41.18,-40.11,-0.207
41.18,-40.13,-0.206
41.18,-40.15,-0.206
41.19,-40.16,-0.206
41.19,-40.18,-0.206
41.19,-40.20,-0.206
41.19,-40.21,-0.206
41.19,-40.23,-0.206
41.19,-40.25,-0.206
41.19,-40.26,-0.206
41.20,-40.28,-0.206
41.20,-40.30,-0.206
41.20,-40.31,-0.206
41.20,-40.33,-0.206
41.20,-40.35,-0.206
41.21,-40.36,-0.206
41.21,-40.38,-0.206
41.21,-40.40,-0.206
41.21,-40.41,-0.206
41.21,-40.43,-0.206
41.21,-40.45,-0.206
41.21,-40.46,-0.206
41.22,-40.48,-0.206
41.22,-40.50,-0.206
41.22,-40.51,-0.206
41.22,-40.53,-0.205
41.22,-40.55,-0.205
41.23,-40.56,-0.205
41.23,-40.58,-0.205
41.23,-40.60,-0.205
41.23,-40.61,-0.205
41.23,-40.63,-0.205
41.23,-40.65,-0.205
41.24,-40.66,-0.205
41.24,-40.68,-0.205
41.24,-40.70,-0.205
41.24,-40.71,-0.205
41.24,-40.73,-0.205
41.24,-40.75,-0.205
41.24,-40.76,-0.205
41.25,-40.78,-0.205
41.25,-40.80,-0.205
41.25,-40.81,-0.205
41.25,-40.83,-0.205
41.25,-40.85,-0.205
41.26,-40.86,-0.205
41.26,-40.88,-0.205
41.26,-40.90,-0.205
41.26,-40.91,-0.205
41.26,-40.93,-0.205
41.26,-40.95,-0.205
41.26,-40.96,-0.205
41.27,-40.98,-0.205
41.27,-41.00,-0.205
41.27,-41.01,-0.205
41.27,-41.03,-0.205
41.27,-41.05,-0.205
41.28,-41.06,-0.205
41.28,-41.08,-0.205
41.28,-41.10,-0.205
41.28,-41.11,-0.205
41.28,-41.13,-0.204
41.28,-41.15,-0.204
41.29,-41.16,-0.204
41.29,-41.18,-0.204
41.29,-41.20,-0.204
41.29,-41.21,-0.204
41.29,-41.23,-0.204
41.29,-41.25,-0.204
41.29,-41.27,-0.204
41.30,-41.28,-0.204
41.30,-41.30,-0.204
41.30,-41.31,-0.204
41.30,-41.33,-0.204
41.30,-41.35,-0.204
41.31,-41.36,-0.204
41.31,-41.38,-0.204
41.31,-41.40,-0.204
41.31,-41.41,-0.204
41.31,-41.43,-0.204
41.31,-41.45,-0.204
41.31,-41.46,-0.204
41.32,-41.48,-0.204
41.32,-41.50,-0.204
41.32,-41.51,-0.204
41.32,-41.53,-0.204
41.32,-41.55,-0.204
41.33,-41.56,-0.204
41.33,-41.58,-0.204
41.33,-41.60,-0.204
41.33,-41.61,-0.204
41.33,-41.63,-0.204
41.33,-41.65,-0.204
41.34,-41.66,-0.204
41.34,-41.68,-0.204
41.34,-41.70,-0.204
41.34,-41.71,-0.204
41.34,-41.73,-0.204
41.34,-41.75,-0.204
41.34,-41.76,-0.204
41.35,-41.78,-0.203
41.35,-41.80,-0.203
41.35,-41.81,-0.203
41.35,-41.83,-0.203
41.35,-41.85,-0.203
41.36,-41.86,-0.203
41.36,-41.88,-0.203
41.36,-41.90,-0.203
41.36,-41.91,-0.203
41.36,-41.93,-0.203
41.36,-41.95,-0.203
41.36,-41.96,-0.203
41.37,-41.98,-0.203
41.37,-42.00,-0.203
41.37,-42.01,-0.203
41.37,-42.03,-0.203
41.37,-42.05,-0.203
41.38,-42.06,-0.203
41.38,-42.08,-0.203
41.38,-42.10,-0.203
41.38,-42.11,-0.203
41.38,-42.13,-0.203
41.38,-42.15,-0.203
41.39,-42.16,-0.203
41.39,-42.18,-0.203
41.39,-42.20,-0.203
41.39,-42.22,-0.203
41.39,-42.23,-0.203
41.39,-42.25,-0.202
41.39,-42.27,-0.202
41.40,-42.28,-0.202
41.40,-42.30,-0.202
41.40,-42.31,-0.202
41.40,-42.33,-0.202
41.40,-42.35,-0.202
41.41,-42.36,-0.202
41.41,-42.38,-0.202
41.41,-42.40,-0.202
41.41,-42.41,-0.202
41.41,-42.43,-0.202
41.41,-42.45,-0.202
41.41,-42.46,-0.202
41.42,-42.48,-0.202
41.42,-42.50,-0.202
41.42,-42.51,-0.202
41.42,-42.53,-0.202
41.42,-42.55,-0.202
41.43,-42.56,-0.202
41.43,-42.58,-0.202
41.43,-42.60,-0.202
41.43,-42.61,-0.202
41.43,-42.63,-0.202
41.43,-42.65,-0.202
41.44,-42.66,-0.202
41.44,-42.68,-0.202
41.44,-42.70,-0.202
41.44,-42.71,-0.202
41.44,-42.73,-0.201
41.44,-42.75,-0.201
41.44,-42.76,-0.201
41.45,-42.78,-0.201
41.45,-42.80,-0.201
41.45,-42.81,-0.201
41.45,-42.83,-0.201
41.45,-42.85,-0.201
41.46,-42.86,-0.201
41.46,-42.88,-0.201
41.46,-42.90,-0.201
41.46,-42.91,-0.201
41.46,-42.93,-0.201
41.46,-42.95,-0.201
41.46,-42.96,-0.201
41.47,-42.98,-0.201
41.47,-43.00,-0.201
41.47,-43.01,-0.201
41.47,-43.03,-0.201
41.47,-43.05,-0.201
41.48,-43.06,-0.201
41.48,-43.08,-0.201
41.48,-43.10,-0.201
41.48,-43.11,-0.201
41.48,-43.13,-0.201
41.48,-43.15,-0.201
41.49,-43.16,-0.201
41.49,-43.18,-0.201
41.49,-43.20,-0.201
41.49,-43.21,-0.201
41.49,-43.23,-0.201
41.49,-43.25,-0.201
41.49,-43.26,-0.201
41.50,-43.28,-0.200
41.50,-43.30,-0.200
41.50,-43.31,-0.200
41.50,-43.33,-0.200
41.50,-43.35,-0.200
41.51,-43.36,-0.200
41.51,-43.38,-0.200
41.51,-43.40,-0.200
41.51,-43.41,-0.200
41.51,-43.43,-0.200
41.51,-43.45,-0.200
41.51,-43.46,-0.200
41.52,-43.48,-0.200
41.52,-43.50,-0.200
41.52,-43.51,-0.200
41.52,-43.53,-0.200
41.52,-43.55,-0.200
41.53,-43.56,-0.200
41.53,-43.58,-0.200
41.53,-43.60,-0.200
41.53,-43.61,-0.200
41.53,-43.63,-0.200
41.53,-43.65,-0.200
41.54,-43.67,-0.200
41.54,-43.68,-0.200
41.54,-43.70,-0.200
41.54,-43.72,-0.200
41.54,-43.73,-0.200
41.54,-43.75,-0.200
41.54,-43.77,-0.200
41.55,-43.78,-0.200
41.55,-43.80,-0.200
41.55,-43.81,-0.199
41.55,-43.83,-0.199
41.55,-43.85,-0.199
41.56,-43.86,-0.199
41.56,-43.88,-0.199
41.56,-43.90,-0.199
41.56,-43.91,-0.199
41.56,-43.93,-0.199
41.56,-43.95,-0.199
41.56,-43.96,-0.199
41.57,-43.98,-0.199
41.57,-44.00,-0.199
41.57,-44.02,-0.199
41.57,-44.03,-0.199
41.57,-44.05,-0.199
41.58,-44.07,-0.199
41.58,-44.08,-0.199
41.58,-44.10,-0.199
41.58,-44.11,-0.199
41.58,-44.13,-0.199
41.58,-44.15,-0.199
41.59,-44.16,-0.199
41.59,-44.18,-0.199
41.59,-44.20,-0.199
41.59,-44.21,-0.199
41.59,-44.23,-0.199
41.59,-44.25,-0.199
41.59,-44.26,-0.199
41.60,-44.28,-0.199
41.60,-44.30,-0.199
41.60,-44.31,-0.199
41.60,-44.33,-0.199
41.60,-44.35,-0.199
41.61,-44.36,-0.199
41.61,-44.38,-0.199
41.61,-44.40,-0.199
41.61,-44.41,-0.199
41.61,-44.43,-0.199
41.61,-44.45,-0.199
41.61,-44.46,-0.198
41.62,-44.48,-0.198
41.62,-44.50,-0.198
41.62,-44.51,-0.198
41.62,-44.53,-0.198
41.62,-44.55,-0.198
41.63,-44.56,-0.198
41.63,-44.58,-0.198
41.63,-44.60,-0.198
41.63,-44.61,-0.198
41.63,-44.63,-0.198
41.63,-44.65,-0.198
41.64,-44.66,-0.198
41.64,-44.68,-0.198
41.64,-44.70,-0.198
41.64,-44.71,-0.198
41.64,-44.73,-0.198
41.64,-44.75,-0.198
41.64,-44.76,-0.198
41.65,-44.78,-0.198
41.65,-44.80,-0.198
41.65,-44.81,-0.198
41.65,-44.83,-0.198
41.65,-44.85,-0.198
41.66,-44.87,-0.198
41.66,-44.88,-0.198
41.66,-44.90,-0.198
41.66,-44.92,-0.198
41.66,-44.93,-0.198
41.66,-44.95,-0.198
41.66,-44.96,-0.198
41.67,-44.98,-0.197
41.67,-45.00,-0.197
41.67,-45.01,-0.197
41.67,-45.03,-0.197
41.67,-45.05,-0.197
41.68,-45.06,-0.197
41.68,-45.08,-0.197
41.68,-45.10,-0.197
41.68,-45.11,-0.197
41.68,-45.13,-0.197
41.68,-45.15,-0.197
41.69,-45.17,-0.197
41.69,-45.18,-0.197
41.69,-45.20,-0.197
41.69,-45.21,-0.197
41.69,-45.23,-0.197
41.69,-45.25,-0.197
41.69,-45.26,-0.197
41.70,-45.28,-0.197
41.70,-45.30,-0.197
41.70,-45.31,-0.197
41.70,-45.33,-0.197
41.70,-45.35,-0.197
41.71,-45.36,-0.197
41.71,-45.38,-0.197
41.71,-45.40,-0.197
41.71,-45.41,-0.197
41.71,-45.43,-0.197
41.71,-45.45,-0.197
41.71,-45.46,-0.197
41.72,-45.48,-0.196
41.72,-45.50,-0.196
41.72,-45.51,-0.196
41.72,-45.53,-0.196
41.72,-45.55,-0.196
41.73,-45.56,-0.196
41.73,-45.58,-0.196
41.73,-45.60,-0.196
41.73,-45.62,-0.196
41.73,-45.63,-0.196
41.73,-45.65,-0.196
41.74,-45.66,-0.196
41.74,-45.68,-0.196
41.74,-45.70,-0.196
41.74,-45.71,-0.196
41.74,-45.73,-0.196
41.74,-45.75,-0.196
41.74,-45.76,-0.196
41.75,-45.78,-0.196
41.75,-45.80,-0.196
41.75,-45.81,-0.196
41.75,-45.83,-0.196
41.75,-45.85,-0.196
41.76,-45.87,-0.196
41.76,-45.88,-0.196
41.76,-45.90,-0.196
41.76,-45.92,-0.196
41.76,-45.93,-0.196
41.76,-45.95,-0.196
41.76,-45.97,-0.196
41.77,-45.98,-0.196
41.77,-46.00,-0.196
41.77,-46.01,-0.196
41.77,-46.03,-0.196
41.77,-46.05,-0.196
41.78,-46.07,-0.196
41.78,-46.08,-0.196
41.78,-46.10,-0.196
41.78,-46.11,-0.196
41.78,-46.13,-0.195
41.78,-46.15,-0.195
41.79,-46.17,-0.195
41.79,-46.18,-0.195
41.79,-46.20,-0.195
41.79,-46.22,-0.195
41.79,-46.23,-0.195
41.79,-46.25,-0.195
41.79,-46.27,-0.195
41.80,-46.28,-0.195
41.80,-46.30,-0.195
41.80,-46.31,-0.195
41.80,-46.33,-0.195
41.80,-46.35,-0.195
41.81,-46.36,-0.195
41.81,-46.38,-0.195
41.81,-46.40,-0.195
41.81,-46.42,-0.195
41.81,-46.43,-0.195
41.81,-46.45,-0.195
41.81,-46.47,-0.195
41.82,-46.48,-0.195
41.82,-46.50,-0.195
41.82,-46.51,-0.195
41.82,-46.53,-0.195
41.82,-46.55,-0.195
41.83,-46.56,-0.195
41.83,-46.58,-0.195
41.83,-46.60,-0.195
41.83,-46.61,-0.195
41.83,-46.63,-0.195
41.83,-46.65,-0.195
41.84,-46.66,-0.195
41.84,-46.68,-0.194
41.84,-46.70,-0.194
41.84,-46.71,-0.194
41.84,-46.73,-0.194
41.84,-46.75,-0.194
41.84,-46.76,-0.194
41.85,-46.78,-0.194
41.85,-46.80,-0.194
41.85,-46.82,-0.194
41.85,-46.83,-0.194
41.85,-46.85,-0.194
41.86,-46.87,-0.194
41.86,-46.88,-0.194
41.86,-46.90,-0.194
41.86,-46.91,-0.194
41.86,-46.93,-0.194
41.86,-46.95,-0.194
41.86,-46.96,-0.194
41.87,-46.98,-0.194
41.87,-47.00,-0.194
41.87,-47.01,-0.199
41.87,-47.03,-0.218
41.87,-47.05,-0.232
41.88,-47.06,-0.257
41.88,-47.08,-0.294
41.88,-47.10,-0.338
41.88,-47.11,-0.383
41.88,-47.13,-0.422
41.88,-47.14,-0.453
41.89,-47.15,-0.472
41.89,-47.17,-0.474
41.89,-47.18,-0.461
41.89,-47.20,-0.435
41.89,-47.21,-0.395
41.89,-47.23,-0.355
41.89,-47.24,-0.322
41.90,-47.26,-0.296
41.90,-47.28,-0.279
41.90,-47.30,-0.268
41.90,-47.31,-0.261
41.90,-47.33,-0.256
41.91,-47.35,-0.252
41.91,-47.36,-0.246
41.91,-47.38,-0.243
41.91,-47.40,-0.240
41.91,-47.41,-0.237
41.91,-47.43,-0.235
41.91,-47.45,-0.232
41.92,-47.46,-0.230
41.92,-47.48,-0.228
41.92,-47.50,-0.227
41.92,-47.51,-0.226
41.92,-47.53,-0.225
41.93,-47.55,-0.223
41.93,-47.56,-0.223
41.93,-47.58,-0.223
41.93,-47.60,-0.223
41.93,-47.61,-0.223
41.93,-47.63,-0.223
41.94,-47.65,-0.224
41.94,-47.66,-0.224
41.94,-47.68,-0.223
41.94,-47.70,-0.223
41.94,-47.71,-0.223
41.94,-47.73,-0.222
41.94,-47.75,-0.221
41.95,-47.77,-0.221
41.95,-47.78,-0.219
41.95,-47.80,-0.219
41.95,-47.82,-0.219
41.95,-47.83,-0.220
41.96,-47.85,-0.220
41.96,-47.87,-0.220
41.96,-47.88,-0.220
41.96,-47.90,-0.220
41.96,-47.92,-0.220
41.96,-47.93,-0.219
41.96,-47.95,-0.219
41.97,-47.97,-0.218
41.97,-47.98,-0.217
41.97,-48.00,-0.216
41.97,-48.02,-0.216
41.97,-48.03,-0.215
41.98,-48.05,-0.215
41.98,-48.07,-0.215
41.98,-48.09,-0.215
41.98,-48.10,-0.215
41.98,-48.12,-0.215
41.98,-48.14,-0.216
41.99,-48.15,-0.216
41.99,-48.17,-0.216
41.99,-48.19,-0.217
41.99,-48.20,-0.217
41.99,-48.22,-0.217
41.99,-48.23,-0.217
41.99,-48.25,-0.217
42.00,-48.27,-0.217
42.00,-48.29,-0.217
42.00,-48.30,-0.217
42.00,-48.32,-0.217
42.00,-48.34,-0.217
42.01,-48.35,-0.217
42.01,-48.37,-0.217
42.01,-48.39,-0.216
42.01,-48.40,-0.216
42.01,-48.42,-0.216
42.01,-48.44,-0.215
42.01,-48.45,-0.215
42.02,-48.47,-0.215
42.02,-48.49,-0.215
42.02,-48.50,-0.215
42.02,-48.52,-0.215
42.02,-48.54,-0.215
42.03,-48.55,-0.215
42.03,-48.57,-0.215
42.03,-48.59,-0.215
42.03,-48.60,-0.215
42.03,-48.62,-0.215
42.03,-48.64,-0.215
42.04,-48.65,-0.215
42.04,-48.67,-0.215
42.04,-48.69,-0.215
42.04,-48.70,-0.215
42.04,-48.72,-0.215
42.04,-48.74,-0.215
42.04,-48.75,-0.215
42.05,-48.77,-0.215
42.05,-48.79,-0.215
42.05,-48.80,-0.215
42.05,-48.82,-0.215
42.05,-48.84,-0.215
42.06,-48.85,-0.215
42.06,-48.87,-0.215
42.06,-48.89,-0.214
42.06,-48.90,-0.214
42.06,-48.92,-0.214
42.06,-48.94,-0.214
42.06,-48.96,-0.214
42.07,-48.97,-0.214
42.07,-48.99,-0.214
42.07,-49.00,-0.214
42.07,-49.02,-0.214
42.07,-49.04,-0.214
42.08,-49.06,-0.214
42.08,-49.07,-0.214
42.08,-49.09,-0.214
42.08,-49.11,-0.214
42.08,-49.12,-0.214
42.08,-49.14,-0.214
42.09,-49.16,-0.214
42.09,-49.17,-0.214
42.09,-49.19,-0.214
42.09,-49.21,-0.214
42.09,-49.22,-0.214
42.09,-49.24,-0.214
42.09,-49.26,-0.214
42.10,-49.27,-0.214
42.10,-49.29,-0.214
42.10,-49.31,-0.214
42.10,-49.32,-0.214
42.10,-49.34,-0.214
42.11,-49.35,-0.214
42.11,-49.37,-0.214
42.11,-49.39,-0.214
42.11,-49.41,-0.214
42.11,-49.42,-0.214
42.11,-49.44,-0.213
42.11,-49.46,-0.213
42.12,-49.47,-0.213
42.12,-49.49,-0.213
42.12,-49.51,-0.213
42.12,-49.52,-0.213
42.12,-49.54,-0.213
42.13,-49.56,-0.213
42.13,-49.57,-0.213
42.13,-49.59,-0.213
42.13,-49.61,-0.213
42.13,-49.62,-0.213
42.13,-49.64,-0.213
42.14,-49.66,-0.213
42.14,-49.67,-0.213
42.14,-49.69,-0.213
42.14,-49.71,-0.213
42.14,-49.72,-0.213
42.14,-49.74,-0.213
42.14,-49.76,-0.213
42.15,-49.77,-0.213
42.15,-49.79,-0.213
42.15,-49.81,-0.213
42.15,-49.82,-0.213
42.15,-49.84,-0.213
42.16,-49.86,-0.213
42.16,-49.87,-0.213
42.16,-49.89,-0.213
42.16,-49.91,-0.213
42.16,-49.92,-0.213
42.16,-49.94,-0.213
42.16,-49.96,-0.213
42.17,-49.97,-0.213
42.17,-49.99,-0.212
42.17,-50.01,-0.212
42.17,-50.02,-0.212
42.17,-50.04,-0.212
42.18,-50.06,-0.212
42.18,-50.07,-0.212
42.18,-50.09,-0.212
42.18,-50.11,-0.212
42.18,-50.12,-0.212
42.18,-50.14,-0.212
42.19,-50.16,-0.212
42.19,-50.17,-0.212
42.19,-50.19,-0.212
42.19,-50.21,-0.212
42.19,-50.22,-0.212
42.19,-50.24,-0.212
42.19,-50.26,-0.212
42.20,-50.27,-0.212
42.20,-50.29,-0.212
42.20,-50.31,-0.212
42.20,-50.32,-0.212
42.20,-50.34,-0.212
42.21,-50.36,-0.211
42.21,-50.37,-0.211
42.21,-50.39,-0.211
42.21,-50.41,-0.211
42.21,-50.42,-0.211
42.21,-50.44,-0.211
42.21,-50.46,-0.211
42.22,-50.47,-0.211
42.22,-50.49,-0.211
42.22,-50.51,-0.211
42.22,-50.52,-0.211
42.22,-50.54,-0.211
42.23,-50.56,-0.211
42.23,-50.57,-0.211
42.23,-50.59,-0.211
42.23,-50.61,-0.211
42.23,-50.62,-0.211
42.23,-50.64,-0.211
42.24,-50.66,-0.211
42.24,-50.67,-0.211
42.24,-50.69,-0.211
42.24,-50.71,-0.211
42.24,-50.72,-0.211
42.24,-50.74,-0.211
42.24,-50.76,-0.211
42.25,-50.77,-0.211
42.25,-50.79,-0.211
42.25,-50.81,-0.211
42.25,-50.82,-0.211
42.25,-50.84,-0.211
42.26,-50.86,-0.211
42.26,-50.87,-0.211
42.26,-50.89,-0.211
42.26,-50.91,-0.211
42.26,-50.92,-0.211
42.26,-50.94,-0.211
42.26,-50.96,-0.211
42.27,-50.97,-0.211
42.27,-50.99,-0.211
42.27,-51.01,-0.211
42.27,-51.02,-0.211
42.27,-51.04,-0.211
42.28,-51.06,-0.211
42.28,-51.07,-0.210
42.28,-51.09,-0.210
42.28,-51.11,-0.210
42.28,-51.12,-0.210
42.28,-51.14,-0.210
42.29,-51.16,-0.210
42.29,-51.17,-0.210
42.29,-51.19,-0.210
42.29,-51.20,-0.210
42.29,-51.22,-0.210
42.29,-51.24,-0.210
42.29,-51.26,-0.210
42.30,-51.27,-0.210
42.30,-51.29,-0.210
42.30,-51.31,-0.210
42.30,-51.32,-0.210
42.30,-51.34,-0.210
42.31,-51.36,-0.210
42.31,-51.37,-0.210
42.31,-51.39,-0.210
42.31,-51.41,-0.210
42.31,-51.42,-0.210
42.31,-51.44,-0.210
42.31,-51.46,-0.210
42.32,-51.47,-0.210
42.32,-51.49,-0.210
42.32,-51.50,-0.210
42.32,-51.52,-0.210
42.32,-51.54,-0.210
42.33,-51.56,-0.210
42.33,-51.57,-0.210
42.33,-51.59,-0.210
42.33,-51.61,-0.210
42.33,-51.62,-0.210
42.33,-51.64,-0.210
42.34,-51.66,-0.210
42.34,-51.67,-0.210
42.34,-51.69,-0.209
42.34,-51.70,-0.209
42.34,-51.72,-0.209
42.34,-51.74,-0.209
42.34,-51.75,-0.209
42.35,-51.77,-0.209
42.35,-51.79,-0.209
42.35,-51.81,-0.209
42.35,-51.82,-0.209
42.35,-51.84,-0.209
42.36,-51.86,-0.209
42.36,-51.87,-0.209
42.36,-51.89,-0.209
42.36,-51.91,-0.209
42.36,-51.92,-0.209
42.36,-51.94,-0.209
42.36,-51.96,-0.209
42.37,-51.97,-0.209
42.37,-51.99,-0.209
42.37,-52.01,-0.209
42.37,-52.03,-0.209
42.37,-52.04,-0.209
42.38,-52.06,-0.209
42.38,-52.07,-0.209
42.38,-52.09,-0.209
42.38,-52.11,-0.209
42.38,-52.12,-0.209
42.38,-52.14,-0.209
42.39,-52.16,-0.209
42.39,-52.17,-0.209
42.39,-52.19,-0.209
42.39,-52.21,-0.209
42.39,-52.22,-0.209
42.39,-52.24,-0.209
42.39,-52.25,-0.209
42.40,-52.27,-0.209
42.40,-52.29,-0.209
42.40,-52.31,-0.209
42.40,-52.32,-0.208
42.40,-52.34,-0.208
42.41,-52.36,-0.208
42.41,-52.37,-0.208
42.41,-52.39,-0.208
42.41,-52.41,-0.208
42.41,-52.42,-0.208
42.41,-52.44,-0.208
42.41,-52.46,-0.208
42.42,-52.47,-0.208
42.42,-52.49,-0.208
42.42,-52.51,-0.208
42.42,-52.52,-0.208
42.42,-52.54,-0.208
42.43,-52.56,-0.208
42.43,-52.57,-0.208
42.43,-52.59,-0.208
42.43,-52.61,-0.208
42.43,-52.62,-0.208
42.43,-52.64,-0.208
42.44,-52.66,-0.208
42.44,-52.67,-0.208
42.44,-52.69,-0.208
42.44,-52.71,-0.208
42.44,-52.72,-0.208
42.44,-52.74,-0.208
42.44,-52.76,-0.208
42.45,-52.77,-0.208
42.45,-52.79,-0.208
42.45,-52.81,-0.208
42.45,-52.82,-0.208
42.45,-52.84,-0.208
42.46,-52.86,-0.208
42.46,-52.87,-0.208
42.46,-52.89,-0.208
42.46,-52.91,-0.208
42.46,-52.92,-0.208
42.46,-52.94,-0.208
42.46,-52.96,-0.208
42.47,-52.97,-0.208
42.47,-52.99,-0.207
42.47,-53.01,-0.207
42.47,-53.02,-0.207
42.47,-53.04,-0.207
42.48,-53.06,-0.207
42.48,-53.07,-0.206
42.48,-53.09,-0.206
42.48,-53.11,-0.206
42.48,-53.12,-0.206
42.48,-53.14,-0.206
42.49,-53.16,-0.206
42.49,-53.17,-0.206
42.49,-53.19,-0.206
42.49,-53.21,-0.206
42.49,-53.22,-0.206
42.49,-53.24,-0.206
42.49,-53.26,-0.206
42.50,-53.27,-0.206
42.50,-53.29,-0.206
42.50,-53.31,-0.206
42.50,-53.32,-0.206
42.50,-53.34,-0.206
42.51,-53.36,-0.206
42.51,-53.37,-0.206
42.51,-53.39,-0.206
42.51,-53.41,-0.206
42.51,-53.42,-0.206
42.51,-53.44,-0.206
42.51,-53.46,-0.206
42.52,-53.47,-0.206
42.52,-53.49,-0.206
42.52,-53.50,-0.206
42.52,-53.52,-0.206
42.52,-53.54,-0.206
42.53,-53.56,-0.206
42.53,-53.57,-0.206
42.53,-53.59,-0.206
42.53,-53.61,-0.206
42.53,-53.62,-0.206
42.53,-53.64,-0.206
42.54,-53.66,-0.206
42.54,-53.67,-0.206
42.54,-53.69,-0.206
42.54,-53.71,-0.206
42.54,-53.72,-0.206
42.54,-53.74,-0.206
42.54,-53.76,-0.206
42.55,-53.77,-0.206
42.55,-53.79,-0.206
42.55,-53.80,-0.206
42.55,-53.82,-0.206
42.55,-53.84,-0.206
42.56,-53.85,-0.206
42.56,-53.87,-0.206
42.56,-53.89,-0.206
42.56,-53.91,-0.206
42.56,-53.92,-0.206
42.56,-53.94,-0.206
42.56,-53.96,-0.206
42.57,-53.97,-0.205
42.57,-53.99,-0.205
42.57,-54.01,-0.205
42.57,-54.02,-0.205
42.57,-54.04,-0.205
42.58,-54.06,-0.205
42.58,-54.07,-0.205
42.58,-54.09,-0.205
42.58,-54.11,-0.205
42.58,-54.12,-0.205
42.58,-54.14,-0.205
42.59,-54.16,-0.205
42.59,-54.17,-0.205
42.59,-54.19,-0.205
42.59,-54.21,-0.205
42.59,-54.22,-0.205
42.59,-54.24,-0.205
42.59,-54.26,-0.205
42.60,-54.27,-0.205
42.60,-54.29,-0.205
42.60,-54.31,-0.205
42.60,-54.32,-0.205
42.60,-54.34,-0.205
42.61,-54.36,-0.205
42.61,-54.37,-0.205
42.61,-54.39,-0.205
42.61,-54.41,-0.205
42.61,-54.42,-0.204
42.61,-54.44,-0.204
42.61,-54.46,-0.204
42.62,-54.47,-0.204
42.62,-54.49,-0.204
42.62,-54.51,-0.204
42.62,-54.52,-0.204
42.62,-54.54,-0.204
42.63,-54.56,-0.204
42.63,-54.57,-0.204
42.63,-54.59,-0.204
42.63,-54.61,-0.204
42.63,-54.62,-0.204
42.63,-54.64,-0.204
42.64,-54.66,-0.204
42.64,-54.67,-0.204
42.64,-54.69,-0.204
42.64,-54.71,-0.204
42.64,-54.72,-0.204
42.64,-54.74,-0.204
42.64,-54.76,-0.204
42.65,-54.77,-0.204
42.65,-54.79,-0.204
42.65,-54.81,-0.204
42.65,-54.82,-0.204
42.65,-54.84,-0.204
42.66,-54.86,-0.204
42.66,-54.87,-0.204
42.66,-54.89,-0.204
42.66,-54.91,-0.204
42.66,-54.92,-0.204
42.66,-54.94,-0.204
42.66,-54.96,-0.204
42.67,-54.97,-0.204
42.67,-54.99,-0.204
42.67,-55.01,-0.204
42.67,-55.02,-0.204
42.67,-55.04,-0.204
42.68,-55.06,-0.204
42.68,-55.07,-0.204
42.68,-55.09,-0.204
42.68,-55.10,-0.204
42.68,-55.12,-0.204
42.68,-55.14,-0.204
42.69,-55.15,-0.204
42.69,-55.17,-0.204
42.69,-55.19,-0.204
42.69,-55.21,-0.204
42.69,-55.22,-0.204
42.69,-55.24,-0.204
42.69,-55.26,-0.204
42.70,-55.27,-0.204
42.70,-55.29,-0.204
42.70,-55.31,-0.204
42.70,-55.32,-0.204
42.70,-55.34,-0.204
42.71,-55.36,-0.204
42.71,-55.37,-0.204
42.71,-55.39,-0.204
42.71,-55.41,-0.204
42.71,-55.42,-0.204
42.71,-55.44,-0.204
42.71,-55.46,-0.203
42.72,-55.47,-0.203
42.72,-55.49,-0.203
42.72,-55.51,-0.203
42.72,-55.52,-0.203
42.72,-55.54,-0.203
42.73,-55.56,-0.203
42.73,-55.57,-0.203
42.73,-55.59,-0.203
42.73,-55.60,-0.203
42.73,-55.62,-0.203
42.73,-55.64,-0.203
42.74,-55.66,-0.203
42.74,-55.67,-0.203
42.74,-55.69,-0.203
42.74,-55.70,-0.203
42.74,-55.72,-0.203
42.74,-55.74,-0.203
42.74,-55.76,-0.203
42.75,-55.77,-0.203
42.75,-55.79,-0.203
42.75,-55.80,-0.203
42.75,-55.82,-0.203
42.75,-55.84,-0.203
42.76,-55.86,-0.203
42.76,-55.87,-0.203
42.76,-55.89,-0.203
42.76,-55.90,-0.203
42.76,-55.92,-0.203
42.76,-55.94,-0.203
42.76,-55.96,-0.203
42.77,-55.97,-0.203
42.77,-55.99,-0.203
42.77,-56.00,-0.203
42.77,-56.02,-0.203
42.77,-56.04,-0.203
42.78,-56.05,-0.203
42.78,-56.07,-0.203
42.78,-56.09,-0.203
42.78,-56.10,-0.203
42.78,-56.12,-0.203
42.78,-56.14,-0.203
42.79,-56.16,-0.203
42.79,-56.17,-0.202
42.79,-56.19,-0.202
42.79,-56.21,-0.202
42.79,-56.22,-0.202
42.79,-56.24,-0.202
42.79,-56.26,-0.202
42.80,-56.27,-0.202
42.80,-56.29,-0.202
42.80,-56.31,-0.202
42.80,-56.32,-0.202
42.80,-56.34,-0.202
42.81,-56.36,-0.202
42.81,-56.37,-0.202
42.81,-56.39,-0.202
42.81,-56.41,-0.202
42.81,-56.42,-0.202
42.81,-56.44,-0.202
42.81,-56.46,-0.202
42.82,-56.47,-0.202
42.82,-56.49,-0.202
42.82,-56.51,-0.202
42.82,-56.52,-0.202
42.82,-56.54,-0.202
42.83,-56.55,-0.202
42.83,-56.57,-0.202
42.83,-56.59,-0.202
42.83,-56.61,-0.202
42.83,-56.62,-0.202
42.83,-56.64,-0.202
42.84,-56.66,-0.202
42.84,-56.67,-0.202
42.84,-56.69,-0.202
42.84,-56.71,-0.202
42.84,-56.72,-0.202
42.84,-56.74,-0.202
42.84,-56.76,-0.202
