75.25,151.43,0.345
75.25,151.45,0.345
75.25,151.46,0.345
75.25,151.48,0.345
75.25,151.50,0.345
75.25,151.52,0.345
75.25,151.53,0.345
75.26,151.55,0.345
75.26,151.56,0.345
75.26,151.58,0.345
75.26,151.60,0.345
75.26,151.62,0.345
75.26,151.63,0.345
75.27,151.65,0.345
75.27,151.67,0.345
75.27,151.68,0.345
75.27,151.70,0.345
75.27,151.72,0.345
75.28,151.73,0.345
75.28,151.75,0.345
75.28,151.77,0.345
75.28,151.78,0.345
75.28,151.80,0.345
75.28,151.82,0.345
75.29,151.83,0.345
75.29,151.85,0.345
75.29,151.87,0.345
75.29,151.88,0.345
75.29,151.90,0.345
75.29,151.92,0.345
75.30,151.93,0.345
75.30,151.95,0.345
75.30,151.97,0.345
75.30,151.98,0.345
75.30,152.00,0.345
75.30,152.02,0.345
75.30,152.03,0.345
75.31,152.05,0.345
75.31,152.07,0.345
75.31,152.08,0.345
75.31,152.10,0.345
75.31,152.12,0.345
75.31,152.13,0.345
75.32,152.15,0.345
75.32,152.17,0.345
75.32,152.18,0.345
75.32,152.20,0.345
75.32,152.22,0.345
75.33,152.23,0.345
75.33,152.25,0.345
75.33,152.27,0.345
75.33,152.28,0.345
75.33,152.30,0.345
75.33,152.32,0.345
75.34,152.33,0.345
75.34,152.35,0.345
75.34,152.37,0.345
75.34,152.38,0.345
75.34,152.40,0.345
75.34,152.42,0.345
75.35,152.43,0.345
75.35,152.45,0.345
75.35,152.47,0.345
75.35,152.48,0.345
75.35,152.50,0.345
75.35,152.52,0.345
75.35,152.53,0.345
75.36,152.55,0.345
75.36,152.57,0.345
75.36,152.58,0.345
75.36,152.60,0.345
75.36,152.62,0.345
75.36,152.63,0.345
75.37,152.65,0.345
75.37,152.67,0.345
75.37,152.68,0.345
75.37,152.70,0.345
75.37,152.72,0.345
75.38,152.73,0.345
75.38,152.75,0.345
75.38,152.77,0.345
75.38,152.78,0.345
75.38,152.80,0.345
75.38,152.82,0.345
75.39,152.83,0.345
75.39,152.85,0.345
75.39,152.87,0.345
75.39,152.88,0.345
75.39,152.90,0.345
75.39,152.92,0.345
75.40,152.93,0.345
75.40,152.95,0.345
75.40,152.97,0.345
75.40,152.98,0.345
75.40,153.00,0.345
75.40,153.02,0.345
75.40,153.03,0.345
75.41,153.05,0.345
75.41,153.07,0.345
75.41,153.08,0.345
75.41,153.10,0.345
75.41,153.12,0.345
75.41,153.13,0.345
75.42,153.15,0.345
75.42,153.17,0.345
75.42,153.18,0.345
75.42,153.20,0.345
75.42,153.22,0.345
75.43,153.23,0.345
75.43,153.25,0.345
75.43,153.27,0.345
75.43,153.28,0.345
75.43,153.30,0.345
75.43,153.32,0.345
75.44,153.33,0.345
75.44,153.35,0.345
75.44,153.37,0.345
75.44,153.38,0.345
75.44,153.40,0.345
75.44,153.42,0.345
75.45,153.43,0.345
75.45,153.45,0.345
75.45,153.47,0.345
75.45,153.48,0.345
75.45,153.50,0.345
75.45,153.52,0.345
75.45,153.53,0.345
75.46,153.55,0.345
75.46,153.57,0.345
75.46,153.58,0.345
75.46,153.60,0.345
75.46,153.62,0.345
75.46,153.63,0.345
75.47,153.65,0.345
75.47,153.67,0.345
75.47,153.68,0.345
75.47,153.70,0.345
75.47,153.72,0.345
75.48,153.73,0.345
75.48,153.75,0.345
75.48,153.77,0.345
75.48,153.78,0.345
75.48,153.80,0.345
75.48,153.82,0.345
75.49,153.83,0.345
75.49,153.85,0.345
75.49,153.87,0.345
75.49,153.88,0.345
75.49,153.90,0.345
75.49,153.92,0.345
75.50,153.93,0.345
75.50,153.95,0.345
75.50,153.97,0.345
75.50,153.98,0.345
75.50,154.00,0.345
75.50,154.02,0.345
75.50,154.03,0.345
75.51,154.05,0.345
75.51,154.07,0.345
75.51,154.08,0.345
75.51,154.10,0.345
75.51,154.12,0.345
75.51,154.13,0.345
75.52,154.15,0.345
75.52,154.17,0.345
75.52,154.18,0.345
75.52,154.20,0.345
75.52,154.22,0.345
75.53,154.23,0.345
75.53,154.25,0.345
75.53,154.27,0.345
75.53,154.28,0.345
75.53,154.30,0.345
75.53,154.32,0.345
75.54,154.33,0.345
75.54,154.35,0.345
75.54,154.37,0.345
75.54,154.38,0.345
75.54,154.40,0.345
75.54,154.42,0.345
75.55,154.43,0.345
75.55,154.45,0.345
75.55,154.47,0.345
75.55,154.48,0.345
75.55,154.50,0.345
75.55,154.52,0.345
75.55,154.53,0.345
75.56,154.55,0.345
75.56,154.57,0.345
75.56,154.58,0.345
75.56,154.60,0.345
75.56,154.62,0.345
75.56,154.63,0.345
75.57,154.65,0.345
75.57,154.67,0.345
75.57,154.68,0.345
75.57,154.70,0.345
75.57,154.72,0.345
75.58,154.73,0.345
75.58,154.75,0.345
75.58,154.77,0.345
75.58,154.78,0.345
75.58,154.80,0.345
75.58,154.82,0.345
75.59,154.83,0.345
75.59,154.85,0.345
75.59,154.87,0.345
75.59,154.88,0.345
75.59,154.90,0.345
75.59,154.92,0.345
75.60,154.93,0.345
75.60,154.95,0.345
75.60,154.97,0.345
75.60,154.98,0.345
75.60,155.00,0.345
75.60,155.02,0.345
75.60,155.03,0.345
75.61,155.05,0.345
75.61,155.07,0.345
75.61,155.08,0.345
75.61,155.10,0.345
75.61,155.12,0.345
75.61,155.13,0.345
75.62,155.15,0.345
75.62,155.17,0.345
75.62,155.18,0.345
75.62,155.20,0.345
75.62,155.22,0.345
75.63,155.23,0.345
75.63,155.25,0.345
75.63,155.27,0.345
75.63,155.28,0.345
75.63,155.30,0.345
75.63,155.32,0.345
75.64,155.33,0.345
75.64,155.35,0.345
75.64,155.37,0.345
75.64,155.38,0.345
75.64,155.40,0.345
75.64,155.42,0.345
75.65,155.43,0.345
75.65,155.45,0.345
75.65,155.47,0.345
75.65,155.49,0.345
75.65,155.50,0.345
75.65,155.52,0.345
75.65,155.53,0.345
75.66,155.55,0.345
75.66,155.57,0.345
75.66,155.58,0.345
75.66,155.60,0.345
75.66,155.62,0.345
75.66,155.63,0.345
75.67,155.65,0.345
75.67,155.67,0.345
75.67,155.69,0.345
75.67,155.70,0.345
75.67,155.72,0.345
75.68,155.74,0.345
75.68,155.75,0.345
75.68,155.77,0.345
75.68,155.79,0.345
75.68,155.80,0.345
75.68,155.82,0.345
75.69,155.83,0.345
75.69,155.85,0.345
75.69,155.87,0.345
75.69,155.89,0.345
75.69,155.90,0.345
75.69,155.92,0.345
75.70,155.94,0.345
75.70,155.95,0.345
75.70,155.97,0.345
75.70,155.99,0.345
75.70,156.00,0.345
75.70,156.02,0.345
75.70,156.04,0.345
75.71,156.05,0.345
75.71,156.07,0.345
75.71,156.09,0.345
75.71,156.10,0.345
75.71,156.12,0.345
75.71,156.14,0.345
75.72,156.15,0.345
75.72,156.17,0.345
75.72,156.19,0.345
75.72,156.20,0.345
75.72,156.22,0.345
75.73,156.24,0.345
75.73,156.25,0.345
75.73,156.27,0.345
75.73,156.29,0.345
75.73,156.30,0.345
75.73,156.32,0.345
75.74,156.34,0.345
75.74,156.35,0.345
75.74,156.37,0.345
75.74,156.39,0.345
75.74,156.40,0.345
75.74,156.42,0.345
75.75,156.44,0.345
75.75,156.45,0.345
75.75,156.47,0.345
75.75,156.49,0.345
75.75,156.50,0.345
75.75,156.52,0.345
75.75,156.54,0.345
75.76,156.55,0.345
75.76,156.57,0.345
75.76,156.59,0.345
75.76,156.60,0.345
75.76,156.62,0.345
75.76,156.64,0.345
75.77,156.65,0.345
75.77,156.67,0.345
75.77,156.69,0.345
75.77,156.70,0.345
75.77,156.72,0.345
75.78,156.74,0.345
75.78,156.75,0.345
75.78,156.77,0.345
75.78,156.79,0.345
75.78,156.80,0.345
75.78,156.82,0.345
75.79,156.84,0.345
75.79,156.85,0.345
75.79,156.87,0.345
75.79,156.89,0.345
75.79,156.90,0.345
75.79,156.92,0.345
75.80,156.94,0.345
75.80,156.95,0.345
75.80,156.97,0.345
75.80,156.99,0.345
75.80,157.00,0.345
75.80,157.02,0.345
75.80,157.04,0.345
75.81,157.05,0.345
75.81,157.07,0.345
75.81,157.09,0.345
75.81,157.10,0.345
75.81,157.12,0.345
75.81,157.14,0.345
75.82,157.15,0.345
75.82,157.17,0.345
75.82,157.19,0.345
75.82,157.20,0.345
75.82,157.22,0.345
75.83,157.24,0.345
75.83,157.25,0.345
75.83,157.27,0.345
75.83,157.29,0.345
75.83,157.30,0.345
75.83,157.32,0.345
75.84,157.34,0.346
75.84,157.35,0.346
75.84,157.37,0.346
75.84,157.39,0.346
75.84,157.40,0.346
75.84,157.42,0.346
75.85,157.44,0.346
75.85,157.45,0.346
75.85,157.47,0.346
75.85,157.49,0.346
75.85,157.50,0.346
75.85,157.52,0.346
75.85,157.54,0.346
75.86,157.55,0.346
75.86,157.57,0.346
75.86,157.59,0.346
75.86,157.60,0.346
75.86,157.62,0.346
75.86,157.64,0.346
75.87,157.65,0.346
75.87,157.67,0.346
75.87,157.69,0.346
75.87,157.70,0.346
75.87,157.72,0.346
75.88,157.74,0.346
75.88,157.75,0.346
75.88,157.77,0.346
75.88,157.79,0.346
75.88,157.80,0.346
75.88,157.82,0.346
75.89,157.84,0.346
75.89,157.85,0.346
75.89,157.87,0.346
75.89,157.89,0.346
75.89,157.90,0.346
75.89,157.92,0.346
75.90,157.94,0.346
75.90,157.95,0.346
75.90,157.97,0.346
75.90,157.99,0.346
75.90,158.00,0.346
75.90,158.02,0.346
75.90,158.04,0.346
75.91,158.05,0.346
75.91,158.07,0.346
75.91,158.09,0.346
75.91,158.10,0.346
75.91,158.12,0.346
75.91,158.14,0.346
75.92,158.15,0.346
75.92,158.17,0.346
75.92,158.19,0.346
75.92,158.20,0.346
75.92,158.22,0.346
75.93,158.24,0.346
75.93,158.25,0.346
75.93,158.27,0.346
75.93,158.29,0.346
75.93,158.30,0.346
75.93,158.32,0.346
75.94,158.34,0.346
75.94,158.35,0.346
75.94,158.37,0.346
75.94,158.39,0.346
75.94,158.41,0.346
75.94,158.42,0.346
75.95,158.44,0.346
75.95,158.45,0.346
75.95,158.47,0.346
75.95,158.49,0.346
75.95,158.50,0.346
75.95,158.52,0.346
75.95,158.54,0.346
75.96,158.55,0.346
75.96,158.57,0.346
75.96,158.59,0.346
75.96,158.60,0.346
75.96,158.62,0.346
75.96,158.64,0.346
75.97,158.65,0.346
75.97,158.67,0.346
75.97,158.69,0.346
75.97,158.70,0.346
75.97,158.72,0.346
75.98,158.74,0.346
75.98,158.75,0.346
75.98,158.77,0.346
75.98,158.79,0.346
75.98,158.80,0.346
75.98,158.82,0.346
75.99,158.84,0.346
75.99,158.85,0.346
75.99,158.87,0.346
75.99,158.89,0.346
75.99,158.90,0.346
75.99,158.92,0.346
76.00,158.94,0.346
76.00,158.95,0.346
76.00,158.97,0.346
76.00,158.99,0.346
76.00,159.00,0.346
76.00,159.02,0.346
76.00,159.04,0.346
76.01,159.05,0.346
76.01,159.07,0.346
76.01,159.09,0.346
76.01,159.10,0.346
76.01,159.12,0.346
76.01,159.14,0.346
76.02,159.15,0.346
76.02,159.17,0.346
76.02,159.19,0.346
76.02,159.20,0.346
76.02,159.22,0.346
76.03,159.24,0.346
76.03,159.25,0.346
76.03,159.27,0.346
76.03,159.29,0.346
76.03,159.31,0.346
76.03,159.32,0.346
76.04,159.34,0.346
76.04,159.35,0.346
76.04,159.37,0.346
76.04,159.39,0.346
76.04,159.40,0.346
76.04,159.42,0.346
76.05,159.44,0.346
76.05,159.46,0.346
76.05,159.47,0.346
76.05,159.49,0.346
76.05,159.50,0.346
76.05,159.52,0.346
76.05,159.54,0.346
76.06,159.56,0.346
76.06,159.57,0.346
76.06,159.59,0.346
76.06,159.61,0.346
76.06,159.62,0.346
76.06,159.64,0.346
76.07,159.66,0.346
76.07,159.67,0.346
76.07,159.69,0.346
76.07,159.71,0.346
76.07,159.72,0.346
76.08,159.74,0.346
76.08,159.75,0.346
76.08,159.77,0.346
76.08,159.79,0.346
76.08,159.80,0.346
76.08,159.82,0.346
76.09,159.84,0.346
76.09,159.85,0.346
76.09,159.87,0.346
76.09,159.89,0.346
76.09,159.90,0.346
76.09,159.92,0.346
76.10,159.94,0.346
76.10,159.95,0.346
76.10,159.97,0.346
76.10,159.99,0.346
76.10,160.01,0.346
76.10,160.02,0.346
76.10,160.04,0.346
76.11,160.05,0.346
76.11,160.07,0.346
76.11,160.09,0.346
76.11,160.10,0.346
76.11,160.12,0.346
76.11,160.14,0.346
76.12,160.15,0.346
76.12,160.17,0.346
76.12,160.19,0.346
76.12,160.20,0.346
76.12,160.22,0.346
76.13,160.24,0.346
76.13,160.26,0.346
76.13,160.27,0.346
76.13,160.29,0.346
76.13,160.30,0.346
76.13,160.32,0.346
76.14,160.34,0.346
76.14,160.35,0.346
76.14,160.37,0.346
76.14,160.39,0.346
76.14,160.40,0.346
76.14,160.42,0.346
76.15,160.44,0.346
76.15,160.45,0.346
76.15,160.47,0.346
76.15,160.49,0.346
76.15,160.50,0.346
76.15,160.52,0.346
76.15,160.54,0.346
76.16,160.55,0.346
76.16,160.57,0.346
76.16,160.59,0.346
76.16,160.60,0.346
76.16,160.62,0.346
76.16,160.64,0.346
76.17,160.65,0.346
76.17,160.67,0.346
76.17,160.69,0.346
76.17,160.70,0.346
76.17,160.72,0.346
76.18,160.74,0.346
76.18,160.75,0.346
76.18,160.77,0.346
76.18,160.79,0.346
76.18,160.81,0.346
76.18,160.82,0.346
76.19,160.84,0.346
76.19,160.86,0.346
76.19,160.87,0.346
76.19,160.89,0.346
76.19,160.91,0.346
76.19,160.92,0.346
76.20,160.94,0.346
76.20,160.96,0.346
76.20,160.97,0.346
76.20,160.99,0.346
76.20,161.00,0.346
76.20,161.02,0.346
76.20,161.04,0.346
76.21,161.05,0.346
76.21,161.07,0.346
76.21,161.09,0.346
76.21,161.10,0.346
76.21,161.12,0.346
76.21,161.14,0.346
76.22,161.16,0.346
76.22,161.17,0.346
76.22,161.19,0.346
76.22,161.21,0.346
76.22,161.22,0.346
76.23,161.24,0.346
76.23,161.25,0.346
76.23,161.27,0.346
76.23,161.29,0.347
76.23,161.31,0.347
76.23,161.32,0.347
76.24,161.34,0.347
76.24,161.36,0.347
76.24,161.37,0.347
76.24,161.39,0.347
76.24,161.41,0.347
76.24,161.42,0.347
76.25,161.44,0.347
76.25,161.46,0.347
76.25,161.47,0.347
76.25,161.49,0.347
76.25,161.51,0.347
76.25,161.52,0.347
76.25,161.54,0.347
76.26,161.56,0.347
76.26,161.57,0.347
76.26,161.59,0.347
76.26,161.61,0.347
76.26,161.62,0.347
76.26,161.64,0.347
76.27,161.66,0.347
76.27,161.67,0.347
76.27,161.69,0.347
76.27,161.71,0.347
76.27,161.72,0.347
76.28,161.74,0.347
76.28,161.76,0.347
76.28,161.77,0.347
76.28,161.79,0.347
76.28,161.81,0.347
76.28,161.82,0.347
76.29,161.84,0.347
76.29,161.86,0.347
76.29,161.87,0.347
76.29,161.89,0.347
76.29,161.91,0.347
76.29,161.92,0.347
76.30,161.94,0.347
76.30,161.96,0.347
76.30,161.97,0.347
76.30,161.99,0.347
76.30,162.01,0.347
76.30,162.02,0.347
76.30,162.04,0.347
76.31,162.06,0.347
76.31,162.07,0.347
76.31,162.09,0.347
76.31,162.11,0.347
76.31,162.12,0.347
76.31,162.14,0.347
76.32,162.16,0.347
76.32,162.17,0.347
76.32,162.19,0.347
76.32,162.21,0.347
76.32,162.22,0.347
76.33,162.24,0.347
76.33,162.26,0.347
76.33,162.27,0.347
76.33,162.29,0.347
76.33,162.31,0.347
76.33,162.32,0.347
76.34,162.34,0.347
76.34,162.36,0.347
76.34,162.37,0.347
76.34,162.39,0.347
76.34,162.41,0.347
76.34,162.42,0.347
76.35,162.44,0.347
76.35,162.46,0.347
76.35,162.47,0.347
76.35,162.49,0.347
76.35,162.51,0.347
76.35,162.52,0.347
76.35,162.54,0.347
76.36,162.55,0.347
76.36,162.57,0.347
76.36,162.59,0.347
76.36,162.61,0.347
76.36,162.62,0.347
76.36,162.64,0.347
76.37,162.66,0.347
76.37,162.67,0.347
76.37,162.69,0.347
76.37,162.70,0.347
76.37,162.72,0.347
76.38,162.74,0.347
76.38,162.76,0.347
76.38,162.77,0.347
76.38,162.79,0.347
76.38,162.81,0.347
76.38,162.82,0.347
76.39,162.84,0.347
76.39,162.85,0.347
76.39,162.87,0.347
76.39,162.89,0.347
76.39,162.91,0.347
76.39,162.92,0.347
76.40,162.94,0.347
76.40,162.96,0.347
76.40,162.97,0.347
76.40,162.99,0.347
76.40,163.01,0.347
76.40,163.02,0.347
76.40,163.04,0.347
76.41,163.05,0.347
76.41,163.07,0.347
76.41,163.09,0.347
76.41,163.11,0.347
76.41,163.12,0.347
76.41,163.14,0.347
76.42,163.15,0.347
76.42,163.17,0.347
76.42,163.19,0.347
76.42,163.20,0.347
76.42,163.22,0.347
76.43,163.24,0.347
76.43,163.25,0.347
76.43,163.27,0.347
76.43,163.29,0.347
76.43,163.31,0.347
76.43,163.32,0.347
76.44,163.34,0.347
76.44,163.36,0.347
76.44,163.37,0.347
76.44,163.39,0.348
76.44,163.41,0.348
76.44,163.42,0.348
76.45,163.44,0.348
76.45,163.46,0.348
76.45,163.47,0.348
76.45,163.49,0.348
76.45,163.51,0.348
76.45,163.52,0.348
76.45,163.54,0.348
76.46,163.56,0.348
76.46,163.57,0.348
76.46,163.59,0.348
76.46,163.61,0.348
76.46,163.62,0.348
76.46,163.64,0.348
76.47,163.66,0.348
76.47,163.67,0.348
76.47,163.69,0.348
76.47,163.71,0.348
76.47,163.72,0.348
76.48,163.74,0.348
76.48,163.76,0.348
76.48,163.77,0.348
76.48,163.79,0.348
76.48,163.81,0.348
76.48,163.82,0.348
76.49,163.84,0.348
76.49,163.86,0.348
76.49,163.87,0.348
76.49,163.89,0.348
76.49,163.91,0.348
76.49,163.92,0.348
76.50,163.94,0.348
76.50,163.96,0.348
76.50,163.97,0.348
76.50,163.99,0.348
76.50,164.01,0.348
76.50,164.02,0.348
76.50,164.04,0.348
76.51,164.06,0.348
76.51,164.07,0.348
76.51,164.09,0.348
76.51,164.11,0.348
76.51,164.12,0.348
76.51,164.14,0.348
76.52,164.16,0.348
76.52,164.17,0.348
76.52,164.19,0.348
76.52,164.21,0.348
76.52,164.22,0.348
76.53,164.24,0.348
76.53,164.26,0.348
76.53,164.27,0.348
76.53,164.29,0.348
76.53,164.31,0.348
76.53,164.32,0.348
76.54,164.34,0.348
76.54,164.36,0.348
76.54,164.37,0.348
76.54,164.39,0.348
76.54,164.41,0.348
76.54,164.42,0.348
76.55,164.44,0.348
76.55,164.46,0.348
76.55,164.47,0.348
76.55,164.49,0.348
76.55,164.51,0.348
76.55,164.52,0.348
76.55,164.54,0.348
76.56,164.56,0.348
76.56,164.57,0.348
76.56,164.59,0.348
76.56,164.61,0.348
76.56,164.62,0.348
76.56,164.64,0.348
76.57,164.66,0.348
76.57,164.67,0.348
76.57,164.69,0.348
76.57,164.71,0.348
76.57,164.72,0.348
76.58,164.74,0.348
76.58,164.76,0.348
76.58,164.77,0.348
76.58,164.79,0.348
76.58,164.81,0.348
76.58,164.82,0.348
76.59,164.84,0.348
76.59,164.86,0.348
76.59,164.87,0.348
76.59,164.89,0.348
76.59,164.91,0.348
76.59,164.92,0.348
76.60,164.94,0.348
76.60,164.96,0.348
76.60,164.97,0.348
76.60,164.99,0.348
76.60,165.01,0.348
76.60,165.02,0.348
76.60,165.04,0.348
76.61,165.06,0.348
76.61,165.07,0.348
76.61,165.09,0.348
76.61,165.11,0.348
76.61,165.12,0.348
76.61,165.14,0.348
76.62,165.16,0.348
76.62,165.17,0.348
76.62,165.19,0.349
76.62,165.21,0.349
76.62,165.22,0.349
76.63,165.24,0.349
76.63,165.26,0.349
76.63,165.27,0.349
76.63,165.29,0.349
76.63,165.31,0.349
76.63,165.32,0.349
76.64,165.34,0.349
76.64,165.36,0.349
76.64,165.37,0.349
76.64,165.39,0.349
76.64,165.41,0.349
76.64,165.42,0.349
76.65,165.44,0.349
76.65,165.46,0.349
76.65,165.47,0.349
76.65,165.49,0.349
76.65,165.51,0.349
76.65,165.52,0.349
76.65,165.54,0.349
76.66,165.56,0.349
76.66,165.57,0.349
76.66,165.59,0.349
76.66,165.61,0.349
76.66,165.62,0.349
76.66,165.64,0.349
76.67,165.66,0.349
76.67,165.67,0.349
76.67,165.69,0.349
76.67,165.71,0.349
76.67,165.72,0.349
76.68,165.74,0.349
76.68,165.76,0.349
76.68,165.77,0.349
76.68,165.79,0.349
76.68,165.81,0.349
76.68,165.82,0.349
76.69,165.84,0.349
76.69,165.86,0.349
76.69,165.87,0.349
76.69,165.89,0.349
76.69,165.91,0.349
76.69,165.93,0.349
76.70,165.94,0.349
76.70,165.96,0.349
76.70,165.97,0.349
76.70,165.99,0.349
76.70,166.01,0.349
76.70,166.02,0.349
76.70,166.04,0.349
76.71,166.06,0.349
76.71,166.07,0.349
76.71,166.09,0.349
76.71,166.11,0.349
76.71,166.13,0.349
76.71,166.14,0.349
76.72,166.16,0.349
76.72,166.18,0.349
76.72,166.19,0.349
76.72,166.21,0.349
76.72,166.23,0.349
76.73,166.24,0.349
76.73,166.26,0.349
76.73,166.28,0.349
76.73,166.29,0.349
76.73,166.31,0.349
76.73,166.33,0.349
76.74,166.34,0.349
76.74,166.36,0.349
76.74,166.37,0.349
76.74,166.39,0.349
76.74,166.41,0.349
76.74,166.43,0.349
76.75,166.44,0.349
76.75,166.46,0.349
76.75,166.48,0.349
76.75,166.49,0.349
76.75,166.51,0.349
76.75,166.53,0.349
76.75,166.54,0.349
76.76,166.56,0.349
76.76,166.58,0.349
76.76,166.59,0.349
76.76,166.61,0.349
76.76,166.62,0.349
76.76,166.64,0.349
76.77,166.66,0.349
76.77,166.68,0.349
76.77,166.69,0.349
76.77,166.71,0.349
76.77,166.73,0.349
76.78,166.74,0.349
76.78,166.76,0.349
76.78,166.78,0.349
76.78,166.79,0.349
76.78,166.81,0.349
76.78,166.83,0.349
76.79,166.84,0.349
76.79,166.86,0.349
76.79,166.88,0.349
76.79,166.89,0.349
76.79,166.91,0.349
76.79,166.93,0.349
76.80,166.94,0.349
76.80,166.96,0.349
76.80,166.97,0.349
76.80,166.99,0.349
76.80,167.01,0.349
76.80,167.03,0.349
76.80,167.04,0.349
76.81,167.06,0.349
76.81,167.08,0.349
76.81,167.09,0.349
76.81,167.11,0.349
76.81,167.12,0.349
76.81,167.14,0.349
76.82,167.16,0.349
76.82,167.18,0.350
76.82,167.19,0.350
76.82,167.21,0.350
76.82,167.23,0.350
76.83,167.24,0.350
76.83,167.26,0.350
76.83,167.28,0.350
76.83,167.29,0.350
76.83,167.31,0.350
76.83,167.33,0.350
76.84,167.34,0.350
76.84,167.36,0.350
76.84,167.38,0.350
76.84,167.39,0.350
76.84,167.41,0.350
76.84,167.43,0.350
76.85,167.44,0.350
76.85,167.46,0.350
76.85,167.48,0.350
76.85,167.49,0.350
76.85,167.51,0.350
76.85,167.52,0.350
76.85,167.54,0.350
76.86,167.56,0.350
76.86,167.58,0.350
76.86,167.59,0.350
76.86,167.61,0.350
76.86,167.63,0.350
76.86,167.64,0.350
76.87,167.66,0.350
76.87,167.68,0.350
76.87,167.69,0.350
76.87,167.71,0.350
76.87,167.73,0.350
76.88,167.74,0.350
76.88,167.76,0.350
76.88,167.78,0.350
76.88,167.79,0.350
76.88,167.81,0.350
76.88,167.83,0.350
76.89,167.84,0.350
76.89,167.86,0.350
76.89,167.88,0.350
76.89,167.89,0.350
76.89,167.91,0.350
76.89,167.93,0.350
76.90,167.94,0.350
76.90,167.96,0.350
76.90,167.98,0.350
76.90,167.99,0.350
76.90,168.01,0.350
76.90,168.03,0.350
76.90,168.04,0.350
76.91,168.06,0.350
76.91,168.08,0.350
76.91,168.09,0.350
76.91,168.11,0.350
76.91,168.13,0.350
76.91,168.14,0.350
76.92,168.16,0.350
76.92,168.18,0.350
76.92,168.19,0.350
76.92,168.21,0.350
76.92,168.23,0.350
76.93,168.24,0.350
76.93,168.26,0.350
76.93,168.28,0.350
76.93,168.29,0.350
76.93,168.31,0.350
76.93,168.33,0.350
76.94,168.34,0.350
76.94,168.36,0.350
76.94,168.38,0.350
76.94,168.39,0.350
76.94,168.41,0.350
76.94,168.43,0.350
76.95,168.44,0.350
76.95,168.46,0.350
76.95,168.48,0.350
76.95,168.49,0.350
76.95,168.51,0.350
76.95,168.53,0.350
76.95,168.54,0.350
76.96,168.56,0.350
76.96,168.58,0.350
76.96,168.59,0.350
76.96,168.61,0.350
76.96,168.63,0.350
76.96,168.64,0.350
76.97,168.66,0.350
76.97,168.68,0.350
76.97,168.69,0.350
76.97,168.71,0.350
76.97,168.73,0.350
76.98,168.74,0.350
76.98,168.76,0.350
76.98,168.78,0.350
76.98,168.79,0.350
76.98,168.81,0.350
76.98,168.83,0.350
76.99,168.84,0.350
76.99,168.86,0.350
76.99,168.88,0.350
76.99,168.89,0.350
76.99,168.91,0.350
76.99,168.93,0.350
77.00,168.94,0.350
77.00,168.96,0.350
77.00,168.98,0.350
77.00,168.99,0.350
77.00,169.01,0.350
77.00,169.03,0.350
77.00,169.04,0.350
77.01,169.06,0.350
77.01,169.08,0.350
77.01,169.09,0.350
77.01,169.11,0.350
77.01,169.13,0.350
77.01,169.14,0.350
77.02,169.16,0.350
77.02,169.18,0.350
77.02,169.19,0.350
77.02,169.21,0.350
77.02,169.22,0.350
77.03,169.24,0.350
77.03,169.26,0.350
77.03,169.28,0.350
77.03,169.29,0.350
77.03,169.31,0.350
77.03,169.33,0.350
77.04,169.34,0.350
77.04,169.36,0.350
77.04,169.38,0.350
77.04,169.39,0.350
77.04,169.41,0.350
77.04,169.43,0.350
77.05,169.44,0.350
77.05,169.46,0.350
77.05,169.48,0.350
77.05,169.49,0.350
