62.29,121.49,0.651
62.29,121.51,0.668
62.29,121.52,0.685
62.30,121.54,0.704
62.30,121.55,0.723
62.30,121.57,0.743
62.30,121.58,0.764
62.30,121.60,0.786
62.31,121.61,0.809
62.31,121.63,0.833
62.31,121.64,0.858
62.31,121.66,0.882
62.31,121.67,0.909
62.31,121.68,0.936
62.31,121.70,0.963
62.32,121.71,0.992
62.32,121.73,1.023
62.32,121.74,1.053
62.32,121.75,1.085
62.32,121.77,1.118
62.33,121.78,1.153
62.33,121.79,1.190
62.33,121.81,1.228
62.33,121.82,1.269
62.33,121.84,1.310
62.33,121.85,1.351
62.34,121.86,1.394
62.34,121.87,1.438
62.34,121.89,1.482
62.34,121.90,1.528
62.34,121.91,1.574
62.34,121.92,1.622
62.34,121.94,1.670
62.35,121.95,1.721
62.35,121.96,1.773
62.35,121.97,1.825
62.35,121.98,1.880
62.35,121.99,1.934
62.36,122.01,1.988
62.36,122.02,2.040
62.36,122.03,2.094
62.36,122.04,2.147
62.36,122.05,2.200
62.36,122.06,2.251
62.36,122.07,2.304
62.37,122.08,2.355
62.37,122.09,2.406
62.37,122.10,2.455
62.37,122.11,2.505
62.37,122.12,2.552
62.38,122.13,2.599
62.38,122.14,2.645
62.38,122.15,2.691
62.38,122.16,2.737
62.38,122.17,2.781
62.38,122.18,2.827
62.39,122.19,2.873
62.39,122.20,2.921
62.39,122.21,2.970
62.39,122.22,3.019
62.39,122.23,3.069
62.39,122.24,3.120
62.39,122.25,3.171
62.40,122.26,3.225
62.40,122.26,3.281
62.40,122.27,3.340
62.40,122.28,3.400
62.40,122.29,3.462
62.41,122.30,3.524
62.41,122.31,3.586
62.41,122.32,3.646
62.41,122.33,3.705
62.41,122.33,3.764
62.41,122.34,3.821
62.41,122.35,3.877
62.42,122.36,3.935
62.42,122.37,3.994
62.42,122.37,4.053
62.42,122.38,4.113
62.42,122.39,4.170
62.43,122.40,4.226
62.43,122.41,4.279
62.43,122.41,4.332
62.43,122.42,4.383
62.43,122.43,4.434
62.43,122.44,4.484
62.44,122.44,4.534
62.44,122.45,4.582
62.44,122.46,4.629
62.44,122.47,4.675
62.44,122.48,4.720
62.44,122.48,4.765
62.44,122.49,4.809
62.45,122.50,4.852
62.45,122.51,4.895
62.45,122.51,4.937
62.45,122.52,4.980
62.45,122.53,5.022
62.46,122.54,5.066
62.46,122.55,5.110
62.46,122.55,5.153
62.46,122.56,5.198
62.46,122.57,5.242
62.46,122.58,5.286
62.46,122.59,5.331
62.47,122.59,5.373
62.47,122.60,5.415
62.47,122.61,5.455
62.47,122.62,5.495
62.47,122.63,5.533
62.48,122.64,5.568
62.48,122.64,5.601
62.48,122.65,5.634
62.48,122.66,5.665
62.48,122.67,5.694
62.48,122.68,5.723
62.49,122.69,5.750
62.49,122.70,5.775
62.49,122.70,5.800
62.49,122.71,5.825
62.49,122.72,5.849
62.49,122.73,5.872
62.49,122.74,5.893
62.50,122.75,5.914
62.50,122.76,5.935
62.50,122.77,5.955
62.50,122.78,5.976
62.50,122.79,6.001
62.51,122.80,6.029
62.51,122.81,6.060
62.51,122.82,6.095
62.51,122.83,6.132
62.51,122.84,6.172
62.51,122.85,6.210
62.51,122.86,6.249
62.52,122.87,6.286
62.52,122.88,6.318
62.52,122.89,6.345
62.52,122.90,6.368
62.52,122.91,6.387
62.53,122.92,6.399
62.53,122.93,6.407
62.53,122.94,6.412
62.53,122.95,6.416
62.53,122.96,6.417
62.53,122.97,6.419
62.54,122.98,6.423
62.54,122.99,6.429
62.54,123.01,6.437
62.54,123.02,6.448
62.54,123.03,6.459
62.54,123.04,6.470
62.54,123.05,6.481
62.55,123.07,6.491
62.55,123.08,6.501
62.55,123.09,6.509
62.55,123.10,6.517
62.55,123.11,6.522
62.56,123.13,6.528
62.56,123.14,6.533
62.56,123.15,6.539
62.56,123.16,6.545
62.56,123.18,6.550
62.56,123.19,6.554
62.56,123.20,6.559
62.57,123.21,6.565
62.57,123.23,6.572
62.57,123.24,6.579
62.57,123.26,6.585
62.57,123.27,6.592
62.58,123.28,6.601
62.58,123.29,6.609
62.58,123.31,6.617
62.58,123.32,6.622
62.58,123.34,6.624
62.58,123.35,6.624
62.59,123.36,6.623
62.59,123.38,6.620
62.59,123.39,6.614
62.59,123.41,6.608
62.59,123.42,6.602
62.59,123.43,6.597
62.59,123.45,6.595
62.60,123.46,6.594
62.60,123.48,6.594
62.60,123.49,6.597
62.60,123.51,6.599
62.60,123.52,6.602
62.61,123.54,6.605
62.61,123.55,6.607
62.61,123.57,6.608
62.61,123.58,6.608
62.61,123.60,6.607
62.61,123.61,6.604
62.61,123.63,6.600
62.62,123.64,6.595
62.62,123.66,6.590
62.62,123.67,6.583
62.62,123.69,6.576
62.62,123.70,6.569
62.63,123.72,6.562
62.63,123.73,6.556
62.63,123.75,6.551
62.63,123.76,6.548
62.63,123.78,6.545
62.63,123.80,6.543
62.64,123.81,6.542
62.64,123.83,6.542
62.64,123.84,6.543
62.64,123.86,6.542
62.64,123.88,6.546
62.64,123.89,6.549
62.64,123.91,6.555
62.65,123.93,6.557
62.65,123.94,6.562
62.65,123.96,6.572
62.65,123.97,6.580
62.65,123.99,6.583
62.66,124.00,6.585
62.66,124.02,6.586
62.66,124.03,6.586
62.66,124.05,6.585
62.66,124.07,6.585
62.66,124.08,6.585
62.66,124.10,6.586
62.67,124.12,6.588
62.67,124.13,6.588
62.67,124.15,6.587
62.67,124.16,6.586
62.67,124.18,6.576
62.68,124.20,6.565
62.68,124.21,6.554
62.68,124.23,6.539
62.68,124.25,6.524
62.68,124.26,6.508
62.68,124.28,6.492
62.69,124.29,6.475
62.69,124.31,6.458
62.69,124.33,6.441
62.69,124.35,6.424
62.69,124.36,6.410
62.69,124.38,6.397
62.69,124.40,6.388
62.70,124.42,6.383
62.70,124.43,6.384
62.70,124.45,6.389
62.70,124.47,6.395
62.70,124.48,6.396
62.71,124.50,6.390
62.71,124.52,6.371
62.71,124.54,6.334
62.71,124.55,6.274
62.71,124.57,6.187
62.71,124.59,6.072
62.71,124.61,5.933
62.72,124.63,5.771
62.72,124.65,5.588
62.72,124.67,5.387
62.72,124.70,5.172
62.72,124.72,4.951
62.73,124.75,4.727
62.73,124.77,4.506
62.73,124.80,4.289
62.73,124.83,4.079
62.73,124.86,3.876
62.73,124.89,3.684
62.74,124.92,3.499
62.74,124.95,3.324
62.74,124.98,3.158
62.74,125.02,3.001
62.74,125.05,2.858
62.74,125.08,2.728
62.74,125.11,2.612
62.75,125.15,2.511
62.75,125.18,2.421
62.75,125.21,2.343
62.75,125.25,2.273
62.75,125.28,2.210
62.76,125.31,2.153
62.76,125.34,2.101
62.76,125.37,2.052
62.76,125.40,2.009
62.76,125.44,1.966
62.76,125.47,1.926
62.76,125.50,1.888
62.77,125.53,1.853
62.77,125.56,1.819
62.77,125.59,1.788
62.77,125.62,1.757
62.77,125.65,1.725
62.78,125.68,1.695
62.78,125.70,1.666
62.78,125.73,1.638
62.78,125.76,1.611
62.78,125.79,1.584
62.78,125.82,1.559
62.79,125.85,1.535
62.79,125.87,1.512
62.79,125.90,1.490
62.79,125.93,1.467
62.79,125.96,1.445
62.79,125.99,1.423
62.79,126.01,1.402
62.80,126.04,1.380
62.80,126.06,1.359
62.80,126.09,1.339
62.80,126.12,1.318
62.80,126.14,1.299
62.81,126.17,1.280
62.81,126.20,1.262
62.81,126.22,1.242
62.81,126.25,1.225
62.81,126.27,1.207
62.81,126.30,1.191
62.81,126.32,1.173
62.82,126.35,1.157
62.82,126.37,1.141
62.82,126.39,1.124
62.82,126.42,1.109
62.82,126.44,1.094
62.83,126.47,1.079
62.83,126.49,1.065
62.83,126.51,1.052
62.83,126.54,1.038
62.83,126.56,1.023
62.83,126.59,1.008
62.84,126.61,0.992
62.84,126.63,0.975
62.84,126.65,0.959
62.84,126.68,0.945
62.84,126.70,0.933
62.84,126.72,0.923
62.84,126.75,0.914
62.85,126.77,0.906
62.85,126.79,0.898
62.85,126.81,0.888
62.85,126.83,0.877
62.85,126.86,0.864
62.86,126.88,0.849
62.86,126.90,0.834
62.86,126.92,0.821
62.86,126.94,0.809
62.86,126.97,0.799
62.86,126.99,0.790
62.86,127.01,0.781
62.87,127.03,0.774
62.87,127.05,0.765
62.87,127.07,0.757
62.87,127.09,0.749
62.87,127.11,0.739
62.88,127.13,0.729
62.88,127.16,0.720
62.88,127.18,0.711
62.88,127.20,0.702
62.88,127.22,0.694
62.88,127.24,0.686
62.89,127.26,0.679
62.89,127.28,0.671
62.89,127.30,0.664
62.89,127.32,0.657
62.89,127.34,0.648
62.89,127.36,0.641
62.89,127.38,0.633
62.90,127.40,0.625
62.90,127.42,0.618
62.90,127.44,0.612
62.90,127.46,0.605
62.90,127.48,0.599
62.91,127.50,0.593
62.91,127.52,0.587
62.91,127.54,0.581
62.91,127.56,0.575
62.91,127.58,0.571
62.91,127.60,0.565
62.91,127.62,0.559
62.92,127.63,0.553
62.92,127.65,0.547
62.92,127.67,0.541
62.92,127.69,0.536
62.92,127.71,0.530
62.93,127.73,0.524
62.93,127.75,0.518
62.93,127.77,0.513
62.93,127.79,0.510
62.93,127.81,0.507
62.93,127.83,0.503
62.94,127.84,0.499
62.94,127.86,0.494
62.94,127.88,0.489
62.94,127.90,0.485
62.94,127.92,0.480
62.94,127.94,0.475
62.94,127.96,0.469
62.95,127.98,0.464
62.95,127.99,0.460
62.95,128.01,0.457
62.95,128.03,0.454
62.95,128.05,0.451
62.96,128.07,0.448
62.96,128.09,0.444
62.96,128.10,0.441
62.96,128.12,0.436
62.96,128.14,0.433
62.96,128.16,0.429
62.96,128.18,0.425
62.97,128.20,0.422
62.97,128.21,0.420
62.97,128.23,0.417
62.97,128.25,0.414
62.97,128.27,0.412
62.98,128.29,0.409
62.98,128.30,0.406
62.98,128.32,0.402
62.98,128.34,0.399
62.98,128.36,0.396
62.98,128.38,0.393
62.99,128.40,0.390
62.99,128.41,0.387
62.99,128.43,0.385
62.99,128.45,0.383
62.99,128.47,0.381
62.99,128.48,0.379
62.99,128.50,0.377
63.00,128.52,0.374
63.00,128.54,0.371
63.00,128.55,0.368
63.00,128.57,0.366
63.00,128.59,0.364
63.01,128.61,0.362
63.01,128.63,0.360
63.01,128.64,0.359
63.01,128.66,0.356
63.01,128.68,0.355
63.01,128.70,0.354
63.01,128.71,0.351
63.02,128.73,0.349
63.02,128.75,0.346
63.02,128.77,0.345
63.02,128.78,0.344
63.02,128.80,0.342
63.03,128.82,0.340
63.03,128.84,0.338
63.03,128.85,0.336
63.03,128.87,0.335
63.03,128.89,0.334
63.03,128.91,0.332
63.04,128.92,0.331
63.04,128.94,0.329
63.04,128.96,0.328
63.04,128.98,0.326
63.04,128.99,0.325
63.04,129.01,0.323
63.04,129.03,0.321
63.05,129.04,0.320
63.05,129.06,0.319
63.05,129.08,0.318
63.05,129.10,0.317
63.05,129.11,0.315
63.06,129.13,0.315
63.06,129.15,0.314
63.06,129.17,0.314
63.06,129.18,0.313
63.06,129.20,0.311
63.06,129.22,0.309
63.06,129.24,0.308
63.07,129.25,0.306
63.07,129.27,0.304
63.07,129.29,0.303
63.07,129.30,0.302
63.07,129.32,0.302
63.08,129.34,0.302
63.08,129.35,0.302
63.08,129.37,0.301
63.08,129.39,0.301
63.08,129.41,0.299
63.08,129.42,0.299
63.09,129.44,0.298
63.09,129.46,0.297
63.09,129.47,0.295
63.09,129.49,0.294
63.09,129.51,0.294
63.09,129.53,0.293
63.09,129.54,0.292
63.10,129.56,0.291
63.10,129.58,0.290
63.10,129.59,0.290
63.10,129.61,0.289
63.10,129.63,0.289
63.11,129.64,0.288
63.11,129.66,0.288
63.11,129.68,0.287
63.11,129.70,0.287
63.11,129.71,0.287
63.11,129.73,0.286
63.11,129.75,0.285
63.12,129.76,0.283
63.12,129.78,0.282
63.12,129.80,0.281
63.12,129.81,0.280
63.12,129.83,0.280
63.13,129.85,0.280
63.13,129.86,0.279
63.13,129.88,0.279
63.13,129.90,0.279
63.13,129.92,0.278
63.13,129.93,0.278
63.14,129.95,0.277
63.14,129.97,0.277
63.14,129.98,0.276
63.14,130.00,0.276
63.14,130.02,0.276
63.14,130.03,0.276
63.14,130.05,0.275
63.15,130.07,0.275
63.15,130.09,0.274
63.15,130.10,0.274
63.15,130.12,0.273
63.15,130.14,0.272
63.16,130.15,0.272
63.16,130.17,0.272
63.16,130.19,0.272
63.16,130.20,0.272
63.16,130.22,0.272
63.16,130.24,0.271
63.16,130.25,0.271
63.17,130.27,0.271
63.17,130.29,0.271
63.17,130.31,0.270
63.17,130.32,0.270
63.17,130.34,0.269
63.18,130.36,0.268
63.18,130.37,0.268
63.18,130.39,0.268
63.18,130.41,0.268
63.18,130.42,0.268
63.18,130.44,0.268
63.19,130.46,0.268
63.19,130.47,0.267
63.19,130.49,0.267
63.19,130.51,0.267
63.19,130.52,0.267
63.19,130.54,0.267
63.19,130.56,0.267
63.20,130.57,0.267
63.20,130.59,0.266
63.20,130.61,0.266
63.20,130.62,0.266
63.20,130.64,0.265
63.21,130.66,0.265
63.21,130.67,0.265
63.21,130.69,0.264
63.21,130.71,0.264
63.21,130.73,0.264
63.21,130.74,0.264
63.21,130.76,0.264
63.22,130.78,0.264
63.22,130.79,0.264
63.22,130.81,0.264
63.22,130.83,0.264
63.22,130.84,0.264
63.23,130.86,0.263
63.23,130.88,0.263
63.23,130.89,0.263
63.23,130.91,0.263
63.23,130.93,0.263
63.23,130.94,0.263
63.24,130.96,0.263
63.24,130.98,0.263
63.24,130.99,0.263
63.24,131.01,0.262
63.24,131.03,0.262
63.24,131.04,0.262
63.24,131.06,0.262
63.25,131.08,0.262
63.25,131.09,0.262
63.25,131.11,0.262
63.25,131.13,0.262
63.25,131.15,0.262
63.26,131.16,0.262
63.26,131.18,0.261
63.26,131.20,0.261
63.26,131.21,0.261
63.26,131.23,0.261
63.26,131.24,0.261
63.26,131.26,0.261
63.27,131.28,0.261
63.27,131.30,0.261
63.27,131.31,0.261
63.27,131.33,0.261
63.27,131.35,0.261
63.28,131.36,0.261
63.28,131.38,0.261
63.28,131.40,0.260
63.28,131.41,0.260
63.28,131.43,0.260
63.28,131.45,0.260
63.29,131.46,0.260
63.29,131.48,0.260
63.29,131.50,0.260
63.29,131.51,0.260
63.29,131.53,0.260
63.29,131.55,0.260
63.29,131.56,0.260
63.30,131.58,0.260
63.30,131.60,0.260
63.30,131.61,0.260
63.30,131.63,0.260
63.30,131.65,0.260
63.31,131.66,0.260
63.31,131.68,0.260
63.31,131.70,0.260
63.31,131.71,0.260
63.31,131.73,0.259
63.31,131.75,0.259
63.31,131.76,0.259
63.32,131.78,0.259
63.32,131.80,0.259
63.32,131.81,0.259
63.32,131.83,0.259
63.32,131.85,0.259
63.33,131.86,0.259
63.33,131.88,0.259
63.33,131.90,0.259
63.33,131.91,0.259
63.33,131.93,0.259
63.33,131.95,0.259
63.34,131.96,0.259
63.34,131.98,0.259
63.34,132.00,0.259
63.34,132.01,0.259
63.34,132.03,0.259
63.34,132.05,0.259
63.34,132.06,0.259
63.35,132.08,0.259
63.35,132.10,0.259
63.35,132.11,0.258
63.35,132.13,0.258
63.35,132.15,0.258
63.36,132.16,0.258
63.36,132.18,0.258
63.36,132.20,0.258
63.36,132.21,0.258
63.36,132.23,0.258
63.36,132.25,0.258
63.36,132.26,0.258
63.37,132.28,0.258
63.37,132.30,0.258
63.37,132.31,0.258
63.37,132.33,0.258
63.37,132.35,0.258
63.38,132.36,0.258
63.38,132.38,0.258
63.38,132.40,0.258
63.38,132.41,0.257
63.38,132.43,0.257
63.38,132.45,0.257
63.39,132.46,0.257
63.39,132.48,0.257
63.39,132.50,0.257
63.39,132.51,0.257
63.39,132.53,0.257
63.39,132.55,0.257
63.39,132.56,0.257
63.40,132.58,0.257
63.40,132.60,0.257
63.40,132.61,0.257
63.40,132.63,0.257
63.40,132.65,0.257
63.41,132.66,0.257
63.41,132.68,0.257
63.41,132.70,0.257
63.41,132.71,0.257
63.41,132.73,0.257
63.41,132.75,0.257
63.41,132.76,0.257
63.42,132.78,0.257
63.42,132.80,0.257
63.42,132.82,0.257
63.42,132.83,0.257
63.42,132.85,0.257
63.43,132.87,0.257
63.43,132.88,0.257
63.43,132.90,0.256
63.43,132.91,0.256
63.43,132.93,0.256
63.43,132.95,0.256
63.44,132.96,0.256
63.44,132.98,0.256
63.44,133.00,0.256
63.44,133.02,0.256
63.44,133.03,0.256
63.44,133.05,0.256
63.44,133.07,0.256
63.45,133.08,0.256
63.45,133.10,0.256
63.45,133.11,0.256
63.45,133.13,0.256
63.45,133.15,0.256
63.46,133.17,0.256
63.46,133.18,0.256
63.46,133.20,0.256
63.46,133.21,0.256
63.46,133.23,0.256
63.46,133.25,0.256
63.46,133.26,0.256
63.47,133.28,0.256
63.47,133.30,0.256
63.47,133.31,0.256
63.47,133.33,0.256
63.47,133.35,0.256
63.48,133.36,0.256
63.48,133.38,0.256
63.48,133.40,0.256
63.48,133.42,0.256
63.48,133.43,0.256
63.48,133.45,0.256
63.49,133.47,0.256
63.49,133.48,0.256
63.49,133.50,0.256
63.49,133.52,0.256
63.49,133.53,0.256
63.49,133.55,0.256
63.49,133.57,0.256
63.50,133.58,0.256
63.50,133.60,0.256
63.50,133.62,0.256
63.50,133.63,0.255
63.50,133.65,0.255
63.51,133.67,0.255
63.51,133.68,0.255
63.51,133.70,0.255
63.51,133.72,0.255
63.51,133.73,0.255
63.51,133.75,0.255
63.51,133.77,0.255
63.52,133.78,0.255
63.52,133.80,0.255
63.52,133.82,0.255
63.52,133.83,0.255
63.52,133.85,0.255
63.53,133.87,0.255
63.53,133.88,0.255
63.53,133.90,0.255
63.53,133.92,0.255
63.53,133.93,0.255
63.53,133.95,0.255
63.54,133.97,0.255
63.54,133.98,0.255
63.54,134.00,0.255
63.54,134.02,0.255
63.54,134.03,0.255
63.54,134.05,0.255
63.54,134.07,0.255
63.55,134.08,0.255
63.55,134.10,0.255
63.55,134.12,0.255
63.55,134.13,0.255
63.55,134.15,0.255
63.56,134.17,0.255
63.56,134.18,0.255
63.56,134.20,0.255
63.56,134.22,0.255
63.56,134.23,0.255
63.56,134.25,0.255
63.56,134.27,0.255
63.57,134.28,0.255
63.57,134.30,0.255
63.57,134.32,0.255
63.57,134.33,0.255
63.57,134.35,0.255
63.58,134.37,0.255
63.58,134.38,0.255
63.58,134.40,0.255
63.58,134.42,0.255
63.58,134.43,0.255
63.58,134.45,0.255
63.59,134.47,0.255
63.59,134.48,0.255
63.59,134.50,0.255
63.59,134.52,0.255
63.59,134.53,0.255
63.59,134.55,0.255
63.59,134.57,0.255
63.60,134.58,0.255
63.60,134.60,0.255
63.60,134.62,0.255
63.60,134.63,0.255
63.60,134.65,0.255
63.61,134.67,0.255
63.61,134.68,0.255
63.61,134.70,0.255
63.61,134.72,0.255
63.61,134.73,0.255
63.61,134.75,0.255
63.61,134.77,0.255
63.62,134.78,0.255
63.62,134.80,0.255
63.62,134.82,0.255
63.62,134.83,0.255
63.62,134.85,0.255
63.63,134.87,0.255
63.63,134.88,0.255
63.63,134.90,0.255
63.63,134.92,0.255
63.63,134.93,0.255
63.63,134.95,0.255
63.64,134.97,0.255
63.64,134.98,0.255
63.64,135.00,0.255
63.64,135.02,0.255
63.64,135.03,0.255
63.64,135.05,0.255
63.64,135.07,0.255
63.65,135.08,0.255
63.65,135.10,0.255
63.65,135.12,0.255
63.65,135.13,0.255
63.65,135.15,0.255
63.66,135.17,0.255
63.66,135.18,0.254
63.66,135.20,0.254
63.66,135.22,0.254
63.66,135.23,0.254
63.66,135.25,0.254
63.66,135.27,0.254
63.67,135.28,0.254
63.67,135.30,0.254
63.67,135.32,0.254
63.67,135.33,0.254
63.67,135.35,0.254
63.68,135.37,0.254
63.68,135.38,0.254
63.68,135.40,0.254
63.68,135.42,0.254
63.68,135.43,0.254
63.68,135.45,0.254
63.69,135.47,0.254
63.69,135.48,0.254
63.69,135.50,0.254
63.69,135.52,0.254
63.69,135.53,0.254
63.69,135.55,0.254
63.69,135.57,0.254
63.70,135.58,0.254
63.70,135.60,0.254
63.70,135.62,0.254
63.70,135.63,0.254
63.70,135.65,0.254
63.71,135.67,0.254
63.71,135.68,0.254
63.71,135.70,0.254
63.71,135.72,0.254
63.71,135.73,0.254
63.71,135.75,0.254
63.71,135.77,0.254
63.72,135.78,0.254
63.72,135.80,0.254
63.72,135.82,0.254
63.72,135.83,0.254
63.72,135.85,0.254
63.73,135.87,0.254
63.73,135.88,0.254
63.73,135.90,0.254
63.73,135.92,0.254
63.73,135.93,0.254
63.73,135.95,0.254
63.74,135.97,0.254
63.74,135.98,0.254
63.74,136.00,0.254
63.74,136.02,0.254
63.74,136.03,0.254
63.74,136.05,0.254
63.74,136.07,0.254
63.75,136.08,0.254
63.75,136.10,0.254
63.75,136.12,0.254
63.75,136.13,0.254
63.75,136.15,0.254
63.76,136.17,0.254
63.76,136.18,0.254
63.76,136.20,0.254
63.76,136.22,0.254
63.76,136.23,0.254
63.76,136.25,0.254
63.76,136.27,0.254
63.77,136.28,0.254
63.77,136.30,0.254
63.77,136.32,0.254
63.77,136.33,0.254
63.77,136.35,0.254
63.78,136.37,0.254
63.78,136.38,0.254
63.78,136.40,0.254
63.78,136.42,0.254
63.78,136.43,0.254
63.78,136.45,0.254
63.79,136.47,0.254
63.79,136.48,0.254
63.79,136.50,0.254
63.79,136.52,0.254
63.79,136.54,0.254
63.79,136.55,0.254
63.79,136.57,0.254
63.80,136.59,0.254
63.80,136.60,0.254
63.80,136.62,0.254
63.80,136.63,0.254
63.80,136.65,0.254
63.81,136.67,0.254
63.81,136.69,0.254
63.81,136.70,0.254
63.81,136.72,0.254
63.81,136.73,0.254
63.81,136.75,0.254
63.81,136.77,0.254
63.82,136.78,0.254
63.82,136.80,0.254
63.82,136.82,0.254
63.82,136.83,0.254
63.82,136.85,0.254
63.83,136.87,0.254
63.83,136.89,0.254
63.83,136.90,0.254
63.83,136.92,0.254
63.83,136.94,0.254
63.83,136.95,0.255
63.84,136.97,0.255
63.84,136.98,0.255
63.84,137.00,0.255
63.84,137.02,0.255
63.84,137.03,0.255
63.84,137.05,0.255
63.84,137.07,0.255
63.85,137.08,0.255
63.85,137.10,0.255
63.85,137.12,0.255
63.85,137.13,0.255
63.85,137.15,0.255
63.86,137.17,0.255
63.86,137.18,0.255
63.86,137.20,0.255
63.86,137.22,0.255
63.86,137.24,0.255
63.86,137.25,0.255
63.86,137.27,0.255
63.87,137.29,0.255
63.87,137.30,0.255
63.87,137.32,0.255
63.87,137.33,0.255
63.87,137.35,0.255
63.88,137.37,0.255
63.88,137.38,0.255
63.88,137.40,0.255
63.88,137.42,0.255
63.88,137.43,0.255
63.88,137.45,0.255
63.89,137.47,0.255
63.89,137.48,0.255
63.89,137.50,0.255
63.89,137.52,0.255
63.89,137.53,0.255
63.89,137.55,0.255
63.89,137.57,0.255
63.90,137.58,0.255
63.90,137.60,0.255
63.90,137.62,0.255
63.90,137.63,0.255
63.90,137.65,0.255
63.91,137.67,0.255
63.91,137.68,0.255
63.91,137.70,0.255
63.91,137.72,0.255
63.91,137.73,0.255
63.91,137.75,0.255
63.91,137.77,0.255
63.92,137.78,0.255
63.92,137.80,0.255
63.92,137.82,0.255
63.92,137.83,0.255
63.92,137.85,0.255
63.93,137.87,0.255
63.93,137.88,0.255
63.93,137.90,0.255
63.93,137.92,0.255
63.93,137.93,0.255
63.93,137.95,0.255
63.94,137.97,0.255
63.94,137.98,0.255
63.94,138.00,0.255
63.94,138.02,0.255
63.94,138.03,0.255
63.94,138.05,0.255
63.94,138.07,0.255
63.95,138.08,0.255
63.95,138.10,0.255
63.95,138.12,0.255
63.95,138.13,0.255
63.95,138.15,0.255
63.96,138.17,0.255
63.96,138.18,0.255
63.96,138.20,0.255
63.96,138.22,0.255
63.96,138.23,0.255
63.96,138.25,0.255
63.96,138.27,0.255
63.97,138.28,0.255
63.97,138.30,0.255
63.97,138.32,0.255
63.97,138.33,0.255
63.97,138.35,0.255
63.98,138.37,0.255
63.98,138.38,0.255
63.98,138.40,0.255
63.98,138.42,0.255
63.98,138.43,0.255
63.98,138.45,0.255
63.99,138.47,0.255
63.99,138.48,0.255
63.99,138.50,0.255
63.99,138.52,0.255
63.99,138.54,0.255
63.99,138.55,0.255
63.99,138.57,0.255
64.00,138.58,0.255
64.00,138.60,0.255
64.00,138.62,0.255
64.00,138.63,0.255
64.00,138.65,0.255
64.01,138.67,0.255
64.01,138.69,0.255
64.01,138.70,0.255
64.01,138.72,0.255
64.01,138.74,0.255
64.01,138.75,0.255
64.01,138.77,0.255
64.02,138.78,0.255
64.02,138.80,0.255
64.02,138.82,0.255
64.02,138.84,0.255
64.02,138.85,0.255
64.03,138.87,0.255
64.03,138.88,0.255
64.03,138.90,0.255
64.03,138.92,0.255
64.03,138.93,0.255
64.03,138.95,0.255
64.04,138.97,0.255
64.04,138.98,0.255
64.04,139.00,0.255
64.04,139.02,0.255
64.04,139.04,0.255
64.04,139.05,0.256
64.04,139.07,0.256
64.05,139.09,0.256
64.05,139.10,0.256
64.05,139.12,0.256
64.05,139.14,0.256
64.05,139.15,0.256
64.06,139.17,0.256
64.06,139.19,0.256
64.06,139.20,0.256
64.06,139.22,0.256
64.06,139.24,0.256
64.06,139.25,0.256
64.06,139.27,0.256
64.07,139.29,0.256
64.07,139.30,0.256
64.07,139.32,0.256
64.07,139.34,0.256
64.07,139.35,0.256
64.08,139.37,0.256
64.08,139.39,0.256
64.08,139.40,0.256
64.08,139.42,0.256
64.08,139.44,0.256
64.08,139.45,0.256
64.09,139.47,0.256
64.09,139.49,0.256
64.09,139.50,0.256
64.09,139.52,0.256
64.09,139.54,0.256
64.09,139.55,0.256
64.09,139.57,0.256
64.10,139.59,0.256
