82.29,188.52,-0.225
82.30,188.50,-0.225
82.30,188.48,-0.225
82.30,188.47,-0.225
82.30,188.45,-0.225
82.30,188.43,-0.225
82.30,188.42,-0.225
82.30,188.40,-0.225
82.31,188.38,-0.225
82.31,188.37,-0.225
82.31,188.35,-0.225
82.31,188.33,-0.225
82.31,188.32,-0.225
82.31,188.30,-0.225
82.32,188.29,-0.225
82.32,188.27,-0.225
82.32,188.25,-0.225
82.32,188.23,-0.225
82.32,188.22,-0.225
82.33,188.20,-0.225
82.33,188.19,-0.225
82.33,188.17,-0.225
82.33,188.15,-0.225
82.33,188.13,-0.225
82.33,188.12,-0.225
82.34,188.10,-0.225
82.34,188.09,-0.225
82.34,188.07,-0.225
82.34,188.05,-0.225
82.34,188.04,-0.225
82.34,188.02,-0.225
82.35,188.00,-0.225
82.35,187.99,-0.225
82.35,187.97,-0.225
82.35,187.95,-0.225
82.35,187.94,-0.225
82.35,187.92,-0.225
82.35,187.90,-0.225
82.36,187.89,-0.225
82.36,187.87,-0.225
82.36,187.85,-0.225
82.36,187.84,-0.225
82.36,187.82,-0.225
82.36,187.80,-0.225
82.37,187.79,-0.225
82.37,187.77,-0.225
82.37,187.75,-0.225
82.37,187.74,-0.225
82.37,187.72,-0.225
82.38,187.70,-0.225
82.38,187.69,-0.225
82.38,187.67,-0.225
82.38,187.65,-0.225
82.38,187.64,-0.225
82.38,187.62,-0.225
82.39,187.60,-0.225
82.39,187.59,-0.225
82.39,187.57,-0.225
82.39,187.55,-0.225
82.39,187.54,-0.225
82.39,187.52,-0.225
82.40,187.50,-0.225
82.40,187.49,-0.225
82.40,187.47,-0.225
82.40,187.46,-0.225
82.40,187.44,-0.225
82.40,187.42,-0.225
82.40,187.40,-0.225
82.41,187.39,-0.225
82.41,187.37,-0.225
82.41,187.36,-0.225
82.41,187.34,-0.225
82.41,187.32,-0.225
82.41,187.31,-0.225
82.42,187.29,-0.225
82.42,187.27,-0.225
82.42,187.26,-0.225
82.42,187.24,-0.225
82.42,187.22,-0.225
82.43,187.21,-0.225
82.43,187.19,-0.225
82.43,187.17,-0.225
82.43,187.16,-0.225
82.43,187.14,-0.225
82.43,187.12,-0.225
82.44,187.11,-0.225
82.44,187.09,-0.225
82.44,187.07,-0.225
82.44,187.06,-0.225
82.44,187.04,-0.225
82.44,187.02,-0.225
82.45,187.01,-0.225
82.45,186.99,-0.225
82.45,186.97,-0.225
82.45,186.96,-0.225
82.45,186.94,-0.225
82.45,186.92,-0.225
82.45,186.91,-0.225
82.46,186.89,-0.225
82.46,186.87,-0.225
82.46,186.86,-0.225
82.46,186.84,-0.225
82.46,186.82,-0.225
82.46,186.81,-0.225
82.47,186.79,-0.225
82.47,186.77,-0.225
82.47,186.76,-0.225
82.47,186.74,-0.225
82.47,186.72,-0.225
82.48,186.71,-0.225
82.48,186.69,-0.225
82.48,186.67,-0.225
82.48,186.66,-0.225
82.48,186.64,-0.225
82.48,186.62,-0.225
82.49,186.61,-0.225
82.49,186.59,-0.225
82.49,186.57,-0.225
82.49,186.56,-0.225
82.49,186.54,-0.225
82.49,186.52,-0.225
82.50,186.51,-0.225
82.50,186.49,-0.225
82.50,186.47,-0.225
82.50,186.46,-0.225
82.50,186.44,-0.225
82.50,186.43,-0.225
82.50,186.41,-0.225
82.51,186.39,-0.225
82.51,186.38,-0.225
82.51,186.36,-0.225
82.51,186.34,-0.225
82.51,186.33,-0.225
82.51,186.31,-0.225
82.52,186.29,-0.225
82.52,186.27,-0.225
82.52,186.26,-0.225
82.52,186.24,-0.225
82.52,186.22,-0.225
82.53,186.21,-0.225
82.53,186.19,-0.225
82.53,186.18,-0.225
82.53,186.16,-0.225
82.53,186.14,-0.225
82.53,186.13,-0.225
82.54,186.11,-0.225
82.54,186.09,-0.225
82.54,186.08,-0.225
82.54,186.06,-0.225
82.54,186.04,-0.225
82.54,186.03,-0.225
82.55,186.01,-0.225
82.55,185.99,-0.225
82.55,185.98,-0.225
82.55,185.96,-0.225
82.55,185.94,-0.225
82.55,185.93,-0.225
82.55,185.91,-0.225
82.56,185.89,-0.225
82.56,185.88,-0.225
82.56,185.86,-0.225
82.56,185.84,-0.225
82.56,185.83,-0.225
82.56,185.81,-0.225
82.57,185.79,-0.225
82.57,185.78,-0.225
82.57,185.76,-0.225
82.57,185.74,-0.225
82.57,185.73,-0.225
82.58,185.71,-0.225
82.58,185.69,-0.225
82.58,185.68,-0.225
82.58,185.66,-0.225
82.58,185.64,-0.225
82.58,185.63,-0.225
82.59,185.61,-0.225
82.59,185.59,-0.225
82.59,185.58,-0.225
82.59,185.56,-0.225
82.59,185.54,-0.225
82.59,185.53,-0.225
82.60,185.51,-0.225
82.60,185.49,-0.225
82.60,185.48,-0.225
82.60,185.46,-0.225
82.60,185.44,-0.225
82.60,185.43,-0.225
82.60,185.41,-0.225
82.61,185.39,-0.225
82.61,185.38,-0.225
82.61,185.36,-0.225
82.61,185.34,-0.225
82.61,185.33,-0.225
82.61,185.31,-0.224
82.62,185.29,-0.224
82.62,185.28,-0.224
82.62,185.26,-0.224
82.62,185.24,-0.224
82.62,185.23,-0.224
82.63,185.21,-0.224
82.63,185.19,-0.224
82.63,185.18,-0.224
82.63,185.16,-0.224
82.63,185.14,-0.224
82.63,185.13,-0.224
82.64,185.11,-0.224
82.64,185.09,-0.224
82.64,185.08,-0.224
82.64,185.06,-0.224
82.64,185.04,-0.224
82.64,185.03,-0.224
82.65,185.01,-0.224
82.65,184.99,-0.224
82.65,184.98,-0.224
82.65,184.96,-0.224
82.65,184.94,-0.224
82.65,184.93,-0.224
82.65,184.91,-0.224
82.66,184.90,-0.224
82.66,184.88,-0.224
82.66,184.86,-0.224
82.66,184.84,-0.224
82.66,184.83,-0.224
82.66,184.81,-0.224
82.67,184.79,-0.224
82.67,184.78,-0.224
82.67,184.76,-0.224
82.67,184.75,-0.224
82.67,184.73,-0.224
82.68,184.71,-0.224
82.68,184.70,-0.224
82.68,184.68,-0.224
82.68,184.66,-0.224
82.68,184.65,-0.224
82.68,184.63,-0.224
82.69,184.61,-0.224
82.69,184.60,-0.224
82.69,184.58,-0.224
82.69,184.56,-0.224
82.69,184.55,-0.224
82.69,184.53,-0.224
82.70,184.51,-0.224
82.70,184.50,-0.224
82.70,184.48,-0.224
82.70,184.46,-0.224
82.70,184.45,-0.224
82.70,184.43,-0.224
82.70,184.41,-0.224
82.71,184.40,-0.224
82.71,184.38,-0.224
82.71,184.36,-0.224
82.71,184.35,-0.224
82.71,184.33,-0.224
82.71,184.31,-0.224
82.72,184.30,-0.224
82.72,184.28,-0.224
82.72,184.26,-0.224
82.72,184.25,-0.224
82.72,184.23,-0.224
82.73,184.21,-0.224
82.73,184.20,-0.224
82.73,184.18,-0.224
82.73,184.16,-0.224
82.73,184.15,-0.224
82.73,184.13,-0.224
82.74,184.11,-0.224
82.74,184.10,-0.224
82.74,184.08,-0.224
82.74,184.06,-0.224
82.74,184.05,-0.224
82.74,184.03,-0.224
82.75,184.01,-0.224
82.75,184.00,-0.224
82.75,183.98,-0.224
82.75,183.96,-0.224
82.75,183.95,-0.224
82.75,183.93,-0.224
82.75,183.91,-0.224
82.76,183.90,-0.224
82.76,183.88,-0.224
82.76,183.86,-0.224
82.76,183.85,-0.224
82.76,183.83,-0.224
82.76,183.81,-0.224
82.77,183.80,-0.224
82.77,183.78,-0.224
82.77,183.76,-0.224
82.77,183.75,-0.224
82.77,183.73,-0.224
82.78,183.71,-0.224
82.78,183.70,-0.224
82.78,183.68,-0.224
82.78,183.66,-0.224
82.78,183.65,-0.224
82.78,183.63,-0.224
82.79,183.61,-0.224
82.79,183.60,-0.224
82.79,183.58,-0.224
82.79,183.56,-0.224
82.79,183.55,-0.224
82.79,183.53,-0.224
82.80,183.51,-0.224
82.80,183.50,-0.224
82.80,183.48,-0.224
82.80,183.46,-0.224
82.80,183.45,-0.224
82.80,183.43,-0.224
82.80,183.41,-0.224
82.81,183.40,-0.224
82.81,183.38,-0.224
82.81,183.37,-0.224
82.81,183.35,-0.224
82.81,183.33,-0.224
82.81,183.31,-0.224
82.82,183.30,-0.224
82.82,183.28,-0.224
82.82,183.26,-0.224
82.82,183.25,-0.224
82.82,183.23,-0.224
82.83,183.21,-0.224
82.83,183.20,-0.224
82.83,183.18,-0.224
82.83,183.16,-0.224
82.83,183.15,-0.224
82.83,183.13,-0.224
82.84,183.11,-0.224
82.84,183.10,-0.224
82.84,183.08,-0.224
82.84,183.06,-0.224
82.84,183.05,-0.224
82.84,183.03,-0.224
82.85,183.01,-0.224
82.85,183.00,-0.224
82.85,182.98,-0.224
82.85,182.97,-0.224
82.85,182.95,-0.224
82.85,182.93,-0.224
82.85,182.92,-0.224
82.86,182.90,-0.224
82.86,182.88,-0.224
82.86,182.87,-0.224
82.86,182.85,-0.224
82.86,182.83,-0.224
82.86,182.82,-0.224
82.87,182.80,-0.224
82.87,182.78,-0.224
82.87,182.77,-0.224
82.87,182.75,-0.224
82.87,182.73,-0.224
82.88,182.72,-0.224
82.88,182.70,-0.224
82.88,182.68,-0.224
82.88,182.67,-0.224
82.88,182.65,-0.224
82.88,182.63,-0.224
82.89,182.62,-0.224
82.89,182.60,-0.224
82.89,182.58,-0.224
82.89,182.57,-0.224
82.89,182.55,-0.224
82.89,182.53,-0.224
82.90,182.52,-0.224
82.90,182.50,-0.224
82.90,182.48,-0.224
82.90,182.47,-0.224
82.90,182.45,-0.224
82.90,182.43,-0.224
82.90,182.42,-0.224
82.91,182.40,-0.224
82.91,182.38,-0.224
82.91,182.37,-0.224
82.91,182.35,-0.224
82.91,182.33,-0.224
82.91,182.32,-0.224
82.92,182.30,-0.224
82.92,182.28,-0.224
82.92,182.27,-0.224
82.92,182.25,-0.224
82.92,182.23,-0.224
82.93,182.22,-0.224
82.93,182.20,-0.224
82.93,182.18,-0.224
82.93,182.17,-0.224
82.93,182.15,-0.224
82.93,182.13,-0.224
82.94,182.12,-0.224
82.94,182.10,-0.223
82.94,182.08,-0.223
82.94,182.07,-0.223
82.94,182.05,-0.223
82.94,182.03,-0.224
82.95,182.02,-0.224
82.95,182.00,-0.224
82.95,181.98,-0.224
82.95,181.97,-0.223
82.95,181.95,-0.223
82.95,181.93,-0.223
82.95,181.92,-0.223
82.96,181.90,-0.223
82.96,181.88,-0.223
82.96,181.87,-0.223
82.96,181.85,-0.223
82.96,181.83,-0.223
82.96,181.82,-0.223
82.97,181.80,-0.223
82.97,181.78,-0.223
82.97,181.77,-0.223
82.97,181.75,-0.223
82.97,181.73,-0.223
82.98,181.72,-0.223
82.98,181.70,-0.223
82.98,181.68,-0.223
82.98,181.67,-0.223
82.98,181.65,-0.223
82.98,181.63,-0.223
82.99,181.62,-0.223
82.99,181.60,-0.223
82.99,181.58,-0.223
82.99,181.57,-0.223
82.99,181.55,-0.223
82.99,181.53,-0.223
83.00,181.52,-0.223
83.00,181.50,-0.223
83.00,181.48,-0.223
83.00,181.47,-0.223
83.00,181.45,-0.223
83.00,181.43,-0.223
83.00,181.42,-0.223
83.01,181.40,-0.223
83.01,181.39,-0.223
83.01,181.37,-0.223
83.01,181.35,-0.223
83.01,181.34,-0.223
83.01,181.32,-0.223
83.02,181.30,-0.223
83.02,181.28,-0.223
83.02,181.27,-0.223
83.02,181.25,-0.223
83.02,181.23,-0.223
83.03,181.22,-0.223
83.03,181.20,-0.223
83.03,181.19,-0.223
83.03,181.17,-0.223
83.03,181.15,-0.223
83.03,181.14,-0.223
83.04,181.12,-0.223
83.04,181.10,-0.223
83.04,181.08,-0.223
83.04,181.07,-0.223
83.04,181.05,-0.223
83.04,181.03,-0.223
83.05,181.02,-0.223
83.05,181.00,-0.223
83.05,180.98,-0.223
83.05,180.97,-0.223
83.05,180.95,-0.223
83.05,180.94,-0.223
83.05,180.92,-0.223
83.06,180.90,-0.223
83.06,180.88,-0.223
83.06,180.87,-0.223
83.06,180.85,-0.223
83.06,180.83,-0.223
83.06,180.82,-0.223
83.07,180.80,-0.223
83.07,180.79,-0.223
83.07,180.77,-0.223
83.07,180.75,-0.223
83.07,180.74,-0.223
83.08,180.72,-0.223
83.08,180.70,-0.223
83.08,180.69,-0.223
83.08,180.67,-0.223
83.08,180.65,-0.223
83.08,180.64,-0.223
83.09,180.62,-0.223
83.09,180.60,-0.223
83.09,180.59,-0.223
83.09,180.57,-0.223
83.09,180.55,-0.223
83.09,180.53,-0.223
83.10,180.52,-0.223
83.10,180.50,-0.223
83.10,180.49,-0.223
83.10,180.47,-0.223
83.10,180.45,-0.223
83.10,180.44,-0.223
83.10,180.42,-0.223
83.11,180.40,-0.223
83.11,180.39,-0.223
83.11,180.37,-0.223
83.11,180.35,-0.223
83.11,180.34,-0.223
83.11,180.32,-0.223
83.12,180.30,-0.223
83.12,180.29,-0.223
83.12,180.27,-0.223
83.12,180.25,-0.223
83.12,180.23,-0.223
83.13,180.22,-0.223
83.13,180.20,-0.223
83.13,180.19,-0.223
83.13,180.17,-0.223
83.13,180.15,-0.223
83.13,180.14,-0.223
83.14,180.12,-0.223
83.14,180.10,-0.223
83.14,180.09,-0.223
83.14,180.07,-0.223
83.14,180.05,-0.223
83.14,180.04,-0.223
83.15,180.02,-0.223
83.15,180.00,-0.223
83.15,179.99,-0.223
83.15,179.97,-0.223
83.15,179.95,-0.223
83.15,179.94,-0.223
83.15,179.92,-0.223
83.16,179.90,-0.223
83.16,179.89,-0.223
83.16,179.87,-0.223
83.16,179.85,-0.223
83.16,179.84,-0.223
83.16,179.82,-0.223
83.17,179.80,-0.223
83.17,179.79,-0.223
83.17,179.77,-0.223
83.17,179.75,-0.223
83.17,179.74,-0.223
83.18,179.72,-0.223
83.18,179.70,-0.223
83.18,179.69,-0.223
83.18,179.67,-0.223
83.18,179.65,-0.223
83.18,179.64,-0.223
83.19,179.62,-0.223
83.19,179.60,-0.223
83.19,179.59,-0.223
83.19,179.57,-0.223
83.19,179.55,-0.223
83.19,179.54,-0.223
83.20,179.52,-0.223
83.20,179.50,-0.223
83.20,179.49,-0.223
83.20,179.47,-0.223
83.20,179.45,-0.223
83.20,179.44,-0.223
83.20,179.42,-0.223
83.21,179.40,-0.223
83.21,179.39,-0.222
83.21,179.37,-0.222
83.21,179.35,-0.222
83.21,179.34,-0.222
83.21,179.32,-0.222
83.22,179.30,-0.222
83.22,179.29,-0.222
83.22,179.27,-0.222
83.22,179.25,-0.222
83.22,179.24,-0.222
83.23,179.22,-0.222
83.23,179.20,-0.222
83.23,179.19,-0.222
83.23,179.17,-0.222
83.23,179.15,-0.222
83.23,179.14,-0.222
83.24,179.12,-0.222
83.24,179.10,-0.222
83.24,179.09,-0.222
83.24,179.07,-0.222
83.24,179.05,-0.222
83.24,179.04,-0.222
83.25,179.02,-0.222
83.25,179.00,-0.222
83.25,178.99,-0.222
83.25,178.97,-0.222
83.25,178.96,-0.222
83.25,178.94,-0.222
83.25,178.92,-0.222
83.26,178.90,-0.222
83.26,178.89,-0.222
83.26,178.87,-0.222
83.26,178.85,-0.222
83.26,178.84,-0.222
83.26,178.82,-0.222
83.27,178.80,-0.222
83.27,178.79,-0.222
83.27,178.77,-0.222
83.27,178.75,-0.222
83.27,178.74,-0.222
83.28,178.72,-0.222
83.28,178.71,-0.222
83.28,178.69,-0.222
83.28,178.67,-0.222
83.28,178.65,-0.222
83.28,178.64,-0.222
83.29,178.62,-0.222
83.29,178.61,-0.222
83.29,178.59,-0.222
83.29,178.57,-0.222
83.29,178.56,-0.222
83.29,178.54,-0.222
83.30,178.52,-0.222
83.30,178.51,-0.222
83.30,178.49,-0.222
83.30,178.47,-0.222
83.30,178.46,-0.222
83.30,178.44,-0.222
83.30,178.42,-0.222
83.31,178.41,-0.222
83.31,178.39,-0.222
83.31,178.37,-0.222
83.31,178.36,-0.222
83.31,178.34,-0.222
83.31,178.32,-0.222
83.32,178.31,-0.222
83.32,178.29,-0.222
83.32,178.27,-0.222
83.32,178.26,-0.222
83.32,178.24,-0.222
83.33,178.22,-0.222
83.33,178.21,-0.222
83.33,178.19,-0.222
83.33,178.17,-0.222
83.33,178.16,-0.222
83.33,178.14,-0.222
83.34,178.12,-0.222
83.34,178.11,-0.222
83.34,178.09,-0.222
83.34,178.07,-0.222
83.34,178.06,-0.222
83.34,178.04,-0.222
83.35,178.02,-0.222
83.35,178.01,-0.222
83.35,177.99,-0.222
83.35,177.97,-0.222
83.35,177.96,-0.222
83.35,177.94,-0.222
83.35,177.92,-0.222
83.36,177.91,-0.222
83.36,177.89,-0.222
83.36,177.87,-0.222
83.36,177.86,-0.222
83.36,177.84,-0.222
83.36,177.82,-0.222
83.37,177.81,-0.222
83.37,177.79,-0.222
83.37,177.77,-0.222
83.37,177.76,-0.222
83.37,177.74,-0.222
83.38,177.72,-0.222
83.38,177.71,-0.222
83.38,177.69,-0.222
83.38,177.67,-0.222
83.38,177.66,-0.222
83.38,177.64,-0.222
83.39,177.62,-0.222
83.39,177.61,-0.222
83.39,177.59,-0.222
83.39,177.57,-0.222
83.39,177.56,-0.222
83.39,177.54,-0.222
83.40,177.52,-0.222
83.40,177.51,-0.222
83.40,177.49,-0.222
83.40,177.47,-0.222
83.40,177.46,-0.222
83.40,177.44,-0.222
83.40,177.42,-0.222
83.41,177.41,-0.222
83.41,177.39,-0.222
83.41,177.37,-0.222
83.41,177.36,-0.222
83.41,177.34,-0.222
83.41,177.32,-0.222
83.42,177.31,-0.222
83.42,177.29,-0.222
83.42,177.27,-0.222
83.42,177.26,-0.222
83.42,177.24,-0.222
83.43,177.22,-0.222
83.43,177.21,-0.222
83.43,177.19,-0.222
83.43,177.17,-0.222
83.43,177.16,-0.221
83.43,177.14,-0.221
83.44,177.12,-0.221
83.44,177.11,-0.221
83.44,177.09,-0.221
83.44,177.07,-0.221
83.44,177.06,-0.221
83.44,177.04,-0.221
83.45,177.02,-0.221
83.45,177.01,-0.221
83.45,176.99,-0.221
83.45,176.97,-0.221
83.45,176.96,-0.221
83.45,176.94,-0.221
83.45,176.92,-0.221
83.46,176.91,-0.221
83.46,176.89,-0.221
83.46,176.87,-0.221
83.46,176.86,-0.221
83.46,176.84,-0.221
83.46,176.82,-0.221
83.47,176.81,-0.221
83.47,176.79,-0.221
83.47,176.77,-0.221
83.47,176.76,-0.221
83.47,176.74,-0.221
83.48,176.72,-0.221
83.48,176.71,-0.221
83.48,176.69,-0.221
83.48,176.68,-0.221
83.48,176.66,-0.221
83.48,176.64,-0.221
83.49,176.62,-0.221
83.49,176.61,-0.221
83.49,176.59,-0.221
83.49,176.57,-0.221
83.49,176.56,-0.221
83.49,176.54,-0.221
83.50,176.53,-0.221
83.50,176.51,-0.221
83.50,176.49,-0.221
83.50,176.47,-0.221
83.50,176.46,-0.221
83.50,176.44,-0.221
83.50,176.42,-0.221
83.51,176.41,-0.221
83.51,176.39,-0.221
83.51,176.37,-0.221
83.51,176.36,-0.221
83.51,176.34,-0.221
83.51,176.32,-0.221
83.52,176.31,-0.221
83.52,176.29,-0.221
83.52,176.28,-0.221
83.52,176.26,-0.221
83.52,176.24,-0.221
83.53,176.23,-0.221
83.53,176.21,-0.221
83.53,176.19,-0.221
83.53,176.18,-0.221
83.53,176.16,-0.221
83.53,176.14,-0.221
83.54,176.13,-0.221
83.54,176.11,-0.221
83.54,176.09,-0.221
83.54,176.08,-0.221
83.54,176.06,-0.221
83.54,176.04,-0.221
83.55,176.03,-0.221
83.55,176.01,-0.221
83.55,175.99,-0.221
83.55,175.98,-0.221
83.55,175.96,-0.221
83.55,175.94,-0.221
83.55,175.93,-0.221
83.56,175.91,-0.221
83.56,175.89,-0.221
83.56,175.88,-0.221
83.56,175.86,-0.221
83.56,175.84,-0.221
83.56,175.83,-0.221
83.57,175.81,-0.221
83.57,175.79,-0.221
83.57,175.78,-0.221
83.57,175.76,-0.221
83.57,175.74,-0.221
83.58,175.73,-0.221
83.58,175.71,-0.221
83.58,175.69,-0.221
83.58,175.68,-0.221
83.58,175.66,-0.221
83.58,175.64,-0.221
83.59,175.63,-0.221
83.59,175.61,-0.221
83.59,175.59,-0.221
83.59,175.58,-0.221
83.59,175.56,-0.221
83.59,175.54,-0.221
83.60,175.53,-0.221
83.60,175.51,-0.221
83.60,175.49,-0.221
83.60,175.48,-0.221
83.60,175.46,-0.221
83.60,175.44,-0.221
83.60,175.43,-0.221
83.61,175.41,-0.221
83.61,175.39,-0.221
83.61,175.38,-0.221
83.61,175.36,-0.221
83.61,175.34,-0.221
83.61,175.33,-0.221
83.62,175.31,-0.221
83.62,175.29,-0.221
83.62,175.28,-0.221
83.62,175.26,-0.221
83.62,175.24,-0.221
83.63,175.23,-0.221
83.63,175.21,-0.221
83.63,175.19,-0.221
83.63,175.18,-0.221
83.63,175.16,-0.221
83.63,175.14,-0.221
83.64,175.13,-0.221
83.64,175.11,-0.221
83.64,175.09,-0.221
83.64,175.08,-0.221
83.64,175.06,-0.221
83.64,175.04,-0.221
83.65,175.03,-0.221
83.65,175.01,-0.221
83.65,174.99,-0.221
83.65,174.98,-0.221
83.65,174.96,-0.221
83.65,174.94,-0.221
83.65,174.93,-0.221
83.66,174.91,-0.221
83.66,174.90,-0.221
83.66,174.88,-0.221
83.66,174.86,-0.221
83.66,174.84,-0.221
83.66,174.83,-0.221
83.67,174.81,-0.221
83.67,174.79,-0.221
83.67,174.78,-0.221
83.67,174.76,-0.221
83.67,174.74,-0.221
83.68,174.73,-0.221
83.68,174.71,-0.221
83.68,174.69,-0.221
83.68,174.68,-0.221
83.68,174.66,-0.220
83.68,174.64,-0.220
83.69,174.63,-0.220
83.69,174.61,-0.220
83.69,174.59,-0.220
83.69,174.58,-0.220
83.69,174.56,-0.220
83.69,174.55,-0.220
83.70,174.53,-0.220
83.70,174.51,-0.220
83.70,174.49,-0.220
83.70,174.48,-0.220
83.70,174.46,-0.220
83.70,174.45,-0.220
83.70,174.43,-0.220
83.71,174.41,-0.220
83.71,174.39,-0.220
83.71,174.38,-0.220
83.71,174.36,-0.220
83.71,174.35,-0.220
83.71,174.33,-0.220
83.72,174.31,-0.220
83.72,174.29,-0.220
83.72,174.28,-0.220
83.72,174.26,-0.220
83.72,174.25,-0.220
83.73,174.23,-0.220
83.73,174.21,-0.220
83.73,174.19,-0.220
83.73,174.18,-0.220
83.73,174.16,-0.220
83.73,174.15,-0.220
83.74,174.13,-0.220
83.74,174.11,-0.220
83.74,174.10,-0.220
83.74,174.08,-0.220
83.74,174.06,-0.220
83.74,174.05,-0.220
83.75,174.03,-0.220
83.75,174.01,-0.220
83.75,174.00,-0.220
83.75,173.98,-0.220
83.75,173.96,-0.220
83.75,173.94,-0.220
83.75,173.93,-0.220
83.76,173.91,-0.220
83.76,173.90,-0.220
83.76,173.88,-0.220
83.76,173.86,-0.220
83.76,173.84,-0.220
83.76,173.83,-0.220
83.77,173.81,-0.220
83.77,173.79,-0.220
83.77,173.78,-0.220
83.77,173.76,-0.220
83.77,173.75,-0.220
83.78,173.73,-0.220
83.78,173.71,-0.220
83.78,173.70,-0.220
83.78,173.68,-0.220
83.78,173.66,-0.220
83.78,173.65,-0.220
83.79,173.63,-0.220
83.79,173.61,-0.220
83.79,173.59,-0.220
83.79,173.58,-0.220
83.79,173.56,-0.220
83.79,173.55,-0.220
83.80,173.53,-0.220
83.80,173.51,-0.220
83.80,173.50,-0.220
83.80,173.48,-0.220
83.80,173.46,-0.220
83.80,173.45,-0.220
83.80,173.43,-0.220
83.81,173.41,-0.220
83.81,173.40,-0.220
83.81,173.38,-0.220
83.81,173.36,-0.220
83.81,173.35,-0.220
83.81,173.33,-0.220
83.82,173.31,-0.220
83.82,173.30,-0.220
83.82,173.28,-0.220
83.82,173.26,-0.220
83.82,173.25,-0.220
83.83,173.23,-0.220
83.83,173.21,-0.220
83.83,173.20,-0.220
83.83,173.18,-0.220
83.83,173.16,-0.220
83.83,173.15,-0.220
83.84,173.13,-0.220
83.84,173.11,-0.220
83.84,173.10,-0.220
83.84,173.08,-0.220
83.84,173.06,-0.220
83.84,173.05,-0.220
83.85,173.03,-0.220
83.85,173.01,-0.220
83.85,173.00,-0.220
83.85,172.98,-0.220
83.85,172.96,-0.220
83.85,172.95,-0.220
83.85,172.93,-0.220
83.86,172.91,-0.220
83.86,172.90,-0.220
83.86,172.88,-0.220
83.86,172.86,-0.220
83.86,172.85,-0.220
83.86,172.83,-0.220
83.87,172.81,-0.220
83.87,172.80,-0.220
83.87,172.78,-0.220
83.87,172.76,-0.220
83.87,172.75,-0.220
83.88,172.73,-0.220
83.88,172.71,-0.220
83.88,172.70,-0.220
83.88,172.68,-0.220
83.88,172.66,-0.220
83.88,172.65,-0.220
83.89,172.63,-0.220
83.89,172.61,-0.220
83.89,172.60,-0.220
83.89,172.58,-0.220
83.89,172.56,-0.220
83.89,172.55,-0.220
83.90,172.53,-0.220
83.90,172.51,-0.220
83.90,172.50,-0.220
83.90,172.48,-0.220
83.90,172.46,-0.220
83.90,172.45,-0.220
83.90,172.43,-0.220
83.91,172.41,-0.220
83.91,172.40,-0.220
83.91,172.38,-0.220
83.91,172.36,-0.220
83.91,172.35,-0.220
83.91,172.33,-0.220
83.92,172.31,-0.220
83.92,172.30,-0.220
83.92,172.28,-0.220
83.92,172.26,-0.220
83.92,172.25,-0.220
83.93,172.23,-0.220
83.93,172.21,-0.220
83.93,172.20,-0.220
83.93,172.18,-0.220
83.93,172.16,-0.220
83.93,172.15,-0.220
83.94,172.13,-0.220
83.94,172.11,-0.220
83.94,172.10,-0.220
83.94,172.08,-0.220
83.94,172.06,-0.220
83.94,172.05,-0.220
83.95,172.03,-0.220
83.95,172.01,-0.220
83.95,172.00,-0.220
83.95,171.98,-0.220
83.95,171.96,-0.220
83.95,171.95,-0.220
83.95,171.93,-0.220
83.96,171.91,-0.220
83.96,171.90,-0.220
83.96,171.88,-0.220
83.96,171.86,-0.220
83.96,171.85,-0.220
83.96,171.83,-0.220
83.97,171.81,-0.220
83.97,171.80,-0.220
83.97,171.78,-0.220
83.97,171.76,-0.220
83.97,171.75,-0.220
83.98,171.73,-0.220
83.98,171.71,-0.220
83.98,171.70,-0.220
83.98,171.68,-0.220
83.98,171.66,-0.220
83.98,171.65,-0.220
83.99,171.63,-0.220
83.99,171.61,-0.220
83.99,171.60,-0.220
83.99,171.58,-0.220
83.99,171.56,-0.220
83.99,171.55,-0.220
84.00,171.53,-0.220
84.00,171.51,-0.220
84.00,171.50,-0.220
84.00,171.48,-0.220
84.00,171.46,-0.220
84.00,171.45,-0.220
84.00,171.43,-0.220
84.01,171.41,-0.220
84.01,171.40,-0.220
84.01,171.38,-0.220
84.01,171.36,-0.220
84.01,171.35,-0.220
84.01,171.33,-0.220
84.02,171.31,-0.220
84.02,171.30,-0.220
84.02,171.28,-0.220
84.02,171.26,-0.220
84.02,171.25,-0.220
84.03,171.23,-0.220
84.03,171.21,-0.220
84.03,171.20,-0.220
84.03,171.18,-0.220
84.03,171.17,-0.220
84.03,171.15,-0.220
84.04,171.13,-0.220
84.04,171.11,-0.220
84.04,171.10,-0.220
84.04,171.08,-0.220
84.04,171.07,-0.220
84.04,171.05,-0.220
84.05,171.03,-0.220
84.05,171.01,-0.220
84.05,171.00,-0.220
84.05,170.98,-0.220
84.05,170.97,-0.220
84.05,170.95,-0.220
84.05,170.93,-0.220
