42.64,-54.71,-0.191
42.64,-54.72,-0.191
42.65,-54.74,-0.191
42.65,-54.76,-0.191
42.65,-54.77,-0.191
42.65,-54.79,-0.191
42.65,-54.81,-0.191
42.66,-54.83,-0.191
42.66,-54.84,-0.191
42.66,-54.86,-0.191
42.66,-54.88,-0.191
42.66,-54.89,-0.191
42.66,-54.91,-0.191
42.66,-54.92,-0.191
42.67,-54.94,-0.191
42.67,-54.96,-0.191
42.67,-54.97,-0.191
42.67,-54.99,-0.190
42.67,-55.01,-0.190
42.68,-55.02,-0.190
42.68,-55.04,-0.190
42.68,-55.06,-0.190
42.68,-55.07,-0.190
42.68,-55.09,-0.190
42.68,-55.11,-0.190
42.69,-55.12,-0.190
42.69,-55.14,-0.190
42.69,-55.16,-0.190
42.69,-55.17,-0.190
42.69,-55.19,-0.190
42.69,-55.21,-0.190
42.69,-55.22,-0.190
42.70,-55.24,-0.190
42.70,-55.26,-0.190
42.70,-55.27,-0.190
42.70,-55.29,-0.190
42.70,-55.31,-0.190
42.71,-55.32,-0.190
42.71,-55.34,-0.190
42.71,-55.36,-0.190
42.71,-55.37,-0.190
42.71,-55.39,-0.190
42.71,-55.41,-0.190
42.71,-55.42,-0.190
42.72,-55.44,-0.190
42.72,-55.46,-0.190
42.72,-55.48,-0.190
42.72,-55.49,-0.189
42.72,-55.51,-0.189
42.73,-55.53,-0.189
42.73,-55.54,-0.189
42.73,-55.56,-0.189
42.73,-55.57,-0.189
42.73,-55.59,-0.189
42.73,-55.61,-0.189
42.74,-55.62,-0.189
42.74,-55.64,-0.189
42.74,-55.66,-0.189
42.74,-55.67,-0.189
42.74,-55.69,-0.189
42.74,-55.71,-0.189
42.74,-55.72,-0.189
42.75,-55.74,-0.189
42.75,-55.76,-0.189
42.75,-55.77,-0.189
42.75,-55.79,-0.189
42.75,-55.81,-0.189
42.76,-55.82,-0.189
42.76,-55.84,-0.188
42.76,-55.86,-0.188
42.76,-55.87,-0.188
42.76,-55.89,-0.188
42.76,-55.91,-0.188
42.76,-55.92,-0.188
42.77,-55.94,-0.188
42.77,-55.96,-0.188
42.77,-55.97,-0.188
42.77,-55.99,-0.188
42.77,-56.01,-0.188
42.78,-56.02,-0.188
42.78,-56.04,-0.188
42.78,-56.06,-0.188
42.78,-56.07,-0.188
42.78,-56.09,-0.188
42.78,-56.11,-0.188
42.79,-56.12,-0.188
42.79,-56.14,-0.188
42.79,-56.16,-0.188
42.79,-56.17,-0.188
42.79,-56.19,-0.188
42.79,-56.21,-0.188
42.79,-56.22,-0.187
42.80,-56.24,-0.187
42.80,-56.26,-0.187
42.80,-56.27,-0.187
42.80,-56.29,-0.187
42.80,-56.31,-0.187
42.81,-56.32,-0.187
42.81,-56.34,-0.187
42.81,-56.36,-0.187
42.81,-56.37,-0.187
42.81,-56.39,-0.187
42.81,-56.41,-0.187
42.81,-56.43,-0.187
42.82,-56.44,-0.187
42.82,-56.46,-0.187
42.82,-56.47,-0.187
42.82,-56.49,-0.187
42.82,-56.51,-0.187
42.83,-56.52,-0.187
42.83,-56.54,-0.187
42.83,-56.56,-0.187
42.83,-56.58,-0.187
42.83,-56.59,-0.187
42.83,-56.61,-0.187
42.84,-56.62,-0.187
42.84,-56.64,-0.187
42.84,-56.66,-0.187
42.84,-56.67,-0.187
42.84,-56.69,-0.187
42.84,-56.71,-0.187
42.84,-56.72,-0.187
42.85,-56.74,-0.187
42.85,-56.76,-0.187
42.85,-56.77,-0.187
42.85,-56.79,-0.187
42.85,-56.81,-0.186
42.86,-56.82,-0.186
42.86,-56.84,-0.186
42.86,-56.86,-0.186
42.86,-56.87,-0.186
42.86,-56.89,-0.186
42.86,-56.91,-0.186
42.86,-56.92,-0.186
42.87,-56.94,-0.186
42.87,-56.96,-0.186
42.87,-56.97,-0.186
42.87,-56.99,-0.186
42.87,-57.01,-0.186
42.88,-57.03,-0.186
42.88,-57.04,-0.186
42.88,-57.06,-0.186
42.88,-57.08,-0.186
42.88,-57.09,-0.186
42.88,-57.11,-0.186
42.89,-57.12,-0.186
42.89,-57.14,-0.186
42.89,-57.16,-0.186
42.89,-57.17,-0.186
42.89,-57.19,-0.186
42.89,-57.21,-0.186
42.89,-57.22,-0.186
42.90,-57.24,-0.186
42.90,-57.26,-0.186
42.90,-57.27,-0.186
42.90,-57.29,-0.185
42.90,-57.31,-0.185
42.91,-57.33,-0.185
42.91,-57.34,-0.185
42.91,-57.36,-0.185
42.91,-57.37,-0.185
42.91,-57.39,-0.185
42.91,-57.41,-0.185
42.91,-57.42,-0.185
42.92,-57.44,-0.185
42.92,-57.46,-0.185
42.92,-57.47,-0.185
42.92,-57.49,-0.185
42.92,-57.51,-0.185
42.93,-57.52,-0.185
42.93,-57.54,-0.185
42.93,-57.56,-0.185
42.93,-57.57,-0.185
42.93,-57.59,-0.185
42.93,-57.61,-0.185
42.94,-57.62,
42.94,-57.64,
42.94,-57.66,
42.94,-57.67,
42.94,-57.69,
42.94,-57.71,
42.94,-57.73,
42.95,-57.74,
42.95,-57.76,
42.95,-57.77,
42.95,-57.79,
42.95,-57.81,
42.96,-57.82,
42.96,-57.84,
42.96,-57.86,
42.96,-57.87,
42.96,-57.89,
42.96,-57.91,
42.96,-57.92,
42.97,-57.94,
42.97,-57.96,
42.97,-57.97,
42.97,-57.99,
42.97,-58.01,
42.98,-58.02,
42.98,-58.04,
42.98,-58.06,
42.98,-58.07,
42.98,-58.09,
42.98,-58.11,
42.99,,
42.99,,
42.99,,
42.99,,
42.99,,

[step]
Ramp 10.00 °C/min to 150.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
43.99,-59.87,-0.006
43.99,-59.87,-0.006
44.00,-59.87,-0.006
44.00,-59.87,-0.006
44.00,-59.87,-0.006
44.00,-59.87,-0.006
44.00,-59.87,-0.006
44.01,-59.87,-0.006
44.01,-59.87,-0.006
44.01,-59.87,-0.006
44.01,-59.87,-0.005
44.01,-59.87,-0.005
44.01,-59.87,-0.005
44.01,-59.87,-0.005
44.02,-59.87,-0.005
44.02,-59.87,-0.005
44.02,-59.87,-0.005
44.02,-59.87,-0.005
44.02,-59.87,-0.005
44.03,-59.87,-0.005
44.03,-59.87,-0.005
44.03,-59.87,-0.005
44.03,-59.87,-0.005
44.03,-59.87,-0.005
44.03,-59.87,-0.005
44.04,-59.87,-0.005
44.04,-59.87,-0.005
44.04,-59.86,-0.005
44.04,-59.86,-0.005
44.04,-59.86,-0.005
44.04,-59.86,-0.005
44.04,-59.86,-0.005
44.05,-59.86,-0.005
44.05,-59.86,-0.005
44.05,-59.86,-0.005
44.05,-59.86,-0.005
44.05,-59.86,-0.005
44.06,-59.85,-0.005
44.06,-59.85,-0.005
44.06,-59.85,-0.005
44.06,-59.85,-0.005
44.06,-59.85,-0.005
44.06,-59.84,-0.005
44.06,-59.84,-0.005
44.07,-59.84,-0.005
44.07,-59.84,-0.005
44.07,-59.83,-0.005
44.07,-59.83,-0.005
44.07,-59.83,-0.005
44.08,-59.83,-0.005
44.08,-59.82,-0.005
44.08,-59.82,-0.004
44.08,-59.81,-0.004
44.08,-59.81,-0.004
44.08,-59.81,-0.004
44.09,-59.80,-0.004
44.09,-59.80,-0.004
44.09,-59.80,-0.004
44.09,-59.79,-0.004
44.09,-59.79,-0.003
44.09,-59.78,-0.003
44.09,-59.78,-0.002
44.10,-59.77,-0.002
44.10,-59.77,-0.001
44.10,-59.76,0.000
44.10,-59.76,0.001
44.10,-59.75,0.002
44.11,-59.74,0.003
44.11,-59.74,0.004
44.11,-59.73,0.005
44.11,-59.73,0.006
44.11,-59.72,0.007
44.11,-59.72,0.008
44.11,-59.71,0.009
44.12,-59.70,0.010
44.12,-59.70,0.011
44.12,-59.69,0.013
44.12,-59.68,0.014
44.12,-59.67,0.015
44.13,-59.66,0.016
44.13,-59.66,0.018
44.13,-59.65,0.019
44.13,-59.64,0.021
44.13,-59.63,0.022
44.13,-59.63,0.023
44.14,-59.62,0.024
44.14,-59.61,0.025
44.14,-59.60,0.027
44.14,-59.59,0.028
44.14,-59.58,0.029
44.14,-59.57,0.030
44.14,-59.57,0.031
44.15,-59.56,0.032
44.15,-59.55,0.034
44.15,-59.54,0.035
44.15,-59.53,0.037
44.15,-59.52,0.038
44.16,-59.51,0.039
44.16,-59.50,0.041
44.16,-59.49,0.043
44.16,-59.48,0.044
44.16,-59.47,0.046
44.16,-59.45,0.047
44.16,-59.44,0.048
44.17,-59.43,0.049
44.17,-59.42,0.051
44.17,-59.41,0.052
44.17,-59.40,0.053
44.17,-59.39,0.055
44.18,-59.38,0.057
44.18,-59.37,0.058
44.18,-59.36,0.060
44.18,-59.34,0.061
44.18,-59.33,0.063
44.18,-59.32,0.065
44.19,-59.31,0.066
44.19,-59.30,0.068
44.19,-59.28,0.069
44.19,-59.27,0.071
44.19,-59.26,0.072
44.19,-59.25,0.073
44.19,-59.24,0.075
44.20,-59.22,0.076
44.20,-59.21,0.077
44.20,-59.20,0.077
44.20,-59.18,0.079
44.20,-59.17,0.080
44.21,-59.16,0.082
44.21,-59.15,0.083
44.21,-59.13,0.085
44.21,-59.12,0.086
44.21,-59.11,0.087
44.21,-59.10,0.089
44.21,-59.08,0.090
44.22,-59.07,0.091
44.22,-59.06,0.092
44.22,-59.04,0.093
44.22,-59.03,0.095
44.22,-59.02,0.096
44.23,-59.00,0.098
44.23,-58.99,0.099
44.23,-58.98,0.100
44.23,-58.96,0.102
44.23,-58.95,0.103
44.23,-58.94,0.105
44.24,-58.92,0.106
44.24,-58.91,0.107
44.24,-58.89,0.107
44.24,-58.88,0.108
44.24,-58.87,0.109
44.24,-58.85,0.110
44.24,-58.84,0.111
44.25,-58.82,0.112
44.25,-58.81,0.113
44.25,-58.80,0.114
44.25,-58.78,0.115
44.25,-58.77,0.116
44.26,-58.75,0.118
44.26,-58.74,0.118
44.26,-58.73,0.119
44.26,-58.71,0.119
44.26,-58.70,0.120
44.26,-58.68,0.121
44.26,-58.67,0.121
44.27,-58.65,0.121
44.27,-58.64,0.122
44.27,-58.62,0.124
44.27,-58.61,0.125
44.27,-58.60,0.126
44.28,-58.58,0.127
44.28,-58.57,0.128
44.28,-58.55,0.129
44.28,-58.54,0.129
44.28,-58.52,0.130
44.28,-58.51,0.130
44.29,-58.49,0.130
44.29,-58.48,0.131
44.29,-58.46,0.132
44.29,-58.45,0.132
44.29,-58.43,0.133
44.29,-58.42,0.134
44.29,-58.40,0.135
44.30,-58.39,0.136
44.30,-58.37,0.137
44.30,-58.36,0.137
44.30,-58.34,0.138
44.30,-58.33,0.138
44.31,-58.32,0.138
44.31,-58.30,0.138
44.31,-58.29,0.138
44.31,-58.27,0.139
44.31,-58.25,0.140
44.31,-58.24,0.141
44.31,-58.23,0.141
44.32,-58.21,0.142
44.32,-58.20,0.143
44.32,-58.18,0.144
44.32,-58.16,0.144
44.32,-58.15,0.145
44.33,-58.14,0.145
44.33,-58.12,0.146
44.33,-58.10,0.146
44.33,-58.09,0.146
44.33,-58.07,0.146
44.33,-58.06,0.147
44.34,-58.04,0.147
44.34,-58.03,0.147
44.34,-58.01,0.147
44.34,-58.00,0.148
44.34,-57.98,0.148
44.34,-57.97,0.148
44.34,-57.95,0.149
44.35,-57.93,0.149
44.35,-57.92,0.150
44.35,-57.90,0.150
44.35,-57.89,0.151
44.35,-57.87,0.151
44.36,-57.86,0.151
44.36,-57.84,0.152
44.36,-57.83,0.152
44.36,-57.81,0.153
44.36,-57.80,0.153
44.36,-57.78,0.154
44.36,-57.77,0.154
44.37,-57.75,0.154
44.37,-57.73,0.155
44.37,-57.72,0.155
44.37,-57.70,0.155
44.37,-57.69,0.155
44.38,-57.67,0.155
44.38,-57.66,0.155
44.38,-57.64,0.155
44.38,-57.63,0.155
44.38,-57.61,0.155
44.38,-57.59,0.156
44.39,-57.58,0.156
44.39,-57.56,0.156
44.39,-57.55,0.156
44.39,-57.53,0.157
44.39,-57.52,0.157
44.39,-57.50,0.158
44.39,-57.48,0.158
44.40,-57.47,0.159
44.40,-57.45,0.159
44.40,-57.44,0.159
44.40,-57.42,0.159
44.40,-57.41,0.159
44.41,-57.39,0.159
44.41,-57.37,0.159
44.41,-57.36,0.159
44.41,-57.34,0.159
44.41,-57.33,0.159
44.41,-57.31,0.160
44.41,-57.30,0.160
44.42,-57.28,0.160
44.42,-57.26,0.161
44.42,-57.25,0.161
44.42,-57.23,0.161
44.42,-57.22,0.161
44.43,-57.20,0.161
44.43,-57.18,0.161
44.43,-57.17,0.162
44.43,-57.15,0.162
44.43,-57.14,0.162
44.43,-57.12,0.162
44.44,-57.10,0.162
44.44,-57.09,0.162
44.44,-57.07,0.163
44.44,-57.06,0.163
44.44,-57.04,0.164
44.44,-57.03,0.164
44.44,-57.01,0.164
44.45,-56.99,0.164
44.45,-56.98,0.164
44.45,-56.96,0.164
44.45,-56.94,0.164
44.45,-56.93,0.164
44.46,-56.91,0.164
44.46,-56.90,0.164
44.46,-56.88,0.164
44.46,-56.87,0.164
44.46,-56.85,0.165
44.46,-56.83,0.165
44.46,-56.82,0.165
44.47,-56.80,0.165
44.47,-56.79,0.165
44.47,-56.77,0.165
44.47,-56.76,0.165
44.47,-56.74,0.165
44.48,-56.72,0.165
44.48,-56.71,0.165
44.48,-56.69,0.165
44.48,-56.67,0.165
44.48,-56.66,0.166
44.48,-56.64,0.166
44.49,-56.63,0.166
44.49,-56.61,0.167
44.49,-56.59,0.167
44.49,-56.58,0.167
44.49,-56.56,0.167
44.49,-56.55,0.167
44.49,-56.53,0.167
44.50,-56.51,0.167
44.50,-56.50,0.167
44.50,-56.48,0.167
44.50,-56.46,0.167
44.50,-56.45,0.167
44.51,-56.43,0.167
44.51,-56.42,0.167
44.51,-56.40,0.167
44.51,-56.39,0.167
44.51,-56.37,0.168
44.51,-56.35,0.168
44.51,-56.34,0.168
44.52,-56.32,0.168
44.52,-56.31,0.168
44.52,-56.29,0.168
44.52,-56.27,0.168
44.52,-56.26,0.168
44.53,-56.24,0.168
44.53,-56.23,0.168
44.53,-56.21,0.168
44.53,-56.19,0.168
44.53,-56.18,0.168
44.53,-56.16,0.168
44.54,-56.14,0.168
44.54,-56.13,0.168
44.54,-56.11,0.169
44.54,-56.10,0.169
44.54,-56.08,0.169
44.54,-56.06,0.169
44.54,-56.05,0.169
44.55,-56.03,0.169
44.55,-56.02,0.169
44.55,-56.00,0.169
44.55,-55.98,0.169
44.55,-55.97,0.169
44.56,-55.95,0.169
44.56,-55.94,0.169
44.56,-55.92,0.169
44.56,-55.90,0.169
44.56,-55.89,0.169
44.56,-55.87,0.169
44.56,-55.85,0.169
44.57,-55.84,0.169
44.57,-55.82,0.169
44.57,-55.81,0.169
44.57,-55.79,0.169
44.57,-55.77,0.170
44.58,-55.76,0.170
44.58,-55.74,0.170
44.58,-55.72,0.170
44.58,-55.71,0.170
44.58,-55.69,0.170
44.58,-55.68,0.170
44.59,-55.66,0.170
44.59,-55.64,0.170
44.59,-55.63,0.170
44.59,-55.61,0.170
44.59,-55.59,0.170
44.59,-55.58,0.170
44.59,-55.56,0.170
44.60,-55.55,0.170
44.60,-55.53,0.170
44.60,-55.51,0.170
44.60,-55.50,0.170
44.60,-55.48,0.170
44.61,-55.46,0.170
44.61,-55.45,0.171
44.61,-55.43,0.171
44.61,-55.42,0.171
44.61,-55.40,0.171
44.61,-55.38,0.171
44.61,-55.37,0.171
44.62,-55.35,0.171
44.62,-55.33,0.171
44.62,-55.32,0.171
44.62,-55.30,0.171
44.62,-55.29,0.171
44.63,-55.27,0.171
44.63,-55.25,0.171
44.63,-55.24,0.171
44.63,-55.22,0.171
44.63,-55.21,0.171
44.63,-55.19,0.171
44.64,-55.17,0.171
44.64,-55.16,0.171
44.64,-55.14,0.171
44.64,-55.12,0.171
44.64,-55.11,0.171
44.64,-55.09,0.171
44.64,-55.07,0.171
44.65,-55.06,0.171
44.65,-55.04,0.171
44.65,-55.03,0.171
44.65,-55.01,0.171
44.65,-54.99,0.171
44.66,-54.98,0.171
44.66,-54.96,0.171
44.66,-54.94,0.171
44.66,-54.93,0.171
44.66,-54.91,0.171
44.66,-54.89,0.171
44.66,-54.88,0.171
44.67,-54.86,0.172
44.67,-54.84,0.172
44.67,-54.83,0.172
44.67,-54.81,0.172
44.67,-54.80,0.172
44.68,-54.78,0.172
44.68,-54.76,0.172
44.68,-54.75,0.172
44.68,-54.73,0.172
44.68,-54.72,0.172
44.68,-54.70,0.172
44.69,-54.68,0.172
44.69,-54.67,0.172
44.69,-54.65,0.172
44.69,-54.63,0.172
44.69,-54.62,0.172
44.69,-54.60,0.172
44.69,-54.58,0.172
44.70,-54.57,0.172
44.70,-54.55,0.172
44.70,-54.53,0.172
44.70,-54.52,0.172
44.70,-54.50,0.172
44.71,-54.49,0.172
44.71,-54.47,0.172
44.71,-54.45,0.172
44.71,-54.44,0.172
44.71,-54.42,0.172
44.71,-54.41,0.172
44.71,-54.39,0.172
44.72,-54.37,0.172
44.72,-54.36,0.172
44.72,-54.34,0.172
44.72,-54.32,0.172
44.72,-54.31,0.172
44.73,-54.29,0.172
44.73,-54.27,0.172
44.73,-54.26,0.172
44.73,-54.24,0.172
44.73,-54.22,0.172
44.73,-54.21,0.173
44.74,-54.19,0.173
44.74,-54.18,0.173
44.74,-54.16,0.173
44.74,-54.14,0.173
44.74,-54.13,0.173
44.74,-54.11,0.173
44.74,-54.09,0.173
44.75,-54.08,0.173
44.75,-54.06,0.173
44.75,-54.04,0.173
44.75,-54.03,0.173
44.75,-54.01,0.173
44.76,-53.99,0.173
44.76,-53.98,0.173
44.76,-53.96,0.173
44.76,-53.95,0.173
44.76,-53.93,0.173
44.76,-53.91,0.173
44.76,-53.90,0.173
44.77,-53.88,0.173
44.77,-53.86,0.173
44.77,-53.85,0.173
44.77,-53.83,0.173
44.77,-53.81,0.173
44.78,-53.80,0.173
44.78,-53.78,0.173
44.78,-53.77,0.173
44.78,-53.75,0.173
44.78,-53.73,0.173
44.78,-53.72,0.173
44.79,-53.70,0.173
44.79,-53.68,0.173
44.79,-53.67,0.173
44.79,-53.65,0.173
44.79,-53.64,0.173
44.79,-53.62,0.174
44.79,-53.60,0.174
44.80,-53.59,0.174
44.80,-53.57,0.174
44.80,-53.55,0.174
44.80,-53.54,0.174
44.80,-53.52,0.174
44.81,-53.50,0.174
44.81,-53.49,0.174
44.81,-53.47,0.174
44.81,-53.45,0.174
44.81,-53.44,0.174
44.81,-53.42,0.174
44.81,-53.41,0.174
44.82,-53.39,0.174
44.82,-53.37,0.174
44.82,-53.36,0.174
44.82,-53.34,0.174
44.82,-53.32,0.174
44.83,-53.31,0.174
44.83,-53.29,0.174
44.83,-53.27,0.174
44.83,-53.26,0.174
44.83,-53.24,0.174
44.83,-53.22,0.174
44.84,-53.21,0.174
44.84,-53.19,0.174
44.84,-53.17,0.174
44.84,-53.16,0.174
44.84,-53.14,0.174
44.84,-53.13,0.174
44.84,-53.11,0.174
44.85,-53.09,0.174
44.85,-53.07,0.174
44.85,-53.06,0.174
44.85,-53.04,0.174
44.85,-53.03,0.174
44.86,-53.01,0.174
44.86,-52.99,0.174
44.86,-52.98,0.174
44.86,-52.96,0.174
44.86,-52.95,0.174
44.86,-52.93,0.174
44.86,-52.91,0.175
44.87,-52.90,0.175
44.87,-52.88,0.175
44.87,-52.86,0.175
44.87,-52.85,0.175
44.87,-52.83,0.175
44.88,-52.81,0.175
44.88,-52.80,0.175
44.88,-52.78,0.175
44.88,-52.76,0.175
44.88,-52.75,0.175
44.88,-52.73,0.175
44.89,-52.71,0.175
44.89,-52.70,0.175
44.89,-52.68,0.175
44.89,-52.67,0.175
44.89,-52.65,0.175
44.89,-52.63,0.175
44.89,-52.62,0.175
44.90,-52.60,0.175
44.90,-52.58,0.175
44.90,-52.56,0.175
44.90,-52.55,0.175
44.90,-52.53,0.175
44.91,-52.52,0.175
44.91,-52.50,0.175
44.91,-52.48,0.175
44.91,-52.47,0.175
44.91,-52.45,0.175
44.91,-52.43,0.175
44.91,-52.42,0.175
44.92,-52.40,0.175
44.92,-52.38,0.175
44.92,-52.37,0.175
44.92,-52.35,0.175
44.92,-52.34,0.175
44.93,-52.32,0.175
44.93,-52.30,0.175
44.93,-52.29,0.175
44.93,-52.27,0.175
44.93,-52.25,0.175
44.93,-52.24,0.175
44.94,-52.22,0.175
44.94,-52.20,0.175
44.94,-52.19,0.175
44.94,-52.17,0.176
44.94,-52.15,0.176
44.94,-52.14,0.176
44.94,-52.12,0.176
44.95,-52.10,0.176
44.95,-52.09,0.176
44.95,-52.07,0.176
44.95,-52.06,0.176
44.95,-52.04,0.176
44.96,-52.02,0.176
44.96,-52.01,0.176
44.96,-51.99,0.176
44.96,-51.97,0.176
44.96,-51.96,0.176
44.96,-51.94,0.176
44.96,-51.92,0.176
44.97,-51.90,0.176
44.97,-51.89,0.176
44.97,-51.87,0.176
44.97,-51.86,0.176
44.97,-51.84,0.176
44.98,-51.82,0.176
44.98,-51.81,0.176
44.98,-51.79,0.176
44.98,-51.77,0.176
44.98,-51.76,0.176
44.98,-51.74,0.176
44.99,-51.73,0.176
44.99,-51.71,0.176
44.99,-51.69,0.176
44.99,-51.67,0.176
44.99,-51.66,0.176
44.99,-51.64,0.176
44.99,-51.63,0.176
45.00,-51.61,0.176
45.00,-51.59,0.176
45.00,-51.58,0.176
45.00,-51.56,0.176
45.00,-51.54,0.176
45.01,-51.53,0.176
45.01,-51.51,0.176
45.01,-51.49,0.176
45.01,-51.48,0.176
45.01,-51.46,0.176
45.01,-51.44,0.176
45.01,-51.43,0.176
45.02,-51.41,0.176
45.02,-51.39,0.176
45.02,-51.38,0.176
45.02,-51.36,0.176
45.02,-51.34,0.176
45.03,-51.33,0.176
45.03,-51.31,0.176
45.03,-51.30,0.176
45.03,-51.28,0.176
45.03,-51.26,0.176
45.03,-51.25,0.176
45.04,-51.23,0.176
45.04,-51.21,0.176
45.04,-51.20,0.176
45.04,-51.18,0.176
45.04,-51.16,0.176
45.04,-51.15,0.176
45.04,-51.13,0.176
45.05,-51.11,0.176
45.05,-51.10,0.176
45.05,-51.08,0.176
45.05,-51.06,0.177
45.05,-51.05,0.177
45.06,-51.03,0.177
45.06,-51.01,0.177
45.06,-51.00,0.177
45.06,-50.98,0.177
45.06,-50.96,0.177
45.06,-50.95,0.177
45.06,-50.93,0.177
45.07,-50.92,0.177
45.07,-50.90,0.177
45.07,-50.88,0.177
45.07,-50.86,0.177
45.07,-50.85,0.177
45.08,-50.83,0.177
45.08,-50.82,0.177
45.08,-50.80,0.177
45.08,-50.78,0.177
45.08,-50.77,0.177
45.08,-50.75,0.177
45.09,-50.73,0.177
45.09,-50.72,0.177
45.09,-50.70,0.177
45.09,-50.68,0.177
45.09,-50.67,0.177
45.09,-50.65,0.177
45.09,-50.63,0.177
45.10,-50.62,0.177
45.10,-50.60,0.177
45.10,-50.58,0.177
45.10,-50.57,0.177
45.10,-50.55,0.177
45.11,-50.53,0.177
45.11,-50.52,0.177
45.11,-50.50,0.177
45.11,-50.48,0.177
45.11,-50.47,0.177
45.11,-50.45,0.177
45.11,-50.43,0.177
45.12,-50.42,0.177
45.12,-50.40,0.177
45.12,-50.38,0.177
45.12,-50.37,0.177
45.12,-50.35,0.177
45.13,-50.34,0.177
45.13,-50.32,0.177
45.13,-50.30,0.177
45.13,-50.29,0.177
45.13,-50.27,0.177
45.13,-50.25,0.177
45.14,-50.24,0.177
45.14,-50.22,0.177
45.14,-50.20,0.177
45.14,-50.19,0.177
45.14,-50.17,0.177
45.14,-50.15,0.177
45.14,-50.14,0.177
45.15,-50.12,0.177
45.15,-50.10,0.178
45.15,-50.09,0.178
45.15,-50.07,0.178
45.15,-50.05,0.178
45.16,-50.04,0.178
45.16,-50.02,0.178
45.16,-50.00,0.178
45.16,-49.99,0.178
45.16,-49.97,0.178
45.16,-49.95,0.178
45.16,-49.94,0.178
45.17,-49.92,0.178
45.17,-49.91,0.178
45.17,-49.89,0.178
45.17,-49.87,0.178
45.17,-49.85,0.178
45.18,-49.84,0.178
45.18,-49.82,0.178
45.18,-49.80,0.178
45.18,-49.79,0.178
45.18,-49.77,0.178
45.18,-49.76,0.178
45.19,-49.74,0.178
45.19,-49.72,0.178
45.19,-49.71,0.178
45.19,-49.69,0.178
45.19,-49.67,0.178
45.19,-49.66,0.178
45.19,-49.64,0.178
45.20,-49.62,0.178
45.20,-49.61,0.178
45.20,-49.59,0.178
45.20,-49.57,0.178
45.20,-49.56,0.178
45.21,-49.54,0.178
45.21,-49.52,0.178
45.21,-49.51,0.178
45.21,-49.49,0.178
45.21,-49.47,0.178
45.21,-49.46,0.178
45.21,-49.44,0.178
45.22,-49.42,0.178
45.22,-49.41,0.178
45.22,-49.39,0.178
45.22,-49.37,0.178
45.22,-49.36,0.178
45.23,-49.34,0.178
45.23,-49.32,0.178
45.23,-49.31,0.178
45.23,-49.29,0.178
45.23,-49.28,0.178
45.23,-49.26,0.178
45.24,-49.24,0.178
45.24,-49.22,0.178
45.24,-49.21,0.178
45.24,-49.19,0.178
45.24,-49.17,0.178
45.24,-49.16,0.178
45.24,-49.14,0.178
45.25,-49.13,0.178
45.25,-49.11,0.178
45.25,-49.09,0.178
45.25,-49.08,0.178
45.25,-49.06,0.178
45.26,-49.04,0.178
45.26,-49.02,0.179
45.26,-49.01,0.179
45.26,-48.99,0.179
45.26,-48.97,0.179
45.26,-48.96,0.179
45.26,-48.94,0.179
45.27,-48.93,0.179
45.27,-48.91,0.179
45.27,-48.89,0.179
45.27,-48.88,0.179
45.27,-48.86,0.179
45.28,-48.85,0.179
45.28,-48.83,0.179
45.28,-48.81,0.179
45.28,-48.79,0.179
45.28,-48.78,0.179
45.28,-48.76,0.179
45.29,-48.74,0.179
45.29,-48.73,0.179
45.29,-48.71,0.179
45.29,-48.69,0.179
45.29,-48.68,0.179
45.29,-48.66,0.179
45.29,-48.64,0.179
45.30,-48.63,0.179
45.30,-48.61,0.179
45.30,-48.60,0.179
45.30,-48.58,0.179
45.30,-48.56,0.179
45.31,-48.54,0.179
45.31,-48.53,0.179
45.31,-48.51,0.179
45.31,-48.49,0.179
45.31,-48.48,0.179
45.31,-48.46,0.179
45.31,-48.44,0.179
45.32,-48.43,0.179
45.32,-48.41,0.179
45.32,-48.39,0.179
45.32,-48.38,0.179
45.32,-48.36,0.179
45.33,-48.34,0.179
45.33,-48.33,0.179
45.33,-48.31,0.179
45.33,-48.30,0.179
45.33,-48.28,0.179
45.33,-48.26,0.179
45.34,-48.24,0.179
45.34,-48.23,0.179
45.34,-48.21,0.179
45.34,-48.19,0.179
45.34,-48.18,0.179
45.34,-48.16,0.179
45.34,-48.15,0.179
45.35,-48.13,0.179
45.35,-48.11,0.179
45.35,-48.10,0.179
45.35,-48.08,0.179
45.35,-48.06,0.180
45.36,-48.05,0.180
45.36,-48.03,0.180
45.36,-48.01,0.180
45.36,-48.00,0.180
45.36,-47.98,0.180
45.36,-47.96,0.180
45.36,-47.95,0.180
45.37,-47.93,0.180
45.37,-47.91,0.180
45.37,-47.90,0.180
45.37,-47.88,0.180
45.37,-47.86,0.180
45.38,-47.85,0.180
45.38,-47.83,0.180
45.38,-47.81,0.180
45.38,-47.80,0.180
45.38,-47.78,0.180
45.38,-47.76,0.180
45.39,-47.75,0.180
45.39,-47.73,0.180
45.39,-47.71,0.180
45.39,-47.70,0.180
45.39,-47.68,0.180
45.39,-47.66,0.180
45.39,-47.65,0.180
45.40,-47.63,0.180
45.40,-47.61,0.180
45.40,-47.60,0.180
45.40,-47.58,0.180
45.40,-47.56,0.180
45.41,-47.55,0.180
45.41,-47.53,0.180
45.41,-47.51,0.180
45.41,-47.50,0.180
45.41,-47.48,0.180
45.41,-47.46,0.180
