57.21,110.69,0.271
57.21,110.70,0.271
57.21,110.72,0.271
57.21,110.74,0.271
57.21,110.75,0.271
57.22,110.77,0.271
57.22,110.79,0.271
57.22,110.80,0.271
57.22,110.82,0.271
57.22,110.84,0.271
57.23,110.85,0.271
57.23,110.87,0.271
57.23,110.88,0.271
57.23,110.90,0.271
57.23,110.92,0.271
57.23,110.93,0.271
57.24,110.95,0.271
57.24,110.97,0.271
57.24,110.98,0.271
57.24,111.00,0.271
57.24,111.02,0.272
57.24,111.03,0.272
57.24,111.05,0.272
57.25,111.07,0.272
57.25,111.08,0.271
57.25,111.10,0.271
57.25,111.12,0.271
57.25,111.14,0.271
57.26,111.15,0.271
57.26,111.17,0.271
57.26,111.19,0.272
57.26,111.20,0.272
57.26,111.22,0.272
57.26,111.23,0.272
57.26,111.25,0.272
57.27,111.27,0.272
57.27,111.28,0.272
57.27,111.30,0.272
57.27,111.32,0.272
57.27,111.33,0.272
57.28,111.35,0.272
57.28,111.37,0.272
57.28,111.39,0.272
57.28,111.40,0.272
57.28,111.42,0.272
57.28,111.44,0.272
57.29,111.45,0.272
57.29,111.47,0.272
57.29,111.48,0.272
57.29,111.50,0.272
57.29,111.52,0.272
57.29,111.53,0.272
57.29,111.55,0.272
57.30,111.57,0.272
57.30,111.59,0.272
57.30,111.60,0.272
57.30,111.62,0.272
57.30,111.63,0.272
57.31,111.65,0.272
57.31,111.67,0.272
57.31,111.69,0.272
57.31,111.70,0.272
57.31,111.72,0.272
57.31,111.74,0.272
57.31,111.75,0.272
57.32,111.77,0.272
57.32,111.78,0.272
57.32,111.80,0.272
57.32,111.82,0.272
57.32,111.83,0.272
57.33,111.85,0.272
57.33,111.87,0.272
57.33,111.89,0.272
57.33,111.90,0.272
57.33,111.92,0.272
57.33,111.93,0.272
57.34,111.95,0.272
57.34,111.97,0.272
57.34,111.99,0.272
57.34,112.00,0.272
57.34,112.02,0.272
57.34,112.04,0.272
57.34,112.05,0.272
57.35,112.07,0.272
57.35,112.09,0.272
57.35,112.10,0.272
57.35,112.12,0.272
57.35,112.14,0.272
57.36,112.15,0.272
57.36,112.17,0.272
57.36,112.19,0.272
57.36,112.20,0.272
57.36,112.22,0.272
57.36,112.23,0.272
57.36,112.25,0.272
57.37,112.27,0.272
57.37,112.29,0.272
57.37,112.30,0.272
57.37,112.32,0.272
57.37,112.34,0.272
57.38,112.35,0.272
57.38,112.37,0.272
57.38,112.38,0.272
57.38,112.40,0.272
57.38,112.42,0.272
57.38,112.44,0.272
57.39,112.45,0.272
57.39,112.47,0.272
57.39,112.49,0.272
57.39,112.50,0.272
57.39,112.52,0.272
57.39,112.54,0.272
57.39,112.55,0.272
57.40,112.57,0.272
57.40,112.59,0.272
57.40,112.60,0.272
57.40,112.62,0.272
57.40,112.63,0.272
57.41,112.65,0.272
57.41,112.67,0.272
57.41,112.69,0.272
57.41,112.70,0.272
57.41,112.72,0.272
57.41,112.74,0.272
57.41,112.75,0.272
57.42,112.77,0.272
57.42,112.78,0.272
57.42,112.80,0.272
57.42,112.82,0.272
57.42,112.84,0.272
57.43,112.85,0.272
57.43,112.87,0.272
57.43,112.88,0.272
57.43,112.90,0.272
57.43,112.92,0.272
57.43,112.94,0.272
57.44,112.95,0.272
57.44,112.97,0.272
57.44,112.98,0.272
57.44,113.00,0.272
57.44,113.02,0.272
57.44,113.04,0.272
57.44,113.05,0.272
57.45,113.07,0.272
57.45,113.09,0.272
57.45,113.10,0.272
57.45,113.12,0.272
57.45,113.13,0.272
57.46,113.15,0.272
57.46,113.17,0.272
57.46,113.19,0.272
57.46,113.20,0.272
57.46,113.22,0.272
57.46,113.24,0.272
57.46,113.25,0.272
57.47,113.27,0.272
57.47,113.28,0.272
57.47,113.30,0.272
57.47,113.32,0.272
57.47,113.34,0.272
57.48,113.35,0.272
57.48,113.37,0.272
57.48,113.39,0.272
57.48,113.40,0.272
57.48,113.42,0.272
57.48,113.44,0.272
57.49,113.45,0.272
57.49,113.47,0.272
57.49,113.49,0.272
57.49,113.50,0.272
57.49,113.52,0.272
57.49,113.54,0.272
57.49,113.55,0.272
57.50,113.57,0.272
57.50,113.59,0.272
57.50,113.60,0.272
57.50,113.62,0.272
57.50,113.64,0.272
57.51,113.65,0.272
57.51,113.67,0.272
57.51,113.69,0.272
57.51,113.70,0.272
57.51,113.72,0.272
57.51,113.74,0.272
57.51,113.75,0.272
57.52,113.77,0.272
57.52,113.79,0.272
57.52,113.80,0.272
57.52,113.82,0.272
57.52,113.84,0.272
57.53,113.85,0.272
57.53,113.87,0.272
57.53,113.89,0.272
57.53,113.90,0.272
57.53,113.92,0.272
57.53,113.94,0.272
57.54,113.95,0.272
57.54,113.97,0.272
57.54,113.99,0.272
57.54,114.00,0.272
57.54,114.02,0.273
57.54,114.04,0.273
57.54,114.05,0.273
57.55,114.07,0.273
57.55,114.09,0.273
57.55,114.10,0.273
57.55,114.12,0.273
57.55,114.14,0.273
57.56,114.15,0.273
57.56,114.17,0.273
57.56,114.19,0.273
57.56,114.20,0.273
57.56,114.22,0.273
57.56,114.24,0.273
57.56,114.25,0.273
57.57,114.27,0.273
57.57,114.29,0.273
57.57,114.30,0.273
57.57,114.32,0.273
57.57,114.34,0.273
57.58,114.35,0.273
57.58,114.37,0.273
57.58,114.39,0.273
57.58,114.40,0.273
57.58,114.42,0.273
57.58,114.44,0.273
57.59,114.45,0.273
57.59,114.47,0.273
57.59,114.49,0.273
57.59,114.50,0.273
57.59,114.52,0.273
57.59,114.54,0.273
57.59,114.55,0.273
57.60,114.57,0.273
57.60,114.59,0.273
57.60,114.60,0.273
57.60,114.62,0.273
57.60,114.64,0.273
57.61,114.65,0.273
57.61,114.67,0.273
57.61,114.69,0.273
57.61,114.70,0.273
57.61,114.72,0.273
57.61,114.74,0.273
57.61,114.75,0.273
57.62,114.77,0.273
57.62,114.79,0.273
57.62,114.80,0.273
57.62,114.82,0.273
57.62,114.84,0.273
57.63,114.85,0.273
57.63,114.87,0.273
57.63,114.89,0.273
57.63,114.90,0.273
57.63,114.92,0.273
57.63,114.94,0.273
57.64,114.95,0.273
57.64,114.97,0.273
57.64,114.99,0.273
57.64,115.00,0.273
57.64,115.02,0.273
57.64,115.04,0.273
57.64,115.05,0.273
57.65,115.07,0.273
57.65,115.09,0.273
57.65,115.10,0.273
57.65,115.12,0.273
57.65,115.14,0.273
57.66,115.15,0.273
57.66,115.17,0.273
57.66,115.19,0.273
57.66,115.20,0.273
57.66,115.22,0.273
57.66,115.24,0.273
57.66,115.25,0.273
57.67,115.27,0.273
57.67,115.29,0.273
57.67,115.30,0.273
57.67,115.32,0.273
57.67,115.34,0.273
57.68,115.35,0.273
57.68,115.37,0.273
57.68,115.39,0.273
57.68,115.40,0.273
57.68,115.42,0.273
57.68,115.44,0.273
57.69,115.45,0.273
57.69,115.47,0.273
57.69,115.49,0.273
57.69,115.50,0.273
57.69,115.52,0.273
57.69,115.54,0.273
57.69,115.55,0.273
57.70,115.57,0.273
57.70,115.59,0.273
57.70,115.60,0.273
57.70,115.62,0.273
57.70,115.64,0.273
57.71,115.65,0.273
57.71,115.67,0.273
57.71,115.69,0.273
57.71,115.70,0.273
57.71,115.72,0.273
57.71,115.74,0.273
57.71,115.75,0.273
57.72,115.77,0.273
57.72,115.79,0.273
57.72,115.80,0.273
57.72,115.82,0.273
57.72,115.84,0.273
57.73,115.85,0.273
57.73,115.87,0.273
57.73,115.89,0.273
57.73,115.91,0.273
57.73,115.92,0.273
57.73,115.94,0.273
57.74,115.96,0.273
57.74,115.97,0.273
57.74,115.99,0.273
57.74,116.00,0.273
57.74,116.02,0.273
57.74,116.04,0.273
57.74,116.05,0.273
57.75,116.07,0.273
57.75,116.09,0.273
57.75,116.10,0.273
57.75,116.12,0.273
57.75,116.14,0.273
57.76,116.16,0.273
57.76,116.17,0.273
57.76,116.19,0.273
57.76,116.20,0.273
57.76,116.22,0.273
57.76,116.24,0.273
57.76,116.26,0.273
57.77,116.27,0.273
57.77,116.29,0.273
57.77,116.31,0.273
57.77,116.32,0.273
57.77,116.34,0.273
57.78,116.36,0.273
57.78,116.37,0.273
57.78,116.39,0.273
57.78,116.40,0.273
57.78,116.42,0.273
57.78,116.44,0.273
57.79,116.46,0.273
57.79,116.47,0.273
57.79,116.49,0.273
57.79,116.51,0.273
57.79,116.52,0.273
57.79,116.54,0.273
57.79,116.56,0.273
57.80,116.57,0.273
57.80,116.59,0.273
57.80,116.61,0.273
57.80,116.62,0.273
57.80,116.64,0.273
57.81,116.66,0.273
57.81,116.67,0.273
57.81,116.69,0.273
57.81,116.71,0.273
57.81,116.72,0.273
57.81,116.74,0.273
57.81,116.76,0.273
57.82,116.77,0.273
57.82,116.79,0.273
57.82,116.81,0.273
57.82,116.82,0.273
57.82,116.84,0.273
57.83,116.86,0.274
57.83,116.87,0.274
57.83,116.89,0.274
57.83,116.91,0.274
57.83,116.92,0.274
57.83,116.94,0.274
57.84,116.96,0.274
57.84,116.97,0.274
57.84,116.99,0.274
57.84,117.01,0.274
57.84,117.02,0.274
57.84,117.04,0.274
57.84,117.06,0.274
57.85,117.07,0.274
57.85,117.09,0.274
57.85,117.11,0.274
57.85,117.12,0.274
57.85,117.14,0.274
57.86,117.16,0.274
57.86,117.17,0.274
57.86,117.19,0.274
57.86,117.21,0.274
57.86,117.22,0.274
57.86,117.24,0.274
57.86,117.26,0.274
57.87,117.27,0.274
57.87,117.29,0.274
57.87,117.31,0.274
57.87,117.32,0.274
57.87,117.34,0.274
57.88,117.36,0.274
57.88,117.37,0.274
57.88,117.39,0.274
57.88,117.41,0.274
57.88,117.42,0.274
57.88,117.44,0.274
57.89,117.46,0.274
57.89,117.47,0.274
57.89,117.49,0.274
57.89,117.51,0.274
57.89,117.52,0.274
57.89,117.54,0.274
57.89,117.56,0.274
57.90,117.57,0.274
57.90,117.59,0.274
57.90,117.61,0.274
57.90,117.62,0.274
57.90,117.64,0.274
57.91,117.66,0.274
57.91,117.67,0.274
57.91,117.69,0.274
57.91,117.71,0.274
57.91,117.72,0.274
57.91,117.74,0.274
57.91,117.76,0.274
57.92,117.77,0.274
57.92,117.79,0.274
57.92,117.80,0.274
57.92,117.82,0.274
57.92,117.84,0.274
57.93,117.86,0.274
57.93,117.87,0.274
57.93,117.89,0.274
57.93,117.90,0.274
57.93,117.92,0.274
57.93,117.94,0.274
57.94,117.95,0.274
57.94,117.97,0.274
57.94,117.99,0.274
57.94,118.01,0.274
57.94,118.02,0.274
57.94,118.04,0.274
57.94,118.06,0.274
57.95,118.07,0.274
57.95,118.09,0.274
57.95,118.11,0.274
57.95,118.12,0.274
57.95,118.14,0.274
57.96,118.16,0.274
57.96,118.17,0.274
57.96,118.19,0.274
57.96,118.20,0.274
57.96,118.22,0.274
57.96,118.24,0.274
57.96,118.25,0.274
57.97,118.27,0.274
57.97,118.29,0.274
57.97,118.31,0.274
57.97,118.32,0.274
57.97,118.34,0.274
57.98,118.36,0.274
57.98,118.37,0.274
57.98,118.39,0.274
57.98,118.41,0.274
57.98,118.42,0.274
57.98,118.44,0.274
57.99,118.46,0.274
57.99,118.47,0.274
57.99,118.49,0.274
57.99,118.51,0.274
57.99,118.52,0.274
57.99,118.54,0.274
57.99,118.56,0.274
58.00,118.57,0.274
58.00,118.59,0.274
58.00,118.61,0.274
58.00,118.62,0.274
58.00,118.64,0.274
58.01,118.66,0.274
58.01,118.67,0.274
58.01,118.69,0.274
58.01,118.71,0.274
58.01,118.72,0.274
58.01,118.74,0.274
58.01,118.76,0.274
58.02,118.77,0.274
58.02,118.79,0.274
58.02,118.81,0.274
58.02,118.82,0.274
58.02,118.84,0.274
58.03,118.86,0.274
58.03,118.87,0.274
58.03,118.89,0.274
58.03,118.91,0.274
58.03,118.92,0.274
58.03,118.94,0.274
58.04,118.96,0.274
58.04,118.97,0.274
58.04,118.99,0.274
58.04,119.01,0.274
58.04,119.02,0.274
58.04,119.04,0.274
58.04,119.06,0.274
58.05,119.07,0.274
58.05,119.09,0.274
58.05,119.11,0.274
58.05,119.12,0.274
58.05,119.14,0.274
58.06,119.16,0.274
58.06,119.17,0.274
58.06,119.19,0.274
58.06,119.21,0.274
58.06,119.22,0.274
58.06,119.24,0.274
58.06,119.26,0.274
58.07,119.27,0.274
58.07,119.29,0.274
58.07,119.31,0.274
58.07,119.32,0.274
58.07,119.34,0.274
58.08,119.36,0.274
58.08,119.37,0.274
58.08,119.39,0.274
58.08,119.41,0.274
58.08,119.42,0.274
58.08,119.44,0.274
58.09,119.46,0.274
58.09,119.47,0.274
58.09,119.49,0.274
58.09,119.51,0.274
58.09,119.52,0.274
58.09,119.54,0.274
58.09,119.56,0.274
58.10,119.57,0.274
58.10,119.59,0.274
58.10,119.61,0.274
58.10,119.62,0.274
58.10,119.64,0.274
58.11,119.66,0.274
58.11,119.67,0.274
58.11,119.69,0.274
58.11,119.71,0.274
58.11,119.72,0.274
58.11,119.74,0.274
58.11,119.76,0.274
58.12,119.77,0.274
58.12,119.79,0.274
58.12,119.81,0.274
58.12,119.82,0.274
58.12,119.84,0.274
58.13,119.86,0.274
58.13,119.87,0.274
58.13,119.89,0.274
58.13,119.91,0.274
58.13,119.92,0.274
58.13,119.94,0.274
58.14,119.96,0.274
58.14,119.98,0.274
58.14,119.99,0.274
58.14,120.01,0.274
58.14,120.02,0.274
58.14,120.04,0.274
58.14,120.06,0.274
58.15,120.07,0.274
58.15,120.09,0.274
58.15,120.11,0.274
58.15,120.12,0.274
58.15,120.14,0.274
58.16,120.16,0.274
58.16,120.17,0.274
58.16,120.19,0.274
58.16,120.21,0.274
58.16,120.22,0.274
58.16,120.24,0.274
58.16,120.26,0.274
58.17,120.28,0.274
58.17,120.29,0.274
58.17,120.31,0.274
58.17,120.33,0.274
58.17,120.34,0.274
58.18,120.36,0.274
58.18,120.38,0.274
58.18,120.39,0.274
58.18,120.41,0.274
58.18,120.42,0.275
58.18,120.44,0.275
58.19,120.46,0.275
58.19,120.48,0.275
58.19,120.49,0.275
58.19,120.51,0.275
58.19,120.53,0.275
58.19,120.54,0.275
58.19,120.56,0.275
58.20,120.58,0.275
58.20,120.59,0.275
58.20,120.61,0.275
58.20,120.63,0.275
58.20,120.64,0.275
58.21,120.66,0.275
58.21,120.68,0.274
58.21,120.69,0.274
58.21,120.71,0.274
58.21,120.73,0.274
58.21,120.74,0.274
58.21,120.76,0.274
58.22,120.77,0.274
58.22,120.79,0.275
58.22,120.81,0.275
58.22,120.83,0.275
58.22,120.84,0.275
58.23,120.86,0.275
58.23,120.88,0.275
58.23,120.89,0.275
58.23,120.91,0.275
58.23,120.92,0.275
58.23,120.94,0.275
58.24,120.96,0.275
58.24,120.98,0.275
58.24,120.99,0.275
58.24,121.01,0.275
58.24,121.03,0.275
58.24,121.04,0.275
58.24,121.06,0.275
58.25,121.08,0.275
58.25,121.09,0.275
58.25,121.11,0.275
58.25,121.13,0.275
58.25,121.14,0.275
58.26,121.16,0.275
58.26,121.17,0.275
58.26,121.19,0.275
58.26,121.21,0.275
58.26,121.23,0.275
58.26,121.24,0.275
58.26,121.26,0.275
58.27,121.28,0.275
58.27,121.29,0.275
58.27,121.31,0.275
58.27,121.33,0.275
58.27,121.34,0.275
58.28,121.36,0.275
58.28,121.37,0.275
58.28,121.39,0.275
58.28,121.41,0.275
58.28,121.43,0.275
58.28,121.44,0.275
58.29,121.46,0.275
58.29,121.48,0.275
58.29,121.49,0.275
58.29,121.51,0.275
58.29,121.53,0.275
58.29,121.54,0.275
58.29,121.56,0.275
58.30,121.58,0.275
58.30,121.59,0.275
58.30,121.61,0.275
58.30,121.63,0.275
58.30,121.64,0.275
58.31,121.66,0.275
58.31,121.68,0.275
58.31,121.69,0.275
58.31,121.71,0.275
58.31,121.73,0.275
58.31,121.74,0.275
58.31,121.76,0.275
58.32,121.78,0.275
58.32,121.79,0.275
58.32,121.81,0.275
58.32,121.83,0.275
58.32,121.84,0.275
58.33,121.86,0.275
58.33,121.88,0.275
58.33,121.89,0.275
58.33,121.91,0.275
58.33,121.93,0.275
58.33,121.94,0.275
58.34,121.96,0.275
58.34,121.98,0.275
58.34,121.99,0.275
58.34,122.01,0.275
58.34,122.03,0.275
58.34,122.04,0.275
58.34,122.06,0.275
58.35,122.08,0.275
58.35,122.09,0.275
58.35,122.11,0.275
58.35,122.13,0.275
58.35,122.14,0.275
58.36,122.16,0.275
58.36,122.18,0.275
58.36,122.19,0.275
58.36,122.21,0.275
58.36,122.23,0.275
58.36,122.24,0.275
58.36,122.26,0.275
58.37,122.28,0.275
58.37,122.29,0.275
58.37,122.31,0.275
58.37,122.33,0.275
58.37,122.34,0.275
58.38,122.36,0.275
58.38,122.38,0.275
58.38,122.39,0.275
58.38,122.41,0.275
58.38,122.43,0.275
58.38,122.44,0.275
58.39,122.46,0.275
58.39,122.48,0.275
58.39,122.49,0.275
58.39,122.51,0.275
58.39,122.53,0.275
58.39,122.54,0.275
58.39,122.56,0.275
58.40,122.58,0.275
58.40,122.59,0.275
58.40,122.61,0.275
58.40,122.63,0.275
58.40,122.64,0.275
58.41,122.66,0.275
58.41,122.68,0.275
58.41,122.69,0.275
58.41,122.71,0.275
58.41,122.73,0.275
58.41,122.74,0.275
58.41,122.76,0.275
58.42,122.78,0.275
58.42,122.79,0.275
58.42,122.81,0.275
58.42,122.83,0.275
58.42,122.84,0.275
58.43,122.86,0.275
58.43,122.88,0.275
58.43,122.89,0.275
58.43,122.91,0.275
58.43,122.93,0.275
58.43,122.94,0.275
58.44,122.96,0.275
58.44,122.98,0.275
58.44,122.99,0.275
58.44,123.01,0.275
58.44,123.03,0.275
58.44,123.04,0.275
58.44,123.06,0.275
58.45,123.08,0.275
58.45,123.09,0.275
58.45,123.11,0.275
58.45,123.13,0.275
58.45,123.14,0.275
58.46,123.16,0.275
58.46,123.18,0.275
58.46,123.19,0.275
58.46,123.21,0.275
58.46,123.23,0.275
58.46,123.24,0.275
58.46,123.26,0.275
58.47,123.28,0.275
58.47,123.29,0.275
58.47,123.31,0.275
58.47,123.33,0.275
58.47,123.34,0.275
58.48,123.36,0.275
58.48,123.38,0.275
58.48,123.39,0.275
58.48,123.41,0.275
58.48,123.43,0.275
58.48,123.44,0.275
58.49,123.46,0.275
58.49,123.48,0.275
58.49,123.49,0.275
58.49,123.51,0.275
58.49,123.53,0.275
58.49,123.54,0.275
58.49,123.56,0.275
58.50,123.58,0.275
58.50,123.59,0.275
58.50,123.61,0.275
58.50,123.63,0.275
58.50,123.64,0.275
58.51,123.66,0.275
58.51,123.68,0.275
58.51,123.69,0.275
58.51,123.71,0.275
58.51,123.73,0.275
58.51,123.74,0.275
58.51,123.76,0.275
58.52,123.78,0.275
58.52,123.80,0.275
58.52,123.81,0.275
58.52,123.83,0.275
58.52,123.84,0.275
58.53,123.86,0.275
58.53,123.88,0.275
58.53,123.90,0.275
58.53,123.91,0.275
58.53,123.93,0.275
58.53,123.94,0.275
58.54,123.96,0.275
58.54,123.98,0.275
58.54,123.99,0.275
58.54,124.01,0.275
58.54,124.03,0.275
58.54,124.04,0.275
58.54,124.06,0.275
58.55,124.08,0.275
58.55,124.09,0.275
58.55,124.11,0.275
58.55,124.13,0.275
58.55,124.15,0.275
58.56,124.16,0.275
58.56,124.18,0.275
58.56,124.19,0.275
58.56,124.21,0.275
58.56,124.23,0.275
58.56,124.24,0.275
58.56,124.26,0.275
58.57,124.28,0.275
58.57,124.29,0.275
58.57,124.31,0.275
58.57,124.33,0.275
58.57,124.35,0.275
58.58,124.36,0.275
58.58,124.38,0.275
58.58,124.40,0.275
58.58,124.41,0.275
58.58,124.43,0.275
58.58,124.45,0.275
58.59,124.46,0.275
58.59,124.48,0.275
58.59,124.50,0.275
58.59,124.51,0.275
58.59,124.53,0.275
58.59,124.55,0.275
58.59,124.56,0.275
58.60,124.58,0.275
58.60,124.59,0.275
58.60,124.61,0.275
58.60,124.63,0.275
58.60,124.64,0.275
58.61,124.66,0.275
58.61,124.68,0.275
58.61,124.69,0.275
58.61,124.71,0.275
58.61,124.73,0.275
58.61,124.75,0.275
58.61,124.76,0.275
58.62,124.78,0.275
58.62,124.80,0.275
58.62,124.81,0.275
58.62,124.83,0.275
58.62,124.85,0.275
58.63,124.86,0.275
58.63,124.88,0.275
58.63,124.90,0.275
58.63,124.91,0.275
58.63,124.93,0.275
58.63,124.95,0.275
58.64,124.96,0.275
58.64,124.98,0.275
58.64,125.00,0.275
58.64,125.01,0.275
58.64,125.03,0.275
58.64,125.05,0.275
58.64,125.06,0.275
58.65,125.08,0.275
58.65,125.10,0.275
58.65,125.11,0.275
58.65,125.13,0.275
58.65,125.15,0.275
58.66,125.16,0.275
58.66,125.18,0.275
58.66,125.20,0.275
58.66,125.21,0.275
58.66,125.23,0.275
58.66,125.25,0.275
58.66,125.26,0.275
58.67,125.28,0.275
58.67,125.30,0.275
58.67,125.31,0.275
58.67,125.33,0.275
58.67,125.35,0.275
58.68,125.36,0.275
58.68,125.38,0.275
58.68,125.40,0.275
58.68,125.41,0.275
58.68,125.43,0.275
58.68,125.45,0.275
58.69,125.46,0.275
58.69,125.48,0.275
58.69,125.50,0.275
58.69,125.51,0.275
58.69,125.53,0.275
58.69,125.55,0.275
58.69,125.56,0.275
58.70,125.58,0.275
58.70,125.60,0.275
58.70,125.61,0.275
58.70,125.63,0.275
58.70,125.65,0.275
58.71,125.66,0.275
58.71,125.68,0.275
58.71,125.70,0.275
58.71,125.71,0.275
58.71,125.73,0.275
58.71,125.75,0.275
58.71,125.76,0.275
58.72,125.78,0.275
58.72,125.80,0.275
58.72,125.81,0.275
58.72,125.83,0.275
58.72,125.85,0.275
58.73,125.86,0.275
58.73,125.88,0.275
58.73,125.90,0.275
58.73,125.91,0.275
58.73,125.93,0.275
58.73,125.95,0.275
58.74,125.96,0.275
58.74,125.98,0.275
58.74,126.00,0.275
58.74,126.01,0.275
58.74,126.03,0.275
58.74,126.05,0.275
58.74,126.06,0.275
58.75,126.08,0.275
58.75,126.10,0.275
58.75,126.11,0.275
58.75,126.13,0.275
58.75,126.15,0.275
58.76,126.16,0.275
58.76,126.18,0.275
58.76,126.20,0.275
58.76,126.21,0.275
58.76,126.23,0.275
58.76,126.25,0.275
58.76,126.26,0.275
58.77,126.28,0.275
58.77,126.30,0.275
58.77,126.31,0.275
58.77,126.33,0.275
58.77,126.35,0.275
58.78,126.36,0.275
58.78,126.38,0.275
58.78,126.40,0.275
58.78,126.41,0.275
58.78,126.43,0.275
58.78,126.45,0.275
58.79,126.46,0.275
58.79,126.48,0.275
58.79,126.50,0.275
58.79,126.51,0.275
58.79,126.53,0.275
58.79,126.55,0.275
58.79,126.56,0.275
58.80,126.58,0.275
58.80,126.60,0.275
58.80,126.61,0.275
58.80,126.63,0.275
58.80,126.65,0.275
58.81,126.66,0.275
58.81,126.68,0.275
58.81,126.70,0.275
58.81,126.71,0.275
58.81,126.73,0.275
58.81,126.75,0.275
58.81,126.76,0.275
58.82,126.78,0.275
58.82,126.80,0.275
58.82,126.81,0.275
58.82,126.83,0.275
58.82,126.85,0.275
58.83,126.86,0.275
58.83,126.88,0.275
58.83,126.90,0.275
58.83,126.91,0.275
58.83,126.93,0.275
58.83,126.95,0.275
58.84,126.96,0.275
58.84,126.98,0.275
58.84,127.00,0.275
58.84,127.01,0.275
58.84,127.03,0.275
58.84,127.05,0.275
58.84,127.06,0.275
58.85,127.08,0.275
58.85,127.10,0.275
58.85,127.11,0.275
58.85,127.13,0.275
58.85,127.15,0.275
58.86,127.16,0.275
58.86,127.18,0.275
58.86,127.20,0.275
58.86,127.21,0.275
58.86,127.23,0.275
58.86,127.25,0.275
58.86,127.26,0.275
58.87,127.28,0.275
58.87,127.30,0.275
58.87,127.31,0.275
58.87,127.33,0.275
58.87,127.35,0.275
58.88,127.36,0.275
58.88,127.38,0.275
58.88,127.40,0.275
58.88,127.41,0.275
58.88,127.43,0.275
58.88,127.45,0.275
58.89,127.46,0.275
58.89,127.48,0.275
58.89,127.50,0.275
58.89,127.51,0.275
58.89,127.53,0.275
58.89,127.55,0.275
58.89,127.56,0.275
58.90,127.58,0.275
58.90,127.60,0.275
58.90,127.61,0.275
58.90,127.63,0.275
58.90,127.65,0.275
58.91,127.66,0.275
58.91,127.68,0.275
58.91,127.70,0.275
58.91,127.71,0.275
58.91,127.73,0.275
58.91,127.75,0.275
58.91,127.76,0.275
58.92,127.78,0.275
58.92,127.80,0.275
58.92,127.81,0.275
58.92,127.83,0.275
58.92,127.85,0.275
58.93,127.86,0.275
58.93,127.88,0.275
58.93,127.90,0.275
58.93,127.91,0.275
58.93,127.93,0.275
58.93,127.95,0.275
58.94,127.97,
58.94,127.98,
58.94,128.00,
58.94,128.02,
58.94,128.03,
58.94,128.05,
58.94,128.07,
58.95,128.08,
58.95,128.10,
58.95,128.12,
58.95,128.13,
58.95,128.15,
58.96,128.17,
58.96,128.18,
58.96,128.20,
58.96,128.22,
58.96,128.23,
58.96,128.25,
58.96,128.26,
58.97,128.28,
58.97,128.30,
58.97,128.32,
58.97,128.33,
58.97,128.35,
58.98,128.37,
58.98,128.38,
58.98,128.40,
58.98,128.42,
58.98,128.43,
58.98,128.45,
58.99,,
58.99,,
58.99,,
58.99,,
58.99,,

[step]
Ramp 10.00 °C/min to -60.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
59.99,130.09,-0.083
59.99,130.09,-0.083
60.00,130.09,-0.083
60.00,130.09,-0.083
60.00,130.09,-0.083
60.00,130.09,-0.083
60.00,130.09,-0.083
60.01,130.09,-0.083
60.01,130.09,-0.083
60.01,130.09,-0.083
60.01,130.09,-0.083
60.01,130.09,-0.083
60.01,130.09,-0.083
60.01,130.09,-0.083
60.02,130.09,-0.083
60.02,130.09,-0.083
60.02,130.09,-0.083
60.02,130.09,-0.083
60.02,130.09,-0.083
60.03,130.09,-0.083
60.03,130.09,-0.083
60.03,130.09,-0.083
60.03,130.09,-0.083
60.03,130.09,-0.083
60.03,130.09,-0.083
60.04,130.09,-0.083
60.04,130.08,-0.083
60.04,130.08,-0.083
60.04,130.08,-0.083
60.04,130.08,-0.083
60.04,130.08,-0.083
60.04,130.08,-0.083
60.05,130.08,-0.083
60.05,130.08,-0.082
60.05,130.07,-0.082
60.05,130.07,-0.081
60.05,130.07,-0.080
60.06,130.07,-0.079
60.06,130.07,-0.077
60.06,130.06,-0.074
60.06,130.06,-0.072
60.06,130.06,-0.070
60.06,130.06,-0.068
