68.15,41.52,-0.140
68.15,41.50,-0.140
68.15,41.48,-0.140
68.15,41.47,-0.140
68.16,41.45,-0.140
68.16,41.43,-0.140
68.16,41.42,-0.140
68.16,41.40,-0.140
68.16,41.38,-0.140
68.16,41.37,-0.140
68.16,41.35,-0.140
68.17,41.33,-0.140
68.17,41.32,-0.140
68.17,41.30,-0.140
68.17,41.28,-0.140
68.17,41.27,-0.140
68.18,41.25,-0.140
68.18,41.23,-0.140
68.18,41.22,-0.140
68.18,41.20,-0.140
68.18,41.18,-0.140
68.18,41.17,-0.140
68.19,41.15,-0.140
68.19,41.13,-0.140
68.19,41.12,-0.140
68.19,41.10,-0.140
68.19,41.08,-0.140
68.19,41.07,-0.140
68.19,41.05,-0.140
68.20,41.03,-0.140
68.20,41.02,-0.140
68.20,41.00,-0.140
68.20,40.98,-0.140
68.20,40.97,-0.140
68.21,40.95,-0.140
68.21,40.93,-0.140
68.21,40.92,-0.140
68.21,40.90,-0.140
68.21,40.88,-0.140
68.21,40.87,-0.140
68.21,40.85,-0.140
68.22,40.83,-0.140
68.22,40.82,-0.140
68.22,40.80,-0.140
68.22,40.78,-0.140
68.22,40.77,-0.140
68.23,40.75,-0.140
68.23,40.73,-0.140
68.23,40.72,-0.140
68.23,40.70,-0.140
68.23,40.68,-0.140
68.23,40.67,-0.140
68.24,40.65,-0.140
68.24,40.63,-0.140
68.24,40.62,-0.140
68.24,40.60,-0.140
68.24,40.58,-0.140
68.24,40.57,-0.140
68.24,40.55,-0.140
68.25,40.53,-0.140
68.25,40.52,-0.140
68.25,40.50,-0.140
68.25,40.48,-0.140
68.25,40.47,-0.140
68.26,40.45,-0.140
68.26,40.43,-0.140
68.26,40.42,-0.140
68.26,40.40,-0.140
68.26,40.38,-0.140
68.26,40.37,-0.140
68.26,40.35,-0.140
68.27,40.33,-0.140
68.27,40.32,-0.140
68.27,40.30,-0.140
68.27,40.28,-0.140
68.27,40.27,-0.140
68.28,40.25,-0.140
68.28,40.23,-0.140
68.28,40.22,-0.140
68.28,40.20,-0.140
68.28,40.18,-0.140
68.28,40.17,-0.140
68.29,40.15,-0.140
68.29,40.13,-0.140
68.29,40.12,-0.140
68.29,40.10,-0.140
68.29,40.08,-0.140
68.29,40.07,-0.140
68.30,40.05,-0.140
68.30,40.03,-0.140
68.30,40.02,-0.140
68.30,40.00,-0.140
68.30,39.98,-0.140
68.30,39.97,-0.140
68.30,39.95,-0.140
68.31,39.93,-0.139
68.31,39.92,-0.139
68.31,39.90,-0.139
68.31,39.88,-0.139
68.31,39.87,-0.139
68.31,39.85,-0.139
68.32,39.83,-0.139
68.32,39.82,-0.139
68.32,39.80,-0.139
68.32,39.78,-0.139
68.32,39.77,-0.139
68.33,39.75,-0.139
68.33,39.73,-0.139
68.33,39.72,-0.139
68.33,39.70,-0.139
68.33,39.68,-0.139
68.33,39.67,-0.139
68.34,39.65,-0.139
68.34,39.63,-0.139
68.34,39.62,-0.139
68.34,39.60,-0.139
68.34,39.58,-0.139
68.34,39.57,-0.139
68.35,39.55,-0.139
68.35,39.53,-0.139
68.35,39.52,-0.139
68.35,39.50,-0.139
68.35,39.48,-0.139
68.35,39.47,-0.139
68.35,39.45,-0.139
68.36,39.44,-0.139
68.36,39.42,-0.139
68.36,39.40,-0.139
68.36,39.38,-0.139
68.36,39.37,-0.139
68.36,39.35,-0.139
68.37,39.33,-0.139
68.37,39.32,-0.139
68.37,39.30,-0.139
68.37,39.29,-0.139
68.37,39.27,-0.139
68.38,39.25,-0.139
68.38,39.24,-0.139
68.38,39.22,-0.139
68.38,39.20,-0.139
68.38,39.19,-0.139
68.38,39.17,-0.139
68.39,39.15,-0.139
68.39,39.14,-0.139
68.39,39.12,-0.139
68.39,39.10,-0.139
68.39,39.08,-0.139
68.39,39.07,-0.139
68.40,39.05,-0.139
68.40,39.04,-0.139
68.40,39.02,-0.139
68.40,39.00,-0.139
68.40,38.99,-0.139
68.40,38.97,-0.139
68.40,38.95,-0.139
68.41,38.94,-0.139
68.41,38.92,-0.139
68.41,38.90,-0.139
68.41,38.88,-0.139
68.41,38.87,-0.139
68.41,38.85,-0.139
68.42,38.84,-0.139
68.42,38.82,-0.139
68.42,38.80,-0.139
68.42,38.79,-0.139
68.42,38.77,-0.139
68.43,38.75,-0.139
68.43,38.74,-0.139
68.43,38.72,-0.139
68.43,38.70,-0.139
68.43,38.68,-0.139
68.43,38.67,-0.139
68.44,38.65,-0.139
68.44,38.64,-0.139
68.44,38.62,-0.139
68.44,38.60,-0.139
68.44,38.59,-0.139
68.44,38.57,-0.139
68.45,38.55,-0.139
68.45,38.54,-0.139
68.45,38.52,-0.139
68.45,38.50,-0.139
68.45,38.49,-0.139
68.45,38.47,-0.139
68.45,38.45,-0.139
68.46,38.44,-0.139
68.46,38.42,-0.139
68.46,38.40,-0.139
68.46,38.39,-0.139
68.46,38.37,-0.139
68.46,38.35,-0.139
68.47,38.34,-0.139
68.47,38.32,-0.139
68.47,38.30,-0.139
68.47,38.29,-0.139
68.47,38.27,-0.139
68.48,38.25,-0.139
68.48,38.24,-0.139
68.48,38.22,-0.139
68.48,38.20,-0.139
68.48,38.19,-0.139
68.48,38.17,-0.139
68.49,38.15,-0.139
68.49,38.14,-0.139
68.49,38.12,-0.139
68.49,38.10,-0.139
68.49,38.09,-0.139
68.49,38.07,-0.139
68.50,38.05,-0.139
68.50,38.04,-0.139
68.50,38.02,-0.139
68.50,38.00,-0.139
68.50,37.99,-0.139
68.50,37.97,-0.139
68.50,37.95,-0.139
68.51,37.94,-0.139
68.51,37.92,-0.139
68.51,37.90,-0.139
68.51,37.89,-0.139
68.51,37.87,-0.139
68.51,37.85,-0.139
68.52,37.84,-0.139
68.52,37.82,-0.139
68.52,37.80,-0.139
68.52,37.79,-0.139
68.52,37.77,-0.139
68.53,37.75,-0.139
68.53,37.74,-0.139
68.53,37.72,-0.139
68.53,37.70,-0.139
68.53,37.69,-0.139
68.53,37.67,-0.139
68.54,37.65,-0.139
68.54,37.64,-0.139
68.54,37.62,-0.139
68.54,37.60,-0.139
68.54,37.59,-0.138
68.54,37.57,-0.138
68.55,37.55,-0.138
68.55,37.54,-0.138
68.55,37.52,-0.138
68.55,37.50,-0.138
68.55,37.49,-0.138
68.55,37.47,-0.138
68.55,37.45,-0.138
68.56,37.44,-0.138
68.56,37.42,-0.138
68.56,37.40,-0.138
68.56,37.39,-0.138
68.56,37.37,-0.138
68.56,37.35,-0.138
68.57,37.34,-0.138
68.57,37.32,-0.138
68.57,37.30,-0.138
68.57,37.29,-0.138
68.57,37.27,-0.138
68.58,37.25,-0.138
68.58,37.24,-0.138
68.58,37.22,-0.138
68.58,37.20,-0.138
68.58,37.19,-0.138
68.58,37.17,-0.138
68.59,37.15,-0.138
68.59,37.14,-0.138
68.59,37.12,-0.138
68.59,37.10,-0.138
68.59,37.09,-0.138
68.59,37.07,-0.138
68.60,37.05,-0.138
68.60,37.04,-0.138
68.60,37.02,-0.138
68.60,37.00,-0.138
68.60,36.99,-0.138
68.60,36.97,-0.138
68.60,36.95,-0.138
68.61,36.94,-0.138
68.61,36.92,-0.138
68.61,36.90,-0.138
68.61,36.89,-0.138
68.61,36.87,-0.138
68.61,36.85,-0.138
68.62,36.84,-0.138
68.62,36.82,-0.138
68.62,36.80,-0.138
68.62,36.79,-0.138
68.62,36.77,-0.138
68.63,36.75,-0.138
68.63,36.74,-0.138
68.63,36.72,-0.138
68.63,36.70,-0.138
68.63,36.69,-0.138
68.63,36.67,-0.138
68.64,36.65,-0.138
68.64,36.64,-0.138
68.64,36.62,-0.138
68.64,36.60,-0.138
68.64,36.59,-0.138
68.64,36.57,-0.138
68.65,36.55,-0.138
68.65,36.54,-0.138
68.65,36.52,-0.138
68.65,36.50,-0.138
68.65,36.49,-0.138
68.65,36.47,-0.138
68.65,36.45,-0.138
68.66,36.44,-0.138
68.66,36.42,-0.138
68.66,36.40,-0.138
68.66,36.39,-0.138
68.66,36.37,-0.138
68.66,36.35,-0.138
68.67,36.34,-0.138
68.67,36.32,-0.138
68.67,36.30,-0.138
68.67,36.29,-0.138
68.67,36.27,-0.138
68.68,36.26,-0.138
68.68,36.24,-0.138
68.68,36.22,-0.138
68.68,36.21,-0.138
68.68,36.19,-0.138
68.68,36.17,-0.138
68.69,36.15,-0.138
68.69,36.14,-0.138
68.69,36.12,-0.138
68.69,36.10,-0.138
68.69,36.09,-0.138
68.69,36.07,-0.138
68.70,36.06,-0.138
68.70,36.04,-0.138
68.70,36.02,-0.138
68.70,36.00,-0.138
68.70,35.99,-0.138
68.70,35.97,-0.138
68.70,35.95,-0.138
68.71,35.94,-0.138
68.71,35.92,-0.138
68.71,35.90,-0.138
68.71,35.89,-0.138
68.71,35.87,-0.138
68.71,35.86,-0.138
68.72,35.84,-0.138
68.72,35.82,-0.138
68.72,35.80,-0.138
68.72,35.79,-0.138
68.72,35.77,-0.138
68.73,35.75,-0.138
68.73,35.74,-0.138
68.73,35.72,-0.138
68.73,35.70,-0.138
68.73,35.69,-0.138
68.73,35.67,-0.138
68.74,35.66,-0.138
68.74,35.64,-0.138
68.74,35.62,-0.138
68.74,35.60,-0.138
68.74,35.59,-0.138
68.74,35.57,-0.138
68.75,35.56,-0.138
68.75,35.54,-0.138
68.75,35.52,-0.138
68.75,35.50,-0.138
68.75,35.49,-0.138
68.75,35.47,-0.138
68.75,35.46,-0.138
68.76,35.44,-0.138
68.76,35.42,-0.138
68.76,35.41,-0.138
68.76,35.39,-0.138
68.76,35.37,-0.138
68.76,35.35,-0.138
68.77,35.34,-0.138
68.77,35.32,-0.138
68.77,35.31,-0.138
68.77,35.29,-0.138
68.77,35.27,-0.138
68.78,35.25,-0.138
68.78,35.24,-0.138
68.78,35.22,-0.138
68.78,35.20,-0.138
68.78,35.19,-0.138
68.78,35.17,-0.138
68.79,35.15,-0.137
68.79,35.14,-0.137
68.79,35.12,-0.137
68.79,35.11,-0.137
68.79,35.09,-0.137
68.79,35.07,-0.137
68.80,35.05,-0.137
68.80,35.04,-0.137
68.80,35.02,-0.137
68.80,35.01,-0.137
68.80,34.99,-0.137
68.80,34.97,-0.137
68.80,34.96,-0.137
68.81,34.94,-0.137
68.81,34.92,-0.137
68.81,34.91,-0.137
68.81,34.89,-0.137
68.81,34.87,-0.137
68.81,34.86,-0.137
68.82,34.84,-0.137
68.82,34.82,-0.137
68.82,34.80,-0.137
68.82,34.79,-0.137
68.82,34.77,-0.137
68.83,34.76,-0.137
68.83,34.74,-0.137
68.83,34.72,-0.137
68.83,34.71,-0.137
68.83,34.69,-0.137
68.83,34.67,-0.137
68.84,34.66,-0.137
68.84,34.64,-0.137
68.84,34.62,-0.137
68.84,34.61,-0.137
68.84,34.59,-0.137
68.84,34.57,-0.137
68.85,34.56,-0.137
68.85,34.54,-0.137
68.85,34.52,-0.137
68.85,34.51,-0.137
68.85,34.49,-0.137
68.85,34.47,-0.137
68.85,34.46,-0.137
68.86,34.44,-0.137
68.86,34.42,-0.137
68.86,34.41,-0.137
68.86,34.39,-0.137
68.86,34.37,-0.137
68.86,34.36,-0.137
68.87,34.34,-0.137
68.87,34.32,-0.137
68.87,34.30,-0.137
68.87,34.29,-0.137
68.87,34.27,-0.137
68.88,34.26,-0.137
68.88,34.24,-0.137
68.88,34.22,-0.137
68.88,34.21,-0.137
68.88,34.19,-0.137
68.88,34.17,-0.137
68.89,34.16,-0.137
68.89,34.14,-0.137
68.89,34.12,-0.137
68.89,34.11,-0.137
68.89,34.09,-0.137
68.89,34.07,-0.137
68.90,34.05,-0.137
68.90,34.04,-0.137
68.90,34.02,-0.137
68.90,34.01,-0.137
68.90,33.99,-0.137
68.90,33.97,-0.137
68.90,33.96,-0.137
68.91,33.94,-0.137
68.91,33.92,-0.137
68.91,33.91,-0.137
68.91,33.89,-0.137
68.91,33.87,-0.137
68.91,33.86,-0.137
68.92,33.84,-0.137
68.92,33.82,-0.137
68.92,33.81,-0.137
68.92,33.79,-0.137
68.92,33.77,-0.137
68.93,33.76,-0.137
68.93,33.74,-0.137
68.93,33.72,-0.137
68.93,33.71,-0.137
68.93,33.69,-0.137
68.93,33.67,-0.137
68.94,33.66,-0.137
68.94,33.64,-0.137
68.94,33.62,-0.137
68.94,33.61,-0.137
68.94,33.59,-0.137
68.94,33.57,-0.137
68.95,33.56,-0.137
68.95,33.54,-0.137
68.95,33.52,-0.137
68.95,33.51,-0.137
68.95,33.49,-0.137
68.95,33.47,-0.137
68.95,33.46,-0.137
68.96,33.44,-0.137
68.96,33.42,-0.137
68.96,33.41,-0.137
68.96,33.39,-0.137
68.96,33.37,-0.137
68.96,33.36,-0.137
68.97,33.34,-0.137
68.97,33.32,-0.137
68.97,33.31,-0.137
68.97,33.29,-0.137
68.97,33.27,-0.137
68.98,33.26,-0.137
68.98,33.24,-0.137
68.98,33.22,-0.137
68.98,33.21,-0.137
68.98,33.19,-0.137
68.98,33.17,-0.137
68.99,33.16,-0.137
68.99,33.14,-0.137
68.99,33.12,-0.137
68.99,33.11,-0.137
68.99,33.09,-0.137
68.99,33.07,-0.137
69.00,33.06,-0.137
69.00,33.04,-0.137
69.00,33.02,-0.136
69.00,33.01,-0.136
69.00,32.99,-0.136
69.00,32.97,-0.136
69.00,32.96,-0.136
69.01,32.94,-0.136
69.01,32.92,-0.136
69.01,32.91,-0.136
69.01,32.89,-0.136
69.01,32.87,-0.136
69.01,32.86,-0.136
69.02,32.84,-0.136
69.02,32.82,-0.136
69.02,32.81,-0.136
69.02,32.79,-0.136
69.02,32.77,-0.136
69.03,32.76,-0.136
69.03,32.74,-0.136
69.03,32.72,-0.136
69.03,32.71,-0.136
69.03,32.69,-0.136
69.03,32.67,-0.136
69.04,32.66,-0.136
69.04,32.64,-0.136
69.04,32.62,-0.136
69.04,32.61,-0.136
69.04,32.59,-0.136
69.04,32.57,-0.136
69.05,32.56,-0.136
69.05,32.54,-0.136
69.05,32.52,-0.136
69.05,32.51,-0.136
69.05,32.49,-0.136
69.05,32.47,-0.136
69.05,32.46,-0.136
69.06,32.44,-0.136
69.06,32.42,-0.136
69.06,32.41,-0.136
69.06,32.39,-0.136
69.06,32.37,-0.136
69.06,32.36,-0.136
69.07,32.34,-0.136
69.07,32.32,-0.136
69.07,32.31,-0.136
69.07,32.29,-0.136
69.07,32.27,-0.136
69.08,32.26,-0.136
69.08,32.24,-0.136
69.08,32.22,-0.136
69.08,32.21,-0.136
69.08,32.19,-0.136
69.08,32.17,-0.136
69.09,32.16,-0.136
69.09,32.14,-0.136
69.09,32.12,-0.136
69.09,32.11,-0.136
69.09,32.09,-0.136
69.09,32.07,-0.136
69.10,32.06,-0.136
69.10,32.04,-0.136
69.10,32.02,-0.136
69.10,32.01,-0.136
69.10,31.99,-0.136
69.10,31.97,-0.136
69.10,31.96,-0.136
69.11,31.94,-0.136
69.11,31.92,-0.136
69.11,31.91,-0.136
69.11,31.89,-0.136
69.11,31.87,-0.136
69.11,31.86,-0.136
69.12,31.84,-0.136
69.12,31.83,-0.136
69.12,31.81,-0.136
69.12,31.79,-0.136
69.12,31.77,-0.136
69.13,31.76,-0.136
69.13,31.74,-0.136
69.13,31.73,-0.136
69.13,31.71,-0.136
69.13,31.69,-0.136
69.13,31.67,-0.136
69.14,31.66,-0.136
69.14,31.64,-0.136
69.14,31.62,-0.136
69.14,31.61,-0.136
69.14,31.59,-0.136
69.14,31.57,-0.136
69.15,31.56,-0.136
69.15,31.54,-0.136
69.15,31.52,-0.136
69.15,31.51,-0.136
69.15,31.49,-0.136
69.15,31.47,-0.136
69.15,31.46,-0.136
69.16,31.44,-0.136
69.16,31.43,-0.136
69.16,31.41,-0.136
69.16,31.39,-0.136
69.16,31.37,-0.136
69.16,31.36,-0.136
69.17,31.34,-0.136
69.17,31.32,-0.136
69.17,31.31,-0.136
69.17,31.29,-0.136
69.17,31.28,-0.136
69.18,31.26,-0.136
69.18,31.24,-0.136
69.18,31.23,-0.136
69.18,31.21,-0.136
69.18,31.19,-0.136
69.18,31.17,-0.136
69.19,31.16,-0.136
69.19,31.14,-0.136
69.19,31.13,-0.136
69.19,31.11,-0.136
69.19,31.09,-0.136
69.19,31.07,-0.136
69.20,31.06,-0.136
69.20,31.04,-0.136
69.20,31.02,-0.136
69.20,31.01,-0.136
69.20,30.99,-0.136
69.20,30.97,-0.136
69.20,30.96,-0.136
69.21,30.94,-0.136
69.21,30.93,-0.136
69.21,30.91,-0.136
69.21,30.89,-0.136
69.21,30.88,-0.136
69.21,30.86,-0.136
69.22,30.84,-0.136
69.22,30.82,-0.136
69.22,30.81,-0.135
69.22,30.79,-0.135
69.22,30.77,-0.135
69.23,30.76,-0.135
69.23,30.74,-0.135
69.23,30.73,-0.135
69.23,30.71,-0.135
69.23,30.69,-0.135
69.23,30.67,-0.135
69.24,30.66,-0.135
69.24,30.64,-0.135
69.24,30.63,-0.135
69.24,30.61,-0.135
69.24,30.59,-0.135
69.24,30.58,-0.135
69.25,30.56,-0.135
69.25,30.54,-0.135
69.25,30.53,-0.135
69.25,30.51,-0.135
69.25,30.49,-0.135
69.25,30.48,-0.135
69.25,30.46,-0.135
69.26,30.44,-0.135
69.26,30.43,-0.135
69.26,30.41,-0.135
69.26,30.39,-0.135
69.26,30.37,-0.135
69.26,30.36,-0.135
69.27,30.34,-0.135
69.27,30.33,-0.135
69.27,30.31,-0.135
69.27,30.29,-0.135
69.27,30.28,-0.135
69.28,30.26,-0.135
69.28,30.24,-0.135
69.28,30.23,-0.135
69.28,30.21,-0.135
69.28,30.19,-0.135
69.28,30.18,-0.135
69.29,30.16,-0.135
69.29,30.14,-0.135
69.29,30.12,-0.135
69.29,30.11,-0.135
69.29,30.09,-0.135
69.29,30.08,-0.135
69.30,30.06,-0.135
69.30,30.04,-0.135
69.30,30.03,-0.135
69.30,30.01,-0.135
69.30,29.99,-0.135
69.30,29.98,-0.135
69.30,29.96,-0.135
69.31,29.94,-0.135
69.31,29.93,-0.135
69.31,29.91,-0.135
69.31,29.89,-0.135
69.31,29.88,-0.135
69.31,29.86,-0.135
69.32,29.84,-0.135
69.32,29.83,-0.135
69.32,29.81,-0.135
69.32,29.79,-0.135
69.32,29.78,-0.135
69.33,29.76,-0.135
69.33,29.74,-0.135
69.33,29.73,-0.135
69.33,29.71,-0.135
69.33,29.69,-0.135
69.33,29.68,-0.135
69.34,29.66,-0.135
69.34,29.64,-0.135
69.34,29.63,-0.135
69.34,29.61,-0.135
69.34,29.59,-0.135
69.34,29.58,-0.135
69.35,29.56,-0.135
69.35,29.54,-0.135
69.35,29.53,-0.135
69.35,29.51,-0.135
69.35,29.49,-0.135
69.35,29.48,-0.135
69.35,29.46,-0.135
69.36,29.44,-0.135
69.36,29.43,-0.135
69.36,29.41,-0.135
69.36,29.39,-0.135
69.36,29.38,-0.135
69.36,29.36,-0.135
69.37,29.34,-0.135
69.37,29.33,-0.135
69.37,29.31,-0.135
69.37,29.29,-0.135
69.37,29.28,-0.135
69.38,29.26,-0.135
69.38,29.24,-0.135
69.38,29.23,-0.135
69.38,29.21,-0.135
69.38,29.19,-0.135
69.38,29.18,-0.135
69.39,29.16,-0.135
69.39,29.14,-0.135
69.39,29.13,-0.135
69.39,29.11,-0.135
69.39,29.09,-0.135
69.39,29.08,-0.135
69.40,29.06,-0.135
69.40,29.04,-0.135
69.40,29.03,-0.135
69.40,29.01,-0.135
69.40,28.99,-0.135
69.40,28.98,-0.135
69.40,28.96,-0.135
69.41,28.94,-0.135
69.41,28.93,-0.135
69.41,28.91,-0.135
69.41,28.89,-0.135
69.41,28.88,-0.135
69.41,28.86,-0.135
69.42,28.84,-0.135
69.42,28.83,-0.135
69.42,28.81,-0.135
69.42,28.79,-0.135
69.42,28.78,-0.135
69.43,28.76,-0.135
69.43,28.74,-0.135
69.43,28.73,-0.135
69.43,28.71,-0.135
69.43,28.69,-0.135
69.43,28.68,-0.135
69.44,28.66,-0.135
69.44,28.64,-0.135
69.44,28.63,-0.135
69.44,28.61,-0.135
69.44,28.59,-0.135
69.44,28.58,-0.135
69.45,28.56,-0.135
69.45,28.54,-0.135
69.45,28.53,-0.135
69.45,28.51,-0.135
69.45,28.49,-0.135
69.45,28.48,-0.135
69.45,28.46,-0.135
69.46,28.44,-0.134
69.46,28.43,-0.134
69.46,28.41,-0.134
69.46,28.39,-0.134
69.46,28.38,-0.134
69.46,28.36,-0.134
69.47,28.34,-0.134
69.47,28.33,-0.134
69.47,28.31,-0.134
69.47,28.29,-0.134
69.47,28.28,-0.134
69.48,28.26,-0.134
69.48,28.24,-0.134
69.48,28.23,-0.134
69.48,28.21,-0.134
69.48,28.19,-0.134
69.48,28.18,-0.134
69.49,28.16,-0.134
69.49,28.14,-0.134
69.49,28.13,-0.134
69.49,28.11,-0.134
69.49,28.09,-0.134
69.49,28.08,-0.134
69.50,28.06,-0.134
69.50,28.04,-0.134
69.50,28.03,-0.134
69.50,28.01,-0.134
69.50,28.00,-0.134
69.50,27.98,-0.134
69.50,27.96,-0.134
69.51,27.94,-0.134
69.51,27.93,-0.134
69.51,27.91,-0.134
69.51,27.89,-0.134
69.51,27.88,-0.134
69.51,27.86,-0.134
69.52,27.84,-0.134
69.52,27.83,-0.134
69.52,27.81,-0.134
69.52,27.79,-0.134
69.52,27.78,-0.134
69.53,27.76,-0.134
69.53,27.74,-0.134
69.53,27.73,-0.134
69.53,27.71,-0.134
69.53,27.69,-0.134
69.53,27.68,-0.134
69.54,27.66,-0.134
69.54,27.65,-0.134
69.54,27.63,-0.134
69.54,27.61,-0.134
69.54,27.60,-0.134
69.54,27.58,-0.134
69.55,27.56,-0.134
69.55,27.54,-0.134
69.55,27.53,-0.134
69.55,27.51,-0.134
69.55,27.49,-0.134
69.55,27.48,-0.134
69.55,27.46,-0.134
69.56,27.45,-0.134
69.56,27.43,-0.134
69.56,27.41,-0.134
69.56,27.39,-0.134
69.56,27.38,-0.134
69.56,27.36,-0.134
69.57,27.34,-0.134
69.57,27.33,-0.134
69.57,27.31,-0.134
69.57,27.30,-0.134
69.57,27.28,-0.134
69.58,27.26,-0.134
69.58,27.25,-0.134
69.58,27.23,-0.134
69.58,27.21,-0.134
69.58,27.20,-0.134
69.58,27.18,-0.134
69.59,27.16,-0.134
69.59,27.15,-0.134
69.59,27.13,-0.134
69.59,27.11,-0.134
69.59,27.10,-0.134
69.59,27.08,-0.134
69.60,27.06,-0.134
69.60,27.05,-0.134
69.60,27.03,-0.134
69.60,27.01,-0.134
69.60,26.99,-0.134
69.60,26.98,-0.134
69.60,26.96,-0.134
69.61,26.95,-0.134
69.61,26.93,-0.134
69.61,26.91,-0.134
69.61,26.90,-0.134
69.61,26.88,-0.134
69.61,26.86,-0.134
69.62,26.85,-0.134
69.62,26.83,-0.134
69.62,26.81,-0.134
69.62,26.80,-0.134
69.62,26.78,-0.134
69.63,26.76,-0.134
69.63,26.75,-0.134
69.63,26.73,-0.134
69.63,26.71,-0.134
69.63,26.70,-0.134
69.63,26.68,-0.134
69.64,26.66,-0.134
69.64,26.65,-0.134
69.64,26.63,-0.134
69.64,26.61,-0.134
69.64,26.60,-0.134
69.64,26.58,-0.134
69.65,26.56,-0.134
69.65,26.55,-0.134
69.65,26.53,-0.134
69.65,26.51,-0.134
69.65,26.50,-0.134
69.65,26.48,-0.134
69.65,26.46,-0.134
69.66,26.45,-0.134
69.66,26.43,-0.134
69.66,26.41,-0.134
69.66,26.40,-0.134
69.66,26.38,-0.134
69.66,26.36,-0.134
69.67,26.35,-0.134
69.67,26.33,-0.133
69.67,26.31,-0.133
69.67,26.30,-0.133
69.67,26.28,-0.133
69.68,26.26,-0.133
69.68,26.25,-0.133
69.68,26.23,-0.133
69.68,26.21,-0.133
69.68,26.20,-0.133
69.68,26.18,-0.133
69.69,26.16,-0.133
69.69,26.15,-0.133
69.69,26.13,-0.133
69.69,26.11,-0.133
69.69,26.10,-0.133
69.69,26.08,-0.133
69.70,26.06,-0.133
69.70,26.05,-0.133
69.70,26.03,-0.133
69.70,26.01,-0.133
69.70,26.00,-0.133
69.70,25.98,-0.133
69.70,25.96,-0.133
69.71,25.95,-0.133
69.71,25.93,-0.133
69.71,25.91,-0.133
69.71,25.90,-0.133
69.71,25.88,-0.133
69.71,25.86,-0.133
69.72,25.85,-0.133
69.72,25.83,-0.133
69.72,25.81,-0.133
69.72,25.80,-0.133
69.72,25.78,-0.133
69.73,25.76,-0.133
69.73,25.75,-0.133
69.73,25.73,-0.133
69.73,25.71,-0.133
69.73,25.70,-0.133
69.73,25.68,-0.133
69.74,25.66,-0.133
69.74,25.65,-0.133
69.74,25.63,-0.133
69.74,25.61,-0.133
69.74,25.60,-0.133
69.74,25.58,-0.133
69.75,25.56,-0.133
69.75,25.55,-0.133
69.75,25.53,-0.133
69.75,25.51,-0.133
69.75,25.50,-0.133
69.75,25.48,-0.133
69.75,25.46,-0.133
69.76,25.45,-0.133
69.76,25.43,-0.133
69.76,25.41,-0.133
69.76,25.40,-0.133
69.76,25.38,-0.133
69.76,25.36,-0.133
69.77,25.35,-0.133
69.77,25.33,-0.133
69.77,25.31,-0.133
69.77,25.30,-0.133
69.77,25.28,-0.133
69.78,25.26,-0.133
69.78,25.25,-0.133
69.78,25.23,-0.133
69.78,25.22,-0.133
69.78,25.20,-0.133
69.78,25.18,-0.133
69.79,25.17,-0.133
69.79,25.15,-0.133
69.79,25.13,-0.133
69.79,25.11,-0.133
69.79,25.10,-0.133
69.79,25.08,-0.133
69.80,25.06,-0.133
69.80,25.05,-0.133
69.80,25.03,-0.133
69.80,25.01,-0.133
69.80,25.00,-0.133
69.80,24.98,-0.133
69.80,24.96,-0.133
69.81,24.95,-0.133
69.81,24.93,-0.133
69.81,24.92,-0.133
69.81,24.90,-0.133
69.81,24.88,-0.133
69.81,24.87,-0.133
69.82,24.85,-0.133
69.82,24.83,-0.133
69.82,24.81,-0.133
69.82,24.80,-0.133
69.82,24.78,-0.133
69.83,24.76,-0.133
69.83,24.75,-0.133
69.83,24.73,-0.133
69.83,24.72,-0.133
69.83,24.70,-0.133
69.83,24.68,-0.133
69.84,24.67,-0.133
69.84,24.65,-0.133
69.84,24.63,-0.133
69.84,24.61,-0.133
69.84,24.60,-0.133
69.84,24.58,-0.133
69.85,24.56,-0.133
69.85,24.55,-0.133
69.85,24.53,-0.133
69.85,24.52,-0.133
69.85,24.50,-0.133
69.85,24.48,-0.133
69.85,24.46,-0.133
69.86,24.45,-0.133
69.86,24.43,-0.133
69.86,24.41,-0.133
69.86,24.40,-0.133
69.86,24.38,-0.133
69.86,24.37,-0.133
69.87,24.35,-0.133
69.87,24.33,-0.133
69.87,24.32,-0.133
69.87,24.30,-0.133
69.87,24.28,-0.133
69.88,24.27,-0.133
69.88,24.25,-0.133
69.88,24.23,-0.133
69.88,24.22,-0.133
69.88,24.20,-0.133
69.88,24.18,-0.133
69.89,24.17,-0.133
69.89,24.15,-0.133
69.89,24.13,-0.133
69.89,24.12,-0.133
69.89,24.10,-0.133
69.89,24.08,-0.133
69.90,24.07,-0.133
69.90,24.05,-0.133
69.90,24.03,-0.133
69.90,24.01,-0.132
69.90,24.00,-0.132
69.90,23.98,-0.132
69.90,23.97,-0.132
69.91,23.95,-0.132
69.91,23.93,-0.132
69.91,23.92,-0.132
69.91,23.90,-0.132
69.91,23.88,-0.132
69.91,23.86,-0.132
69.92,23.85,-0.132
69.92,23.83,-0.132
69.92,23.82,-0.132
69.92,23.80,-0.132
69.92,23.78,-0.132
69.93,23.76,-0.132
69.93,23.75,-0.132
69.93,23.73,-0.132
69.93,23.72,-0.132
69.93,23.70,-0.132
69.93,23.68,-0.132
69.94,23.67,-0.132
69.94,23.65,-0.132
69.94,23.63,-0.132
69.94,23.62,-0.132
