33.97,-41.93,0.249
33.97,-41.91,0.249
33.97,-41.89,0.249
33.97,-41.88,0.249
33.97,-41.86,0.249
33.98,-41.84,0.249
33.98,-41.83,0.249
33.98,-41.81,0.249
33.98,-41.79,0.249
33.98,-41.78,0.249
33.98,-41.76,0.249
33.98,-41.74,0.249
33.99,-41.73,0.249
33.99,-41.71,0.249
33.99,-41.69,0.249
33.99,-41.68,0.249
33.99,-41.66,0.249
33.99,-41.64,0.249
34.00,-41.63,0.249
34.00,-41.61,0.249
34.00,-41.59,0.249
34.00,-41.58,0.249
34.00,-41.56,0.249
34.01,-41.54,0.249
34.01,-41.53,0.249
34.01,-41.51,0.249
34.01,-41.49,0.249
34.01,-41.48,0.249
34.01,-41.46,0.249
34.02,-41.44,0.249
34.02,-41.43,0.249
34.02,-41.41,0.249
34.02,-41.39,0.249
34.02,-41.38,0.249
34.02,-41.36,0.249
34.03,-41.34,0.249
34.03,-41.33,0.249
34.03,-41.31,0.249
34.03,-41.29,0.249
34.03,-41.28,0.249
34.03,-41.26,0.249
34.03,-41.24,0.249
34.04,-41.23,0.249
34.04,-41.21,0.249
34.04,-41.19,0.249
34.04,-41.18,0.249
34.04,-41.16,0.249
34.04,-41.14,0.249
34.05,-41.13,0.249
34.05,-41.11,0.249
34.05,-41.09,0.249
34.05,-41.08,0.249
34.05,-41.06,0.249
34.06,-41.04,0.249
34.06,-41.03,0.249
34.06,-41.01,0.249
34.06,-40.99,0.249
34.06,-40.98,0.249
34.06,-40.96,0.249
34.07,-40.94,0.249
34.07,-40.93,0.249
34.07,-40.91,0.249
34.07,-40.89,0.249
34.07,-40.88,0.249
34.07,-40.86,0.249
34.08,-40.84,0.249
34.08,-40.83,0.249
34.08,-40.81,0.249
34.08,-40.79,0.249
34.08,-40.78,0.249
34.08,-40.76,0.249
34.08,-40.74,0.249
34.09,-40.73,0.250
34.09,-40.71,0.250
34.09,-40.69,0.250
34.09,-40.68,0.250
34.09,-40.66,0.250
34.09,-40.64,0.250
34.10,-40.63,0.250
34.10,-40.61,0.250
34.10,-40.59,0.250
34.10,-40.57,0.250
34.10,-40.56,0.250
34.11,-40.54,0.250
34.11,-40.53,0.250
34.11,-40.51,0.250
34.11,-40.49,0.250
34.11,-40.48,0.250
34.11,-40.46,0.250
34.12,-40.44,0.250
34.12,-40.43,0.250
34.12,-40.41,0.250
34.12,-40.39,0.250
34.12,-40.38,0.250
34.12,-40.36,0.250
34.13,-40.34,0.250
34.13,-40.33,0.250
34.13,-40.31,0.250
34.13,-40.29,0.250
34.13,-40.28,0.250
34.13,-40.26,0.250
34.14,-40.24,0.250
34.14,-40.23,0.250
34.14,-40.21,0.250
34.14,-40.19,0.250
34.14,-40.18,0.250
34.14,-40.16,0.250
34.14,-40.14,0.250
34.15,-40.13,0.250
34.15,-40.11,0.250
34.15,-40.09,0.250
34.15,-40.07,0.250
34.15,-40.06,0.250
34.16,-40.04,0.250
34.16,-40.03,0.250
34.16,-40.01,0.250
34.16,-39.99,0.250
34.16,-39.98,0.250
34.16,-39.96,0.250
34.16,-39.94,0.250
34.17,-39.93,0.250
34.17,-39.91,0.250
34.17,-39.89,0.250
34.17,-39.88,0.250
34.17,-39.86,0.250
34.18,-39.84,0.250
34.18,-39.83,0.250
34.18,-39.81,0.250
34.18,-39.79,0.250
34.18,-39.77,0.250
34.18,-39.76,0.250
34.19,-39.74,0.250
34.19,-39.72,0.250
34.19,-39.71,0.250
34.19,-39.69,0.250
34.19,-39.68,0.250
34.19,-39.66,0.250
34.19,-39.64,0.250
34.20,-39.63,0.250
34.20,-39.61,0.250
34.20,-39.59,0.250
34.20,-39.57,0.250
34.20,-39.56,0.250
34.21,-39.54,0.250
34.21,-39.52,0.250
34.21,-39.51,0.250
34.21,-39.49,0.250
34.21,-39.47,0.250
34.21,-39.46,0.250
34.21,-39.44,0.250
34.22,-39.43,0.250
34.22,-39.41,0.250
34.22,-39.39,0.250
34.22,-39.37,0.250
34.22,-39.36,0.250
34.23,-39.34,0.250
34.23,-39.33,0.250
34.23,-39.31,0.250
34.23,-39.29,0.250
34.23,-39.27,0.250
34.23,-39.26,0.250
34.24,-39.24,0.250
34.24,-39.22,0.250
34.24,-39.21,0.250
34.24,-39.19,0.250
34.24,-39.17,0.250
34.24,-39.16,0.250
34.24,-39.14,0.250
34.25,-39.12,0.250
34.25,-39.11,0.250
34.25,-39.09,0.250
34.25,-39.07,0.250
34.25,-39.06,0.250
34.26,-39.04,0.250
34.26,-39.02,0.250
34.26,-39.01,0.250
34.26,-38.99,0.250
34.26,-38.97,0.250
34.26,-38.96,0.250
34.26,-38.94,0.250
34.27,-38.92,0.250
34.27,-38.91,0.250
34.27,-38.89,0.250
34.27,-38.87,0.250
34.27,-38.86,0.250
34.28,-38.84,0.250
34.28,-38.82,0.250
34.28,-38.81,0.250
34.28,-38.79,0.250
34.28,-38.77,0.250
34.28,-38.76,0.250
34.29,-38.74,0.250
34.29,-38.72,0.250
34.29,-38.71,0.250
34.29,-38.69,0.250
34.29,-38.67,0.250
34.29,-38.66,0.250
34.29,-38.64,0.250
34.30,-38.62,0.250
34.30,-38.61,0.250
34.30,-38.59,0.250
34.30,-38.57,0.250
34.30,-38.56,0.250
34.31,-38.54,0.250
34.31,-38.52,0.250
34.31,-38.51,0.250
34.31,-38.49,0.250
34.31,-38.47,0.250
34.31,-38.46,0.250
34.31,-38.44,0.250
34.32,-38.42,0.250
34.32,-38.41,0.250
34.32,-38.39,0.250
34.32,-38.37,0.250
34.32,-38.36,0.250
34.33,-38.34,0.250
34.33,-38.32,0.250
34.33,-38.31,0.250
34.33,-38.29,0.250
34.33,-38.27,0.250
34.33,-38.26,0.250
34.34,-38.24,0.250
34.34,-38.22,0.250
34.34,-38.21,0.250
34.34,-38.19,0.250
34.34,-38.17,0.250
34.34,-38.16,0.250
34.34,-38.14,0.250
34.35,-38.12,0.250
34.35,-38.11,0.250
34.35,-38.09,0.250
34.35,-38.07,0.250
34.35,-38.06,0.250
34.36,-38.04,0.250
34.36,-38.02,0.250
34.36,-38.01,0.250
34.36,-37.99,0.250
34.36,-37.97,0.250
34.36,-37.96,0.250
34.36,-37.94,0.250
34.37,-37.92,0.250
34.37,-37.91,0.250
34.37,-37.89,0.250
34.37,-37.87,0.250
34.37,-37.86,0.250
34.38,-37.84,0.250
34.38,-37.82,0.250
34.38,-37.81,0.250
34.38,-37.79,0.250
34.38,-37.77,0.250
34.38,-37.76,0.250
34.39,-37.74,0.250
34.39,-37.72,0.250
34.39,-37.71,0.250
34.39,-37.69,0.250
34.39,-37.67,0.250
34.39,-37.65,0.250
34.39,-37.64,0.250
34.40,-37.62,0.250
34.40,-37.61,0.250
34.40,-37.59,0.250
34.40,-37.57,0.250
34.40,-37.55,0.250
34.41,-37.54,0.250
34.41,-37.52,0.250
34.41,-37.51,0.250
34.41,-37.49,0.250
34.41,-37.47,0.250
34.41,-37.46,0.250
34.41,-37.44,0.250
34.42,-37.42,0.250
34.42,-37.41,0.250
34.42,-37.39,0.250
34.42,-37.37,0.250
34.42,-37.36,0.250
34.43,-37.34,0.250
34.43,-37.32,0.250
34.43,-37.31,0.250
34.43,-37.29,0.250
34.43,-37.27,0.250
34.43,-37.26,0.250
34.44,-37.24,0.250
34.44,-37.22,0.250
34.44,-37.20,0.250
34.44,-37.19,0.250
34.44,-37.17,0.250
34.44,-37.16,0.250
34.44,-37.14,0.250
34.45,-37.12,0.250
34.45,-37.10,0.250
34.45,-37.09,0.250
34.45,-37.07,0.250
34.45,-37.06,0.250
34.46,-37.04,0.250
34.46,-37.02,0.250
34.46,-37.01,0.250
34.46,-36.99,0.250
34.46,-36.97,0.250
34.46,-36.96,0.250
34.46,-36.94,0.250
34.47,-36.92,0.250
34.47,-36.91,0.250
34.47,-36.89,0.250
34.47,-36.87,0.250
34.47,-36.85,0.250
34.48,-36.84,0.250
34.48,-36.82,0.250
34.48,-36.81,0.250
34.48,-36.79,0.250
34.48,-36.77,0.250
34.48,-36.75,0.250
34.49,-36.74,0.250
34.49,-36.72,0.250
34.49,-36.70,0.250
34.49,-36.69,0.250
34.49,-36.67,0.250
34.49,-36.65,0.250
34.49,-36.64,0.250
34.50,-36.62,0.250
34.50,-36.61,0.250
34.50,-36.59,0.250
34.50,-36.57,0.250
34.50,-36.55,0.250
34.51,-36.54,0.250
34.51,-36.52,0.250
34.51,-36.50,0.250
34.51,-36.49,0.250
34.51,-36.47,0.250
34.51,-36.45,0.250
34.51,-36.44,0.250
34.52,-36.42,0.250
34.52,-36.40,0.250
34.52,-36.39,0.250
34.52,-36.37,0.250
34.52,-36.35,0.250
34.53,-36.34,0.250
34.53,-36.32,0.250
34.53,-36.30,0.250
34.53,-36.29,0.250
34.53,-36.27,0.250
34.53,-36.25,0.250
34.54,-36.24,0.250
34.54,-36.22,0.250
34.54,-36.20,0.250
34.54,-36.19,0.250
34.54,-36.17,0.250
34.54,-36.16,0.250
34.54,-36.14,0.250
34.55,-36.12,0.250
34.55,-36.10,0.250
34.55,-36.09,0.250
34.55,-36.07,0.250
34.55,-36.05,0.250
34.56,-36.04,0.250
34.56,-36.02,0.250
34.56,-36.00,0.250
34.56,-35.99,0.250
34.56,-35.97,0.250
34.56,-35.95,0.250
34.56,-35.94,0.250
34.57,-35.92,0.250
34.57,-35.90,0.250
34.57,-35.89,0.250
34.57,-35.87,0.250
34.57,-35.85,0.250
34.58,-35.84,0.250
34.58,-35.82,0.250
34.58,-35.80,0.250
34.58,-35.79,0.250
34.58,-35.77,0.250
34.58,-35.75,0.250
34.59,-35.74,0.250
34.59,-35.72,0.250
34.59,-35.70,0.250
34.59,-35.69,0.250
34.59,-35.67,0.250
34.59,-35.65,0.250
34.59,-35.64,0.250
34.60,-35.62,0.250
34.60,-35.60,0.251
34.60,-35.59,0.251
34.60,-35.57,0.251
34.60,-35.55,0.251
34.61,-35.54,0.251
34.61,-35.52,0.251
34.61,-35.50,0.251
34.61,-35.49,0.251
34.61,-35.47,0.251
34.61,-35.45,0.251
34.61,-35.44,0.251
34.62,-35.42,0.251
34.62,-35.40,0.251
34.62,-35.39,0.251
34.62,-35.37,0.251
34.62,-35.35,0.251
34.63,-35.33,0.251
34.63,-35.32,0.251
34.63,-35.30,0.251
34.63,-35.29,0.251
34.63,-35.27,0.251
34.63,-35.25,0.251
34.64,-35.23,0.251
34.64,-35.22,0.251
34.64,-35.20,0.251
34.64,-35.19,0.251
34.64,-35.17,0.251
34.64,-35.15,0.251
34.64,-35.14,0.251
34.65,-35.12,0.251
34.65,-35.10,0.251
34.65,-35.09,0.251
34.65,-35.07,0.251
34.65,-35.05,0.251
34.66,-35.04,0.251
34.66,-35.02,0.251
34.66,-35.00,0.251
34.66,-34.99,0.251
34.66,-34.97,0.251
34.66,-34.95,0.251
34.66,-34.94,0.251
34.67,-34.92,0.251
34.67,-34.90,0.251
34.67,-34.89,0.251
34.67,-34.87,0.251
34.67,-34.85,0.251
34.68,-34.84,0.251
34.68,-34.82,0.251
34.68,-34.80,0.251
34.68,-34.78,0.251
34.68,-34.77,0.251
34.68,-34.75,0.251
34.69,-34.74,0.251
34.69,-34.72,0.251
34.69,-34.70,0.251
34.69,-34.69,0.251
34.69,-34.67,0.251
34.69,-34.65,0.251
34.69,-34.64,0.251
34.70,-34.62,0.251
34.70,-34.60,0.251
34.70,-34.59,0.251
34.70,-34.57,0.251
34.70,-34.55,0.251
34.71,-34.53,0.251
34.71,-34.52,0.251
34.71,-34.50,0.251
34.71,-34.49,0.251
34.71,-34.47,0.251
34.71,-34.45,0.251
34.71,-34.44,0.251
34.72,-34.42,0.251
34.72,-34.40,0.251
34.72,-34.38,0.251
34.72,-34.37,0.251
34.72,-34.35,0.251
34.73,-34.33,0.251
34.73,-34.32,0.251
34.73,-34.30,0.251
34.73,-34.28,0.251
34.73,-34.27,0.251
34.73,-34.25,0.251
34.74,-34.23,0.251
34.74,-34.22,0.251
34.74,-34.20,0.251
34.74,-34.18,0.251
34.74,-34.17,0.251
34.74,-34.15,0.251
34.74,-34.13,0.251
34.75,-34.12,0.251
34.75,-34.10,0.251
34.75,-34.09,0.251
34.75,-34.07,0.251
34.75,-34.05,0.251
34.76,-34.03,0.251
34.76,-34.02,0.251
34.76,-34.00,0.251
34.76,-33.98,0.251
34.76,-33.97,0.251
34.76,-33.95,0.251
34.76,-33.93,0.251
34.77,-33.92,0.251
34.77,-33.90,0.251
34.77,-33.88,0.251
34.77,-33.87,0.251
34.77,-33.85,0.251
34.78,-33.83,0.251
34.78,-33.82,0.251
34.78,-33.80,0.251
34.78,-33.78,0.251
34.78,-33.77,0.251
34.78,-33.75,0.251
34.79,-33.73,0.251
34.79,-33.72,0.251
34.79,-33.70,0.251
34.79,-33.69,0.251
34.79,-33.67,0.251
34.79,-33.65,0.251
34.79,-33.63,0.251
34.80,-33.62,0.251
34.80,-33.60,0.251
34.80,-33.58,0.251
34.80,-33.57,0.251
34.80,-33.55,0.251
34.81,-33.53,0.251
34.81,-33.52,0.251
34.81,-33.50,0.251
34.81,-33.48,0.251
34.81,-33.47,0.251
34.81,-33.45,0.251
34.81,-33.43,0.251
34.82,-33.42,0.251
34.82,-33.40,0.251
34.82,-33.38,0.251
34.82,-33.37,0.251
34.82,-33.35,0.251
34.83,-33.33,0.251
34.83,-33.32,0.251
34.83,-33.30,0.251
34.83,-33.28,0.251
34.83,-33.27,0.251
34.83,-33.25,0.251
34.84,-33.23,0.251
34.84,-33.22,0.251
34.84,-33.20,0.251
34.84,-33.18,0.251
34.84,-33.17,0.251
34.84,-33.15,0.251
34.84,-33.13,0.251
34.85,-33.12,0.251
34.85,-33.10,0.251
34.85,-33.08,0.251
34.85,-33.07,0.251
34.85,-33.05,0.251
34.86,-33.03,0.251
34.86,-33.02,0.251
34.86,-33.00,0.251
34.86,-32.98,0.251
34.86,-32.97,0.251
34.86,-32.95,0.251
34.86,-32.93,0.251
34.87,-32.92,0.251
34.87,-32.90,0.251
34.87,-32.88,0.251
34.87,-32.87,0.251
34.87,-32.85,0.251
34.88,-32.83,0.251
34.88,-32.82,0.251
34.88,-32.80,0.251
34.88,-32.78,0.251
34.88,-32.76,0.251
34.88,-32.75,0.251
34.89,-32.73,0.251
34.89,-32.71,0.251
34.89,-32.70,0.251
34.89,-32.68,0.251
34.89,-32.67,0.251
34.89,-32.65,0.251
34.89,-32.63,0.251
34.90,-32.61,0.251
34.90,-32.60,0.251
34.90,-32.58,0.251
34.90,-32.57,0.251
34.90,-32.55,0.251
34.91,-32.53,0.251
34.91,-32.51,0.251
34.91,-32.50,0.251
34.91,-32.48,0.251
34.91,-32.46,0.251
34.91,-32.45,0.251
34.91,-32.43,0.251
34.92,-32.42,0.252
34.92,-32.40,0.252
34.92,-32.38,0.252
34.92,-32.37,0.252
34.92,-32.35,0.252
34.93,-32.33,0.252
34.93,-32.31,0.252
34.93,-32.30,0.252
34.93,-32.28,0.252
34.93,-32.26,0.252
34.93,-32.25,0.252
34.94,-32.23,0.252
34.94,-32.21,0.252
34.94,-32.20,0.252
34.94,-32.18,0.252
34.94,-32.16,0.252
34.94,-32.15,0.252
34.94,-32.13,0.252
34.95,-32.11,0.252
34.95,-32.10,0.252
34.95,-32.08,0.252
34.95,-32.06,0.252
34.95,-32.05,0.252
34.96,-32.03,0.252
34.96,-32.01,0.252
34.96,-32.00,0.252
34.96,-31.98,0.252
34.96,-31.96,0.252
34.96,-31.95,0.252
34.96,-31.93,0.252
34.97,-31.91,0.252
34.97,-31.90,0.252
34.97,-31.88,0.252
34.97,-31.86,0.252
34.97,-31.85,0.252
34.98,-31.83,0.252
34.98,-31.81,0.252
34.98,-31.80,0.252
34.98,-31.78,0.252
34.98,-31.76,0.252
34.98,-31.75,0.252
34.99,-31.73,0.252
34.99,-31.71,0.252
34.99,-31.70,0.252
34.99,-31.68,0.252
34.99,-31.66,0.252
34.99,-31.65,0.252
34.99,-31.63,0.252
35.00,-31.61,0.252
35.00,-31.60,0.252
35.00,-31.58,0.252
35.00,-31.56,0.252
35.00,-31.55,0.252
35.01,-31.53,0.252
35.01,-31.51,0.252
35.01,-31.50,0.252
35.01,-31.48,0.252
35.01,-31.46,0.252
35.01,-31.45,0.252
35.01,-31.43,0.252
35.02,-31.41,0.252
35.02,-31.40,0.252
35.02,-31.38,0.252
35.02,-31.36,0.252
35.02,-31.35,0.252
35.03,-31.33,0.252
35.03,-31.31,0.252
35.03,-31.30,0.252
35.03,-31.28,0.252
35.03,-31.26,0.252
35.03,-31.25,0.252
35.04,-31.23,0.252
35.04,-31.22,0.252
35.04,-31.20,0.252
35.04,-31.18,0.252
35.04,-31.16,0.252
35.04,-31.15,0.252
35.04,-31.13,0.252
35.05,-31.11,0.252
35.05,-31.10,0.252
35.05,-31.08,0.252
35.05,-31.06,0.252
35.05,-31.05,0.252
35.06,-31.03,0.252
35.06,-31.01,0.252
35.06,-31.00,0.252
35.06,-30.98,0.252
35.06,-30.96,0.252
35.06,-30.95,0.252
35.06,-30.93,0.252
35.07,-30.91,0.252
35.07,-30.90,0.252
35.07,-30.88,0.252
35.07,-30.86,0.252
35.07,-30.85,0.252
35.08,-30.83,0.252
35.08,-30.81,0.252
35.08,-30.80,0.252
35.08,-30.78,0.252
35.08,-30.76,0.252
35.08,-30.75,0.252
35.09,-30.73,0.252
35.09,-30.71,0.252
35.09,-30.70,0.252
35.09,-30.68,0.252
35.09,-30.66,0.252
35.09,-30.65,0.252
35.09,-30.63,0.252
35.10,-30.61,0.252
35.10,-30.60,0.252
35.10,-30.58,0.252
35.10,-30.56,0.252
35.10,-30.55,0.252
35.11,-30.53,0.252
35.11,-30.51,0.252
35.11,-30.50,0.252
35.11,-30.48,0.252
35.11,-30.46,0.252
35.11,-30.45,0.252
35.11,-30.43,0.252
35.12,-30.41,0.252
35.12,-30.40,0.252
35.12,-30.38,0.252
35.12,-30.36,0.252
35.12,-30.35,0.252
35.13,-30.33,0.252
35.13,-30.31,0.252
35.13,-30.30,0.252
35.13,-30.28,0.252
35.13,-30.26,0.252
35.13,-30.25,0.252
35.14,-30.23,0.252
35.14,-30.21,0.252
35.14,-30.20,0.252
35.14,-30.18,0.252
35.14,-30.16,0.252
35.14,-30.15,0.252
35.14,-30.13,0.252
35.15,-30.11,0.252
35.15,-30.10,0.252
35.15,-30.08,0.252
35.15,-30.06,0.252
35.15,-30.05,0.252
35.16,-30.03,0.252
35.16,-30.01,0.252
35.16,-30.00,0.252
35.16,-29.98,0.252
35.16,-29.96,0.252
35.16,-29.95,0.252
35.16,-29.93,0.252
35.17,-29.91,0.252
35.17,-29.90,0.252
35.17,-29.88,0.252
35.17,-29.86,0.252
35.17,-29.85,0.252
35.18,-29.83,0.252
35.18,-29.81,0.252
35.18,-29.80,0.252
35.18,-29.78,0.252
35.18,-29.76,0.252
35.18,-29.75,0.252
35.19,-29.73,0.252
35.19,-29.71,0.252
35.19,-29.70,0.252
35.19,-29.68,0.252
35.19,-29.66,0.253
35.19,-29.64,0.253
35.19,-29.63,0.253
35.20,-29.61,0.253
35.20,-29.59,0.253
35.20,-29.58,0.253
35.20,-29.56,0.253
35.20,-29.55,0.253
35.21,-29.53,0.253
35.21,-29.51,0.253
35.21,-29.50,0.253
35.21,-29.48,0.253
35.21,-29.46,0.253
35.21,-29.44,0.253
35.21,-29.43,0.253
35.22,-29.41,0.253
35.22,-29.40,0.253
35.22,-29.38,0.253
35.22,-29.36,0.253
35.22,-29.34,0.253
35.23,-29.33,0.253
35.23,-29.31,0.253
35.23,-29.30,0.253
35.23,-29.28,0.253
35.23,-29.26,0.253
35.23,-29.24,0.253
35.24,-29.23,0.253
35.24,-29.21,0.253
35.24,-29.19,0.253
35.24,-29.18,0.253
35.24,-29.16,0.253
35.24,-29.14,0.253
35.24,-29.13,0.253
35.25,-29.11,0.253
35.25,-29.09,0.253
35.25,-29.08,0.253
35.25,-29.06,0.253
35.25,-29.05,0.253
35.26,-29.03,0.253
35.26,-29.01,0.253
35.26,-28.99,0.253
35.26,-28.98,0.253
35.26,-28.96,0.253
35.26,-28.94,0.253
35.26,-28.93,0.253
35.27,-28.91,0.253
35.27,-28.90,0.253
35.27,-28.88,0.253
35.27,-28.86,0.253
35.27,-28.84,0.253
35.28,-28.83,0.253
35.28,-28.81,0.253
35.28,-28.79,0.253
35.28,-28.78,0.253
35.28,-28.76,0.253
35.28,-28.74,0.253
35.29,-28.73,0.253
35.29,-28.71,0.253
35.29,-28.69,0.253
35.29,-28.68,0.253
35.29,-28.66,0.253
35.29,-28.65,0.253
35.29,-28.63,0.253
35.30,-28.61,0.253
35.30,-28.59,0.253
35.30,-28.58,0.253
35.30,-28.56,0.253
35.30,-28.54,0.253
35.31,-28.53,0.253
35.31,-28.51,0.253
35.31,-28.49,0.253
35.31,-28.48,0.253
35.31,-28.46,0.253
35.31,-28.44,0.253
35.31,-28.43,0.253
35.32,-28.41,0.253
35.32,-28.39,0.253
35.32,-28.38,0.253
35.32,-28.36,0.253
35.32,-28.34,0.253
35.33,-28.33,0.253
35.33,-28.31,0.253
35.33,-28.29,0.253
35.33,-28.28,0.253
35.33,-28.26,0.253
35.33,-28.24,0.253
35.34,-28.23,0.253
35.34,-28.21,0.253
35.34,-28.19,0.253
35.34,-28.18,0.253
35.34,-28.16,0.253
35.34,-28.14,0.253
35.34,-28.13,0.253
35.35,-28.11,0.253
35.35,-28.09,0.253
35.35,-28.08,0.253
35.35,-28.06,0.253
35.35,-28.04,0.253
35.36,-28.03,0.253
35.36,-28.01,0.253
35.36,-27.99,0.253
35.36,-27.98,0.253
35.36,-27.96,0.253
35.36,-27.94,0.253
35.36,-27.93,0.253
35.37,-27.91,0.253
35.37,-27.89,0.253
35.37,-27.87,0.253
35.37,-27.86,0.253
35.37,-27.84,0.253
35.38,-27.83,0.253
35.38,-27.81,0.253
35.38,-27.79,0.253
35.38,-27.78,0.253
35.38,-27.76,0.253
35.38,-27.74,0.253
35.39,-27.73,0.253
35.39,-27.71,0.253
35.39,-27.69,0.253
35.39,-27.68,0.254
35.39,-27.66,0.254
35.39,-27.64,0.254
35.39,-27.63,0.254
35.40,-27.61,0.254
35.40,-27.59,0.254
35.40,-27.57,0.254
35.40,-27.56,0.254
35.40,-27.54,0.254
35.41,-27.52,0.254
35.41,-27.51,0.254
35.41,-27.49,0.254
35.41,-27.48,0.254
35.41,-27.46,0.254
35.41,-27.44,0.254
35.41,-27.43,0.254
35.42,-27.41,0.254
35.42,-27.39,0.254
35.42,-27.38,0.254
35.42,-27.36,0.254
35.42,-27.34,0.254
35.43,-27.32,0.254
35.43,-27.31,0.254
35.43,-27.29,0.254
35.43,-27.28,0.254
35.43,-27.26,0.254
35.43,-27.24,0.254
35.44,-27.22,0.254
35.44,-27.21,0.254
35.44,-27.19,0.254
35.44,-27.17,0.254
35.44,-27.16,0.254
35.44,-27.14,0.254
35.44,-27.13,0.254
35.45,-27.11,0.254
35.45,-27.09,0.254
35.45,-27.08,0.254
35.45,-27.06,0.254
35.45,-27.04,0.254
35.46,-27.02,0.254
35.46,-27.01,0.254
35.46,-26.99,0.254
35.46,-26.98,0.254
35.46,-26.96,0.254
35.46,-26.94,0.254
35.46,-26.92,0.254
35.47,-26.91,0.254
35.47,-26.89,0.254
35.47,-26.87,0.254
35.47,-26.86,0.254
35.47,-26.84,0.254
35.48,-26.82,0.254
35.48,-26.81,0.254
35.48,-26.79,0.254
35.48,-26.77,0.254
35.48,-26.76,0.254
35.48,-26.74,0.254
35.49,-26.72,0.254
35.49,-26.71,0.254
35.49,-26.69,0.254
35.49,-26.67,0.254
35.49,-26.66,0.254
35.49,-26.64,0.254
35.49,-26.62,0.254
35.50,-26.61,0.254
35.50,-26.59,0.254
35.50,-26.57,0.254
35.50,-26.56,0.254
35.50,-26.54,0.254
35.51,-26.52,0.254
35.51,-26.51,0.254
35.51,-26.49,0.254
35.51,-26.47,0.254
35.51,-26.46,0.254
35.51,-26.44,0.254
35.51,-26.42,0.254
35.52,-26.41,0.254
35.52,-26.39,0.254
35.52,-26.37,0.254
35.52,-26.36,0.254
35.52,-26.34,0.254
35.53,-26.32,0.254
35.53,-26.31,0.254
35.53,-26.29,0.254
35.53,-26.27,0.254
35.53,-26.26,0.254
35.53,-26.24,0.254
35.54,-26.22,0.254
35.54,-26.21,0.254
35.54,-26.19,0.254
35.54,-26.17,0.254
35.54,-26.16,0.254
35.54,-26.14,0.254
35.54,-26.12,0.254
35.55,-26.11,0.254
35.55,-26.09,0.254
35.55,-26.07,0.254
35.55,-26.06,0.254
35.55,-26.04,0.254
35.56,-26.02,0.254
35.56,-26.01,0.254
35.56,-25.99,0.254
35.56,-25.97,0.254
35.56,-25.96,0.254
35.56,-25.94,0.254
35.56,-25.92,0.254
35.57,-25.91,0.254
35.57,-25.89,0.254
35.57,-25.87,0.254
35.57,-25.86,0.254
35.57,-25.84,0.254
35.58,-25.82,0.254
35.58,-25.81,0.254
35.58,-25.79,0.254
35.58,-25.77,0.254
35.58,-25.76,0.254
35.58,-25.74,0.254
35.59,-25.72,0.254
35.59,-25.71,0.254
35.59,-25.69,0.254
35.59,-25.67,0.254
35.59,-25.66,0.254
35.59,-25.64,0.254
35.59,-25.62,0.254
35.60,-25.61,0.254
35.60,-25.59,0.254
35.60,-25.57,0.254
35.60,-25.56,0.254
35.60,-25.54,0.254
35.61,-25.52,0.254
35.61,-25.51,0.254
35.61,-25.49,0.254
35.61,-25.47,0.254
35.61,-25.46,0.254
35.61,-25.44,0.254
35.61,-25.42,0.254
35.62,-25.41,0.254
35.62,-25.39,0.254
35.62,-25.37,0.255
35.62,-25.36,0.255
35.62,-25.34,0.255
35.63,-25.32,0.255
35.63,-25.31,0.255
35.63,-25.29,0.255
35.63,-25.27,0.255
35.63,-25.26,0.255
35.63,-25.24,0.255
35.64,-25.22,0.255
35.64,-25.21,0.255
35.64,-25.19,0.255
35.64,-25.17,0.255
35.64,-25.16,0.255
35.64,-25.14,0.255
35.64,-25.12,0.255
35.65,-25.11,0.255
35.65,-25.09,0.255
35.65,-25.07,0.255
35.65,-25.06,0.255
35.65,-25.04,0.255
35.66,-25.02,0.255
35.66,-25.01,0.255
35.66,-24.99,0.255
35.66,-24.97,0.255
35.66,-24.96,0.255
35.66,-24.94,0.255
35.66,-24.92,0.255
35.67,-24.90,0.255
35.67,-24.89,0.255
35.67,-24.87,0.255
35.67,-24.86,0.255
35.67,-24.84,0.255
35.68,-24.82,0.255
35.68,-24.81,0.255
35.68,-24.79,0.255
35.68,-24.77,0.255
35.68,-24.76,0.255
35.68,-24.74,0.255
35.69,-24.72,0.255
35.69,-24.71,0.255
35.69,-24.69,0.255
35.69,-24.67,0.255
35.69,-24.66,0.255
35.69,-24.64,0.255
35.69,-24.62,0.255
35.70,-24.60,0.255
35.70,-24.59,0.255
35.70,-24.57,0.255
35.70,-24.56,0.255
35.70,-24.54,0.255
35.71,-24.52,0.255
35.71,-24.50,0.255
35.71,-24.49,0.255
35.71,-24.47,0.255
35.71,-24.45,0.255
35.71,-24.44,0.255
35.71,-24.42,0.255
35.72,-24.40,0.255
35.72,-24.39,0.255
35.72,-24.37,0.255
35.72,-24.35,0.255
35.72,-24.34,0.255
35.73,-24.32,0.255
35.73,-24.30,0.255
35.73,-24.29,0.255
35.73,-24.27,0.255
35.73,-24.25,0.255
35.73,-24.24,0.255
35.74,-24.22,0.255
35.74,-24.20,0.255
35.74,-24.19,0.255
35.74,-24.17,0.255
35.74,-24.15,0.255
35.74,-24.14,0.255
35.74,-24.12,0.255
35.75,-24.10,0.255
35.75,-24.09,0.255
35.75,-24.07,0.255
35.75,-24.05,0.255
35.75,-24.04,0.255
35.76,-24.02,0.255
35.76,-24.00,0.255
35.76,-23.99,0.255
