123.19,90.52,0.325
123.20,90.53,0.325
123.20,90.55,0.325
123.20,90.57,0.325
123.20,90.58,0.325
123.20,90.60,0.325
123.20,90.62,0.325
123.20,90.63,0.325
123.21,90.65,0.325
123.21,90.67,0.325
123.21,90.68,0.325
123.21,90.70,0.325
123.21,90.72,0.325
123.21,90.73,0.325
123.22,90.75,0.325
123.22,90.77,0.325
123.22,90.78,0.325
123.22,90.80,0.325
123.22,90.82,0.325
123.23,90.83,0.325
123.23,90.85,0.325
123.23,90.87,0.325
123.23,90.88,0.325
123.23,90.90,0.325
123.23,90.92,0.325
123.24,90.93,0.325
123.24,90.95,0.325
123.24,90.97,0.325
123.24,90.98,0.325
123.24,91.00,0.325
123.24,91.02,0.325
123.25,91.03,0.325
123.25,91.05,0.326
123.25,91.07,0.326
123.25,91.08,0.326
123.25,91.10,0.326
123.25,91.12,0.326
123.25,91.13,0.326
123.26,91.15,0.326
123.26,91.17,0.326
123.26,91.18,0.326
123.26,91.20,0.326
123.26,91.22,0.326
123.26,91.23,0.326
123.27,91.25,0.326
123.27,91.27,0.326
123.27,91.28,0.326
123.27,91.30,0.326
123.27,91.32,0.326
123.28,91.33,0.326
123.28,91.35,0.326
123.28,91.37,0.326
123.28,91.38,0.326
123.28,91.40,0.326
123.28,91.42,0.326
123.29,91.43,0.326
123.29,91.45,0.326
123.29,91.47,0.326
123.29,91.48,0.326
123.29,91.50,0.326
123.29,91.52,0.326
123.30,91.53,0.326
123.30,91.55,0.326
123.30,91.57,0.326
123.30,91.58,0.326
123.30,91.60,0.326
123.30,91.62,0.326
123.30,91.63,0.326
123.31,91.65,0.326
123.31,91.67,0.326
123.31,91.68,0.326
123.31,91.70,0.326
123.31,91.72,0.326
123.31,91.73,0.326
123.32,91.75,0.326
123.32,91.77,0.326
123.32,91.78,0.326
123.32,91.80,0.326
123.32,91.82,0.326
123.33,91.83,0.326
123.33,91.85,0.326
123.33,91.87,0.326
123.33,91.89,0.326
123.33,91.90,0.326
123.33,91.92,0.326
123.34,91.93,0.327
123.34,91.95,0.327
123.34,91.97,0.327
123.34,91.98,0.327
123.34,92.00,0.327
123.34,92.02,0.327
123.35,92.03,0.327
123.35,92.05,0.327
123.35,92.07,0.327
123.35,92.09,0.327
123.35,92.10,0.327
123.35,92.12,0.327
123.35,92.13,0.327
123.36,92.15,0.327
123.36,92.17,0.327
123.36,92.19,0.327
123.36,92.20,0.327
123.36,92.22,0.327
123.36,92.24,0.327
123.37,92.25,0.327
123.37,92.27,0.327
123.37,92.28,0.327
123.37,92.30,0.327
123.37,92.32,0.327
123.38,92.33,0.327
123.38,92.35,0.327
123.38,92.37,0.327
123.38,92.38,0.327
123.38,92.40,0.327
123.38,92.42,0.327
123.39,92.43,0.327
123.39,92.45,0.327
123.39,92.47,0.327
123.39,92.48,0.327
123.39,92.50,0.327
123.39,92.52,0.327
123.40,92.54,0.327
123.40,92.55,0.327
123.40,92.57,0.327
123.40,92.59,0.327
123.40,92.60,0.327
123.40,92.62,0.327
123.40,92.64,0.327
123.41,92.65,0.327
123.41,92.67,0.327
123.41,92.69,0.327
123.41,92.70,0.327
123.41,92.72,0.327
123.41,92.74,0.327
123.42,92.75,0.327
123.42,92.77,0.328
123.42,92.79,0.328
123.42,92.80,0.328
123.42,92.82,0.328
123.43,92.84,0.328
123.43,92.85,0.328
123.43,92.87,0.328
123.43,92.89,0.328
123.43,92.90,0.328
123.43,92.92,0.328
123.44,92.93,0.328
123.44,92.95,0.328
123.44,92.97,0.328
123.44,92.99,0.328
123.44,93.00,0.328
123.44,93.02,0.328
123.45,93.04,0.328
123.45,93.05,0.328
123.45,93.07,0.328
123.45,93.09,0.328
123.45,93.10,0.328
123.45,93.12,0.328
123.45,93.14,0.328
123.46,93.15,0.328
123.46,93.17,0.328
123.46,93.19,0.328
123.46,93.20,0.328
123.46,93.22,0.328
123.46,93.24,0.328
123.47,93.25,0.328
123.47,93.27,0.328
123.47,93.29,0.328
123.47,93.30,0.328
123.47,93.32,0.328
123.48,93.34,0.328
123.48,93.35,0.328
123.48,93.37,0.328
123.48,93.39,0.328
123.48,93.40,0.328
123.48,93.42,0.328
123.49,93.44,0.328
123.49,93.45,0.328
123.49,93.47,0.328
123.49,93.49,0.328
123.49,93.50,0.328
123.49,93.52,0.328
123.50,93.54,0.328
123.50,93.55,0.328
123.50,93.57,0.328
123.50,93.59,0.329
123.50,93.60,0.329
123.50,93.62,0.329
123.50,93.64,0.329
123.51,93.65,0.329
123.51,93.67,0.329
123.51,93.69,0.329
123.51,93.70,0.329
123.51,93.72,0.329
123.51,93.74,0.329
123.52,93.75,0.329
123.52,93.77,0.329
123.52,93.79,0.329
123.52,93.80,0.329
123.52,93.82,0.329
123.53,93.84,0.329
123.53,93.85,0.329
123.53,93.87,0.329
123.53,93.88,0.329
123.53,93.90,0.329
123.53,93.92,0.329
123.54,93.94,0.329
123.54,93.95,0.329
123.54,93.97,0.329
123.54,93.99,0.329
123.54,94.00,0.329
123.54,94.02,0.329
123.55,94.03,0.329
123.55,94.05,0.329
123.55,94.07,0.329
123.55,94.09,0.329
123.55,94.10,0.329
123.55,94.12,0.329
123.55,94.14,0.329
123.56,94.15,0.329
123.56,94.17,0.329
123.56,94.19,0.329
123.56,94.20,0.329
123.56,94.22,0.329
123.56,94.24,0.329
123.57,94.25,0.329
123.57,94.27,0.329
123.57,94.29,0.329
123.57,94.30,0.329
123.57,94.32,0.329
123.58,94.34,0.329
123.58,94.35,0.329
123.58,94.37,0.329
123.58,94.39,0.329
123.58,94.40,0.329
123.58,94.42,0.330
123.59,94.44,0.330
123.59,94.45,0.330
123.59,94.47,0.330
123.59,94.49,0.330
123.59,94.50,0.330
123.59,94.52,0.330
123.60,94.54,0.330
123.60,94.55,0.330
123.60,94.57,0.330
123.60,94.59,0.330
123.60,94.60,0.330
123.60,94.62,0.330
123.60,94.64,0.330
123.61,94.65,0.330
123.61,94.67,0.330
123.61,94.69,0.330
123.61,94.70,0.330
123.61,94.72,0.330
123.61,94.74,0.330
123.62,94.75,0.330
123.62,94.77,0.330
123.62,94.79,0.330
123.62,94.80,0.330
123.62,94.82,0.330
123.63,94.84,0.330
123.63,94.85,0.330
123.63,94.87,0.330
123.63,94.89,0.330
123.63,94.90,0.330
123.63,94.92,0.330
123.64,94.94,0.330
123.64,94.95,0.330
123.64,94.97,0.330
123.64,94.99,0.330
123.64,95.01,0.330
123.64,95.02,0.330
123.65,95.04,0.330
123.65,95.06,0.330
123.65,95.07,0.330
123.65,95.09,0.330
123.65,95.10,0.330
123.65,95.12,0.330
123.65,95.14,0.330
123.66,95.15,0.330
123.66,95.17,0.330
123.66,95.19,0.330
123.66,95.21,0.330
123.66,95.22,0.330
123.66,95.24,0.330
123.67,95.26,0.331
123.67,95.27,0.331
123.67,95.29,0.331
123.67,95.30,0.331
123.67,95.32,0.331
123.68,95.34,0.331
123.68,95.36,0.331
123.68,95.37,0.331
123.68,95.39,0.331
123.68,95.41,0.331
123.68,95.42,0.331
123.69,95.44,0.331
123.69,95.46,0.331
123.69,95.47,0.331
123.69,95.49,0.331
123.69,95.50,0.331
123.69,95.52,0.331
123.70,95.54,0.331
123.70,95.56,0.331
123.70,95.57,0.331
123.70,95.59,0.331
123.70,95.61,0.331
123.70,95.62,0.331
123.70,95.64,0.331
123.71,95.66,0.331
123.71,95.67,0.331
123.71,95.69,0.331
123.71,95.71,0.331
123.71,95.72,0.331
123.71,95.74,0.331
123.72,95.76,0.331
123.72,95.77,0.331
123.72,95.79,0.331
123.72,95.81,0.331
123.72,95.82,0.331
123.73,95.84,0.331
123.73,95.86,0.331
123.73,95.87,0.331
123.73,95.89,0.331
123.73,95.91,0.331
123.73,95.92,0.331
123.74,95.94,0.331
123.74,95.95,0.331
123.74,95.97,0.331
123.74,95.99,0.331
123.74,96.01,0.331
123.74,96.02,0.331
123.75,96.04,0.331
123.75,96.06,0.331
123.75,96.07,0.331
123.75,96.09,0.331
123.75,96.11,0.331
123.75,96.12,0.331
123.75,96.14,0.331
123.76,96.15,0.331
123.76,96.17,0.332
123.76,96.19,0.332
123.76,96.21,0.332
123.76,96.22,0.332
123.76,96.24,0.332
123.77,96.26,0.332
123.77,96.27,0.332
123.77,96.29,0.332
123.77,96.31,0.332
123.77,96.32,0.332
123.78,96.34,0.332
123.78,96.36,0.332
123.78,96.37,0.332
123.78,96.39,0.332
123.78,96.41,0.332
123.78,96.42,0.332
123.79,96.44,0.332
123.79,96.46,0.332
123.79,96.47,0.332
123.79,96.49,0.332
123.79,96.51,0.332
123.79,96.52,0.332
123.80,96.54,0.332
123.80,96.56,0.332
123.80,96.57,0.332
123.80,96.59,0.332
123.80,96.61,0.332
123.80,96.62,0.332
123.80,96.64,0.332
123.81,96.66,0.332
123.81,96.67,0.332
123.81,96.69,0.332
123.81,96.71,0.332
123.81,96.72,0.332
123.81,96.74,0.332
123.82,96.76,0.332
123.82,96.77,0.332
123.82,96.79,0.332
123.82,96.81,0.332
123.82,96.82,0.332
123.83,96.84,0.332
123.83,96.86,0.332
123.83,96.87,0.332
123.83,96.89,0.332
123.83,96.91,0.332
123.83,96.92,0.332
123.84,96.94,0.332
123.84,96.96,0.332
123.84,96.97,0.332
123.84,96.99,0.332
123.84,97.01,0.332
123.84,97.02,0.332
123.85,97.04,0.332
123.85,97.06,0.332
123.85,97.07,0.332
123.85,97.09,0.332
123.85,97.11,0.332
123.85,97.12,0.332
123.85,97.14,0.332
123.86,97.16,0.332
123.86,97.17,0.332
123.86,97.19,0.333
123.86,97.21,0.333
123.86,97.22,0.333
123.86,97.24,0.333
123.87,97.26,0.333
123.87,97.27,0.333
123.87,97.29,0.333
123.87,97.31,0.333
123.87,97.32,0.333
123.88,97.34,0.333
123.88,97.36,0.333
123.88,97.37,0.333
123.88,97.39,0.333
123.88,97.41,0.333
123.88,97.42,0.333
123.89,97.44,0.333
123.89,97.46,0.333
123.89,97.47,0.333
123.89,97.49,0.333
123.89,97.51,0.333
123.89,97.52,0.333
123.90,97.54,0.333
123.90,97.56,0.333
123.90,97.57,0.333
123.90,97.59,0.333
123.90,97.61,0.333
123.90,97.62,0.333
123.90,97.64,0.333
123.91,97.66,0.333
123.91,97.67,0.333
123.91,97.69,0.333
123.91,97.71,0.333
123.91,97.72,0.333
123.91,97.74,0.333
123.92,97.76,0.333
123.92,97.77,0.333
123.92,97.79,0.333
123.92,97.81,0.333
123.92,97.82,0.333
123.93,97.84,0.333
123.93,97.86,0.333
123.93,97.87,0.333
123.93,97.89,0.333
123.93,97.91,0.333
123.93,97.92,0.333
123.94,97.94,0.333
123.94,97.96,0.333
123.94,97.97,0.333
123.94,97.99,0.333
123.94,98.01,0.333
123.94,98.02,0.333
123.95,98.04,0.333
123.95,98.06,0.333
123.95,98.07,0.333
123.95,98.09,0.333
123.95,98.11,0.333
123.95,98.12,0.333
123.95,98.14,0.333
123.96,98.16,0.333
123.96,98.17,0.333
123.96,98.19,0.334
123.96,98.21,0.334
123.96,98.22,0.334
123.96,98.24,0.334
123.97,98.26,0.334
123.97,98.27,0.334
123.97,98.29,0.334
123.97,98.31,0.334
123.97,98.33,0.334
123.98,98.34,0.334
123.98,98.36,0.334
123.98,98.37,0.334
123.98,98.39,0.334
123.98,98.41,0.334
123.98,98.43,0.334
123.99,98.44,0.334
123.99,98.46,0.334
123.99,98.47,0.334
123.99,98.49,0.334
123.99,98.51,0.334
123.99,98.52,0.334
124.00,98.54,0.334
124.00,98.56,0.334
124.00,98.58,0.334
124.00,98.59,0.334
124.00,98.61,0.334
124.00,98.62,0.334
124.00,98.64,0.334
124.01,98.66,0.334
124.01,98.67,0.334
124.01,98.69,0.334
124.01,98.71,0.334
124.01,98.72,0.334
124.01,98.74,0.334
124.02,98.76,0.334
124.02,98.78,0.334
124.02,98.79,0.334
124.02,98.81,0.334
124.02,98.82,0.334
124.03,98.84,0.334
124.03,98.86,0.334
124.03,98.87,0.334
124.03,98.89,0.334
124.03,98.91,0.334
124.03,98.92,0.334
124.04,98.94,0.334
124.04,98.96,0.334
124.04,98.97,0.334
124.04,98.99,0.334
124.04,99.01,0.334
124.04,99.02,0.334
124.05,99.04,0.334
124.05,99.06,0.334
124.05,99.07,0.334
124.05,99.09,0.334
124.05,99.11,0.334
124.05,99.12,0.334
124.05,99.14,0.334
124.06,99.16,0.334
124.06,99.17,0.334
124.06,99.19,0.334
124.06,99.21,0.334
124.06,99.22,0.334
124.06,99.24,0.335
124.07,99.26,0.335
124.07,99.27,0.335
124.07,99.29,0.335
124.07,99.31,0.335
124.07,99.32,0.335
124.08,99.34,0.335
124.08,99.36,0.335
124.08,99.37,0.335
124.08,99.39,0.335
124.08,99.41,0.335
124.08,99.42,0.335
124.09,99.44,0.335
124.09,99.46,0.335
124.09,99.47,0.335
124.09,99.49,0.335
124.09,99.51,0.335
124.09,99.53,0.335
124.10,99.54,0.335
124.10,99.56,0.335
124.10,99.57,0.335
124.10,99.59,0.335
124.10,99.61,0.335
124.10,99.62,0.335
124.10,99.64,0.335
124.11,99.66,0.335
124.11,99.67,0.335
124.11,99.69,0.335
124.11,99.71,0.335
124.11,99.72,0.335
124.11,99.74,0.335
124.12,99.76,0.335
124.12,99.77,0.335
124.12,99.79,0.335
124.12,99.81,0.335
124.12,99.82,0.335
124.13,99.84,0.335
124.13,99.86,0.335
124.13,99.87,0.335
124.13,99.89,0.335
124.13,99.91,0.335
124.13,99.92,0.335
124.14,99.94,0.335
124.14,99.96,0.335
124.14,99.97,0.335
124.14,99.99,0.335
124.14,100.01,0.335
124.14,100.02,0.335
124.15,100.04,0.335
124.15,100.06,0.335
124.15,100.07,0.335
124.15,100.09,0.335
124.15,100.11,0.335
124.15,100.12,0.335
124.15,100.14,0.335
124.16,100.16,0.335
124.16,100.17,0.335
124.16,100.19,0.335
124.16,100.21,0.335
124.16,100.23,0.335
124.16,100.24,0.335
124.17,100.26,0.335
124.17,100.27,0.335
124.17,100.29,0.335
124.17,100.31,0.335
124.17,100.32,0.335
124.18,100.34,0.335
124.18,100.36,0.336
124.18,100.37,0.336
124.18,100.39,0.336
124.18,100.41,0.336
124.18,100.42,0.336
124.19,100.44,0.336
124.19,100.46,0.336
124.19,100.47,0.336
124.19,100.49,0.336
124.19,100.51,0.336
124.19,100.52,0.336
124.20,100.54,0.336
124.20,100.56,0.336
124.20,100.57,0.336
124.20,100.59,0.336
124.20,100.61,0.336
124.20,100.62,0.336
124.20,100.64,0.336
124.21,100.66,0.336
124.21,100.67,0.336
124.21,100.69,0.336
124.21,100.71,0.336
124.21,100.72,0.336
124.21,100.74,0.336
124.22,100.76,0.336
124.22,100.77,0.336
124.22,100.79,0.336
124.22,100.81,0.336
124.22,100.82,0.336
124.23,100.84,0.336
124.23,100.86,0.336
124.23,100.87,0.336
124.23,100.89,0.336
124.23,100.91,0.336
124.23,100.92,0.336
124.24,100.94,0.336
124.24,100.96,0.336
124.24,100.97,0.336
124.24,100.99,0.336
124.24,101.01,0.336
124.24,101.02,0.336
124.25,101.04,0.336
124.25,101.06,0.336
124.25,101.07,0.336
124.25,101.09,0.336
124.25,101.11,0.336
124.25,101.12,0.336
124.25,101.14,0.336
124.26,101.16,0.336
124.26,101.17,0.336
124.26,101.19,0.336
124.26,101.21,0.336
124.26,101.22,0.336
124.26,101.24,0.336
124.27,101.26,0.336
124.27,101.27,0.336
124.27,101.29,0.336
124.27,101.31,0.336
124.27,101.33,0.336
124.28,101.34,0.336
124.28,101.36,0.336
124.28,101.38,0.336
124.28,101.39,0.336
124.28,101.41,0.336
124.28,101.42,0.336
124.29,101.44,0.336
124.29,101.46,0.336
124.29,101.47,0.337
124.29,101.49,0.337
124.29,101.51,0.337
124.29,101.53,0.337
124.30,101.54,0.337
124.30,101.56,0.337
124.30,101.57,0.337
124.30,101.59,0.337
124.30,101.61,0.337
124.30,101.63,0.337
124.30,101.64,0.337
124.31,101.66,0.337
124.31,101.67,0.337
124.31,101.69,0.337
124.31,101.71,0.337
124.31,101.73,0.337
124.31,101.74,0.337
124.32,101.76,0.337
124.32,101.78,0.337
124.32,101.79,0.337
124.32,101.81,0.337
124.32,101.83,0.337
124.33,101.84,0.337
124.33,101.86,0.337
124.33,101.88,0.337
124.33,101.89,0.337
124.33,101.91,0.337
124.33,101.93,0.337
124.34,101.94,0.337
124.34,101.96,0.337
124.34,101.98,0.337
124.34,101.99,0.337
124.34,102.01,0.337
124.34,102.03,0.337
124.35,102.04,0.337
124.35,102.06,0.337
124.35,102.08,0.337
124.35,102.09,0.337
124.35,102.11,0.337
124.35,102.13,0.337
124.35,102.14,0.337
124.36,102.16,0.337
124.36,102.18,0.337
124.36,102.19,0.337
124.36,102.21,0.337
124.36,102.23,0.337
124.36,102.24,0.337
124.37,102.26,0.337
124.37,102.28,0.337
124.37,102.29,0.337
124.37,102.31,0.337
124.37,102.33,0.338
124.38,102.34,0.338
124.38,102.36,0.338
124.38,102.38,0.338
124.38,102.39,0.338
124.38,102.41,0.338
124.38,102.43,0.338
124.39,102.44,0.338
124.39,102.46,0.338
124.39,102.48,0.338
124.39,102.49,0.338
124.39,102.51,0.338
124.39,102.53,0.338
124.40,102.54,0.338
124.40,102.56,0.338
124.40,102.58,0.338
124.40,102.59,0.338
124.40,102.61,0.338
124.40,102.63,0.338
124.40,102.64,0.338
124.41,102.66,0.338
124.41,102.68,0.338
124.41,102.69,0.338
124.41,102.71,0.338
124.41,102.73,0.338
124.41,102.74,0.338
124.42,102.76,0.338
124.42,102.78,0.338
124.42,102.79,0.338
124.42,102.81,0.338
124.42,102.83,0.338
124.43,102.84,0.338
124.43,102.86,0.338
124.43,102.88,0.338
124.43,102.89,0.338
124.43,102.91,0.338
124.43,102.93,0.338
124.44,102.94,0.338
124.44,102.96,0.338
124.44,102.98,0.338
124.44,102.99,0.338
124.44,103.01,0.338
124.44,103.03,0.338
124.45,103.05,0.338
124.45,103.06,0.338
124.45,103.08,0.338
124.45,103.09,0.338
124.45,103.11,0.338
124.45,103.13,0.338
124.45,103.14,0.338
124.46,103.16,0.338
124.46,103.18,0.338
124.46,103.19,0.338
124.46,103.21,0.338
124.46,103.23,0.338
124.46,103.24,0.338
124.47,103.26,0.338
124.47,103.28,0.338
124.47,103.29,0.338
124.47,103.31,0.338
124.47,103.33,0.338
124.48,103.34,0.338
124.48,103.36,0.338
124.48,103.38,0.338
124.48,103.39,0.338
124.48,103.41,0.338
124.48,103.43,0.338
124.49,103.45,0.338
124.49,103.46,0.338
124.49,103.48,0.338
124.49,103.49,0.338
124.49,103.51,0.338
124.49,103.53,0.338
124.50,103.55,0.338
124.50,103.56,0.338
124.50,103.58,0.338
124.50,103.60,0.339
124.50,103.61,0.339
124.50,103.63,0.339
124.50,103.64,0.339
124.51,103.66,0.339
124.51,103.68,0.339
124.51,103.70,0.339
124.51,103.71,0.339
124.51,103.73,0.339
124.51,103.75,0.339
124.52,103.76,0.339
124.52,103.78,0.339
124.52,103.80,0.339
124.52,103.81,0.339
124.52,103.83,0.339
124.53,103.85,0.339
124.53,103.86,0.339
124.53,103.88,0.339
124.53,103.89,0.339
124.53,103.91,0.339
124.53,103.93,0.339
124.54,103.95,0.339
124.54,103.96,0.339
124.54,103.98,0.339
124.54,103.99,0.339
124.54,104.01,0.339
124.54,104.03,0.339
124.55,104.05,0.339
124.55,104.06,0.339
124.55,104.08,0.339
124.55,104.10,0.339
124.55,104.11,0.339
124.55,104.13,0.339
124.55,104.14,0.339
124.56,104.16,0.339
124.56,104.18,0.339
124.56,104.20,0.339
124.56,104.21,0.339
124.56,104.23,0.339
124.56,104.24,0.339
124.57,104.26,0.339
124.57,104.28,0.339
124.57,104.30,0.339
124.57,104.31,0.339
124.57,104.33,0.339
124.58,104.34,0.339
124.58,104.36,0.339
124.58,104.38,0.339
124.58,104.40,0.339
124.58,104.41,0.339
124.58,104.43,0.339
124.59,104.44,0.339
124.59,104.46,0.339
124.59,104.48,0.339
124.59,104.49,0.339
124.59,104.51,0.339
124.59,104.53,0.339
124.60,104.54,0.339
124.60,104.56,0.339
124.60,104.58,0.339
124.60,104.59,0.339
124.60,104.61,0.339
124.60,104.63,0.339
124.60,104.64,0.339
124.61,104.66,0.339
124.61,104.68,0.339
124.61,104.70,0.339
124.61,104.71,0.339
124.61,104.73,0.340
124.61,104.74,0.340
124.62,104.76,0.340
124.62,104.78,0.340
124.62,104.79,0.340
124.62,104.81,0.340
124.62,104.83,0.340
124.63,104.85,0.340
124.63,104.86,0.340
124.63,104.88,0.340
124.63,104.90,0.340
124.63,104.91,0.340
124.63,104.93,0.340
124.64,104.95,0.340
124.64,104.96,0.340
124.64,104.98,0.340
124.64,105.00,0.340
124.64,105.01,0.340
124.64,105.03,0.340
124.65,105.04,0.340
124.65,105.06,0.340
124.65,105.08,0.340
124.65,105.10,0.340
124.65,105.11,0.340
124.65,105.13,0.340
124.65,105.14,0.340
124.66,105.16,0.340
124.66,105.18,0.340
124.66,105.20,0.340
124.66,105.21,0.340
124.66,105.23,0.340
124.66,105.25,0.340
124.67,105.26,0.340
124.67,105.28,0.340
124.67,105.29,0.340
124.67,105.31,0.340
124.67,105.33,0.340
124.68,105.34,0.340
124.68,105.36,0.340
124.68,105.38,0.340
124.68,105.40,0.340
124.68,105.41,0.340
124.68,105.43,0.340
124.69,105.45,0.340
124.69,105.46,0.340
124.69,105.48,0.340
124.69,105.49,0.340
124.69,105.51,0.340
124.69,105.53,0.340
124.70,105.54,0.340
124.70,105.56,0.340
124.70,105.58,0.340
124.70,105.60,0.340
124.70,105.61,0.340
124.70,105.63,0.340
124.70,105.65,0.340
124.71,105.66,0.340
124.71,105.68,0.340
124.71,105.70,0.340
124.71,105.71,0.340
124.71,105.73,0.340
124.71,105.75,0.340
124.72,105.76,0.340
124.72,105.78,0.340
124.72,105.80,0.340
124.72,105.81,0.340
124.72,105.83,0.340
124.73,105.85,0.340
124.73,105.86,0.340
124.73,105.88,0.340
124.73,105.90,0.341
124.73,105.91,0.341
124.73,105.93,0.341
124.74,105.95,0.341
124.74,105.96,0.341
124.74,105.98,0.341
124.74,106.00,0.341
124.74,106.01,0.341
124.74,106.03,0.341
124.75,106.05,0.341
124.75,106.06,0.341
124.75,106.08,0.341
124.75,106.10,0.341
124.75,106.11,0.341
124.75,106.13,0.341
124.75,106.15,0.341
124.76,106.16,0.341
124.76,106.18,0.341
124.76,106.20,0.341
124.76,106.21,0.341
124.76,106.23,0.341
124.76,106.25,0.341
124.77,106.26,0.341
124.77,106.28,0.341
124.77,106.30,0.341
124.77,106.31,0.341
124.77,106.33,0.341
124.78,106.34,0.341
124.78,106.36,0.341
124.78,106.38,0.341
124.78,106.40,0.341
124.78,106.41,0.341
124.78,106.43,0.341
124.79,106.45,0.341
124.79,106.46,0.341
124.79,106.48,0.341
124.79,106.50,0.341
124.79,106.51,0.341
124.79,106.53,0.341
124.80,106.55,0.341
124.80,106.56,0.341
124.80,106.58,0.341
124.80,106.60,0.341
124.80,106.61,0.341
124.80,106.63,0.341
124.80,106.65,0.341
124.81,106.66,0.341
124.81,106.68,0.341
124.81,106.70,0.341
124.81,106.71,0.341
124.81,106.73,0.341
124.81,106.75,0.341
124.82,106.76,0.341
124.82,106.78,0.341
124.82,106.80,0.341
124.82,106.81,0.341
124.82,106.83,0.341
124.83,106.85,0.341
124.83,106.86,0.341
124.83,106.88,0.341
124.83,106.90,0.341
124.83,106.91,0.341
124.83,106.93,0.341
124.84,106.95,0.341
124.84,106.96,0.341
124.84,106.98,0.341
124.84,107.00,0.341
124.84,107.01,0.341
124.84,107.03,0.341
124.85,107.05,0.341
124.85,107.06,0.341
124.85,107.08,0.341
124.85,107.10,0.342
124.85,107.11,0.342
124.85,107.13,0.342
124.85,107.15,0.342
124.86,107.16,0.342
124.86,107.18,0.342
124.86,107.20,0.342
124.86,107.21,0.342
124.86,107.23,0.342
124.86,107.25,0.342
124.87,107.26,0.342
124.87,107.28,0.342
124.87,107.30,0.342
124.87,107.31,0.342
124.87,107.33,0.342
124.88,107.35,0.342
124.88,107.37,0.342
124.88,107.38,0.342
124.88,107.40,0.342
124.88,107.42,0.342
124.88,107.43,0.342
124.89,107.45,0.342
124.89,107.47,0.342
124.89,107.48,0.342
124.89,107.50,0.342
124.89,107.52,0.342
124.89,107.53,0.342
124.90,107.55,0.342
124.90,107.57,0.342
124.90,107.58,0.342
124.90,107.60,0.342
124.90,107.61,0.342
124.90,107.63,0.342
124.90,107.65,0.342
124.91,107.67,0.342
124.91,107.68,0.342
124.91,107.70,0.342
124.91,107.71,0.342
124.91,107.73,0.342
124.91,107.75,0.342
124.92,107.77,0.342
124.92,107.78,0.342
124.92,107.80,0.342
124.92,107.82,0.342
124.92,107.83,0.342
124.93,107.85,0.342
124.93,107.86,0.342
124.93,107.88,0.342
124.93,107.90,0.342
124.93,107.91,0.342
124.93,107.93,0.342
124.94,107.95,0.342
124.94,107.97,0.342
124.94,107.98,0.342
124.94,108.00,0.342
124.94,108.02,0.342
124.94,108.03,0.342
124.95,108.05,0.342
124.95,108.07,0.342
124.95,108.08,0.342
124.95,108.10,0.342
124.95,108.12,0.342
124.95,108.13,0.342
124.95,108.15,0.342
124.96,108.17,0.342
124.96,108.18,0.342
