58.17,80.13,0.355
58.17,80.15,0.355
58.17,80.16,0.355
58.17,80.18,0.355
58.17,80.20,0.355
58.18,80.21,0.355
58.18,80.23,0.355
58.18,80.25,0.355
58.18,80.26,0.355
58.18,80.28,0.355
58.18,80.30,0.355
58.19,80.31,0.355
58.19,80.33,0.355
58.19,80.35,0.355
58.19,80.36,0.355
58.19,80.38,0.355
58.19,80.40,0.355
58.19,80.41,0.355
58.20,80.43,0.355
58.20,80.45,0.355
58.20,80.46,0.355
58.20,80.48,0.355
58.20,80.50,0.355
58.21,80.51,0.355
58.21,80.53,0.355
58.21,80.55,0.355
58.21,80.56,0.355
58.21,80.58,0.355
58.21,80.60,0.355
58.21,80.61,0.355
58.22,80.63,0.355
58.22,80.65,0.355
58.22,80.66,0.355
58.22,80.68,0.355
58.22,80.70,0.355
58.23,80.71,0.355
58.23,80.73,0.355
58.23,80.75,0.355
58.23,80.76,0.355
58.23,80.78,0.355
58.23,80.80,0.355
58.24,80.81,0.355
58.24,80.83,0.355
58.24,80.85,0.355
58.24,80.86,0.355
58.24,80.88,0.355
58.24,80.90,0.355
58.24,80.91,0.355
58.25,80.93,0.355
58.25,80.95,0.355
58.25,80.96,0.355
58.25,80.98,0.355
58.25,81.00,0.355
58.26,81.01,0.355
58.26,81.03,0.355
58.26,81.05,0.355
58.26,81.06,0.355
58.26,81.08,0.355
58.26,81.10,0.355
58.26,81.11,0.355
58.27,81.13,0.355
58.27,81.15,0.355
58.27,81.16,0.355
58.27,81.18,0.355
58.27,81.20,0.355
58.28,81.21,0.355
58.28,81.23,0.355
58.28,81.25,0.355
58.28,81.26,0.355
58.28,81.28,0.355
58.28,81.30,0.355
58.29,81.31,0.355
58.29,81.33,0.355
58.29,81.35,0.355
58.29,81.36,0.355
58.29,81.38,0.355
58.29,81.40,0.355
58.29,81.41,0.355
58.30,81.43,0.355
58.30,81.45,0.355
58.30,81.46,0.355
58.30,81.48,0.355
58.30,81.50,0.355
58.31,81.51,0.355
58.31,81.53,0.355
58.31,81.55,0.355
58.31,81.56,0.355
58.31,81.58,0.355
58.31,81.60,0.355
58.31,81.62,0.355
58.32,81.63,0.355
58.32,81.65,0.355
58.32,81.67,0.355
58.32,81.68,0.355
58.32,81.70,0.355
58.33,81.71,0.356
58.33,81.73,0.356
58.33,81.75,0.356
58.33,81.76,0.356
58.33,81.78,0.356
58.33,81.80,0.356
58.34,81.81,0.356
58.34,81.83,0.356
58.34,81.85,0.356
58.34,81.86,0.356
58.34,81.88,0.356
58.34,81.90,0.356
58.34,81.91,0.356
58.35,81.93,0.356
58.35,81.95,0.356
58.35,81.96,0.356
58.35,81.98,0.356
58.35,82.00,0.356
58.36,82.02,0.356
58.36,82.03,0.356
58.36,82.05,0.356
58.36,82.07,0.356
58.36,82.08,0.356
58.36,82.10,0.356
58.36,82.11,0.356
58.37,82.13,0.356
58.37,82.15,0.356
58.37,82.17,0.356
58.37,82.18,0.356
58.37,82.20,0.356
58.38,82.21,0.356
58.38,82.23,0.356
58.38,82.25,0.356
58.38,82.27,0.356
58.38,82.28,0.356
58.38,82.30,0.356
58.39,82.32,0.356
58.39,82.33,0.356
58.39,82.35,0.356
58.39,82.36,0.356
58.39,82.38,0.356
58.39,82.40,0.356
58.39,82.42,0.356
58.40,82.43,0.356
58.40,82.45,0.356
58.40,82.47,0.356
58.40,82.48,0.356
58.40,82.50,0.356
58.41,82.52,0.356
58.41,82.53,0.356
58.41,82.55,0.356
58.41,82.57,0.356
58.41,82.58,0.356
58.41,82.60,0.356
58.41,82.62,0.356
58.42,82.63,0.356
58.42,82.65,0.356
58.42,82.67,0.356
58.42,82.68,0.356
58.42,82.70,0.356
58.43,82.72,0.356
58.43,82.73,0.356
58.43,82.75,0.356
58.43,82.77,0.356
58.43,82.78,0.356
58.43,82.80,0.356
58.44,82.82,0.356
58.44,82.83,0.356
58.44,82.85,0.356
58.44,82.87,0.356
58.44,82.88,0.356
58.44,82.90,0.356
58.44,82.92,0.356
58.45,82.93,0.356
58.45,82.95,0.356
58.45,82.97,0.356
58.45,82.98,0.356
58.45,83.00,0.356
58.46,83.02,0.356
58.46,83.03,0.356
58.46,83.05,0.356
58.46,83.07,0.356
58.46,83.08,0.356
58.46,83.10,0.356
58.46,83.12,0.356
58.47,83.13,0.356
58.47,83.15,0.356
58.47,83.17,0.356
58.47,83.18,0.356
58.47,83.20,0.356
58.48,83.22,0.356
58.48,83.23,0.356
58.48,83.25,0.356
58.48,83.27,0.356
58.48,83.28,0.356
58.48,83.30,0.356
58.49,83.32,0.356
58.49,83.33,0.356
58.49,83.35,0.356
58.49,83.37,0.356
58.49,83.38,0.356
58.49,83.40,0.356
58.49,83.42,0.356
58.50,83.43,0.356
58.50,83.45,0.356
58.50,83.47,0.356
58.50,83.48,0.356
58.50,83.50,0.356
58.51,83.52,0.356
58.51,83.53,0.356
58.51,83.55,0.356
58.51,83.57,0.356
58.51,83.58,0.356
58.51,83.60,0.356
58.51,83.62,0.356
58.52,83.63,0.356
58.52,83.65,0.356
58.52,83.67,0.356
58.52,83.68,0.356
58.52,83.70,0.356
58.53,83.72,0.356
58.53,83.73,0.356
58.53,83.75,0.356
58.53,83.77,0.356
58.53,83.78,0.356
58.53,83.80,0.356
58.54,83.82,0.356
58.54,83.83,0.356
58.54,83.85,0.356
58.54,83.87,0.356
58.54,83.88,0.356
58.54,83.90,0.356
58.54,83.92,0.356
58.55,83.93,0.356
58.55,83.95,0.356
58.55,83.97,0.356
58.55,83.98,0.357
58.55,84.00,0.357
58.56,84.02,0.357
58.56,84.03,0.357
58.56,84.05,0.357
58.56,84.07,0.357
58.56,84.08,0.357
58.56,84.10,0.357
58.56,84.12,0.357
58.57,84.14,0.357
58.57,84.15,0.357
58.57,84.17,0.357
58.57,84.18,0.357
58.57,84.20,0.357
58.58,84.22,0.357
58.58,84.23,0.357
58.58,84.25,0.357
58.58,84.27,0.357
58.58,84.28,0.357
58.58,84.30,0.357
58.59,84.32,0.357
58.59,84.33,0.357
58.59,84.35,0.357
58.59,84.37,0.357
58.59,84.39,0.357
58.59,84.40,0.357
58.59,84.42,0.357
58.60,84.44,0.357
58.60,84.45,0.357
58.60,84.47,0.357
58.60,84.49,0.357
58.60,84.50,0.357
58.61,84.52,0.357
58.61,84.54,0.357
58.61,84.55,0.357
58.61,84.57,0.357
58.61,84.59,0.357
58.61,84.60,0.357
58.61,84.62,0.357
58.62,84.64,0.357
58.62,84.65,0.357
58.62,84.67,0.357
58.62,84.68,0.357
58.62,84.70,0.357
58.63,84.72,0.357
58.63,84.74,0.357
58.63,84.75,0.357
58.63,84.77,0.357
58.63,84.79,0.357
58.63,84.80,0.357
58.64,84.82,0.357
58.64,84.84,0.357
58.64,84.85,0.357
58.64,84.87,0.357
58.64,84.89,0.357
58.64,84.90,0.357
58.64,84.92,0.357
58.65,84.94,0.357
58.65,84.95,0.357
58.65,84.97,0.357
58.65,84.99,0.357
58.65,85.00,0.357
58.66,85.02,0.357
58.66,85.04,0.357
58.66,85.05,0.357
58.66,85.07,0.357
58.66,85.09,0.357
58.66,85.10,0.357
58.66,85.12,0.357
58.67,85.14,0.357
58.67,85.15,0.357
58.67,85.17,0.357
58.67,85.19,0.357
58.67,85.20,0.357
58.68,85.22,0.357
58.68,85.24,0.357
58.68,85.25,0.357
58.68,85.27,0.357
58.68,85.29,0.357
58.68,85.30,0.357
58.69,85.32,0.357
58.69,85.34,0.357
58.69,85.35,0.357
58.69,85.37,0.357
58.69,85.39,0.357
58.69,85.40,0.357
58.69,85.42,0.357
58.70,85.44,0.357
58.70,85.45,0.357
58.70,85.47,0.357
58.70,85.49,0.357
58.70,85.50,0.357
58.71,85.52,0.357
58.71,85.54,0.357
58.71,85.55,0.357
58.71,85.57,0.357
58.71,85.59,0.357
58.71,85.60,0.357
58.71,85.62,0.357
58.72,85.64,0.357
58.72,85.65,0.357
58.72,85.67,0.357
58.72,85.69,0.357
58.72,85.70,0.357
58.73,85.72,0.357
58.73,85.74,0.357
58.73,85.75,0.357
58.73,85.77,0.357
58.73,85.79,0.357
58.73,85.80,0.357
58.74,85.82,0.357
58.74,85.84,0.357
58.74,85.85,0.357
58.74,85.87,0.357
58.74,85.89,0.357
58.74,85.90,0.357
58.74,85.92,0.357
58.75,85.94,0.357
58.75,85.95,0.357
58.75,85.97,0.357
58.75,85.99,0.357
58.75,86.00,0.357
58.76,86.02,0.357
58.76,86.04,0.357
58.76,86.05,0.357
58.76,86.07,0.357
58.76,86.09,0.357
58.76,86.10,0.357
58.76,86.12,0.357
58.77,86.14,0.357
58.77,86.15,0.357
58.77,86.17,0.357
58.77,86.19,0.357
58.77,86.20,0.357
58.78,86.22,0.357
58.78,86.24,0.357
58.78,86.25,0.357
58.78,86.27,0.357
58.78,86.29,0.357
58.78,86.30,0.357
58.79,86.32,0.357
58.79,86.34,0.357
58.79,86.35,0.358
58.79,86.37,0.358
58.79,86.39,0.358
58.79,86.40,0.358
58.79,86.42,0.358
58.80,86.44,0.358
58.80,86.45,0.358
58.80,86.47,0.358
58.80,86.49,0.358
58.80,86.50,0.358
58.81,86.52,0.358
58.81,86.54,0.358
58.81,86.55,0.358
58.81,86.57,0.358
58.81,86.59,0.358
58.81,86.60,0.358
58.81,86.62,0.358
58.82,86.64,0.358
58.82,86.65,0.358
58.82,86.67,0.358
58.82,86.69,0.358
58.82,86.70,0.358
58.83,86.72,0.358
58.83,86.74,0.358
58.83,86.75,0.358
58.83,86.77,0.358
58.83,86.79,0.358
58.83,86.80,0.358
58.84,86.82,0.358
58.84,86.84,0.358
58.84,86.85,0.358
58.84,86.87,0.358
58.84,86.89,0.358
58.84,86.90,0.358
58.84,86.92,0.358
58.85,86.94,0.358
58.85,86.95,0.358
58.85,86.97,0.358
58.85,86.99,0.358
58.85,87.00,0.358
58.86,87.02,0.358
58.86,87.04,0.358
58.86,87.05,0.358
58.86,87.07,0.358
58.86,87.09,0.358
58.86,87.10,0.358
58.86,87.12,0.358
58.87,87.14,0.358
58.87,87.15,0.358
58.87,87.17,0.358
58.87,87.19,0.358
58.87,87.20,0.358
58.88,87.22,0.358
58.88,87.24,0.358
58.88,87.25,0.358
58.88,87.27,0.358
58.88,87.29,0.358
58.88,87.30,0.358
58.89,87.32,0.358
58.89,87.34,0.358
58.89,87.36,0.358
58.89,87.37,0.358
58.89,87.39,0.358
58.89,87.41,0.358
58.89,87.42,0.358
58.90,87.44,0.358
58.90,87.45,0.358
58.90,87.47,0.358
58.90,87.49,0.358
58.90,87.50,0.358
58.91,87.52,0.358
58.91,87.54,0.358
58.91,87.56,0.358
58.91,87.57,0.358
58.91,87.59,0.358
58.91,87.61,0.358
58.91,87.62,0.358
58.92,87.64,0.358
58.92,87.66,0.358
58.92,87.67,0.358
58.92,87.69,0.358
58.92,87.71,0.358
58.93,87.72,0.358
58.93,87.74,0.358
58.93,87.76,0.358
58.93,87.77,0.358
58.93,87.79,0.358
58.93,87.81,0.358
58.94,87.82,0.358
58.94,87.84,0.358
58.94,87.86,0.358
58.94,87.87,0.358
58.94,87.89,0.358
58.94,87.91,0.358
58.94,87.92,0.358
58.95,87.94,0.358
58.95,87.95,0.358
58.95,87.97,0.358
58.95,87.99,0.358
58.95,88.01,0.358
58.96,88.02,0.358
58.96,88.04,0.358
58.96,88.06,0.358
58.96,88.07,0.358
58.96,88.09,0.358
58.96,88.10,0.358
58.96,88.12,0.358
58.97,88.14,0.358
58.97,88.15,0.358
58.97,88.17,0.358
58.97,88.19,0.358
58.97,88.21,0.358
58.98,88.22,0.358
58.98,88.24,0.358
58.98,88.26,0.358
58.98,88.27,0.358
58.98,88.29,0.358
58.98,88.31,0.358
58.99,88.32,0.358
58.99,88.34,0.358
58.99,88.35,0.358
58.99,88.37,0.358
58.99,88.39,0.358
58.99,88.41,0.358
58.99,88.42,0.358
59.00,88.44,0.358
59.00,88.45,0.358
59.00,88.47,0.358
59.00,88.49,0.358
59.00,88.51,0.358
59.01,88.52,0.358
59.01,88.54,0.359
59.01,88.56,0.359
59.01,88.57,0.359
59.01,88.59,0.359
59.01,88.61,0.359
59.01,88.62,0.359
59.02,88.64,0.359
59.02,88.66,0.359
59.02,88.67,0.359
59.02,88.69,0.359
59.02,88.71,0.359
59.03,88.72,0.359
59.03,88.74,0.359
59.03,88.76,0.359
59.03,88.77,0.359
59.03,88.79,0.359
59.03,88.81,0.359
59.04,88.82,0.359
59.04,88.84,0.359
59.04,88.86,0.359
59.04,88.87,0.359
59.04,88.89,0.359
59.04,88.91,0.359
59.04,88.92,0.359
59.05,88.94,0.359
59.05,88.96,0.359
59.05,88.97,0.359
59.05,88.99,0.359
59.05,89.01,0.359
59.06,89.02,0.359
59.06,89.04,0.359
59.06,89.06,0.359
59.06,89.07,0.359
59.06,89.09,0.359
59.06,89.11,0.359
59.06,89.12,0.359
59.07,89.14,0.359
59.07,89.16,0.359
59.07,89.17,0.359
59.07,89.19,0.359
59.07,89.21,0.359
59.08,89.22,0.359
59.08,89.24,0.359
59.08,89.26,0.359
59.08,89.27,0.359
59.08,89.29,0.359
59.08,89.31,0.359
59.09,89.32,0.359
59.09,89.34,0.359
59.09,89.36,0.359
59.09,89.37,0.359
59.09,89.39,0.359
59.09,89.41,0.359
59.09,89.42,0.359
59.10,89.44,0.359
59.10,89.46,0.359
59.10,89.47,0.359
59.10,89.49,0.359
59.10,89.51,0.359
59.11,89.52,0.359
59.11,89.54,0.359
59.11,89.56,0.359
59.11,89.57,0.359
59.11,89.59,0.359
59.11,89.61,0.359
59.11,89.62,0.359
59.12,89.64,0.359
59.12,89.66,0.359
59.12,89.67,0.359
59.12,89.69,0.359
59.12,89.71,0.359
59.13,89.72,0.359
59.13,89.74,0.359
59.13,89.76,0.359
59.13,89.77,0.359
59.13,89.79,0.359
59.13,89.81,0.359
59.14,89.82,0.359
59.14,89.84,0.359
59.14,89.86,0.359
59.14,89.87,0.359
59.14,89.89,0.359
59.14,89.91,0.359
59.14,89.92,0.359
59.15,89.94,0.359
59.15,89.96,0.359
59.15,89.97,0.359
59.15,89.99,0.359
59.15,90.01,0.359
59.16,90.02,0.359
59.16,90.04,0.359
59.16,90.06,0.359
59.16,90.07,0.359
59.16,90.09,0.359
59.16,90.11,0.359
59.16,90.12,0.359
59.17,90.14,0.359
59.17,90.16,0.359
59.17,90.17,0.359
59.17,90.19,0.359
59.17,90.21,0.359
59.18,90.22,0.359
59.18,90.24,0.359
59.18,90.26,0.359
59.18,90.27,0.359
59.18,90.29,0.359
59.18,90.31,0.359
59.19,90.32,0.359
59.19,90.34,0.359
59.19,90.36,0.359
59.19,90.37,0.359
59.19,90.39,0.359
59.19,90.41,0.359
59.19,90.42,0.359
59.20,90.44,0.359
59.20,90.46,0.359
59.20,90.47,0.360
59.20,90.49,0.360
59.20,90.51,0.360
59.21,90.52,0.360
59.21,90.54,0.360
59.21,90.56,0.360
59.21,90.57,0.360
59.21,90.59,0.360
59.21,90.61,0.360
59.21,90.62,0.360
59.22,90.64,0.360
59.22,90.66,0.360
59.22,90.67,0.360
59.22,90.69,0.360
59.22,90.71,0.360
59.23,90.72,0.360
59.23,90.74,0.360
59.23,90.76,0.360
59.23,90.77,0.360
59.23,90.79,0.360
59.23,90.81,0.360
59.24,90.82,0.360
59.24,90.84,0.360
59.24,90.86,0.360
59.24,90.87,0.360
59.24,90.89,0.360
59.24,90.91,0.360
59.24,90.92,0.360
59.25,90.94,0.360
59.25,90.96,0.360
59.25,90.97,0.360
59.25,90.99,0.360
59.25,91.01,0.360
59.26,91.02,0.360
59.26,91.04,0.360
59.26,91.06,0.360
59.26,91.07,0.360
59.26,91.09,0.360
59.26,91.11,0.360
59.26,91.12,0.360
59.27,91.14,0.360
59.27,91.16,0.360
59.27,91.17,0.360
59.27,91.19,0.360
59.27,91.21,0.360
59.28,91.22,0.360
59.28,91.24,0.360
59.28,91.26,0.360
59.28,91.27,0.360
59.28,91.29,0.360
59.28,91.31,0.360
59.29,91.32,0.360
59.29,91.34,0.360
59.29,91.36,0.360
59.29,91.37,0.360
59.29,91.39,0.360
59.29,91.41,0.360
59.29,91.42,0.360
59.30,91.44,0.360
59.30,91.46,0.360
59.30,91.47,0.360
59.30,91.49,0.360
59.30,91.51,0.360
59.31,91.52,0.360
59.31,91.54,0.360
59.31,91.56,0.360
59.31,91.57,0.360
59.31,91.59,0.360
59.31,91.61,0.360
59.31,91.62,0.360
59.32,91.64,0.360
59.32,91.66,0.360
59.32,91.67,0.360
59.32,91.69,0.360
59.32,91.71,0.360
59.33,91.72,0.360
59.33,91.74,0.360
59.33,91.76,0.360
59.33,91.77,0.360
59.33,91.79,0.360
59.33,91.81,0.360
59.34,91.82,0.360
59.34,91.84,0.360
59.34,91.86,0.360
59.34,91.87,0.360
59.34,91.89,0.360
59.34,91.91,0.360
59.34,91.92,0.360
59.35,91.94,0.360
59.35,91.96,0.360
59.35,91.98,0.360
59.35,91.99,0.360
59.35,92.01,0.360
59.36,92.03,0.360
59.36,92.04,0.360
59.36,92.06,0.360
59.36,92.07,0.360
59.36,92.09,0.361
59.36,92.11,0.361
59.36,92.12,0.361
59.37,92.14,0.361
59.37,92.16,0.361
59.37,92.17,0.361
59.37,92.19,0.361
59.37,92.21,0.361
59.38,92.23,0.361
59.38,92.24,0.361
59.38,92.26,0.361
59.38,92.28,0.361
59.38,92.29,0.361
59.38,92.31,0.361
59.39,92.33,0.361
59.39,92.34,0.361
59.39,92.36,0.361
59.39,92.37,0.361
59.39,92.39,0.361
59.39,92.41,0.361
59.39,92.43,0.361
59.40,92.44,0.361
59.40,92.46,0.361
59.40,92.47,0.361
59.40,92.49,0.361
59.40,92.51,0.361
59.41,92.52,0.361
59.41,92.54,0.361
59.41,92.56,0.361
59.41,92.57,0.361
59.41,92.59,0.361
59.41,92.61,0.361
59.41,92.62,0.361
59.42,92.64,0.361
59.42,92.66,0.361
59.42,92.67,0.361
59.42,92.69,0.361
59.42,92.71,0.361
59.43,92.72,0.361
59.43,92.74,0.361
59.43,92.76,0.361
59.43,92.77,0.361
59.43,92.79,0.361
59.43,92.81,0.361
59.44,92.82,0.361
59.44,92.84,0.361
59.44,92.86,0.361
59.44,92.88,0.361
59.44,92.89,0.361
59.44,92.91,0.361
59.44,92.92,0.361
59.45,92.94,0.361
59.45,92.96,0.361
59.45,92.97,0.361
59.45,92.99,0.361
59.45,93.01,0.361
59.46,93.02,0.361
59.46,93.04,0.361
59.46,93.06,0.361
59.46,93.07,0.361
59.46,93.09,0.361
59.46,93.11,0.361
59.46,93.12,0.361
59.47,93.14,0.361
59.47,93.16,0.361
59.47,93.17,0.361
59.47,93.19,0.361
59.47,93.21,0.361
59.48,93.23,0.361
59.48,93.24,0.361
59.48,93.26,0.361
59.48,93.27,0.361
59.48,93.29,0.361
59.48,93.31,0.361
59.49,93.32,0.361
59.49,93.34,0.361
59.49,93.36,0.361
59.49,93.38,0.361
59.49,93.39,0.361
59.49,93.41,0.361
59.49,93.43,0.361
59.50,93.44,0.361
59.50,93.46,0.361
59.50,93.48,0.361
59.50,93.49,0.361
59.50,93.51,0.361
59.51,93.53,0.361
59.51,93.54,0.361
59.51,93.56,0.361
59.51,93.58,0.361
59.51,93.59,0.361
59.51,93.61,0.361
59.51,93.63,0.361
59.52,93.64,0.361
59.52,93.66,0.361
59.52,93.68,0.361
59.52,93.69,0.361
59.52,93.71,0.362
59.53,93.73,0.362
59.53,93.74,0.362
59.53,93.76,0.362
59.53,93.78,0.362
59.53,93.79,0.362
59.53,93.81,0.362
59.54,93.83,0.362
59.54,93.84,0.362
59.54,93.86,0.362
59.54,93.88,0.362
59.54,93.89,0.362
59.54,93.91,0.362
59.54,93.93,0.362
59.55,93.94,0.362
59.55,93.96,0.362
59.55,93.98,0.362
59.55,93.99,0.362
59.55,94.01,0.362
59.56,94.02,0.362
59.56,94.04,0.362
59.56,94.06,0.362
59.56,94.08,0.362
59.56,94.09,0.362
59.56,94.11,0.362
59.56,94.13,0.362
59.57,94.14,0.362
59.57,94.16,0.362
59.57,94.18,0.362
59.57,94.19,0.362
59.57,94.21,0.362
59.58,94.23,0.362
59.58,94.24,0.362
59.58,94.26,0.362
59.58,94.28,0.362
59.58,94.29,0.362
59.58,94.31,0.362
59.59,94.33,0.362
59.59,94.34,0.362
59.59,94.36,0.362
59.59,94.38,0.362
59.59,94.39,0.362
59.59,94.41,0.362
59.59,94.43,0.362
59.60,94.44,0.362
59.60,94.46,0.362
59.60,94.48,0.362
59.60,94.49,0.362
59.60,94.51,0.362
59.61,94.53,0.362
59.61,94.54,0.362
59.61,94.56,0.362
59.61,94.58,0.362
59.61,94.59,0.362
59.61,94.61,0.362
59.61,94.63,0.362
59.62,94.64,0.362
59.62,94.66,0.362
59.62,94.68,0.362
59.62,94.69,0.362
59.62,94.71,0.362
59.63,94.73,0.362
59.63,94.74,0.362
59.63,94.76,0.362
59.63,94.78,0.362
59.63,94.79,0.362
59.63,94.81,0.362
59.64,94.83,0.362
59.64,94.84,0.362
59.64,94.86,0.362
59.64,94.88,0.362
59.64,94.89,0.362
59.64,94.91,0.362
59.64,94.93,0.362
59.65,94.94,0.362
59.65,94.96,0.362
59.65,94.98,0.362
59.65,94.99,0.362
59.65,95.01,0.362
59.66,95.03,0.362
59.66,95.04,0.362
59.66,95.06,0.362
59.66,95.08,0.362
59.66,95.09,0.362
59.66,95.11,0.362
59.66,95.13,0.362
59.67,95.14,0.362
59.67,95.16,0.362
59.67,95.18,0.362
59.67,95.19,0.362
59.67,95.21,0.362
59.68,95.23,0.362
59.68,95.24,0.362
59.68,95.26,0.362
59.68,95.28,0.362
59.68,95.29,0.362
59.68,95.31,0.362
59.69,95.33,0.362
59.69,95.34,0.362
59.69,95.36,0.362
59.69,95.38,0.362
59.69,95.39,0.362
59.69,95.41,0.362
59.69,95.43,0.362
59.70,95.44,0.362
59.70,95.46,0.363
59.70,95.48,0.363
59.70,95.49,0.363
59.70,95.51,0.363
59.71,95.53,0.363
59.71,95.54,0.363
59.71,95.56,0.363
59.71,95.58,0.363
59.71,95.59,0.363
59.71,95.61,0.363
59.71,95.63,0.363
59.72,95.64,0.363
59.72,95.66,0.363
59.72,95.68,0.363
59.72,95.69,0.363
59.72,95.71,0.363
59.73,95.73,0.363
59.73,95.74,0.363
59.73,95.76,0.363
59.73,95.78,0.363
59.73,95.79,0.363
59.73,95.81,0.363
59.74,95.83,0.363
59.74,95.84,0.363
59.74,95.86,0.363
59.74,95.88,0.363
59.74,95.89,0.363
59.74,95.91,0.363
59.74,95.93,0.363
59.75,95.94,0.363
59.75,95.96,0.363
59.75,95.98,0.363
59.75,95.99,0.363
59.75,96.01,0.363
59.76,96.03,0.363
59.76,96.05,0.363
59.76,96.06,0.363
59.76,96.08,0.363
59.76,96.09,0.363
59.76,96.11,0.363
59.76,96.13,0.363
59.77,96.15,0.363
59.77,96.16,0.363
59.77,96.18,0.363
59.77,96.20,0.363
59.77,96.21,0.363
59.78,96.23,0.363
59.78,96.25,0.363
59.78,96.26,0.363
59.78,96.28,0.363
59.78,96.30,0.363
59.78,96.31,0.363
59.79,96.33,0.363
59.79,96.35,0.363
59.79,96.36,0.363
59.79,96.38,0.363
59.79,96.39,0.363
59.79,96.41,0.363
59.79,96.43,0.363
59.80,96.45,0.363
59.80,96.46,0.363
59.80,96.48,0.363
59.80,96.50,0.363
59.80,96.51,0.363
59.81,96.53,0.363
59.81,96.54,0.363
59.81,96.56,0.363
59.81,96.58,0.363
59.81,96.60,0.363
59.81,96.61,0.363
59.81,96.63,0.363
59.82,96.65,0.363
59.82,96.66,0.363
59.82,96.68,0.363
59.82,96.70,0.363
59.82,96.71,0.363
59.83,96.73,0.363
59.83,96.75,0.363
59.83,96.76,0.363
59.83,96.78,0.363
59.83,96.80,0.363
59.83,96.81,0.363
59.84,96.83,0.363
59.84,96.85,0.363
59.84,96.86,0.363
59.84,96.88,0.363
59.84,96.90,0.363
59.84,96.91,0.363
59.84,96.93,0.363
59.85,96.95,0.363
59.85,96.96,0.363
59.85,96.98,0.363
59.85,97.00,0.363
59.85,97.01,0.363
59.86,97.03,0.363
59.86,97.05,0.363
59.86,97.06,0.363
59.86,97.08,0.363
59.86,97.10,0.363
59.86,97.11,0.363
59.86,97.13,0.363
59.87,97.15,0.363
59.87,97.16,0.363
59.87,97.18,0.363
59.87,97.20,0.363
59.87,97.21,0.363
59.88,97.23,0.363
59.88,97.25,0.363
59.88,97.26,0.364
59.88,97.28,0.364
59.88,97.30,0.364
59.88,97.31,0.364
59.89,97.33,0.364
59.89,97.35,0.364
59.89,97.36,0.364
59.89,97.38,0.364
59.89,97.40,0.364
59.89,97.41,0.364
59.89,97.43,0.364
59.90,97.45,0.364
59.90,97.46,0.364
59.90,97.48,0.364
59.90,97.50,0.364
59.90,97.51,0.364
59.91,97.53,0.364
59.91,97.55,0.364
59.91,97.56,0.364
59.91,97.58,0.364
59.91,97.60,0.364
59.91,97.61,0.364
59.91,97.63,0.364
59.92,97.65,0.364
59.92,97.66,0.364
59.92,97.68,0.364
59.92,97.70,0.364
59.92,97.71,0.364
59.93,97.73,0.364
59.93,97.75,0.364
59.93,97.76,0.364
59.93,97.78,0.364
59.93,97.80,0.364
59.93,97.81,0.364
59.94,97.83,0.364
59.94,97.85,0.364
59.94,97.86,0.364
59.94,97.88,0.364
59.94,97.90,0.364
59.94,97.91,0.364
59.94,97.93,0.364
59.95,97.95,0.364
59.95,97.96,0.364
59.95,97.98,0.364
59.95,98.00,0.364
59.95,98.01,0.364
59.96,98.03,0.364
59.96,98.05,0.364
59.96,98.06,0.364
59.96,98.08,0.364
59.96,98.10,0.364
59.96,98.11,0.364
59.96,98.13,0.364
59.97,98.15,0.364
59.97,98.16,0.364
59.97,98.18,0.364
59.97,98.20,0.364
59.97,98.21,0.364
59.98,98.23,0.364
59.98,98.25,0.364
59.98,98.26,0.364
59.98,98.28,0.364
59.98,98.30,0.364
59.98,98.31,0.364
59.99,98.33,0.364
59.99,98.35,0.364
59.99,98.36,0.364
59.99,98.38,0.364
59.99,98.40,0.364
59.99,98.41,0.364
59.99,98.43,0.364
60.00,98.45,0.364
60.00,98.46,0.364
60.00,98.48,0.364
60.00,98.50,0.364
60.00,98.52,0.364
60.01,98.53,0.364
60.01,98.55,0.364
60.01,98.57,0.364
60.01,98.58,0.364
60.01,98.60,0.364
60.01,98.61,0.364
60.01,98.63,0.364
60.02,98.65,0.364
60.02,98.67,0.364
60.02,98.68,0.364
60.02,98.70,0.364
60.02,98.71,0.364
60.03,98.73,0.364
60.03,98.75,0.364
60.03,98.76,0.364
60.03,98.78,0.364
60.03,98.80,0.364
60.03,98.82,0.364
60.04,98.83,0.364
60.04,98.85,0.364
60.04,98.86,0.364
60.04,98.88,0.364
60.04,98.90,0.364
60.04,98.91,0.364
60.04,98.93,0.364
60.05,98.95,0.364
60.05,98.96,0.364
60.05,98.98,0.364
60.05,99.00,0.364
60.05,99.02,0.364
60.06,99.03,0.364
60.06,99.05,0.364
60.06,99.07,0.364
60.06,99.08,0.364
60.06,99.10,0.364
60.06,99.12,0.364
60.06,99.13,0.364
60.07,99.15,0.364
60.07,99.17,0.364
60.07,99.18,0.364
60.07,99.20,0.364
60.07,99.22,0.364
60.08,99.23,0.365
60.08,99.25,0.365
60.08,99.27,0.365
60.08,99.28,0.365
60.08,99.30,0.365
60.08,99.32,0.365
60.09,99.33,0.365
60.09,99.35,0.365
60.09,99.37,0.365
60.09,99.38,0.365
60.09,99.40,0.365
60.09,99.42,0.365
60.09,99.43,0.365
60.10,99.45,0.365
60.10,99.47,0.365
60.10,99.48,0.365
60.10,99.50,0.365
60.10,99.52,0.365
60.11,99.53,0.365
60.11,99.55,0.365
60.11,99.57,0.365
