73.86,137.47,0.247
73.86,137.49,0.247
73.86,137.50,0.247
73.87,137.52,0.247
73.87,137.54,0.247
73.87,137.55,0.247
73.87,137.57,0.247
73.87,137.59,0.247
73.88,137.60,0.247
73.88,137.62,0.247
73.88,137.64,0.247
73.88,137.65,0.247
73.88,137.67,0.247
73.88,137.69,0.247
73.89,137.70,0.247
73.89,137.72,0.247
73.89,137.74,0.247
73.89,137.75,0.247
73.89,137.77,0.247
73.89,137.79,0.247
73.90,137.80,0.247
73.90,137.82,0.247
73.90,137.84,0.247
73.90,137.85,0.247
73.90,137.87,0.247
73.90,137.89,0.247
73.90,137.90,0.247
73.91,137.92,0.247
73.91,137.94,0.247
73.91,137.95,0.247
73.91,137.97,0.247
73.91,137.99,0.247
73.91,138.00,0.247
73.92,138.02,0.247
73.92,138.04,0.247
73.92,138.05,0.247
73.92,138.07,0.247
73.92,138.09,0.247
73.93,138.10,0.247
73.93,138.12,0.247
73.93,138.14,0.247
73.93,138.15,0.247
73.93,138.17,0.247
73.93,138.19,0.247
73.94,138.20,0.247
73.94,138.22,0.247
73.94,138.24,0.247
73.94,138.25,0.247
73.94,138.27,0.247
73.94,138.29,0.247
73.95,138.30,0.247
73.95,138.32,0.247
73.95,138.34,0.247
73.95,138.35,0.247
73.95,138.37,0.247
73.95,138.39,0.247
73.95,138.40,0.247
73.96,138.42,0.247
73.96,138.44,0.247
73.96,138.45,0.247
73.96,138.47,0.247
73.96,138.49,0.247
73.96,138.50,0.247
73.97,138.52,0.247
73.97,138.54,0.247
73.97,138.55,0.247
73.97,138.57,0.247
73.97,138.59,0.247
73.98,138.60,0.247
73.98,138.62,0.247
73.98,138.64,0.247
73.98,138.65,0.247
73.98,138.67,0.247
73.98,138.69,0.247
73.99,138.70,0.247
73.99,138.72,0.247
73.99,138.74,0.247
73.99,138.75,0.247
73.99,138.77,0.247
73.99,138.79,0.247
74.00,138.80,0.247
74.00,138.82,0.247
74.00,138.84,0.247
74.00,138.85,0.247
74.00,138.87,0.247
74.00,138.89,0.248
74.00,138.90,0.248
74.01,138.92,0.248
74.01,138.94,0.248
74.01,138.95,0.248
74.01,138.97,0.248
74.01,138.99,0.248
74.01,139.00,0.248
74.02,139.02,0.248
74.02,139.04,0.248
74.02,139.05,0.248
74.02,139.07,0.248
74.02,139.09,0.248
74.03,139.10,0.248
74.03,139.12,0.248
74.03,139.14,0.248
74.03,139.15,0.248
74.03,139.17,0.248
74.03,139.19,0.248
74.04,139.20,0.248
74.04,139.22,0.248
74.04,139.24,0.248
74.04,139.25,0.248
74.04,139.27,0.248
74.04,139.29,0.248
74.05,139.30,0.248
74.05,139.32,0.248
74.05,139.34,0.248
74.05,139.36,0.248
74.05,139.37,0.248
74.05,139.39,0.248
74.05,139.40,0.248
74.06,139.42,0.248
74.06,139.44,0.248
74.06,139.45,0.248
74.06,139.47,0.248
74.06,139.49,0.248
74.06,139.51,0.248
74.07,139.52,0.248
74.07,139.54,0.248
74.07,139.55,0.248
74.07,139.57,0.248
74.07,139.59,0.248
74.08,139.60,0.248
74.08,139.62,0.248
74.08,139.64,0.248
74.08,139.65,0.248
74.08,139.67,0.248
74.08,139.69,0.248
74.09,139.70,0.248
74.09,139.72,0.248
74.09,139.74,0.248
74.09,139.75,0.248
74.09,139.77,0.248
74.09,139.79,0.248
74.10,139.80,0.248
74.10,139.82,0.248
74.10,139.84,0.248
74.10,139.85,0.248
74.10,139.87,0.248
74.10,139.89,0.248
74.10,139.90,0.248
74.11,139.92,0.248
74.11,139.94,0.248
74.11,139.95,0.248
74.11,139.97,0.248
74.11,139.99,0.248
74.11,140.00,0.248
74.12,140.02,0.248
74.12,140.04,0.248
74.12,140.05,0.248
74.12,140.07,0.248
74.12,140.09,0.248
74.13,140.10,0.248
74.13,140.12,0.248
74.13,140.14,0.248
74.13,140.15,0.248
74.13,140.17,0.248
74.13,140.19,0.248
74.14,140.20,0.248
74.14,140.22,0.248
74.14,140.24,0.248
74.14,140.25,0.248
74.14,140.27,0.248
74.14,140.29,0.248
74.15,140.30,0.248
74.15,140.32,0.248
74.15,140.34,0.248
74.15,140.35,0.248
74.15,140.37,0.248
74.15,140.39,0.248
74.15,140.40,0.248
74.16,140.42,0.248
74.16,140.44,0.248
74.16,140.45,0.248
74.16,140.47,0.249
74.16,140.49,0.249
74.16,140.50,0.249
74.17,140.52,0.249
74.17,140.54,0.249
74.17,140.55,0.249
74.17,140.57,0.249
74.17,140.59,0.249
74.18,140.60,0.249
74.18,140.62,0.249
74.18,140.64,0.249
74.18,140.65,0.249
74.18,140.67,0.249
74.18,140.69,0.249
74.19,140.70,0.249
74.19,140.72,0.249
74.19,140.74,0.249
74.19,140.75,0.249
74.19,140.77,0.249
74.19,140.79,0.249
74.20,140.80,0.249
74.20,140.82,0.249
74.20,140.84,0.249
74.20,140.85,0.249
74.20,140.87,0.249
74.20,140.89,0.249
74.20,140.90,0.249
74.21,140.92,0.249
74.21,140.94,0.249
74.21,140.95,0.249
74.21,140.97,0.249
74.21,140.99,0.249
74.21,141.01,0.249
74.22,141.02,0.249
74.22,141.04,0.249
74.22,141.06,0.249
74.22,141.07,0.249
74.22,141.09,0.249
74.23,141.10,0.249
74.23,141.12,0.249
74.23,141.14,0.249
74.23,141.15,0.249
74.23,141.17,0.249
74.23,141.19,0.249
74.24,141.20,0.249
74.24,141.22,0.249
74.24,141.24,0.249
74.24,141.25,0.249
74.24,141.27,0.249
74.24,141.29,0.249
74.25,141.31,0.249
74.25,141.32,0.249
74.25,141.34,0.249
74.25,141.36,0.249
74.25,141.37,0.249
74.25,141.39,0.249
74.25,141.41,0.249
74.26,141.42,0.249
74.26,141.44,0.249
74.26,141.45,0.249
74.26,141.47,0.249
74.26,141.49,0.249
74.26,141.50,0.249
74.27,141.52,0.249
74.27,141.54,0.249
74.27,141.56,0.249
74.27,141.57,0.249
74.27,141.59,0.249
74.28,141.61,0.249
74.28,141.62,0.249
74.28,141.64,0.249
74.28,141.66,0.249
74.28,141.67,0.249
74.28,141.69,0.249
74.29,141.71,0.249
74.29,141.72,0.249
74.29,141.74,0.249
74.29,141.76,0.249
74.29,141.77,0.249
74.29,141.79,0.249
74.30,141.81,0.249
74.30,141.82,0.249
74.30,141.84,0.249
74.30,141.86,0.249
74.30,141.87,0.249
74.30,141.89,0.249
74.30,141.91,0.249
74.31,141.92,0.249
74.31,141.94,0.249
74.31,141.96,0.249
74.31,141.97,0.250
74.31,141.99,0.250
74.31,142.01,0.250
74.32,142.02,0.250
74.32,142.04,0.250
74.32,142.06,0.250
74.32,142.07,0.250
74.32,142.09,0.250
74.33,142.11,0.250
74.33,142.12,0.250
74.33,142.14,0.250
74.33,142.15,0.250
74.33,142.17,0.250
74.33,142.19,0.250
74.34,142.20,0.250
74.34,142.22,0.250
74.34,142.24,0.250
74.34,142.26,0.250
74.34,142.27,0.250
74.34,142.29,0.250
74.35,142.30,0.250
74.35,142.32,0.250
74.35,142.34,0.250
74.35,142.36,0.250
74.35,142.37,0.250
74.35,142.39,0.250
74.35,142.41,0.250
74.36,142.42,0.250
74.36,142.44,0.250
74.36,142.46,0.250
74.36,142.47,0.250
74.36,142.49,0.250
74.36,142.51,0.250
74.37,142.52,0.250
74.37,142.54,0.250
74.37,142.56,0.250
74.37,142.57,0.250
74.37,142.59,0.250
74.38,142.61,0.250
74.38,142.62,0.250
74.38,142.64,0.250
74.38,142.66,0.250
74.38,142.67,0.250
74.38,142.69,0.250
74.39,142.71,0.250
74.39,142.72,0.250
74.39,142.74,0.250
74.39,142.76,0.250
74.39,142.77,0.250
74.39,142.79,0.250
74.40,142.81,0.250
74.40,142.82,0.250
74.40,142.84,0.250
74.40,142.86,0.250
74.40,142.87,0.250
74.40,142.89,0.250
74.40,142.91,0.250
74.41,142.92,0.250
74.41,142.94,0.250
74.41,142.96,0.250
74.41,142.97,0.250
74.41,142.99,0.250
74.41,143.01,0.250
74.42,143.02,0.250
74.42,143.04,0.250
74.42,143.06,0.250
74.42,143.07,0.250
74.42,143.09,0.250
74.43,143.11,0.250
74.43,143.12,0.250
74.43,143.14,0.250
74.43,143.16,0.250
74.43,143.17,0.250
74.43,143.19,0.250
74.44,143.21,0.250
74.44,143.22,0.250
74.44,143.24,0.250
74.44,143.26,0.250
74.44,143.27,0.250
74.44,143.29,0.250
74.45,143.31,0.250
74.45,143.32,0.250
74.45,143.34,0.250
74.45,143.36,0.250
74.45,143.37,0.250
74.45,143.39,0.250
74.45,143.41,0.250
74.46,143.42,0.250
74.46,143.44,0.250
74.46,143.46,0.250
74.46,143.47,0.250
74.46,143.49,0.250
74.46,143.51,0.250
74.47,143.52,0.251
74.47,143.54,0.251
74.47,143.56,0.251
74.47,143.57,0.251
74.47,143.59,0.251
74.48,143.61,0.251
74.48,143.62,0.251
74.48,143.64,0.251
74.48,143.66,0.251
74.48,143.67,0.251
74.48,143.69,0.251
74.49,143.71,0.251
74.49,143.72,0.251
74.49,143.74,0.251
74.49,143.76,0.251
74.49,143.77,0.251
74.49,143.79,0.251
74.50,143.80,0.251
74.50,143.82,0.251
74.50,143.84,0.251
74.50,143.86,0.251
74.50,143.87,0.251
74.50,143.89,0.251
74.50,143.90,0.251
74.51,143.92,0.251
74.51,143.94,0.251
74.51,143.96,0.251
74.51,143.97,0.251
74.51,143.99,0.251
74.51,144.01,0.251
74.52,144.02,0.251
74.52,144.04,0.251
74.52,144.06,0.251
74.52,144.07,0.251
74.52,144.09,0.251
74.53,144.11,0.251
74.53,144.12,0.251
74.53,144.14,0.251
74.53,144.16,0.251
74.53,144.17,0.251
74.53,144.19,0.251
74.54,144.21,0.251
74.54,144.22,0.251
74.54,144.24,0.251
74.54,144.26,0.251
74.54,144.27,0.251
74.54,144.29,0.251
74.55,144.31,0.251
74.55,144.32,0.251
74.55,144.34,0.251
74.55,144.36,0.251
74.55,144.37,0.251
74.55,144.39,0.251
74.55,144.40,0.251
74.56,144.42,0.251
74.56,144.44,0.251
74.56,144.46,0.251
74.56,144.47,0.251
74.56,144.49,0.251
74.56,144.51,0.251
74.57,144.52,0.251
74.57,144.54,0.251
74.57,144.55,0.251
74.57,144.57,0.251
74.57,144.59,0.251
74.58,144.60,0.251
74.58,144.62,0.251
74.58,144.64,0.251
74.58,144.66,0.251
74.58,144.67,0.251
74.58,144.69,0.251
74.59,144.71,0.251
74.59,144.72,0.251
74.59,144.74,0.251
74.59,144.76,0.251
74.59,144.77,0.251
74.59,144.79,0.251
74.60,144.80,0.251
74.60,144.82,0.251
74.60,144.84,0.251
74.60,144.85,0.251
74.60,144.87,0.251
74.60,144.89,0.251
74.60,144.91,0.251
74.61,144.92,0.251
74.61,144.94,0.251
74.61,144.96,0.251
74.61,144.97,0.251
74.61,144.99,0.251
74.61,145.01,0.251
74.62,145.02,0.251
74.62,145.04,0.251
74.62,145.06,0.251
74.62,145.07,0.251
74.62,145.09,0.251
74.63,145.10,0.251
74.63,145.12,0.251
74.63,145.14,0.251
74.63,145.16,0.251
74.63,145.17,0.252
74.63,145.19,0.252
74.64,145.20,0.252
74.64,145.22,0.252
74.64,145.24,0.252
74.64,145.26,0.252
74.64,145.27,0.252
74.64,145.29,0.252
74.65,145.31,0.252
74.65,145.32,0.252
74.65,145.34,0.252
74.65,145.36,0.252
74.65,145.37,0.252
74.65,145.39,0.252
74.65,145.40,0.252
74.66,145.42,0.252
74.66,145.44,0.252
74.66,145.46,0.252
74.66,145.47,0.252
74.66,145.49,0.252
74.66,145.51,0.252
74.67,145.52,0.252
74.67,145.54,0.252
74.67,145.56,0.252
74.67,145.57,0.252
74.67,145.59,0.252
74.68,145.61,0.252
74.68,145.62,0.252
74.68,145.64,0.252
74.68,145.66,0.252
74.68,145.67,0.252
74.68,145.69,0.252
74.69,145.71,0.252
74.69,145.72,0.252
74.69,145.74,0.252
74.69,145.76,0.252
74.69,145.77,0.252
74.69,145.79,0.252
74.70,145.81,0.252
74.70,145.82,0.252
74.70,145.84,0.252
74.70,145.86,0.252
74.70,145.87,0.252
74.70,145.89,0.252
74.70,145.91,0.252
74.71,145.92,0.252
74.71,145.94,0.252
74.71,145.96,0.252
74.71,145.97,0.252
74.71,145.99,0.252
74.71,146.01,0.252
74.72,146.02,0.252
74.72,146.04,0.252
74.72,146.06,0.252
74.72,146.07,0.252
74.72,146.09,0.252
74.73,146.11,0.252
74.73,146.12,0.252
74.73,146.14,0.252
74.73,146.16,0.252
74.73,146.17,0.252
74.73,146.19,0.252
74.74,146.21,0.252
74.74,146.22,0.252
74.74,146.24,0.252
74.74,146.26,0.252
74.74,146.27,0.252
74.74,146.29,0.252
74.75,146.31,0.252
74.75,146.32,0.252
74.75,146.34,0.252
74.75,146.36,0.252
74.75,146.37,0.252
74.75,146.39,0.252
74.75,146.41,0.252
74.76,146.42,0.252
74.76,146.44,0.252
74.76,146.46,0.252
74.76,146.47,0.252
74.76,146.49,0.252
74.76,146.51,0.252
74.77,146.52,0.252
74.77,146.54,0.252
74.77,146.56,0.252
74.77,146.57,0.252
74.77,146.59,0.253
74.78,146.61,0.253
74.78,146.62,0.253
74.78,146.64,0.253
74.78,146.66,0.253
74.78,146.67,0.253
74.78,146.69,0.253
74.79,146.71,0.253
74.79,146.72,0.253
74.79,146.74,0.253
74.79,146.76,0.253
74.79,146.77,0.253
74.79,146.79,0.253
74.80,146.81,0.253
74.80,146.82,0.253
74.80,146.84,0.253
74.80,146.86,0.253
74.80,146.87,0.253
74.80,146.89,0.253
74.80,146.91,0.253
74.81,146.92,0.253
74.81,146.94,0.253
74.81,146.96,0.253
74.81,146.97,0.253
74.81,146.99,0.253
74.81,147.01,0.253
74.82,147.02,0.253
74.82,147.04,0.253
74.82,147.06,0.253
74.82,147.07,0.253
74.82,147.09,0.253
74.83,147.11,0.253
74.83,147.12,0.253
74.83,147.14,0.253
74.83,147.16,0.253
74.83,147.17,0.253
74.83,147.19,0.253
74.84,147.21,0.253
74.84,147.22,0.253
74.84,147.24,0.253
74.84,147.26,0.253
74.84,147.27,0.253
74.84,147.29,0.253
74.85,147.31,0.253
74.85,147.32,0.253
74.85,147.34,0.253
74.85,147.36,0.253
74.85,147.37,0.253
74.85,147.39,0.253
74.85,147.41,0.253
74.86,147.42,0.253
74.86,147.44,0.253
74.86,147.46,0.253
74.86,147.47,0.253
74.86,147.49,0.253
74.86,147.51,0.253
74.87,147.52,0.253
74.87,147.54,0.253
74.87,147.56,0.253
74.87,147.57,0.253
74.87,147.59,0.253
74.88,147.61,0.253
74.88,147.62,0.253
74.88,147.64,0.253
74.88,147.66,0.253
74.88,147.67,0.253
74.88,147.69,0.253
74.89,147.71,0.253
74.89,147.72,0.253
74.89,147.74,0.253
74.89,147.76,0.253
74.89,147.77,0.253
74.89,147.79,0.253
74.90,147.81,0.253
74.90,147.82,0.253
74.90,147.84,0.253
74.90,147.86,0.253
74.90,147.87,0.253
74.90,147.89,0.253
74.90,147.91,0.253
74.91,147.92,0.253
74.91,147.94,0.253
74.91,147.96,0.253
74.91,147.97,0.253
74.91,147.99,0.253
74.91,148.01,0.253
74.92,148.02,0.253
74.92,148.04,0.253
74.92,148.06,0.253
74.92,148.07,0.253
74.92,148.09,0.253
74.93,148.11,0.253
74.93,148.12,0.253
74.93,148.14,0.253
74.93,148.16,0.253
74.93,148.17,0.254
74.93,148.19,0.254
74.94,148.21,0.254
74.94,148.22,0.254
74.94,148.24,0.254
74.94,148.26,0.254
74.94,148.27,0.254
74.94,148.29,0.254
74.95,148.31,0.254
74.95,148.32,0.254
74.95,148.34,0.254
74.95,148.36,0.254
74.95,148.37,0.254
74.95,148.39,0.254
74.95,148.41,0.254
74.96,148.42,0.254
74.96,148.44,0.254
74.96,148.46,0.254
74.96,148.47,0.254
74.96,148.49,0.254
74.96,148.51,0.254
74.97,148.52,0.254
74.97,148.54,0.254
74.97,148.56,0.254
74.97,148.57,0.254
74.97,148.59,0.254
74.98,148.61,0.254
74.98,148.62,0.254
74.98,148.64,0.254
74.98,148.66,0.254
74.98,148.67,0.254
74.98,148.69,0.254
74.99,148.71,0.254
74.99,148.72,0.254
74.99,148.74,0.254
74.99,148.76,0.254
74.99,148.77,0.254
74.99,148.79,0.254
75.00,148.81,0.254
75.00,148.82,0.254
75.00,148.84,0.254
75.00,148.86,0.254
75.00,148.87,0.254
75.00,148.89,0.254
75.00,148.91,0.254
75.01,148.92,0.254
75.01,148.94,0.254
75.01,148.96,0.254
75.01,148.97,0.254
75.01,148.99,0.254
75.01,149.01,0.254
75.02,149.02,0.254
75.02,149.04,0.254
75.02,149.06,0.254
75.02,149.07,0.254
75.02,149.09,0.254
75.03,149.11,0.254
75.03,149.12,0.254
75.03,149.14,0.254
75.03,149.16,0.254
75.03,149.17,0.254
75.03,149.19,0.254
75.04,149.21,0.254
75.04,149.22,0.254
75.04,149.24,0.254
75.04,149.26,0.254
75.04,149.27,0.254
75.04,149.29,0.254
75.05,149.31,0.254
75.05,149.32,0.254
75.05,149.34,0.254
75.05,149.36,0.254
75.05,149.37,0.254
75.05,149.39,0.254
75.05,149.41,0.254
75.06,149.42,0.254
75.06,149.44,0.254
75.06,149.46,0.254
75.06,149.47,0.254
75.06,149.49,0.254
75.06,149.51,0.254
75.07,149.52,0.254
75.07,149.54,0.255
75.07,149.56,0.255
75.07,149.57,0.255
75.07,149.59,0.255
75.08,149.61,0.255
75.08,149.62,0.255
75.08,149.64,0.255
75.08,149.66,0.255
75.08,149.67,0.255
75.08,149.69,0.255
75.09,149.71,0.255
75.09,149.72,0.255
75.09,149.74,0.255
75.09,149.76,0.255
75.09,149.77,0.255
75.09,149.79,0.255
75.10,149.81,0.255
75.10,149.82,0.255
75.10,149.84,0.255
75.10,149.86,0.255
75.10,149.87,0.255
75.10,149.89,0.255
75.10,149.91,0.255
75.11,149.92,0.255
75.11,149.94,0.255
75.11,149.96,0.255
75.11,149.97,0.255
75.11,149.99,0.255
75.11,150.01,0.255
75.12,150.02,0.255
75.12,150.04,0.255
75.12,150.06,0.255
75.12,150.07,0.255
75.12,150.09,0.255
75.13,150.11,0.255
75.13,150.12,0.255
75.13,150.14,0.255
75.13,150.16,0.255
75.13,150.17,0.255
75.13,150.19,0.255
75.14,150.21,0.255
75.14,150.22,0.255
75.14,150.24,0.255
75.14,150.26,0.255
75.14,150.27,0.255
75.14,150.29,0.255
75.15,150.31,0.255
75.15,150.32,0.255
75.15,150.34,0.255
75.15,150.36,0.255
75.15,150.37,0.255
75.15,150.39,0.255
75.15,150.41,0.255
75.16,150.42,0.255
75.16,150.44,0.255
75.16,150.46,0.255
75.16,150.48,0.255
75.16,150.49,0.255
75.16,150.51,0.255
75.17,150.52,0.255
75.17,150.54,0.255
75.17,150.56,0.255
75.17,150.57,0.255
75.17,150.59,0.255
75.18,150.61,0.255
75.18,150.63,0.255
75.18,150.64,0.255
75.18,150.66,0.255
75.18,150.67,0.255
75.18,150.69,0.255
75.19,150.71,0.255
75.19,150.73,0.255
75.19,150.74,0.255
75.19,150.76,0.255
75.19,150.78,0.255
75.19,150.79,0.255
75.20,150.81,0.255
75.20,150.83,0.255
75.20,150.84,0.255
75.20,150.86,0.255
75.20,150.88,0.256
75.20,150.89,0.256
75.20,150.91,0.256
75.21,150.92,0.256
75.21,150.94,0.256
75.21,150.96,0.256
75.21,150.98,0.256
75.21,150.99,0.256
75.21,151.01,0.256
75.22,151.03,0.256
75.22,151.04,0.256
75.22,151.06,0.256
75.22,151.08,0.256
75.22,151.09,0.256
75.23,151.11,0.256
75.23,151.13,0.256
75.23,151.14,0.256
75.23,151.16,0.256
75.23,151.18,0.256
75.23,151.19,0.256
75.24,151.21,0.256
75.24,151.23,0.256
75.24,151.24,0.256
75.24,151.26,0.256
75.24,151.28,0.256
75.24,151.29,0.256
75.25,151.31,0.256
75.25,151.32,0.256
75.25,151.34,0.256
75.25,151.36,0.256
75.25,151.38,0.256
75.25,151.39,0.256
75.25,151.41,0.256
75.26,151.43,0.256
75.26,151.44,0.256
75.26,151.46,0.256
75.26,151.48,0.256
75.26,151.49,0.256
75.26,151.51,0.256
75.27,151.53,0.256
75.27,151.54,0.256
75.27,151.56,0.256
75.27,151.58,0.256
75.27,151.59,0.256
75.28,151.61,0.256
75.28,151.63,0.256
75.28,151.64,0.256
75.28,151.66,0.256
75.28,151.68,0.256
75.28,151.69,0.256
75.29,151.71,0.256
75.29,151.73,0.256
75.29,151.74,0.256
75.29,151.76,0.256
75.29,151.78,0.256
75.29,151.79,0.256
75.30,151.81,0.256
75.30,151.83,0.256
75.30,151.84,0.256
75.30,151.86,0.256
75.30,151.88,0.256
75.30,151.89,0.256
75.30,151.91,0.256
75.31,151.93,0.256
75.31,151.94,0.256
75.31,151.96,0.256
75.31,151.98,0.256
75.31,151.99,0.256
75.31,152.01,0.256
75.32,152.03,0.256
75.32,152.04,0.256
75.32,152.06,0.256
75.32,152.08,0.256
75.32,152.09,0.256
75.33,152.11,0.256
75.33,152.13,0.256
75.33,152.14,0.256
75.33,152.16,0.257
75.33,152.18,0.257
75.33,152.19,0.257
75.34,152.21,0.257
75.34,152.23,0.257
75.34,152.24,0.257
75.34,152.26,0.257
75.34,152.28,0.257
75.34,152.29,0.257
75.35,152.31,0.257
75.35,152.33,0.257
75.35,152.34,0.257
75.35,152.36,0.257
75.35,152.38,0.257
75.35,152.39,0.257
75.35,152.41,0.257
75.36,152.43,0.257
75.36,152.44,0.257
75.36,152.46,0.257
75.36,152.48,0.257
75.36,152.49,0.257
75.36,152.51,0.257
75.37,152.53,0.257
75.37,152.54,0.257
75.37,152.56,0.257
75.37,152.58,0.257
75.37,152.59,0.257
75.38,152.61,0.257
75.38,152.63,0.257
75.38,152.64,0.257
75.38,152.66,0.257
75.38,152.68,0.257
75.38,152.69,0.257
75.39,152.71,0.257
75.39,152.73,0.257
75.39,152.74,0.257
75.39,152.76,0.257
75.39,152.78,0.257
75.39,152.79,0.257
75.40,152.81,0.257
75.40,152.83,0.257
75.40,152.84,0.257
75.40,152.86,0.257
75.40,152.88,0.257
75.40,152.89,0.257
75.40,152.91,0.257
75.41,152.93,0.257
75.41,152.94,0.257
75.41,152.96,0.257
75.41,152.98,0.257
75.41,152.99,0.257
75.41,153.01,0.257
75.42,153.03,0.257
75.42,153.04,0.257
75.42,153.06,0.257
75.42,153.08,0.257
75.42,153.09,0.257
75.43,153.11,0.257
75.43,153.13,0.257
75.43,153.14,0.257
75.43,153.16,0.257
75.43,153.18,0.257
75.43,153.19,0.257
75.44,153.21,0.257
75.44,153.23,0.257
75.44,153.24,0.257
75.44,153.26,0.257
75.44,153.28,0.257
75.44,153.29,0.257
75.45,153.31,0.257
75.45,153.33,0.257
75.45,153.34,0.257
75.45,153.36,0.257
75.45,153.38,0.257
75.45,153.39,0.257
75.45,153.41,0.257
75.46,153.43,0.257
75.46,153.44,0.257
75.46,153.46,0.257
75.46,153.48,0.257
75.46,153.49,0.257
75.46,153.51,0.257
75.47,153.53,0.257
75.47,153.54,0.257
75.47,153.56,0.257
75.47,153.58,0.257
75.47,153.59,0.257
75.48,153.61,0.258
75.48,153.63,0.258
75.48,153.64,0.258
75.48,153.66,0.258
75.48,153.68,0.258
75.48,153.69,0.258
75.49,153.71,0.258
75.49,153.73,0.258
75.49,153.74,0.258
75.49,153.76,0.258
75.49,153.78,0.258
75.49,153.79,0.258
75.50,153.81,0.258
75.50,153.83,0.258
75.50,153.84,0.258
75.50,153.86,0.258
75.50,153.88,0.258
75.50,153.89,0.258
75.50,153.91,0.258
75.51,153.93,0.258
75.51,153.94,0.258
75.51,153.96,0.258
75.51,153.97,0.258
75.51,153.99,0.258
75.51,154.01,0.258
75.52,154.02,0.258
75.52,154.04,0.258
75.52,154.06,0.258
75.52,154.07,0.258
75.52,154.09,0.258
75.53,154.11,0.258
75.53,154.12,0.258
75.53,154.14,0.258
75.53,154.16,0.258
75.53,154.17,0.258
75.53,154.19,0.258
75.54,154.21,0.258
75.54,154.22,0.258
75.54,154.24,0.258
75.54,154.26,0.258
75.54,154.27,0.258
75.54,154.29,0.258
75.55,154.31,0.258
75.55,154.32,0.258
75.55,154.34,0.258
75.55,154.36,0.258
75.55,154.37,0.258
75.55,154.39,0.258
75.55,154.41,0.258
75.56,154.42,0.258
75.56,154.44,0.258
75.56,154.46,0.258
75.56,154.47,0.258
75.56,154.49,0.258
75.56,154.51,0.258
75.57,154.52,0.258
75.57,154.54,0.258
75.57,154.56,0.258
75.57,154.58,0.258
75.57,154.59,0.258
75.58,154.61,0.258
75.58,154.62,0.258
75.58,154.64,0.258
75.58,154.66,0.258
75.58,154.67,0.258
75.58,154.69,0.258
75.59,154.71,0.258
75.59,154.72,0.258
75.59,154.74,0.258
75.59,154.76,0.258
75.59,154.77,0.258
75.59,154.79,0.258
75.60,154.81,0.258
75.60,154.82,0.258
75.60,154.84,0.258
75.60,154.86,0.258
75.60,154.87,0.258
75.60,154.89,0.258
75.60,154.91,0.258
75.61,154.93,0.258
75.61,154.94,0.258
75.61,154.96,0.258
75.61,154.98,0.258
75.61,154.99,0.258
75.61,155.01,0.258
75.62,155.02,0.258
75.62,155.04,0.258
75.62,155.06,0.259
75.62,155.07,0.259
75.62,155.09,0.259
75.63,155.11,0.259
75.63,155.12,0.259
75.63,155.14,0.259
75.63,155.16,0.259
75.63,155.17,0.259
75.63,155.19,0.259
75.64,155.21,0.259
75.64,155.22,0.259
75.64,155.24,0.259
75.64,155.26,0.259
75.64,155.27,0.259
75.64,155.29,0.259
75.65,155.31,0.259
75.65,155.32,0.259
75.65,155.34,0.259
75.65,155.36,0.259
75.65,155.37,0.259
75.65,155.39,0.259
75.65,155.41,0.259
75.66,155.42,0.259
75.66,155.44,0.259
75.66,155.46,0.259
75.66,155.47,0.259
75.66,155.49,0.259
75.66,155.51,0.259
75.67,155.53,0.259
