64.82,46.81,
64.83,46.83,
64.83,46.84,
64.83,46.86,
64.83,46.88,
64.83,46.89,
64.83,46.91,
64.84,46.92,
64.84,46.94,
64.84,46.96,
64.84,46.97,
64.84,46.99,
64.84,47.01,
64.84,47.02,
64.85,47.04,
64.85,47.06,
64.85,47.07,
64.85,47.09,
64.85,47.11,
64.86,47.13,
64.86,47.14,
64.86,47.16,
64.86,47.18,
64.86,47.19,
64.86,47.21,
64.86,47.23,
64.87,47.24,
64.87,47.26,
64.87,47.28,
64.87,47.29,
64.87,47.31,
64.88,47.32,
64.88,47.34,
64.88,47.36,
64.88,47.38,
64.88,47.39,
64.88,47.41,
64.89,47.43,
64.89,47.44,
64.89,47.46,
64.89,47.48,
64.89,47.49,
64.89,47.51,
64.89,47.53,
64.90,47.54,
64.90,47.56,
64.90,47.58,
64.90,47.59,
64.90,47.61,
64.91,47.63,
64.91,47.64,
64.91,47.66,
64.91,47.68,
64.91,47.69,
64.91,47.71,
64.91,47.73,
64.92,47.74,
64.92,47.76,
64.92,47.78,
64.92,47.79,
64.92,47.81,
64.93,47.83,
64.93,47.84,
64.93,47.86,
64.93,47.88,
64.93,47.89,
64.93,47.91,
64.94,47.93,
64.94,47.94,
64.94,47.96,
64.94,47.98,
64.94,47.99,
64.94,48.01,
64.94,48.03,
64.95,48.04,
64.95,48.06,
64.95,48.08,
64.95,48.09,
64.95,48.11,
64.96,48.13,
64.96,48.14,
64.96,48.16,
64.96,48.18,
64.96,48.19,
64.96,48.21,
64.96,48.23,
64.97,48.24,
64.97,48.26,
64.97,48.27,
64.97,48.29,
64.97,48.31,
64.98,48.33,
64.98,48.34,
64.98,48.36,
64.98,48.38,
64.98,48.39,
64.98,48.41,
64.99,48.43,
64.99,48.44,
64.99,48.46,
64.99,48.48,
64.99,48.49,
64.99,48.51,
64.99,48.53,
65.00,48.54,
65.00,48.56,
65.00,48.58,
65.00,48.59,
65.00,48.61,
65.01,48.63,
65.01,48.64,
65.01,48.66,
65.01,48.68,
65.01,48.69,
65.01,48.71,
65.01,48.73,
65.02,48.74,
65.02,48.76,
65.02,48.78,
65.02,48.79,
65.02,48.81,
65.03,48.83,
65.03,48.84,
65.03,48.86,
65.03,48.88,
65.03,48.89,
65.03,48.91,
65.04,48.93,
65.04,48.95,
65.04,48.96,
65.04,48.98,
65.04,48.99,
65.04,49.01,
65.04,49.03,
65.05,49.04,
65.05,49.06,
65.05,49.08,
65.05,49.10,
65.05,49.11,
65.06,49.13,
65.06,49.15,
65.06,49.16,
65.06,49.18,
65.06,49.19,
65.06,49.21,
65.06,49.23,
65.07,49.24,
65.07,49.26,
65.07,49.28,
65.07,49.29,
65.07,49.31,
65.08,49.33,
65.08,49.34,
65.08,49.36,
65.08,49.38,
65.08,49.40,
65.08,49.41,
65.09,49.43,
65.09,49.45,
65.09,49.46,
65.09,49.48,
65.09,49.50,
65.09,49.51,
65.09,49.53,
65.10,49.54,
65.10,49.56,
65.10,49.58,
65.10,49.59,
65.10,49.61,
65.11,49.63,
65.11,49.65,
65.11,49.66,
65.11,49.68,
65.11,49.70,
65.11,49.71,
65.11,49.73,
65.12,49.75,
65.12,49.76,
65.12,49.78,
65.12,49.80,
65.12,49.81,
65.13,49.83,
65.13,49.85,
65.13,49.86,
65.13,49.88,
65.13,49.90,
65.13,49.91,
65.14,49.93,
65.14,49.95,
65.14,49.96,
65.14,49.98,
65.14,50.00,
65.14,50.01,
65.14,50.03,
65.15,50.05,
65.15,50.06,
65.15,50.08,
65.15,50.10,
65.15,50.11,
65.16,50.13,
65.16,50.15,
65.16,50.16,
65.16,50.18,
65.16,50.20,
65.16,50.21,
65.16,50.23,
65.17,50.25,
65.17,50.26,
65.17,50.28,
65.17,50.30,
65.17,50.31,
65.18,50.33,
65.18,50.35,
65.18,50.36,
65.18,50.38,
65.18,50.40,
65.18,50.41,
65.19,50.43,
65.19,50.45,
65.19,50.46,
65.19,50.48,
65.19,50.50,
65.19,50.51,
65.19,50.53,
65.20,50.55,
65.20,50.56,
65.20,50.58,
65.20,50.60,
65.20,50.61,
65.21,50.63,
65.21,50.65,
65.21,50.66,
65.21,50.68,
65.21,50.70,
65.21,50.71,
65.21,50.73,
65.22,50.75,
65.22,50.76,
65.22,50.78,
65.22,50.80,
65.22,50.81,
65.23,50.83,
65.23,50.85,
65.23,50.86,
65.23,50.88,
65.23,50.90,
65.23,50.91,
65.24,50.93,
65.24,50.95,
65.24,50.96,
65.24,50.98,
65.24,51.00,
65.24,51.01,
65.24,51.03,
65.25,51.05,
65.25,51.06,
65.25,51.08,
65.25,51.10,
65.25,51.11,
65.26,51.13,
65.26,51.15,
65.26,51.16,
65.26,51.18,
65.26,51.20,
65.26,51.21,
65.26,51.23,
65.27,51.25,
65.27,51.26,
65.27,51.28,
65.27,51.30,
65.27,51.31,
65.28,51.33,
65.28,51.35,
65.28,51.36,
65.28,51.38,
65.28,51.40,
65.28,51.42,
65.29,51.43,
65.29,51.45,
65.29,51.46,
65.29,51.48,
65.29,51.50,
65.29,51.51,
65.29,51.53,
65.30,51.55,
65.30,51.56,
65.30,51.58,
65.30,51.60,
65.30,51.62,
65.31,51.63,
65.31,51.65,
65.31,51.66,
65.31,51.68,
65.31,51.70,
65.31,51.71,
65.31,51.73,
65.32,51.75,
65.32,51.76,
65.32,51.78,
65.32,51.80,
65.32,51.81,
65.33,51.83,
65.33,51.85,
65.33,51.86,
65.33,51.88,
65.33,51.90,
65.33,51.91,
65.34,51.93,
65.34,51.95,
65.34,51.97,
65.34,51.98,
65.34,52.00,
65.34,52.02,
65.34,52.03,
65.35,52.05,
65.35,52.06,
65.35,52.08,
65.35,52.10,
65.35,52.11,
65.36,52.13,
65.36,52.15,
65.36,52.16,
65.36,52.18,
65.36,52.20,
65.36,52.22,
65.36,52.23,
65.37,52.25,
65.37,52.26,
65.37,52.28,
65.37,52.30,
65.37,52.31,
65.38,52.33,
65.38,52.35,
65.38,52.37,
65.38,52.38,
65.38,52.40,
65.38,52.42,
65.39,52.43,
65.39,52.45,
65.39,52.46,
65.39,52.48,
65.39,52.50,
65.39,52.51,
65.39,52.53,
65.40,52.55,
65.40,52.56,
65.40,52.58,
65.40,52.60,
65.40,52.62,
65.41,52.63,
65.41,52.65,
65.41,52.67,
65.41,52.68,
65.41,52.70,
65.41,52.72,
65.41,52.73,
65.42,52.75,
65.42,52.77,
65.42,52.78,
65.42,52.80,
65.42,52.82,
65.43,52.83,
65.43,52.85,
65.43,52.87,
65.43,52.88,
65.43,52.90,
65.43,52.92,
65.44,52.93,
65.44,52.95,
65.44,52.97,
65.44,52.98,
65.44,53.00,
65.44,53.02,
65.44,53.03,
65.45,53.05,
65.45,53.07,
65.45,53.08,
65.45,53.10,
65.45,53.11,
65.46,53.13,
65.46,53.15,
65.46,53.17,
65.46,53.18,
65.46,53.20,
65.46,53.22,
65.46,53.23,
65.47,53.25,
65.47,53.27,
65.47,53.28,
65.47,53.30,
65.47,53.32,
65.48,53.33,
65.48,53.35,
65.48,53.37,
65.48,53.38,
65.48,53.40,
65.48,53.42,
65.49,53.43,
65.49,53.45,
65.49,53.47,
65.49,53.48,
65.49,53.50,
65.49,53.52,
65.49,53.53,
65.50,53.55,
65.50,53.57,
65.50,53.58,
65.50,53.60,
65.50,53.62,
65.51,53.63,
65.51,53.65,
65.51,53.66,
65.51,53.68,
65.51,53.70,
65.51,53.72,
65.51,53.73,
65.52,53.75,
65.52,53.77,
65.52,53.78,
65.52,53.80,
65.52,53.82,
65.53,53.83,
65.53,53.85,
65.53,53.87,
65.53,53.88,
65.53,53.90,
65.53,53.92,
65.54,53.93,
65.54,53.95,
65.54,53.97,
65.54,53.98,
65.54,54.00,
65.54,54.02,
65.54,54.03,
65.55,54.05,
65.55,54.07,
65.55,54.08,
65.55,54.10,
65.55,54.12,
65.56,54.13,
65.56,54.15,
65.56,54.17,
65.56,54.18,
65.56,54.20,
65.56,54.22,
65.56,54.23,
65.57,54.25,
65.57,54.27,
65.57,54.28,
65.57,54.30,
65.57,54.32,
65.58,54.33,
65.58,54.35,
65.58,54.37,
65.58,54.38,
65.58,54.40,
65.58,54.42,
65.59,54.43,
65.59,54.45,
65.59,54.47,
65.59,54.48,
65.59,54.50,
65.59,54.52,
65.59,54.53,
65.60,54.55,
65.60,54.57,
65.60,54.58,
65.60,54.60,
65.60,54.62,
65.61,54.63,
65.61,54.65,
65.61,54.67,
65.61,54.68,
65.61,54.70,
65.61,54.72,
65.61,54.73,
65.62,54.75,
65.62,54.77,
65.62,54.78,
65.62,54.80,
65.62,54.82,
65.63,54.83,
65.63,54.85,
65.63,54.87,
65.63,54.88,
65.63,54.90,
65.63,54.92,
65.64,54.93,
65.64,54.95,
65.64,54.97,
65.64,54.98,
65.64,55.00,
65.64,55.02,
65.64,55.03,
65.65,55.05,
65.65,55.07,
65.65,55.08,
65.65,55.10,
65.65,55.12,
65.66,55.13,
65.66,55.15,
65.66,55.17,
65.66,55.18,
65.66,55.20,
65.66,55.22,
65.66,55.23,
65.67,55.25,
65.67,55.27,
65.67,55.28,
65.67,55.30,
65.67,55.32,
65.68,55.33,
65.68,55.35,
65.68,55.37,
65.68,55.38,
65.68,55.40,
65.68,55.42,
65.69,55.43,
65.69,55.45,
65.69,55.47,
65.69,55.48,
65.69,55.50,
65.69,55.52,
65.69,55.53,
65.70,55.55,
65.70,55.57,
65.70,55.58,
65.70,55.60,
65.70,55.62,
65.71,55.63,
65.71,55.65,
65.71,55.67,
65.71,55.68,
65.71,55.70,
65.71,55.72,
65.71,55.74,
65.72,55.75,
65.72,55.77,
65.72,55.78,
65.72,55.80,
65.72,55.82,
65.73,55.83,
65.73,55.85,
65.73,55.87,
65.73,55.88,
65.73,55.90,
65.73,55.92,
65.74,55.94,
65.74,55.95,
65.74,55.97,
65.74,55.99,
65.74,56.00,
65.74,56.02,
65.74,56.04,
65.75,56.05,
65.75,56.07,
65.75,56.09,
65.75,56.10,
65.75,56.12,
65.76,56.14,
65.76,56.15,
65.76,56.17,
65.76,56.18,
65.76,56.20,
65.76,56.22,
65.76,56.24,
65.77,56.25,
65.77,56.27,
65.77,56.29,
65.77,56.30,
65.77,56.32,
65.78,56.34,
65.78,56.35,
65.78,56.37,
65.78,56.39,
65.78,56.40,
65.78,56.42,
65.79,56.44,
65.79,56.45,
65.79,56.47,
65.79,56.49,
65.79,56.50,
65.79,56.52,
65.79,56.54,
65.80,56.55,
65.80,56.57,
65.80,56.59,
65.80,56.60,
65.80,56.62,
65.81,56.64,
65.81,56.65,
65.81,56.67,
65.81,56.69,
65.81,56.70,
65.81,56.72,
65.81,56.74,
65.82,56.75,
65.82,56.77,
65.82,56.79,
65.82,56.80,
65.82,56.82,
65.83,56.84,
65.83,56.85,
65.83,56.87,
65.83,56.89,
65.83,56.90,
65.83,56.92,
65.84,56.94,
65.84,56.95,
65.84,56.97,
65.84,56.99,
65.84,57.00,
65.84,57.02,
65.84,57.04,
65.85,57.05,
65.85,57.07,
65.85,57.09,
65.85,57.10,
65.85,57.12,
65.86,57.14,
65.86,57.15,
65.86,57.17,
65.86,57.19,
65.86,57.20,
65.86,57.22,
65.86,57.24,
65.87,57.25,
65.87,57.27,
65.87,57.29,
65.87,57.30,
65.87,57.32,
65.88,57.34,
65.88,57.35,
65.88,57.37,
65.88,57.39,
65.88,57.40,
65.88,57.42,
65.89,57.44,
65.89,57.45,
65.89,57.47,
65.89,57.49,
65.89,57.50,
65.89,57.52,
65.89,57.54,
65.90,57.55,
65.90,57.57,
65.90,57.59,
65.90,57.60,
65.90,57.62,
65.91,57.64,
65.91,57.65,
65.91,57.67,
65.91,57.69,
65.91,57.70,
65.91,57.72,
65.91,57.74,
65.92,57.75,
65.92,57.77,
65.92,57.79,
65.92,57.80,
65.92,57.82,
65.93,57.84,
65.93,57.85,
65.93,57.87,
65.93,57.89,
65.93,57.90,
65.93,57.92,
65.94,57.94,
65.94,57.95,
65.94,57.97,
65.94,57.99,
65.94,58.00,
65.94,58.02,
65.94,58.04,
65.95,58.05,
65.95,58.07,
65.95,58.09,
65.95,58.10,
65.95,58.12,
65.96,58.14,
65.96,58.15,
65.96,58.17,
65.96,58.19,
65.96,58.20,
65.96,58.22,
65.96,58.24,
65.97,58.25,
65.97,58.27,
65.97,58.29,
65.97,58.30,
65.97,58.32,
65.98,58.34,
65.98,58.35,
65.98,58.37,
65.98,58.39,
65.98,58.40,
65.98,58.42,
65.99,58.44,
65.99,58.45,
65.99,58.47,
65.99,58.49,
65.99,58.50,
65.99,58.52,
65.99,58.54,
66.00,58.55,
66.00,58.57,
66.00,58.59,
66.00,58.60,
66.00,58.62,
66.01,58.64,
66.01,58.65,
66.01,58.67,
66.01,58.69,
66.01,58.71,
66.01,58.72,
66.01,58.74,
66.02,58.75,
66.02,58.77,
66.02,58.79,
66.02,58.80,
66.02,58.82,
66.03,58.84,
66.03,58.85,
66.03,58.87,
66.03,58.89,
66.03,58.90,
66.03,58.92,
66.04,58.94,
66.04,58.95,
66.04,58.97,
66.04,58.99,
66.04,59.00,
66.04,59.02,
66.04,59.04,
66.05,59.05,
66.05,59.07,
66.05,59.09,
66.05,59.10,
66.05,59.12,
66.06,59.14,
66.06,59.16,
66.06,59.17,
66.06,59.19,
66.06,59.20,
66.06,59.22,
66.06,59.24,
66.07,59.25,
66.07,59.27,
66.07,59.29,
66.07,59.30,
66.07,59.32,
66.08,59.34,
66.08,59.35,
66.08,59.37,
66.08,59.39,
66.08,59.41,
66.08,59.42,
66.09,59.44,
66.09,59.46,
66.09,59.47,
66.09,59.49,
66.09,59.51,
66.09,59.52,
66.09,59.54,
66.10,59.55,
66.10,59.57,
66.10,59.59,
66.10,59.60,
66.10,59.62,
66.11,59.64,
66.11,59.66,
66.11,59.67,
66.11,59.69,
66.11,59.71,
66.11,59.72,
66.11,59.74,
66.12,59.76,
66.12,59.77,
66.12,59.79,
66.12,59.81,
66.12,59.82,
66.13,59.84,
66.13,59.86,
66.13,59.87,
66.13,59.89,
66.13,59.91,
66.13,59.92,
66.14,59.94,
66.14,59.96,
66.14,59.97,
66.14,59.99,
66.14,60.01,
66.14,60.02,
66.14,60.04,
66.15,60.06,
66.15,60.07,
66.15,60.09,
66.15,60.11,
66.15,60.12,
66.16,60.14,
66.16,60.16,
66.16,60.17,
66.16,60.19,
66.16,60.21,
66.16,60.22,
66.16,60.24,
66.17,60.26,
66.17,60.27,
66.17,60.29,
66.17,60.31,
66.17,60.32,
66.18,60.34,
66.18,60.36,
66.18,60.37,
66.18,60.39,
66.18,60.41,
66.18,60.42,
66.19,60.44,
66.19,60.46,
66.19,60.47,
66.19,60.49,
66.19,60.51,
66.19,60.52,
66.19,60.54,
66.20,60.56,
66.20,60.57,
66.20,60.59,
66.20,60.61,
66.20,60.62,
66.21,60.64,
66.21,60.66,
66.21,60.67,
66.21,60.69,
66.21,60.71,
66.21,60.72,
66.21,60.74,
66.22,60.76,
66.22,60.77,
66.22,60.79,
66.22,60.81,
66.22,60.82,
66.23,60.84,
66.23,60.86,
66.23,60.87,
66.23,60.89,
66.23,60.91,
66.23,60.92,
66.24,60.94,
66.24,60.96,
66.24,60.98,
66.24,60.99,
66.24,61.01,
66.24,61.02,
66.24,61.04,
66.25,61.06,
66.25,61.07,
66.25,61.09,
66.25,61.11,
66.25,61.12,
66.26,61.14,
66.26,61.16,
66.26,61.18,
66.26,61.19,
66.26,61.21,
66.26,61.23,
66.26,61.24,
66.27,61.26,
66.27,61.28,
66.27,61.29,
66.27,61.31,
66.27,61.32,
66.28,61.34,
66.28,61.36,
66.28,61.37,
66.28,61.39,
66.28,61.41,
66.28,61.42,
66.29,61.44,
66.29,61.46,
66.29,61.47,
66.29,61.49,
66.29,61.51,
66.29,61.53,
66.29,61.54,
66.30,61.56,
66.30,61.58,
66.30,61.59,
66.30,61.61,
66.30,61.63,
66.31,61.64,
66.31,61.66,
66.31,61.68,
66.31,61.69,
66.31,61.71,
66.31,61.73,
66.31,61.74,
66.32,61.76,
66.32,61.77,
66.32,61.79,
66.32,61.81,
66.32,61.82,
66.33,61.84,
66.33,61.86,
66.33,61.87,
66.33,61.89,
66.33,61.91,
66.33,61.93,
66.34,61.94,
66.34,61.96,
66.34,61.98,
66.34,61.99,
66.34,62.01,
66.34,62.03,
66.34,62.04,
66.35,62.06,
66.35,62.08,
66.35,62.09,
66.35,62.11,
66.35,62.13,
66.36,62.14,
66.36,62.16,
66.36,62.18,
66.36,62.19,
66.36,62.21,
66.36,62.23,
66.36,62.24,
66.37,62.26,
66.37,62.28,
66.37,62.29,
66.37,62.31,
66.37,62.33,
66.38,62.34,
66.38,62.36,
66.38,62.38,
66.38,62.39,
66.38,62.41,
66.38,62.43,
66.39,62.44,
66.39,62.46,
66.39,62.48,
66.39,62.49,
66.39,62.51,
66.39,62.53,
66.39,62.54,
66.40,62.56,
66.40,62.58,
66.40,62.59,
66.40,62.61,
66.40,62.63,
66.41,62.64,
66.41,62.66,
66.41,62.68,
66.41,62.69,
66.41,62.71,
66.41,62.73,
66.41,62.74,
66.42,62.76,
66.42,62.78,
66.42,62.79,
66.42,62.81,
66.42,62.83,
66.43,62.84,
66.43,62.86,
66.43,62.88,
66.43,62.89,
66.43,62.91,
66.43,62.93,
66.44,62.94,
66.44,62.96,
66.44,62.98,
66.44,62.99,
66.44,63.01,
66.44,63.03,
66.44,63.04,
66.45,63.06,
66.45,63.08,
66.45,63.09,
66.45,63.11,
66.45,63.13,
66.46,63.14,
66.46,63.16,
66.46,63.18,
66.46,63.19,
66.46,63.21,
66.46,63.23,
66.46,63.24,
66.47,63.26,
66.47,63.28,
66.47,63.29,
66.47,63.31,
66.47,63.33,
66.48,63.34,
66.48,63.36,
66.48,63.38,
66.48,63.39,
66.48,63.41,
66.48,63.43,
66.49,63.44,
66.49,63.46,
66.49,63.48,
66.49,63.49,
66.49,63.51,
66.49,63.53,
66.49,63.54,
66.50,63.56,
66.50,63.58,
66.50,63.59,
66.50,63.61,
66.50,63.63,
66.51,63.64,
66.51,63.66,
66.51,63.68,
66.51,63.69,
66.51,63.71,
66.51,63.73,
66.51,63.74,
66.52,63.76,
66.52,63.78,
66.52,63.79,
66.52,63.81,
66.52,63.83,
66.53,63.85,
66.53,63.86,
66.53,63.88,
66.53,63.90,
66.53,63.91,
66.53,63.93,
66.54,63.95,
66.54,63.96,
66.54,63.98,
66.54,63.99,
66.54,64.01,
66.54,64.03,
66.54,64.04,
66.55,64.06,
66.55,64.08,
66.55,64.10,
66.55,64.11,
66.55,64.13,
66.56,64.14,
66.56,64.16,
66.56,64.18,
66.56,64.19,
66.56,64.21,
66.56,64.23,
66.56,64.25,
66.57,64.26,
66.57,64.28,
66.57,64.30,
66.57,64.31,
66.57,64.33,
66.58,64.34,
66.58,64.36,
66.58,64.38,
66.58,64.40,
66.58,64.41,
66.58,64.43,
66.59,64.45,
66.59,64.46,
66.59,64.48,
66.59,64.49,
66.59,64.51,
66.59,64.53,
66.59,64.55,
66.60,64.56,
66.60,64.58,
66.60,64.60,
66.60,64.61,
66.60,64.63,
66.61,64.64,
66.61,64.66,
66.61,64.68,
66.61,64.69,
66.61,64.71,
66.61,64.73,
66.61,64.75,
66.62,64.76,
66.62,64.78,
66.62,64.80,
66.62,64.81,
66.62,64.83,
66.63,64.85,
66.63,64.86,
66.63,64.88,
66.63,64.90,
66.63,64.91,
66.63,64.93,
66.64,64.95,
66.64,64.96,
66.64,64.98,
66.64,65.00,
66.64,65.01,
66.64,65.03,
66.64,65.05,
66.65,65.06,
66.65,65.08,
66.65,65.10,
66.65,65.11,
66.65,65.13,
66.66,65.15,
66.66,65.16,
66.66,65.18,
66.66,65.20,
66.66,65.21,
66.66,65.23,
66.66,65.25,
66.67,65.26,
66.67,65.28,
66.67,65.30,
66.67,65.31,
66.67,65.33,
66.68,65.35,
66.68,65.36,
66.68,65.38,
66.68,65.40,
66.68,65.41,
66.68,65.43,
66.69,65.45,
66.69,65.46,
66.69,65.48,
66.69,65.50,
66.69,65.51,
66.69,65.53,
66.69,65.55,
66.70,65.56,
66.70,65.58,
66.70,65.60,
66.70,65.61,
66.70,65.63,
66.71,65.65,
66.71,65.66,
66.71,65.68,
66.71,65.70,
66.71,65.71,
66.71,65.73,
66.71,65.75,
66.72,65.76,
66.72,65.78,
66.72,65.80,
66.72,65.81,
66.72,65.83,
66.73,65.85,
66.73,65.86,
66.73,65.88,
66.73,65.90,
66.73,65.91,
66.73,65.93,
66.74,65.95,
66.74,65.96,
66.74,65.98,
66.74,66.00,
66.74,66.01,
66.74,66.03,
66.74,66.05,
66.75,66.06,
66.75,66.08,
66.75,66.10,
66.75,66.11,
66.75,66.13,
66.76,66.15,
66.76,66.16,
66.76,66.18,
66.76,66.20,
66.76,66.21,
66.76,66.23,
66.76,66.25,
66.77,66.26,
66.77,66.28,
66.77,66.30,
66.77,66.31,
66.77,66.33,
66.78,66.35,
66.78,66.36,
66.78,66.38,
66.78,66.40,
66.78,66.41,
66.78,66.43,
66.79,66.45,
66.79,66.46,
66.79,66.48,
66.79,66.50,
66.79,66.51,
66.79,66.53,
66.79,66.55,
66.80,66.56,
66.80,66.58,
66.80,66.60,
66.80,66.61,
66.80,66.63,
66.81,66.65,
66.81,66.66,
66.81,66.68,
66.81,66.70,
66.81,66.71,
66.81,66.73,
66.81,66.75,
66.82,66.76,
66.82,66.78,
66.82,66.80,
66.82,66.81,
66.82,66.83,
66.83,66.85,
66.83,66.86,
66.83,66.88,
66.83,66.90,
66.83,66.91,
66.83,66.93,
66.84,66.95,
66.84,66.97,
66.84,66.98,
66.84,67.00,
66.84,67.01,
66.84,67.03,
66.84,67.05,
66.85,67.07,
66.85,67.08,
66.85,67.10,
66.85,67.11,
66.85,67.13,
66.86,67.15,
66.86,67.17,
66.86,67.18,
66.86,67.20,
66.86,67.22,
66.86,67.23,
66.86,67.25,
66.87,67.26,
66.87,67.28,
66.87,67.30,
66.87,67.31,
66.87,67.33,
66.88,67.35,
66.88,67.36,
66.88,67.38,
66.88,67.40,
66.88,67.41,
66.88,67.43,
66.89,67.45,
66.89,67.47,
66.89,67.48,
66.89,67.50,
66.89,67.52,
66.89,67.53,
66.89,67.55,
66.90,67.57,
66.90,67.58,
66.90,67.60,
66.90,67.61,
66.90,67.63,
66.91,67.65,
66.91,67.66,
66.91,67.68,
66.91,67.70,
66.91,67.72,
66.91,67.73,
66.91,67.75,
66.92,67.77,
66.92,67.78,
66.92,67.80,
66.92,67.81,
66.92,67.83,
66.93,67.85,
66.93,67.86,
66.93,67.88,
66.93,67.90,
66.93,67.91,
66.93,67.93,
66.94,67.95,
66.94,67.96,
66.94,67.98,
66.94,68.00,
66.94,68.01,
66.94,68.03,
66.94,68.05,
66.95,68.07,
66.95,68.08,
66.95,68.10,
66.95,68.11,
66.95,68.13,
66.96,68.15,
66.96,68.17,
66.96,68.18,
66.96,68.20,
66.96,68.22,
66.96,68.23,
66.96,68.25,
66.97,68.27,
66.97,68.28,
66.97,68.30,
66.97,68.31,
66.97,68.33,
66.98,68.35,
66.98,68.37,
66.98,68.38,
66.98,68.40,
66.98,68.42,
66.98,68.43,
66.99,68.45,
66.99,68.47,
66.99,68.48,
66.99,68.50,
66.99,68.52,
66.99,68.53,
66.99,68.55,
67.00,68.57,
67.00,68.58,
67.00,68.60,
67.00,68.62,
67.00,68.63,
67.01,68.65,
67.01,68.67,
67.01,68.68,
67.01,68.70,
67.01,68.72,
67.01,68.73,
67.01,68.75,
67.02,68.77,
67.02,68.78,
67.02,68.80,
67.02,68.82,
67.02,68.83,
67.03,68.85,
67.03,68.87,
67.03,68.88,
67.03,68.90,
67.03,68.92,
67.03,68.93,
67.04,68.95,
67.04,68.97,
67.04,68.98,
67.04,69.00,
67.04,69.02,
67.04,69.03,
67.04,69.05,
67.05,69.07,
67.05,69.08,
67.05,69.10,
67.05,69.12,
67.05,69.13,
67.06,69.15,
67.06,69.17,
67.06,69.18,
67.06,69.20,
67.06,69.22,
67.06,69.23,
67.06,69.25,
67.07,69.27,
67.07,69.28,
67.07,69.30,
67.07,69.32,
67.07,69.33,
67.08,69.35,
67.08,69.37,
67.08,69.38,
67.08,69.40,
67.08,69.42,
67.08,69.43,
67.09,69.45,
67.09,69.47,
67.09,69.48,
67.09,69.50,
67.09,69.52,
67.09,69.53,
67.09,69.55,
67.10,69.57,
67.10,69.58,
67.10,69.60,
67.10,69.62,
67.10,69.63,
67.11,69.65,
67.11,69.67,
67.11,69.68,
67.11,69.70,
67.11,69.72,
67.11,69.73,
67.11,69.75,
67.12,69.77,
67.12,69.78,
67.12,69.80,
67.12,69.82,
67.12,69.83,
67.13,69.85,
67.13,69.87,
67.13,69.88,
67.13,69.90,
67.13,69.92,
67.13,69.93,
67.14,69.95,
67.14,69.97,
67.14,69.98,
67.14,70.00,
67.14,70.02,
67.14,70.03,
67.14,70.05,
67.15,70.07,
67.15,70.08,
67.15,70.10,
67.15,70.12,
67.15,70.13,
67.16,70.15,
67.16,70.17,
67.16,70.18,
67.16,70.20,
67.16,70.22,
67.16,70.23,
67.16,70.25,
67.17,70.27,
67.17,70.28,
67.17,70.30,
67.17,70.32,
67.17,70.33,
67.18,70.35,
67.18,70.37,
67.18,70.38,
67.18,70.40,
67.18,70.42,
67.18,70.43,
67.19,70.45,
67.19,70.47,
67.19,70.48,
67.19,70.50,
67.19,70.52,
67.19,70.53,
67.19,70.55,
67.20,70.57,
67.20,70.58,
67.20,70.60,
67.20,70.62,
67.20,70.63,
67.21,70.65,
67.21,70.67,
67.21,70.68,
67.21,70.70,
67.21,70.72,
67.21,70.73,
67.21,70.75,
67.22,70.77,
67.22,70.78,
67.22,70.80,
67.22,70.82,
67.22,70.83,
67.23,70.85,
67.23,70.87,
67.23,70.88,
67.23,70.90,
67.23,70.92,
67.23,70.93,
67.24,70.95,
67.24,70.97,
67.24,70.99,
67.24,71.00,
67.24,71.02,
67.24,71.04,
67.24,71.05,
67.25,71.07,
67.25,71.08,
67.25,71.10,
67.25,71.12,
67.25,71.13,
67.26,71.15,
67.26,71.17,
67.26,71.18,
67.26,71.20,
67.26,71.22,
67.26,71.23,
67.26,71.25,
67.27,71.27,
67.27,71.29,
67.27,71.30,
67.27,71.32,
67.27,71.33,
67.28,71.35,
67.28,71.37,
67.28,71.38,
67.28,71.40,
67.28,71.42,
67.28,71.43,
67.29,71.45,
67.29,71.47,
67.29,71.49,
67.29,71.50,
67.29,71.52,
67.29,71.54,
67.29,71.55,
67.30,71.57,
67.30,71.58,
67.30,71.60,
67.30,71.62,
67.30,71.63,
67.31,71.65,
67.31,71.67,
67.31,71.68,
67.31,71.70,
67.31,71.72,
67.31,71.74,
67.31,71.75,
67.32,71.77,
67.32,71.79,
67.32,71.80,
67.32,71.82,
67.32,71.84,
67.33,71.85,
67.33,71.87,
67.33,71.89,
67.33,71.90,
67.33,71.92,
67.33,71.94,
67.34,71.95,
67.34,71.97,
67.34,71.99,
67.34,72.00,
67.34,72.02,
67.34,72.03,
67.34,72.05,
67.35,72.07,
67.35,72.09,
67.35,72.10,
67.35,72.12,
67.35,72.14,
67.36,72.15,
67.36,72.17,
67.36,72.19,
67.36,72.20,
67.36,72.22,
67.36,72.24,
67.36,72.25,
67.37,72.27,
67.37,72.29,
67.37,72.30,
67.37,72.32,
67.37,72.34,
67.38,72.35,
67.38,72.37,
67.38,72.39,
67.38,72.40,
67.38,72.42,
67.38,72.44,
67.39,72.45,
67.39,72.47,
67.39,72.49,
67.39,72.50,
67.39,72.52,
67.39,72.54,
67.39,72.55,
67.40,72.57,
67.40,72.58,
67.40,72.60,
67.40,72.62,
67.40,72.63,
67.41,72.65,
67.41,72.67,
67.41,72.69,
67.41,72.70,
67.41,72.72,
67.41,72.74,
