50.31,-18.07,0.165
50.31,-18.05,0.165
50.31,-18.04,0.165
50.31,-18.02,0.165
50.31,-18.00,0.165
50.31,-17.99,0.165
50.31,-17.97,0.165
50.32,-17.95,0.165
50.32,-17.94,0.165
50.32,-17.92,0.165
50.32,-17.90,0.165
50.32,-17.89,0.165
50.33,-17.87,0.165
50.33,-17.85,0.165
50.33,-17.84,0.165
50.33,-17.82,0.165
50.33,-17.80,0.165
50.33,-17.79,0.165
50.34,-17.77,0.165
50.34,-17.75,0.165
50.34,-17.74,0.165
50.34,-17.72,0.165
50.34,-17.70,0.165
50.34,-17.69,0.165
50.34,-17.67,0.165
50.35,-17.65,0.165
50.35,-17.64,0.165
50.35,-17.62,0.165
50.35,-17.60,0.165
50.35,-17.59,0.165
50.36,-17.57,0.165
50.36,-17.55,0.165
50.36,-17.54,0.165
50.36,-17.52,0.165
50.36,-17.50,0.165
50.36,-17.49,0.165
50.36,-17.47,0.165
50.37,-17.45,0.165
50.37,-17.44,0.165
50.37,-17.42,0.165
50.37,-17.40,0.165
50.37,-17.39,0.165
50.38,-17.37,0.165
50.38,-17.35,0.165
50.38,-17.34,0.165
50.38,-17.32,0.165
50.38,-17.30,0.165
50.38,-17.29,0.165
50.39,-17.27,0.165
50.39,-17.25,0.165
50.39,-17.24,0.165
50.39,-17.22,0.165
50.39,-17.20,0.165
50.39,-17.18,0.165
50.39,-17.17,0.165
50.40,-17.15,0.165
50.40,-17.13,0.165
50.40,-17.12,0.165
50.40,-17.10,0.165
50.40,-17.09,0.165
50.41,-17.07,0.165
50.41,-17.05,0.165
50.41,-17.04,0.165
50.41,-17.02,0.165
50.41,-17.00,0.165
50.41,-16.99,0.165
50.41,-16.97,0.165
50.42,-16.95,0.165
50.42,-16.94,0.165
50.42,-16.92,0.165
50.42,-16.90,0.165
50.42,-16.88,0.165
50.43,-16.87,0.165
50.43,-16.85,0.165
50.43,-16.84,0.165
50.43,-16.82,0.165
50.43,-16.80,0.165
50.43,-16.79,0.165
50.44,-16.77,0.165
50.44,-16.75,0.165
50.44,-16.73,0.165
50.44,-16.72,0.165
50.44,-16.70,0.165
50.44,-16.68,0.165
50.44,-16.67,0.165
50.45,-16.65,0.165
50.45,-16.63,0.165
50.45,-16.62,0.165
50.45,-16.60,0.165
50.45,-16.58,0.165
50.46,-16.57,0.165
50.46,-16.55,0.165
50.46,-16.53,0.165
50.46,-16.52,0.164
50.46,-16.50,0.164
50.46,-16.48,0.164
50.46,-16.47,0.164
50.47,-16.45,0.164
50.47,-16.44,0.164
50.47,-16.42,0.164
50.47,-16.40,0.164
50.47,-16.39,0.164
50.48,-16.37,0.164
50.48,-16.35,0.164
50.48,-16.34,0.164
50.48,-16.32,0.164
50.48,-16.30,0.164
50.48,-16.28,0.164
50.49,-16.27,0.164
50.49,-16.25,0.164
50.49,-16.23,0.164
50.49,-16.22,0.164
50.49,-16.20,0.164
50.49,-16.19,0.164
50.49,-16.17,0.164
50.50,-16.15,0.164
50.50,-16.13,0.164
50.50,-16.12,0.164
50.50,-16.10,0.164
50.50,-16.08,0.164
50.51,-16.07,0.164
50.51,-16.05,0.164
50.51,-16.03,0.164
50.51,-16.02,0.164
50.51,-16.00,0.164
50.51,-15.98,0.164
50.51,-15.97,0.164
50.52,-15.95,0.164
50.52,-15.93,0.164
50.52,-15.92,0.164
50.52,-15.90,0.164
50.52,-15.88,0.164
50.53,-15.87,0.164
50.53,-15.85,0.164
50.53,-15.83,0.164
50.53,-15.82,0.164
50.53,-15.80,0.164
50.53,-15.78,0.164
50.54,-15.77,0.164
50.54,-15.75,0.164
50.54,-15.73,0.164
50.54,-15.72,0.164
50.54,-15.70,0.164
50.54,-15.68,0.164
50.54,-15.67,0.164
50.55,-15.65,0.164
50.55,-15.63,0.164
50.55,-15.62,0.164
50.55,-15.60,0.164
50.55,-15.58,0.164
50.56,-15.57,0.164
50.56,-15.55,0.164
50.56,-15.53,0.164
50.56,-15.52,0.164
50.56,-15.50,0.164
50.56,-15.48,0.164
50.56,-15.47,0.164
50.57,-15.45,0.164
50.57,-15.43,0.164
50.57,-15.42,0.164
50.57,-15.40,0.164
50.57,-15.38,0.164
50.58,-15.37,0.164
50.58,-15.35,0.164
50.58,-15.33,0.164
50.58,-15.32,0.164
50.58,-15.30,0.164
50.58,-15.28,0.164
50.59,-15.27,0.164
50.59,-15.25,0.164
50.59,-15.23,0.164
50.59,-15.22,0.164
50.59,-15.20,0.164
50.59,-15.18,0.164
50.59,-15.17,0.164
50.60,-15.15,0.164
50.60,-15.13,0.164
50.60,-15.12,0.164
50.60,-15.10,0.164
50.60,-15.08,0.164
50.61,-15.07,0.164
50.61,-15.05,0.164
50.61,-15.03,0.164
50.61,-15.02,0.164
50.61,-15.00,0.164
50.61,-14.98,0.164
50.61,-14.96,0.164
50.62,-14.95,0.164
50.62,-14.93,0.164
50.62,-14.92,0.164
50.62,-14.90,0.164
50.62,-14.88,0.164
50.63,-14.87,0.164
50.63,-14.85,0.164
50.63,-14.83,0.164
50.63,-14.82,0.164
50.63,-14.80,0.164
50.63,-14.78,0.164
50.64,-14.77,0.164
50.64,-14.75,0.164
50.64,-14.73,0.164
50.64,-14.72,0.164
50.64,-14.70,0.164
50.64,-14.68,0.164
50.64,-14.67,0.164
50.65,-14.65,0.164
50.65,-14.63,0.164
50.65,-14.61,0.164
50.65,-14.60,0.164
50.65,-14.58,0.164
50.66,-14.57,0.164
50.66,-14.55,0.164
50.66,-14.53,0.164
50.66,-14.52,0.164
50.66,-14.50,0.164
50.66,-14.48,0.164
50.66,-14.47,0.164
50.67,-14.45,0.164
50.67,-14.43,0.164
50.67,-14.42,0.164
50.67,-14.40,0.164
50.67,-14.38,0.164
50.68,-14.37,0.164
50.68,-14.35,0.164
50.68,-14.33,0.164
50.68,-14.32,0.164
50.68,-14.30,0.164
50.68,-14.28,0.164
50.69,-14.26,0.164
50.69,-14.25,0.164
50.69,-14.23,0.164
50.69,-14.22,0.164
50.69,-14.20,0.164
50.69,-14.18,0.164
50.69,-14.16,0.164
50.70,-14.15,0.164
50.70,-14.13,0.164
50.70,-14.11,0.164
50.70,-14.10,0.164
50.70,-14.08,0.164
50.71,-14.06,0.164
50.71,-14.05,0.164
50.71,-14.03,0.164
50.71,-14.01,0.164
50.71,-14.00,0.164
50.71,-13.98,0.164
50.71,-13.96,0.164
50.72,-13.95,0.164
50.72,-13.93,0.164
50.72,-13.91,0.164
50.72,-13.90,0.164
50.72,-13.88,0.164
50.73,-13.86,0.164
50.73,-13.85,0.164
50.73,-13.83,0.164
50.73,-13.81,0.164
50.73,-13.80,0.164
50.73,-13.78,0.164
50.74,-13.76,0.164
50.74,-13.75,0.164
50.74,-13.73,0.164
50.74,-13.71,0.164
50.74,-13.70,0.164
50.74,-13.68,0.164
50.74,-13.66,0.164
50.75,-13.65,0.164
50.75,-13.63,0.164
50.75,-13.61,0.164
50.75,-13.60,0.164
50.75,-13.58,0.164
50.76,-13.56,0.164
50.76,-13.55,0.164
50.76,-13.53,0.164
50.76,-13.51,0.164
50.76,-13.50,0.164
50.76,-13.48,0.164
50.76,-13.46,0.164
50.77,-13.45,0.164
50.77,-13.43,0.164
50.77,-13.41,0.164
50.77,-13.40,0.164
50.77,-13.38,0.164
50.78,-13.36,0.164
50.78,-13.35,0.164
50.78,-13.33,0.164
50.78,-13.31,0.164
50.78,-13.30,0.164
50.78,-13.28,0.164
50.79,-13.26,0.164
50.79,-13.25,0.164
50.79,-13.23,0.164
50.79,-13.21,0.164
50.79,-13.20,0.164
50.79,-13.18,0.164
50.79,-13.16,0.164
50.80,-13.15,0.164
50.80,-13.13,0.164
50.80,-13.11,0.164
50.80,-13.10,0.164
50.80,-13.08,0.164
50.81,-13.06,0.164
50.81,-13.05,0.164
50.81,-13.03,0.164
50.81,-13.01,0.164
50.81,-13.00,0.164
50.81,-12.98,0.164
50.81,-12.96,0.164
50.82,-12.95,0.164
50.82,-12.93,0.164
50.82,-12.91,0.164
50.82,-12.90,0.164
50.82,-12.88,0.164
50.83,-12.86,0.164
50.83,-12.85,0.164
50.83,-12.83,0.164
50.83,-12.81,0.164
50.83,-12.80,0.164
50.83,-12.78,0.164
50.84,-12.76,0.164
50.84,-12.75,0.164
50.84,-12.73,0.164
50.84,-12.71,0.164
50.84,-12.70,0.164
50.84,-12.68,0.164
50.84,-12.66,0.164
50.85,-12.65,0.164
50.85,-12.63,0.164
50.85,-12.61,0.164
50.85,-12.60,0.164
50.85,-12.58,0.164
50.86,-12.56,0.164
50.86,-12.55,0.164
50.86,-12.53,0.164
50.86,-12.51,0.164
50.86,-12.50,0.164
50.86,-12.48,0.164
50.86,-12.46,0.164
50.87,-12.45,0.164
50.87,-12.43,0.164
50.87,-12.41,0.164
50.87,-12.40,0.164
50.87,-12.38,0.164
50.88,-12.36,0.164
50.88,-12.35,0.164
50.88,-12.33,0.164
50.88,-12.31,0.164
50.88,-12.30,0.164
50.88,-12.28,0.164
50.89,-12.26,0.164
50.89,-12.25,0.164
50.89,-12.23,0.164
50.89,-12.21,0.164
50.89,-12.20,0.164
50.89,-12.18,0.164
50.89,-12.16,0.164
50.90,-12.15,0.164
50.90,-12.13,0.164
50.90,-12.11,0.164
50.90,-12.10,0.164
50.90,-12.08,0.164
50.91,-12.06,0.164
50.91,-12.05,0.164
50.91,-12.03,0.164
50.91,-12.01,0.164
50.91,-12.00,0.164
50.91,-11.98,0.164
50.91,-11.96,0.164
50.92,-11.95,0.164
50.92,-11.93,0.164
50.92,-11.91,0.164
50.92,-11.90,0.164
50.92,-11.88,0.164
50.93,-11.86,0.164
50.93,-11.85,0.164
50.93,-11.83,0.164
50.93,-11.81,0.164
50.93,-11.80,0.164
50.93,-11.78,0.164
50.94,-11.76,0.164
50.94,-11.75,0.164
50.94,-11.73,0.164
50.94,-11.71,0.164
50.94,-11.70,0.164
50.94,-11.68,0.164
50.94,-11.66,0.164
50.95,-11.65,0.164
50.95,-11.63,0.164
50.95,-11.61,0.164
50.95,-11.60,0.164
50.95,-11.58,0.164
50.96,-11.56,0.164
50.96,-11.55,0.164
50.96,-11.53,0.164
50.96,-11.51,0.164
50.96,-11.50,0.164
50.96,-11.48,0.164
50.96,-11.46,0.164
50.97,-11.45,0.164
50.97,-11.43,0.164
50.97,-11.41,0.164
50.97,-11.40,0.164
50.97,-11.38,0.164
50.98,-11.36,0.164
50.98,-11.35,0.164
50.98,-11.33,0.164
50.98,-11.31,0.164
50.98,-11.30,0.164
50.98,-11.28,0.164
50.99,-11.26,0.164
50.99,-11.24,0.164
50.99,-11.23,0.164
50.99,-11.21,0.164
50.99,-11.20,0.164
50.99,-11.18,0.164
50.99,-11.16,0.164
51.00,-11.15,0.164
51.00,-11.13,0.164
51.00,-11.11,0.164
51.00,-11.10,0.164
51.00,-11.08,0.164
51.01,-11.06,0.164
51.01,-11.04,0.164
51.01,-11.03,0.164
51.01,-11.01,0.164
51.01,-11.00,0.164
51.01,-10.98,0.164
51.01,-10.96,0.164
51.02,-10.95,0.164
51.02,-10.93,0.164
51.02,-10.91,0.164
51.02,-10.90,0.164
51.02,-10.88,0.164
51.03,-10.86,0.164
51.03,-10.84,0.164
51.03,-10.83,0.164
51.03,-10.81,0.164
51.03,-10.80,0.164
51.03,-10.78,0.164
51.04,-10.76,0.164
51.04,-10.75,0.164
51.04,-10.73,0.164
51.04,-10.71,0.164
51.04,-10.69,0.164
51.04,-10.68,0.164
51.04,-10.66,0.164
51.05,-10.65,0.164
51.05,-10.63,0.164
51.05,-10.61,0.164
51.05,-10.59,0.164
51.05,-10.58,0.164
51.06,-10.56,0.164
51.06,-10.54,0.164
51.06,-10.53,0.164
51.06,-10.51,0.164
51.06,-10.49,0.164
51.06,-10.48,0.164
51.06,-10.46,0.164
51.07,-10.44,0.164
51.07,-10.43,0.164
51.07,-10.41,0.164
51.07,-10.39,0.164
51.07,-10.38,0.164
51.08,-10.36,0.164
51.08,-10.34,0.164
51.08,-10.33,0.164
51.08,-10.31,0.164
51.08,-10.29,0.164
51.08,-10.28,0.164
51.09,-10.26,0.164
51.09,-10.24,0.164
51.09,-10.23,0.164
51.09,-10.21,0.164
51.09,-10.20,0.164
51.09,-10.18,0.164
51.09,-10.16,0.164
51.10,-10.14,0.164
51.10,-10.13,0.164
51.10,-10.11,0.164
51.10,-10.09,0.164
51.10,-10.08,0.164
51.11,-10.06,0.164
51.11,-10.04,0.164
51.11,-10.03,0.164
51.11,-10.01,0.164
51.11,-9.99,0.164
51.11,-9.98,0.164
51.11,-9.96,0.164
51.12,-9.94,0.164
51.12,-9.93,0.164
51.12,-9.91,0.164
51.12,-9.89,0.164
51.12,-9.88,0.164
51.13,-9.86,0.164
51.13,-9.84,0.164
51.13,-9.83,0.164
51.13,-9.81,0.164
51.13,-9.79,0.164
51.13,-9.78,0.164
51.14,-9.76,0.164
51.14,-9.74,0.164
51.14,-9.73,0.164
51.14,-9.71,0.164
51.14,-9.69,0.164
51.14,-9.68,0.164
51.14,-9.66,0.164
51.15,-9.64,0.164
51.15,-9.63,0.164
51.15,-9.61,0.164
51.15,-9.59,0.164
51.15,-9.58,0.164
51.16,-9.56,0.164
51.16,-9.54,0.164
51.16,-9.53,0.164
51.16,-9.51,0.164
51.16,-9.49,0.164
51.16,-9.48,0.164
51.16,-9.46,0.164
51.17,-9.44,0.164
51.17,-9.43,0.164
51.17,-9.41,0.164
51.17,-9.39,0.164
51.17,-9.38,0.164
51.18,-9.36,0.164
51.18,-9.34,0.164
51.18,-9.33,0.164
51.18,-9.31,0.164
51.18,-9.29,0.164
51.18,-9.28,0.164
51.19,-9.26,0.164
51.19,-9.24,0.164
51.19,-9.23,0.164
51.19,-9.21,0.164
51.19,-9.19,0.164
51.19,-9.18,0.164
51.19,-9.16,0.164
51.20,-9.14,0.164
51.20,-9.13,0.164
51.20,-9.11,0.164
51.20,-9.09,0.164
51.20,-9.08,0.164
51.21,-9.06,0.164
51.21,-9.04,0.164
51.21,-9.03,0.164
51.21,-9.01,0.164
51.21,-8.99,0.164
51.21,-8.98,0.164
51.21,-8.96,0.164
51.22,-8.94,0.164
51.22,-8.93,0.164
51.22,-8.91,0.164
51.22,-8.89,0.164
51.22,-8.88,0.164
51.23,-8.86,0.164
51.23,-8.84,0.164
51.23,-8.83,0.164
51.23,-8.81,0.164
51.23,-8.79,0.164
51.23,-8.78,0.164
51.24,-8.76,0.164
51.24,-8.74,0.164
51.24,-8.73,0.163
51.24,-8.71,0.163
51.24,-8.69,0.163
51.24,-8.68,0.163
51.24,-8.66,0.164
51.25,-8.64,0.164
51.25,-8.63,0.164
51.25,-8.61,0.164
51.25,-8.59,0.164
51.25,-8.58,0.164
51.26,-8.56,0.164
51.26,-8.54,0.164
51.26,-8.53,0.164
51.26,-8.51,0.164
51.26,-8.49,0.164
51.26,-8.47,0.164
51.26,-8.46,0.164
51.27,-8.44,0.164
51.27,-8.43,0.164
51.27,-8.41,0.164
51.27,-8.39,0.164
51.27,-8.38,0.164
51.28,-8.36,0.164
51.28,-8.34,0.164
51.28,-8.33,0.164
51.28,-8.31,0.164
51.28,-8.29,0.164
51.28,-8.28,0.164
51.29,-8.26,0.164
51.29,-8.24,0.164
51.29,-8.23,0.164
51.29,-8.21,0.164
51.29,-8.19,0.164
51.29,-8.18,0.164
51.29,-8.16,0.164
51.30,-8.14,0.164
51.30,-8.13,0.164
51.30,-8.11,0.164
51.30,-8.09,0.164
51.30,-8.08,0.164
51.31,-8.06,0.164
51.31,-8.04,0.164
51.31,-8.03,0.164
51.31,-8.01,0.164
51.31,-7.99,0.164
51.31,-7.98,0.164
51.31,-7.96,0.164
51.32,-7.94,0.164
51.32,-7.93,0.164
51.32,-7.91,0.164
51.32,-7.89,0.164
51.32,-7.88,0.164
51.33,-7.86,0.164
51.33,-7.84,0.164
51.33,-7.83,0.164
51.33,-7.81,0.164
51.33,-7.79,0.164
51.33,-7.77,0.164
51.34,-7.76,0.164
51.34,-7.74,0.164
51.34,-7.72,0.164
51.34,-7.71,0.164
51.34,-7.69,0.164
51.34,-7.67,0.164
51.34,-7.66,0.164
51.35,-7.64,0.164
51.35,-7.63,0.164
51.35,-7.61,0.164
51.35,-7.59,0.164
51.35,-7.57,0.164
51.36,-7.56,0.164
51.36,-7.54,0.164
51.36,-7.52,0.164
51.36,-7.51,0.164
51.36,-7.49,0.164
51.36,-7.47,0.164
51.36,-7.46,0.164
51.37,-7.44,0.164
51.37,-7.42,0.164
51.37,-7.41,0.164
51.37,-7.39,0.164
51.37,-7.37,0.164
51.38,-7.36,0.164
51.38,-7.34,0.164
51.38,-7.32,0.164
51.38,-7.31,0.164
51.38,-7.29,0.164
51.38,-7.27,0.164
51.39,-7.26,0.164
51.39,-7.24,0.164
51.39,-7.22,0.164
51.39,-7.21,0.164
51.39,-7.19,0.164
51.39,-7.17,0.164
51.39,-7.16,0.164
51.40,-7.14,0.164
51.40,-7.12,0.164
51.40,-7.11,0.164
51.40,-7.09,0.164
51.40,-7.07,0.164
51.41,-7.06,0.164
51.41,-7.04,0.164
51.41,-7.02,0.164
51.41,-7.01,0.164
51.41,-6.99,0.164
51.41,-6.97,0.164
51.41,-6.96,0.164
51.42,-6.94,0.164
51.42,-6.92,0.164
51.42,-6.91,0.164
51.42,-6.89,0.164
51.42,-6.87,0.164
51.43,-6.86,0.164
51.43,-6.84,0.164
51.43,-6.82,0.164
51.43,-6.81,0.164
51.43,-6.79,0.164
51.43,-6.77,0.164
51.44,-6.76,0.164
51.44,-6.74,0.164
51.44,-6.72,0.164
51.44,-6.71,0.164
51.44,-6.69,0.164
51.44,-6.67,0.164
51.44,-6.66,0.164
51.45,-6.64,0.164
51.45,-6.62,0.164
51.45,-6.61,0.164
51.45,-6.59,0.164
51.45,-6.57,0.164
51.46,-6.56,0.164
51.46,-6.54,0.164
51.46,-6.52,0.164
51.46,-6.51,0.164
51.46,-6.49,0.164
51.46,-6.47,0.164
51.46,-6.46,0.164
51.47,-6.44,0.164
51.47,-6.42,0.164
51.47,-6.41,0.164
51.47,-6.39,0.164
51.47,-6.37,0.164
51.48,-6.36,0.164
51.48,-6.34,0.164
51.48,-6.32,0.164
51.48,-6.31,0.164
51.48,-6.29,0.164
51.48,-6.27,0.164
51.49,-6.26,0.164
51.49,-6.24,0.164
51.49,-6.22,0.164
51.49,-6.21,0.164
51.49,-6.19,0.164
51.49,-6.17,0.164
51.49,-6.16,0.164
51.50,-6.14,0.164
51.50,-6.12,0.164
51.50,-6.11,0.164
51.50,-6.09,0.164
51.50,-6.07,0.164
51.51,-6.06,0.164
51.51,-6.04,0.164
51.51,-6.02,0.164
51.51,-6.01,0.164
51.51,-5.99,0.164
51.51,-5.97,0.164
51.51,-5.96,0.164
51.52,-5.94,0.164
51.52,-5.92,0.164
51.52,-5.91,0.164
51.52,-5.89,0.164
51.52,-5.87,0.164
51.53,-5.86,0.164
51.53,-5.84,0.164
51.53,-5.82,0.164
51.53,-5.81,0.164
51.53,-5.79,0.164
51.53,-5.77,0.164
51.54,-5.76,0.164
51.54,-5.74,0.164
51.54,-5.72,0.164
51.54,-5.71,0.164
51.54,-5.69,0.164
51.54,-5.67,0.164
51.54,-5.66,0.164
51.55,-5.64,0.164
51.55,-5.62,0.164
51.55,-5.61,0.164
51.55,-5.59,0.164
51.55,-5.57,0.164
51.56,-5.56,0.164
51.56,-5.54,0.164
51.56,-5.52,0.164
51.56,-5.51,0.164
51.56,-5.49,0.164
51.56,-5.47,0.164
51.56,-5.46,0.164
51.57,-5.44,0.164
51.57,-5.42,0.164
51.57,-5.41,0.164
51.57,-5.39,0.164
51.57,-5.37,0.164
51.58,-5.36,0.164
51.58,-5.34,0.164
51.58,-5.32,0.164
51.58,-5.31,0.164
51.58,-5.29,0.164
51.58,-5.27,0.164
51.59,-5.26,0.164
51.59,-5.24,0.164
51.59,-5.22,0.164
51.59,-5.21,0.164
51.59,-5.19,0.164
51.59,-5.17,0.164
51.59,-5.16,0.164
51.60,-5.14,0.164
51.60,-5.12,0.164
51.60,-5.11,0.164
51.60,-5.09,0.164
51.60,-5.07,0.164
51.61,-5.06,0.164
51.61,-5.04,0.164
51.61,-5.02,0.164
51.61,-5.00,0.164
51.61,-4.99,0.164
51.61,-4.97,0.164
51.61,-4.96,0.164
51.62,-4.94,0.164
51.62,-4.92,0.164
51.62,-4.91,0.164
51.62,-4.89,0.164
51.62,-4.87,0.164
51.63,-4.86,0.164
51.63,-4.84,0.164
51.63,-4.82,0.164
51.63,-4.80,0.164
51.63,-4.79,0.164
51.63,-4.77,0.164
51.64,-4.75,0.164
51.64,-4.74,0.164
51.64,-4.72,0.164
51.64,-4.71,0.164
51.64,-4.69,0.164
51.64,-4.67,0.164
51.64,-4.66,0.164
51.65,-4.64,0.164
51.65,-4.62,0.164
51.65,-4.61,0.164
51.65,-4.59,0.164
51.65,-4.57,0.164
51.66,-4.56,0.164
51.66,-4.54,0.164
51.66,-4.52,0.164
51.66,-4.50,0.164
51.66,-4.49,0.164
51.66,-4.47,0.164
51.66,-4.46,0.164
51.67,-4.44,0.164
51.67,-4.42,0.164
51.67,-4.40,0.164
51.67,-4.39,0.164
51.67,-4.37,0.164
51.68,-4.35,0.164
51.68,-4.34,0.164
51.68,-4.32,0.164
51.68,-4.30,0.164
51.68,-4.29,0.164
51.68,-4.27,0.164
51.69,-4.25,0.164
51.69,-4.24,0.164
51.69,-4.22,0.164
51.69,-4.20,0.164
51.69,-4.19,0.164
51.69,-4.17,0.164
51.69,-4.15,0.164
51.70,-4.14,0.164
51.70,-4.12,0.164
51.70,-4.10,0.164
51.70,-4.09,0.164
51.70,-4.07,0.164
51.71,-4.06,0.164
51.71,-4.04,0.164
51.71,-4.02,0.164
51.71,-4.00,0.164
51.71,-3.99,0.164
51.71,-3.97,0.164
51.71,-3.95,0.164
51.72,-3.94,0.164
51.72,-3.92,0.164
51.72,-3.90,0.164
51.72,-3.89,0.164
51.72,-3.87,0.164
51.73,-3.86,0.164
51.73,-3.84,0.164
51.73,-3.82,0.164
51.73,-3.80,0.164
51.73,-3.79,0.164
51.73,-3.77,0.164
51.74,-3.76,0.164
51.74,-3.74,0.164
51.74,-3.72,0.164
51.74,-3.70,0.164
51.74,-3.69,0.164
51.74,-3.67,0.164
51.74,-3.65,0.164
51.75,-3.64,0.164
51.75,-3.62,0.164
51.75,-3.60,0.164
51.75,-3.59,0.164
51.75,-3.57,0.164
51.76,-3.55,0.164
51.76,-3.54,0.164
51.76,-3.52,0.164
51.76,-3.50,0.164
51.76,-3.49,0.164
51.76,-3.47,0.164
51.76,-3.45,0.164
51.77,-3.44,0.164
51.77,-3.42,0.164
51.77,-3.40,0.164
51.77,-3.39,0.164
51.77,-3.37,0.164
51.78,-3.35,0.164
51.78,-3.34,0.164
51.78,-3.32,0.164
51.78,-3.30,0.164
51.78,-3.29,0.164
51.78,-3.27,0.164
51.79,-3.25,0.164
51.79,-3.24,0.164
51.79,-3.22,0.164
51.79,-3.20,0.164
51.79,-3.19,0.164
51.79,-3.17,0.164
51.79,-3.15,0.164
51.80,-3.14,0.164
51.80,-3.12,0.164
51.80,-3.10,0.164
51.80,-3.09,0.164
51.80,-3.07,0.164
51.81,-3.05,0.164
51.81,-3.04,0.164
51.81,-3.02,0.164
51.81,-3.00,0.164
51.81,-2.99,0.164
51.81,-2.97,0.164
51.81,-2.95,0.164
51.82,-2.94,0.164
51.82,-2.92,0.164
51.82,-2.90,0.164
51.82,-2.89,0.164
51.82,-2.87,0.164
51.83,-2.85,0.164
51.83,-2.83,0.164
51.83,-2.82,0.164
51.83,-2.80,0.164
51.83,-2.79,0.164
51.83,-2.77,0.164
51.84,-2.75,0.164
51.84,-2.74,0.164
51.84,-2.72,0.164
51.84,-2.70,0.164
51.84,-2.69,0.164
51.84,-2.67,0.164
51.84,-2.65,0.164
51.85,-2.64,0.164
51.85,-2.62,0.164
51.85,-2.60,0.164
51.85,-2.59,0.164
51.85,-2.57,0.164
51.86,-2.55,0.164
51.86,-2.54,0.164
51.86,-2.52,0.164
51.86,-2.50,0.164
51.86,-2.49,0.164
51.86,-2.47,0.164
51.86,-2.45,0.164
51.87,-2.44,0.164
51.87,-2.42,0.164
51.87,-2.40,0.164
51.87,-2.39,0.164
51.87,-2.37,0.164
51.88,-2.35,0.164
51.88,-2.34,0.164
51.88,-2.32,0.164
51.88,-2.30,0.164
51.88,-2.29,0.164
51.88,-2.27,0.164
51.89,-2.25,0.164
51.89,-2.24,0.164
51.89,-2.22,0.164
51.89,-2.20,0.164
51.89,-2.19,0.164
51.89,-2.17,0.164
51.89,-2.15,0.164
51.90,-2.14,0.164
51.90,-2.12,0.164
51.90,-2.10,0.164
51.90,-2.09,0.164
51.90,-2.07,0.164
51.91,-2.05,0.164
51.91,-2.04,0.164
51.91,-2.02,0.164
51.91,-2.00,0.164
51.91,-1.99,0.164
51.91,-1.97,0.164
51.91,-1.95,0.164
51.92,-1.94,0.164
51.92,-1.92,0.164
51.92,-1.90,0.164
51.92,-1.88,0.164
51.92,-1.87,0.164
51.93,-1.85,0.164
51.93,-1.84,0.164
51.93,-1.82,0.164
51.93,-1.80,0.164
51.93,-1.78,0.164
51.93,-1.77,0.164
51.94,-1.75,0.164
51.94,-1.73,0.164
51.94,-1.72,0.164
51.94,-1.70,0.164
51.94,-1.68,0.164
51.94,-1.67,0.164
51.94,-1.65,0.164
51.95,-1.63,0.164
51.95,-1.62,0.164
51.95,-1.60,0.164
51.95,-1.58,0.164
51.95,-1.57,0.164
51.96,-1.55,0.164
51.96,-1.53,0.164
51.96,-1.52,0.164
51.96,-1.50,0.164
51.96,-1.48,0.164
51.96,-1.47,0.164
51.96,-1.45,0.164
51.97,-1.43,0.164
51.97,-1.42,0.164
51.97,-1.40,0.164
51.97,-1.38,0.164
51.97,-1.37,0.164
51.98,-1.35,0.164
51.98,-1.33,0.164
51.98,-1.32,0.164
51.98,-1.30,0.164
51.98,-1.28,0.164
51.98,-1.27,0.164
51.99,-1.25,0.164
51.99,-1.24,0.164
51.99,-1.22,0.164
51.99,-1.20,0.164
51.99,-1.18,0.164
51.99,-1.17,0.164
51.99,-1.15,0.164
52.00,-1.13,0.164
52.00,-1.12,0.164
52.00,-1.10,0.164
52.00,-1.08,0.164
52.00,-1.07,0.164
52.01,-1.05,0.164
52.01,-1.03,0.164
52.01,-1.02,0.164
52.01,-1.00,0.164
52.01,-0.98,0.164
52.01,-0.97,0.164
52.01,-0.95,0.164
52.02,-0.93,0.164
52.02,-0.92,0.164
52.02,-0.90,0.164
52.02,-0.88,0.164
52.02,-0.87,0.164
52.03,-0.85,0.164
52.03,-0.83,0.164
52.03,-0.82,0.164
52.03,-0.80,0.164
52.03,-0.78,0.164
52.03,-0.77,0.164
52.04,-0.75,0.164
52.04,-0.73,0.164
52.04,-0.72,0.164
52.04,-0.70,0.164
52.04,-0.68,0.164
52.04,-0.67,0.164
52.04,-0.65,0.164
52.05,-0.63,0.164
52.05,-0.62,0.164
52.05,-0.60,0.164
52.05,-0.58,0.164
52.05,-0.57,0.164
52.06,-0.55,0.164
52.06,-0.53,0.164
52.06,-0.52,0.164
52.06,-0.50,0.164
52.06,-0.48,0.164
52.06,-0.47,0.164
52.06,-0.45,0.164
52.07,-0.43,0.164
52.07,-0.42,0.164
52.07,-0.40,0.164
52.07,-0.38,0.164
52.07,-0.37,0.164
52.08,-0.35,0.164
52.08,-0.33,0.164
52.08,-0.32,0.164
52.08,-0.30,0.164
52.08,-0.28,0.164
52.08,-0.27,0.164
52.09,-0.25,0.164
52.09,-0.23,0.164
52.09,-0.22,0.164
52.09,-0.20,0.164
52.09,-0.18,0.164
52.09,-0.17,0.164
52.09,-0.15,0.164
52.10,-0.13,0.164
