48.84,-44.22,0.042
48.84,-44.21,0.042
48.84,-44.19,0.042
48.85,-44.17,0.042
48.85,-44.16,0.042
48.85,-44.14,0.042
48.85,-44.12,0.042
48.85,-44.11,0.042
48.86,-44.09,0.042
48.86,-44.07,0.042
48.86,-44.06,0.042
48.86,-44.04,0.042
48.86,-44.02,0.042
48.86,-44.01,0.042
48.86,-43.99,0.042
48.87,-43.97,0.042
48.87,-43.96,0.043
48.87,-43.94,0.043
48.87,-43.92,0.043
48.87,-43.91,0.043
48.88,-43.89,0.043
48.88,-43.88,0.043
48.88,-43.86,0.043
48.88,-43.84,0.043
48.88,-43.82,0.043
48.88,-43.81,0.043
48.89,-43.79,0.043
48.89,-43.77,0.043
48.89,-43.76,0.043
48.89,-43.74,0.043
48.89,-43.72,0.043
48.89,-43.71,0.043
48.89,-43.69,0.043
48.90,-43.68,0.043
48.90,-43.66,0.043
48.90,-43.64,0.043
48.90,-43.62,0.043
48.90,-43.61,0.043
48.91,-43.59,0.043
48.91,-43.58,0.043
48.91,-43.56,0.043
48.91,-43.54,0.043
48.91,-43.52,0.043
48.91,-43.51,0.043
48.91,-43.49,0.043
48.92,-43.47,0.043
48.92,-43.46,0.043
48.92,-43.44,0.043
48.92,-43.42,0.043
48.92,-43.41,0.043
48.93,-43.39,0.043
48.93,-43.37,0.043
48.93,-43.36,0.043
48.93,-43.34,0.043
48.93,-43.33,0.043
48.93,-43.31,0.043
48.94,-43.29,0.043
48.94,-43.27,0.044
48.94,-43.26,0.044
48.94,-43.24,0.044
48.94,-43.22,0.044
48.94,-43.21,0.044
48.94,-43.19,0.044
48.95,-43.18,0.044
48.95,-43.16,0.044
48.95,-43.14,0.044
48.95,-43.12,0.044
48.95,-43.11,0.044
48.96,-43.09,0.044
48.96,-43.08,0.044
48.96,-43.06,0.044
48.96,-43.04,0.044
48.96,-43.02,0.044
48.96,-43.01,0.044
48.96,-42.99,0.044
48.97,-42.97,0.044
48.97,-42.96,0.044
48.97,-42.94,0.044
48.97,-42.92,0.044
48.97,-42.91,0.044
48.98,-42.89,0.044
48.98,-42.87,0.044
48.98,-42.86,0.044
48.98,-42.84,0.044
48.98,-42.82,0.044
48.98,-42.81,0.044
48.99,-42.79,0.044
48.99,-42.78,0.044
48.99,-42.76,0.044
48.99,-42.74,0.044
48.99,-42.72,0.044
48.99,-42.71,0.044
48.99,-42.69,0.044
49.00,-42.67,0.044
49.00,-42.66,0.044
49.00,-42.64,0.044
49.00,-42.63,0.044
49.00,-42.61,0.044
49.01,-42.59,0.044
49.01,-42.57,0.044
49.01,-42.56,0.045
49.01,-42.54,0.045
49.01,-42.53,0.045
49.01,-42.51,0.045
49.01,-42.49,0.045
49.02,-42.48,0.045
49.02,-42.46,0.045
49.02,-42.44,0.045
49.02,-42.42,0.045
49.02,-42.41,0.045
49.03,-42.39,0.045
49.03,-42.37,0.045
49.03,-42.36,0.045
49.03,-42.34,0.045
49.03,-42.33,0.045
49.03,-42.31,0.045
49.04,-42.29,0.045
49.04,-42.28,0.045
49.04,-42.26,0.045
49.04,-42.24,0.045
49.04,-42.23,0.045
49.04,-42.21,0.045
49.04,-42.19,0.045
49.05,-42.17,0.045
49.05,-42.16,0.045
49.05,-42.14,0.045
49.05,-42.12,0.045
49.05,-42.11,0.045
49.06,-42.09,0.045
49.06,-42.08,0.045
49.06,-42.06,0.045
49.06,-42.04,0.045
49.06,-42.02,0.045
49.06,-42.01,0.045
49.06,-41.99,0.045
49.07,-41.98,0.045
49.07,-41.96,0.045
49.07,-41.94,0.045
49.07,-41.92,0.045
49.07,-41.91,0.045
49.08,-41.89,0.045
49.08,-41.88,0.045
49.08,-41.86,0.045
49.08,-41.84,0.045
49.08,-41.83,0.045
49.08,-41.81,0.046
49.09,-41.79,0.046
49.09,-41.77,0.046
49.09,-41.76,0.046
49.09,-41.74,0.046
49.09,-41.73,0.046
49.09,-41.71,0.046
49.09,-41.69,0.046
49.10,-41.68,0.046
49.10,-41.66,0.046
49.10,-41.64,0.046
49.10,-41.63,0.046
49.10,-41.61,0.046
49.11,-41.59,0.046
49.11,-41.58,0.046
49.11,-41.56,0.046
49.11,-41.54,0.046
49.11,-41.52,0.046
49.11,-41.51,0.046
49.11,-41.49,0.046
49.12,-41.47,0.046
49.12,-41.46,0.046
49.12,-41.44,0.046
49.12,-41.43,0.046
49.12,-41.41,0.046
49.13,-41.39,0.046
49.13,-41.37,0.046
49.13,-41.36,0.046
49.13,-41.34,0.046
49.13,-41.33,0.046
49.13,-41.31,0.046
49.14,-41.29,0.046
49.14,-41.28,0.046
49.14,-41.26,0.046
49.14,-41.24,0.046
49.14,-41.23,0.046
49.14,-41.21,0.046
49.14,-41.19,0.046
49.15,-41.17,0.046
49.15,-41.16,0.046
49.15,-41.14,0.046
49.15,-41.12,0.046
49.15,-41.11,0.046
49.16,-41.09,0.046
49.16,-41.07,0.046
49.16,-41.06,0.046
49.16,-41.04,0.046
49.16,-41.02,0.046
49.16,-41.01,0.046
49.16,-40.99,0.046
49.17,-40.97,0.046
49.17,-40.96,0.047
49.17,-40.94,0.047
49.17,-40.93,0.047
49.17,-40.91,0.047
49.18,-40.89,0.047
49.18,-40.88,0.047
49.18,-40.86,0.047
49.18,-40.84,0.047
49.18,-40.83,0.047
49.18,-40.81,0.047
49.19,-40.79,0.047
49.19,-40.78,0.047
49.19,-40.76,0.047
49.19,-40.74,0.047
49.19,-40.73,0.047
49.19,-40.71,0.047
49.19,-40.69,0.047
49.20,-40.67,0.047
49.20,-40.66,0.047
49.20,-40.64,0.047
49.20,-40.63,0.047
49.20,-40.61,0.047
49.21,-40.59,0.047
49.21,-40.58,0.047
49.21,-40.56,0.047
49.21,-40.54,0.047
49.21,-40.52,0.047
49.21,-40.51,0.047
49.21,-40.49,0.047
49.22,-40.47,0.047
49.22,-40.46,0.047
49.22,-40.44,0.047
49.22,-40.42,0.047
49.22,-40.41,0.047
49.23,-40.39,0.047
49.23,-40.38,0.047
49.23,-40.36,0.047
49.23,-40.34,0.047
49.23,-40.33,0.047
49.23,-40.31,0.047
49.24,-40.29,0.047
49.24,-40.28,0.047
49.24,-40.26,0.047
49.24,-40.24,0.047
49.24,-40.22,0.047
49.24,-40.21,0.047
49.24,-40.19,0.047
49.25,-40.17,0.047
49.25,-40.16,0.047
49.25,-40.14,0.047
49.25,-40.12,0.047
49.25,-40.11,0.048
49.26,-40.09,0.048
49.26,-40.07,0.048
49.26,-40.06,0.048
49.26,-40.04,0.048
49.26,-40.02,0.048
49.26,-40.01,0.048
49.26,-39.99,0.048
49.27,-39.98,0.048
49.27,-39.96,0.048
49.27,-39.94,0.048
49.27,-39.92,0.048
49.27,-39.91,0.048
49.28,-39.89,0.048
49.28,-39.88,0.048
49.28,-39.86,0.048
49.28,-39.84,0.048
49.28,-39.82,0.048
49.28,-39.81,0.048
49.29,-39.79,0.048
49.29,-39.77,0.048
49.29,-39.76,0.048
49.29,-39.74,0.048
49.29,-39.72,0.048
49.29,-39.71,0.048
49.29,-39.69,0.048
49.30,-39.67,0.048
49.30,-39.66,0.048
49.30,-39.64,0.048
49.30,-39.62,0.048
49.30,-39.61,0.048
49.31,-39.59,0.048
49.31,-39.58,0.048
49.31,-39.56,0.048
49.31,-39.54,0.048
49.31,-39.53,0.048
49.31,-39.51,0.048
49.31,-39.49,0.048
49.32,-39.48,0.048
49.32,-39.46,0.048
49.32,-39.44,0.048
49.32,-39.42,0.048
49.32,-39.41,0.048
49.33,-39.39,0.048
49.33,-39.37,0.048
49.33,-39.36,0.048
49.33,-39.34,0.048
49.33,-39.33,0.048
49.33,-39.31,0.048
49.34,-39.29,0.048
49.34,-39.27,0.048
49.34,-39.26,0.048
49.34,-39.24,0.048
49.34,-39.22,0.048
49.34,-39.21,0.048
49.34,-39.19,0.048
49.35,-39.17,0.048
49.35,-39.16,0.048
49.35,-39.14,0.048
49.35,-39.12,0.048
49.35,-39.11,0.048
49.36,-39.09,0.048
49.36,-39.07,0.048
49.36,-39.06,0.048
49.36,-39.04,0.048
49.36,-39.02,0.048
49.36,-39.01,0.048
49.36,-38.99,0.048
49.37,-38.97,0.049
49.37,-38.96,0.049
49.37,-38.94,0.049
49.37,-38.92,0.049
49.37,-38.91,0.049
49.38,-38.89,0.049
49.38,-38.87,0.049
49.38,-38.86,0.049
49.38,-38.84,0.049
49.38,-38.82,0.049
49.38,-38.81,0.049
49.39,-38.79,0.049
49.39,-38.77,0.049
49.39,-38.76,0.049
49.39,-38.74,0.049
49.39,-38.72,0.049
49.39,-38.71,0.049
49.39,-38.69,0.049
49.40,-38.67,0.049
49.40,-38.66,0.049
49.40,-38.64,0.049
49.40,-38.62,0.049
49.40,-38.61,0.049
49.41,-38.59,0.049
49.41,-38.57,0.049
49.41,-38.56,0.049
49.41,-38.54,0.049
49.41,-38.52,0.049
49.41,-38.51,0.049
49.41,-38.49,0.049
49.42,-38.48,0.049
49.42,-38.46,0.049
49.42,-38.44,0.049
49.42,-38.42,0.049
49.42,-38.41,0.049
49.43,-38.39,0.049
49.43,-38.37,0.049
49.43,-38.36,0.049
49.43,-38.34,0.049
49.43,-38.32,0.049
49.43,-38.31,0.049
49.44,-38.29,0.049
49.44,-38.27,0.049
49.44,-38.26,0.049
49.44,-38.24,0.049
49.44,-38.22,0.049
49.44,-38.21,0.049
49.44,-38.19,0.049
49.45,-38.17,0.049
49.45,-38.16,0.049
49.45,-38.14,0.049
49.45,-38.12,0.049
49.45,-38.11,0.049
49.46,-38.09,0.049
49.46,-38.07,0.049
49.46,-38.06,0.049
49.46,-38.04,0.049
49.46,-38.02,0.049
49.46,-38.01,0.049
49.46,-37.99,0.049
49.47,-37.97,0.049
49.47,-37.96,0.049
49.47,-37.94,0.049
49.47,-37.92,0.049
49.47,-37.91,0.049
49.48,-37.89,0.050
49.48,-37.87,0.050
49.48,-37.86,0.050
49.48,-37.84,0.050
49.48,-37.82,0.050
49.48,-37.81,0.050
49.49,-37.79,0.050
49.49,-37.77,0.050
49.49,-37.76,0.050
49.49,-37.74,0.050
49.49,-37.72,0.050
49.49,-37.71,0.050
49.49,-37.69,0.050
49.50,-37.67,0.050
49.50,-37.66,0.050
49.50,-37.64,0.050
49.50,-37.62,0.050
49.50,-37.61,0.050
49.51,-37.59,0.050
49.51,-37.57,0.050
49.51,-37.56,0.050
49.51,-37.54,0.050
49.51,-37.52,0.050
49.51,-37.51,0.050
49.51,-37.49,0.050
49.52,-37.47,0.050
49.52,-37.46,0.050
49.52,-37.44,0.050
49.52,-37.42,0.050
49.52,-37.41,0.050
49.53,-37.39,0.050
49.53,-37.37,0.050
49.53,-37.36,0.050
49.53,-37.34,0.050
49.53,-37.32,0.050
49.53,-37.31,0.050
49.54,-37.29,0.050
49.54,-37.27,0.050
49.54,-37.26,0.050
49.54,-37.24,0.050
49.54,-37.22,0.050
49.54,-37.21,0.050
49.54,-37.19,0.050
49.55,-37.17,0.050
49.55,-37.16,0.050
49.55,-37.14,0.050
49.55,-37.12,0.050
49.55,-37.11,0.050
49.56,-37.09,0.050
49.56,-37.07,0.050
49.56,-37.06,0.050
49.56,-37.04,0.050
49.56,-37.02,0.050
49.56,-37.01,0.050
49.56,-36.99,0.050
49.57,-36.97,0.050
49.57,-36.96,0.050
49.57,-36.94,0.050
49.57,-36.92,0.050
49.57,-36.91,0.050
49.58,-36.89,0.050
49.58,-36.87,0.050
49.58,-36.85,0.050
49.58,-36.84,0.050
49.58,-36.82,0.050
49.58,-36.81,0.050
49.59,-36.79,0.050
49.59,-36.77,0.050
49.59,-36.76,0.050
49.59,-36.74,0.050
49.59,-36.72,0.050
49.59,-36.71,0.050
49.59,-36.69,0.050
49.60,-36.67,0.050
49.60,-36.66,0.050
49.60,-36.64,0.051
49.60,-36.62,0.051
49.60,-36.61,0.051
49.61,-36.59,0.051
49.61,-36.57,0.051
49.61,-36.56,0.051
49.61,-36.54,0.051
49.61,-36.52,0.051
49.61,-36.51,0.051
49.61,-36.49,0.051
49.62,-36.47,0.051
49.62,-36.46,0.051
49.62,-36.44,0.051
49.62,-36.42,0.051
49.62,-36.41,0.051
49.63,-36.39,0.051
49.63,-36.37,0.051
49.63,-36.36,0.051
49.63,-36.34,0.051
49.63,-36.32,0.051
49.63,-36.31,0.051
49.64,-36.29,0.051
49.64,-36.27,0.051
49.64,-36.26,0.051
49.64,-36.24,0.051
49.64,-36.22,0.051
49.64,-36.21,0.051
49.64,-36.19,0.051
49.65,-36.17,0.051
49.65,-36.16,0.051
49.65,-36.14,0.051
49.65,-36.12,0.051
49.65,-36.11,0.051
49.66,-36.09,0.051
49.66,-36.07,0.051
49.66,-36.06,0.051
49.66,-36.04,0.051
49.66,-36.02,0.051
49.66,-36.01,0.051
49.66,-35.99,0.051
49.67,-35.97,0.051
49.67,-35.96,0.051
49.67,-35.94,0.051
49.67,-35.92,0.051
49.67,-35.91,0.051
49.68,-35.89,0.051
49.68,-35.87,0.051
49.68,-35.86,0.051
49.68,-35.84,0.051
49.68,-35.82,0.051
49.68,-35.81,0.051
49.69,-35.79,0.051
49.69,-35.77,0.051
49.69,-35.76,0.051
49.69,-35.74,0.051
49.69,-35.72,0.051
49.69,-35.71,0.051
49.69,-35.69,0.051
49.70,-35.67,0.051
49.70,-35.66,0.051
49.70,-35.64,0.051
49.70,-35.62,0.051
49.70,-35.61,0.051
49.71,-35.59,0.051
49.71,-35.57,0.051
49.71,-35.56,0.051
49.71,-35.54,0.051
49.71,-35.52,0.051
49.71,-35.51,0.051
49.71,-35.49,0.051
49.72,-35.47,0.051
49.72,-35.45,0.051
49.72,-35.44,0.051
49.72,-35.42,0.051
49.72,-35.41,0.051
49.73,-35.39,0.051
49.73,-35.37,0.051
49.73,-35.35,0.051
49.73,-35.34,0.051
49.73,-35.32,0.051
49.73,-35.30,0.051
49.74,-35.29,0.051
49.74,-35.27,0.051
49.74,-35.25,0.051
49.74,-35.24,0.051
49.74,-35.22,0.051
49.74,-35.20,0.051
49.74,-35.19,0.051
49.75,-35.17,0.051
49.75,-35.15,0.051
49.75,-35.14,0.051
49.75,-35.12,0.051
49.75,-35.10,0.051
49.76,-35.09,0.051
49.76,-35.07,0.051
49.76,-35.05,0.051
49.76,-35.04,0.051
49.76,-35.02,0.051
49.76,-35.00,0.051
49.76,-34.99,0.051
49.77,-34.97,0.051
49.77,-34.95,0.051
49.77,-34.94,0.051
49.77,-34.92,0.051
49.77,-34.90,0.051
49.78,-34.89,0.051
49.78,-34.87,0.051
49.78,-34.85,0.051
49.78,-34.84,0.051
49.78,-34.82,0.051
49.78,-34.80,0.051
49.79,-34.79,0.051
49.79,-34.77,0.051
49.79,-34.75,0.051
49.79,-34.74,0.051
49.79,-34.72,0.051
49.79,-34.70,0.051
49.79,-34.69,0.051
49.80,-34.67,0.051
49.80,-34.65,0.051
49.80,-34.64,0.051
49.80,-34.62,0.051
49.80,-34.60,0.051
49.81,-34.58,0.051
49.81,-34.57,0.051
49.81,-34.55,0.051
49.81,-34.53,0.051
49.81,-34.52,0.051
49.81,-34.50,0.051
49.81,-34.49,0.051
49.82,-34.47,0.051
49.82,-34.45,0.051
49.82,-34.44,0.051
49.82,-34.42,0.051
49.82,-34.40,0.051
49.83,-34.38,0.051
49.83,-34.37,0.051
49.83,-34.35,0.051
49.83,-34.33,0.051
49.83,-34.32,0.051
49.83,-34.30,0.051
49.84,-34.28,0.051
49.84,-34.27,0.051
49.84,-34.25,0.051
49.84,-34.23,0.051
49.84,-34.22,0.051
49.84,-34.20,0.051
49.84,-34.18,0.051
49.85,-34.17,0.051
49.85,-34.15,0.051
49.85,-34.13,0.051
49.85,-34.12,0.051
49.85,-34.10,0.051
49.86,-34.08,0.051
49.86,-34.07,0.051
49.86,-34.05,0.051
49.86,-34.03,0.051
49.86,-34.02,0.051
49.86,-34.00,0.051
49.86,-33.98,0.051
49.87,-33.97,0.051
49.87,-33.95,0.051
49.87,-33.93,0.051
49.87,-33.91,0.051
49.87,-33.90,0.051
49.88,-33.88,0.051
49.88,-33.86,0.051
49.88,-33.85,0.051
49.88,-33.83,0.051
49.88,-33.82,0.051
49.88,-33.80,0.051
49.89,-33.78,0.052
49.89,-33.76,0.052
49.89,-33.75,0.052
49.89,-33.73,0.052
49.89,-33.71,0.052
49.89,-33.70,0.052
49.89,-33.68,0.052
49.90,-33.66,0.052
49.90,-33.65,0.052
49.90,-33.63,0.052
49.90,-33.62,0.052
49.90,-33.60,0.052
49.91,-33.58,0.052
49.91,-33.56,0.052
49.91,-33.55,0.052
49.91,-33.53,0.052
49.91,-33.51,0.052
49.91,-33.50,0.052
49.91,-33.48,0.052
49.92,-33.46,0.052
49.92,-33.45,0.052
49.92,-33.43,0.052
49.92,-33.41,0.052
49.92,-33.40,0.052
49.93,-33.38,0.052
49.93,-33.36,0.052
49.93,-33.35,0.052
49.93,-33.33,0.052
49.93,-33.31,0.052
49.93,-33.30,0.052
49.94,-33.28,0.052
49.94,-33.26,0.052
49.94,-33.25,0.052
49.94,-33.23,0.052
49.94,-33.21,0.052
49.94,-33.20,0.052
49.94,-33.18,0.052
49.95,-33.16,0.052
49.95,-33.15,0.052
49.95,-33.13,0.052
49.95,-33.11,0.052
49.95,-33.10,0.052
49.96,-33.08,0.052
49.96,-33.06,0.052
49.96,-33.05,0.052
49.96,-33.03,0.052
49.96,-33.01,0.052
49.96,-33.00,0.052
49.96,-32.98,0.052
49.97,-32.96,0.052
49.97,-32.95,0.052
49.97,-32.93,0.052
49.97,-32.91,0.052
49.97,-32.90,0.052
49.98,-32.88,0.052
49.98,-32.86,0.052
49.98,-32.85,0.052
49.98,-32.83,0.053
49.98,-32.81,0.053
49.98,-32.80,0.053
49.99,-32.78,0.053
49.99,-32.76,0.053
49.99,-32.75,0.053
49.99,-32.73,0.053
49.99,-32.71,0.053
49.99,-32.70,0.053
49.99,-32.68,0.053
50.00,-32.66,0.053
50.00,-32.65,0.053
50.00,-32.63,0.053
50.00,-32.61,0.053
50.00,-32.60,0.053
50.01,-32.58,0.053
50.01,-32.56,0.053
50.01,-32.55,0.053
50.01,-32.53,0.053
50.01,-32.51,0.053
50.01,-32.50,0.053
50.01,-32.48,0.053
50.02,-32.46,0.053
50.02,-32.45,0.053
50.02,-32.43,0.053
50.02,-32.41,0.053
50.02,-32.40,0.053
50.03,-32.38,0.053
50.03,-32.36,0.053
50.03,-32.35,0.053
50.03,-32.33,0.053
50.03,-32.31,0.053
50.03,-32.30,0.053
50.04,-32.28,0.053
50.04,-32.26,0.053
50.04,-32.25,0.053
50.04,-32.23,0.053
50.04,-32.21,0.053
50.04,-32.20,0.053
50.04,-32.18,0.053
50.05,-32.16,0.053
50.05,-32.15,0.053
50.05,-32.13,0.053
50.05,-32.11,0.053
50.05,-32.10,0.053
50.06,-32.08,0.053
50.06,-32.06,0.053
50.06,-32.04,0.053
50.06,-32.03,0.053
50.06,-32.01,0.053
50.06,-32.00,0.053
50.06,-31.98,0.053
50.07,-31.96,0.054
50.07,-31.95,0.054
50.07,-31.93,0.054
50.07,-31.91,0.054
50.07,-31.90,0.054
50.08,-31.88,0.054
50.08,-31.86,0.054
50.08,-31.85,0.054
50.08,-31.83,0.054
50.08,-31.81,0.054
50.08,-31.80,0.054
50.09,-31.78,0.054
50.09,-31.76,0.054
50.09,-31.75,0.054
50.09,-31.73,0.054
50.09,-31.71,0.054
50.09,-31.70,0.054
50.09,-31.68,0.054
50.10,-31.66,0.054
50.10,-31.65,0.054
50.10,-31.63,0.054
50.10,-31.61,0.054
50.10,-31.60,0.054
50.11,-31.58,0.054
50.11,-31.56,0.054
50.11,-31.55,0.054
50.11,-31.53,0.054
50.11,-31.51,0.054
50.11,-31.50,0.054
50.11,-31.48,0.054
50.12,-31.46,0.054
50.12,-31.45,0.054
50.12,-31.43,0.054
50.12,-31.41,0.054
50.12,-31.40,0.054
50.13,-31.38,0.054
50.13,-31.36,0.054
50.13,-31.35,0.054
50.13,-31.33,0.054
50.13,-31.31,0.054
50.13,-31.29,0.054
50.14,-31.28,0.054
50.14,-31.26,0.054
50.14,-31.25,0.054
50.14,-31.23,0.054
50.14,-31.21,0.054
50.14,-31.20,0.054
50.14,-31.18,0.054
50.15,-31.16,0.054
50.15,-31.15,0.054
50.15,-31.13,0.054
50.15,-31.11,0.054
50.15,-31.10,0.054
50.16,-31.08,0.054
50.16,-31.06,0.054
50.16,-31.05,0.054
50.16,-31.03,0.054
50.16,-31.01,0.054
50.16,-31.00,0.054
50.16,-30.98,0.054
50.17,-30.96,0.054
50.17,-30.95,0.054
50.17,-30.93,0.054
50.17,-30.91,0.054
50.17,-30.90,0.054
50.18,-30.88,0.054
50.18,-30.86,0.054
50.18,-30.85,0.054
50.18,-30.83,0.054
50.18,-30.81,0.054
50.18,-30.80,0.054
50.19,-30.78,0.054
50.19,-30.76,0.054
50.19,-30.75,0.054
50.19,-30.73,0.054
50.19,-30.71,0.054
50.19,-30.70,0.054
50.19,-30.68,0.054
50.20,-30.66,0.054
50.20,-30.65,0.054
50.20,-30.63,0.054
50.20,-30.61,0.054
50.20,-30.60,0.054
50.21,-30.58,0.054
50.21,-30.56,0.054
50.21,-30.55,0.054
50.21,-30.53,0.054
50.21,-30.51,0.054
50.21,-30.50,0.054
50.21,-30.48,0.054
50.22,-30.46,0.054
50.22,-30.45,0.054
50.22,-30.43,0.055
50.22,-30.41,0.055
50.22,-30.40,0.055
50.23,-30.38,0.055
50.23,-30.36,0.055
50.23,-30.35,0.055
50.23,-30.33,0.055
50.23,-30.31,0.055
50.23,-30.29,0.055
50.24,-30.28,0.055
50.24,-30.26,0.055
50.24,-30.25,0.055
50.24,-30.23,0.055
50.24,-30.21,0.055
50.24,-30.20,0.055
50.24,-30.18,0.055
50.25,-30.16,0.055
50.25,-30.15,0.055
50.25,-30.13,0.055
50.25,-30.11,0.055
50.25,-30.10,0.055
50.26,-30.08,0.055
50.26,-30.06,0.055
50.26,-30.05,0.055
50.26,-30.03,0.055
50.26,-30.01,0.055
50.26,-30.00,0.055
50.26,-29.98,0.055
50.27,-29.96,0.055
50.27,-29.95,0.055
50.27,-29.93,0.055
50.27,-29.91,0.055
50.27,-29.90,0.055
50.28,-29.88,0.055
50.28,-29.86,0.055
50.28,-29.85,0.055
50.28,-29.83,0.055
50.28,-29.81,0.055
50.28,-29.80,0.055
50.29,-29.78,0.055
50.29,-29.76,0.055
50.29,-29.75,0.055
50.29,-29.73,0.055
50.29,-29.71,0.055
50.29,-29.70,0.055
50.29,-29.68,0.055
50.30,-29.66,0.055
50.30,-29.65,0.055
50.30,-29.63,0.055
50.30,-29.61,0.055
50.30,-29.60,0.055
50.31,-29.58,0.055
50.31,-29.56,0.055
50.31,-29.55,0.055
50.31,-29.53,0.055
50.31,-29.51,0.055
50.31,-29.49,0.055
50.31,-29.48,0.055
50.32,-29.46,0.055
50.32,-29.44,0.055
50.32,-29.43,0.055
50.32,-29.41,0.055
50.32,-29.39,0.055
50.33,-29.38,0.055
50.33,-29.36,0.055
50.33,-29.35,0.055
50.33,-29.33,0.055
50.33,-29.31,0.055
50.33,-29.30,0.055
50.34,-29.28,0.055
50.34,-29.26,0.055
50.34,-29.24,0.055
50.34,-29.23,0.055
50.34,-29.21,0.055
50.34,-29.19,0.055
50.34,-29.18,0.055
50.35,-29.16,0.055
50.35,-29.15,0.055
50.35,-29.13,0.055
50.35,-29.11,0.055
50.35,-29.10,0.055
50.36,-29.08,0.055
50.36,-29.06,0.055
50.36,-29.04,0.055
50.36,-29.03,0.055
50.36,-29.01,0.055
50.36,-29.00,0.055
50.36,-28.98,0.055
50.37,-28.96,0.055
50.37,-28.95,0.055
50.37,-28.93,0.055
50.37,-28.91,0.055
50.37,-28.90,0.055
50.38,-28.88,0.055
50.38,-28.86,0.055
50.38,-28.85,0.055
50.38,-28.83,0.055
50.38,-28.81,0.055
50.38,-28.79,0.055
50.39,-28.78,0.055
50.39,-28.76,0.055
50.39,-28.75,0.055
50.39,-28.73,0.055
50.39,-28.71,0.055
50.39,-28.70,0.055
50.39,-28.68,0.055
50.40,-28.66,0.055
50.40,-28.65,0.055
50.40,-28.63,0.055
50.40,-28.61,0.055
50.40,-28.60,0.055
50.41,-28.58,0.055
50.41,-28.56,0.055
50.41,-28.55,0.055
50.41,-28.53,0.055
50.41,-28.51,0.055
50.41,-28.50,0.055
50.41,-28.48,0.055
50.42,-28.46,0.055
50.42,-28.44,0.055
50.42,-28.43,0.055
50.42,-28.41,0.055
50.42,-28.40,0.055
50.43,-28.38,0.055
50.43,-28.36,0.055
50.43,-28.35,0.055
50.43,-28.33,0.055
50.43,-28.31,0.055
50.43,-28.30,0.055
50.44,-28.28,0.055
50.44,-28.26,0.055
50.44,-28.25,0.055
50.44,-28.23,0.055
50.44,-28.21,0.055
50.44,-28.20,0.055
50.44,-28.18,0.055
50.45,-28.16,0.055
50.45,-28.15,0.055
50.45,-28.13,0.055
50.45,-28.11,0.055
50.45,-28.09,0.055
50.46,-28.08,0.055
50.46,-28.06,0.055
50.46,-28.05,0.055
50.46,-28.03,0.055
50.46,-28.01,0.055
50.46,-28.00,0.055
50.46,-27.98,0.055
50.47,-27.96,0.055
50.47,-27.95,0.055
50.47,-27.93,0.055
50.47,-27.91,0.056
50.47,-27.89,0.056
50.48,-27.88,0.056
50.48,-27.86,0.056
50.48,-27.85,0.056
50.48,-27.83,0.056
50.48,-27.81,0.056
50.48,-27.80,0.056
50.49,-27.78,0.056
50.49,-27.76,0.056
50.49,-27.74,0.056
50.49,-27.73,0.056
50.49,-27.71,0.056
50.49,-27.70,0.056
50.49,-27.68,0.056
50.50,-27.66,0.056
50.50,-27.65,0.056
50.50,-27.63,0.056
50.50,-27.61,0.056
50.50,-27.60,0.056
50.51,-27.58,0.056
50.51,-27.56,0.056
50.51,-27.54,0.056
50.51,-27.53,0.056
50.51,-27.51,0.056
50.51,-27.50,0.056
50.51,-27.48,0.056
50.52,-27.46,0.056
50.52,-27.45,0.056
50.52,-27.43,0.056
50.52,-27.41,0.056
50.52,-27.39,0.056
50.53,-27.38,0.056
50.53,-27.36,0.056
50.53,-27.34,0.056
50.53,-27.33,0.056
50.53,-27.31,0.056
50.53,-27.29,0.056
50.54,-27.28,0.056
50.54,-27.26,0.056
50.54,-27.24,0.056
50.54,-27.23,0.056
50.54,-27.21,0.056
50.54,-27.20,0.056
50.54,-27.18,0.056
50.55,-27.16,0.056
50.55,-27.14,0.056
50.55,-27.13,0.056
50.55,-27.11,0.056
50.55,-27.09,0.056
50.56,-27.08,0.056
50.56,-27.06,0.056
50.56,-27.04,0.056
50.56,-27.03,0.056
50.56,-27.01,0.056
50.56,-27.00,0.056
50.56,-26.98,0.056
50.57,-26.96,0.056
50.57,-26.95,0.056
50.57,-26.93,0.056
50.57,-26.91,0.056
50.57,-26.90,0.056
50.58,-26.88,0.056
50.58,-26.86,0.056
50.58,-26.84,0.056
50.58,-26.83,0.056
50.58,-26.81,0.056
50.58,-26.80,0.056
50.59,-26.78,0.056
50.59,-26.76,0.056
50.59,-26.74,0.056
50.59,-26.73,0.056
50.59,-26.71,0.056
50.59,-26.69,0.056
50.59,-26.68,0.056
50.60,-26.66,0.056
50.60,-26.65,0.056
50.60,-26.63,0.056
50.60,-26.61,0.056
50.60,-26.60,0.056
50.61,-26.58,0.056
50.61,-26.56,0.056
50.61,-26.54,0.056
50.61,-26.53,0.056
50.61,-26.51,0.056
50.61,-26.50,0.056
50.61,-26.48,0.056
50.62,-26.46,0.056
50.62,-26.44,0.056
50.62,-26.43,0.056
50.62,-26.41,0.056
50.62,-26.39,0.056
50.63,-26.38,0.056
50.63,-26.36,0.056
50.63,-26.34,0.056
50.63,-26.33,0.056
50.63,-26.31,0.056
50.63,-26.29,0.056
