Filename,2025_04_18_THCa_Pro_n60C_170C_10Cmin_x3(1)
64.41,111.60,0.229
64.41,111.62,0.229
64.42,111.63,0.229
64.42,111.65,0.229
64.42,111.66,0.229
64.42,111.68,0.229
64.42,111.70,0.229
64.43,111.71,0.229
64.43,111.73,0.229
64.43,111.75,0.229
64.43,111.76,0.229
64.43,111.78,0.229
64.43,111.80,0.229
64.44,111.81,0.229
64.44,111.83,0.229
64.44,111.85,0.229
64.44,111.86,0.229
64.44,111.88,0.229
64.44,111.90,0.229
64.44,111.92,0.229
64.45,111.93,0.229
64.45,111.95,0.229
64.45,111.96,0.229
64.45,111.98,0.229
64.45,112.00,0.229
64.46,112.01,0.229
64.46,112.03,0.229
64.46,112.05,0.229
64.46,112.07,0.229
64.46,112.08,0.229
64.46,112.10,0.229
64.46,112.12,0.229
64.47,112.13,0.229
64.47,112.15,0.229
64.47,112.16,0.229
64.47,112.18,0.229
64.47,112.20,0.229
64.48,112.21,0.229
64.48,112.23,0.229
64.48,112.25,0.229
64.48,112.27,0.229
64.48,112.28,0.229
64.48,112.30,0.229
64.49,112.31,0.229
64.49,112.33,0.229
64.49,112.35,0.229
64.49,112.37,0.229
64.49,112.38,0.229
64.49,112.40,0.229
64.49,112.42,0.229
64.50,112.43,0.229
64.50,112.45,0.229
64.50,112.46,0.229
64.50,112.48,0.229
64.50,112.50,0.229
64.51,112.52,0.229
64.51,112.53,0.229
64.51,112.55,0.229
64.51,112.56,0.229
64.51,112.58,0.229
64.51,112.60,0.229
64.51,112.61,0.229
64.52,112.63,0.229
64.52,112.65,0.229
64.52,112.67,0.229
64.52,112.68,0.229
64.52,112.70,0.229
64.53,112.71,0.229
64.53,112.73,0.229
64.53,112.75,0.229
64.53,112.77,0.229
64.53,112.78,0.229
64.53,112.80,0.229
64.54,112.82,0.229
64.54,112.83,0.229
64.54,112.85,0.229
64.54,112.87,0.229
64.54,112.88,0.229
64.54,112.90,0.229
64.54,112.91,0.229
64.55,112.93,0.229
64.55,112.95,0.229
64.55,112.97,0.229
64.55,112.98,0.229
64.55,113.00,0.229
64.56,113.02,0.229
64.56,113.03,0.229
64.56,113.05,0.229
64.56,113.07,0.229
64.56,113.08,0.229
64.56,113.10,0.229
64.56,113.12,0.229
64.57,113.13,0.229
64.57,113.15,0.229
64.57,113.17,0.229
64.57,113.18,0.229
64.57,113.20,0.229
64.58,113.22,0.229
64.58,113.23,0.230
64.58,113.25,0.230
64.58,113.27,0.230
64.58,113.28,0.230
64.58,113.30,0.230
64.59,113.32,0.230
64.59,113.33,0.230
64.59,113.35,0.230
64.59,113.37,0.230
64.59,113.38,0.230
64.59,113.40,0.230
64.59,113.42,0.230
64.60,113.43,0.230
64.60,113.45,0.230
64.60,113.47,0.230
64.60,113.48,0.230
64.60,113.50,0.230
64.61,113.52,0.230
64.61,113.53,0.230
64.61,113.55,0.230
64.61,113.57,0.230
64.61,113.58,0.230
64.61,113.60,0.230
64.61,113.62,0.230
64.62,113.63,0.230
64.62,113.65,0.230
64.62,113.67,0.230
64.62,113.68,0.230
64.62,113.70,0.230
64.63,113.72,0.230
64.63,113.73,0.230
64.63,113.75,0.230
64.63,113.77,0.230
64.63,113.78,0.230
64.63,113.80,0.230
64.64,113.82,0.230
64.64,113.83,0.230
64.64,113.85,0.230
64.64,113.87,0.230
64.64,113.88,0.230
64.64,113.90,0.230
64.64,113.92,0.230
64.65,113.93,0.230
64.65,113.95,0.230
64.65,113.97,0.230
64.65,113.98,0.230
64.65,114.00,0.230
64.66,114.02,0.230
64.66,114.03,0.230
64.66,114.05,0.230
64.66,114.06,0.230
64.66,114.08,0.230
64.66,114.10,0.230
64.66,114.12,0.230
64.67,114.13,0.230
64.67,114.15,0.230
64.67,114.17,0.230
64.67,114.18,0.230
64.67,114.20,0.230
64.68,114.22,0.230
64.68,114.23,0.230
64.68,114.25,0.230
64.68,114.26,0.230
64.68,114.28,0.230
64.68,114.30,0.230
64.69,114.32,0.230
64.69,114.33,0.230
64.69,114.35,0.230
64.69,114.37,0.230
64.69,114.38,0.230
64.69,114.40,0.230
64.69,114.42,0.230
64.70,114.43,0.230
64.70,114.45,0.230
64.70,114.47,0.230
64.70,114.48,0.230
64.70,114.50,0.230
64.71,114.51,0.230
64.71,114.53,0.230
64.71,114.55,0.230
64.71,114.57,0.230
64.71,114.58,0.230
64.71,114.60,0.230
64.71,114.62,0.230
64.72,114.63,0.230
64.72,114.65,0.230
64.72,114.66,0.230
64.72,114.68,0.230
64.72,114.70,0.230
64.73,114.71,0.230
64.73,114.73,0.230
64.73,114.75,0.230
64.73,114.77,0.230
64.73,114.78,0.230
64.73,114.80,0.230
64.74,114.82,0.231
64.74,114.83,0.231
64.74,114.85,0.231
64.74,114.87,0.231
64.74,114.88,0.231
64.74,114.90,0.231
64.74,114.92,0.231
64.75,114.93,0.231
64.75,114.95,0.231
64.75,114.96,0.231
64.75,114.98,0.231
64.75,115.00,0.231
64.76,115.02,0.231
64.76,115.03,0.231
64.76,115.05,0.231
64.76,115.07,0.231
64.76,115.08,0.231
64.76,115.10,0.231
64.76,115.12,0.231
64.77,115.13,0.231
64.77,115.15,0.231
64.77,115.17,0.231
64.77,115.18,0.231
64.77,115.20,0.231
64.78,115.21,0.231
64.78,115.23,0.231
64.78,115.25,0.231
64.78,115.27,0.231
64.78,115.28,0.231
64.78,115.30,0.231
64.79,115.32,0.231
64.79,115.33,0.231
64.79,115.35,0.231
64.79,115.37,0.231
64.79,115.38,0.231
64.79,115.40,0.231
64.79,115.42,0.231
64.80,115.43,0.231
64.80,115.45,0.231
64.80,115.46,0.231
64.80,115.48,0.231
64.80,115.50,0.231
64.81,115.52,0.231
64.81,115.53,0.231
64.81,115.55,0.231
64.81,115.57,0.231
64.81,115.58,0.231
64.81,115.60,0.231
64.81,115.62,0.231
64.82,115.63,0.231
64.82,115.65,0.231
64.82,115.67,0.231
64.82,115.68,0.231
64.82,115.70,0.231
64.83,115.72,0.231
64.83,115.73,0.231
64.83,115.75,0.231
64.83,115.77,0.231
64.83,115.78,0.231
64.83,115.80,0.231
64.84,115.82,0.231
64.84,115.83,0.231
64.84,115.85,0.231
64.84,115.87,0.231
64.84,115.88,0.231
64.84,115.90,0.231
64.84,115.92,0.231
64.85,115.93,0.231
64.85,115.95,0.231
64.85,115.97,0.231
64.85,115.98,0.231
64.85,116.00,0.231
64.86,116.02,0.231
64.86,116.03,0.231
64.86,116.05,0.231
64.86,116.07,0.231
64.86,116.08,0.231
64.86,116.10,0.231
64.86,116.12,0.231
64.87,116.13,0.231
64.87,116.15,0.231
64.87,116.17,0.231
64.87,116.18,0.231
64.87,116.20,0.231
64.88,116.22,0.231
64.88,116.23,0.231
64.88,116.25,0.231
64.88,116.27,0.231
64.88,116.28,0.231
64.88,116.30,0.231
64.89,116.32,0.231
64.89,116.33,0.231
64.89,116.35,0.231
64.89,116.37,0.231
64.89,116.38,0.231
64.89,116.40,0.231
64.89,116.42,0.231
64.90,116.43,0.231
64.90,116.45,0.231
64.90,116.47,0.231
64.90,116.48,0.231
64.90,116.50,0.231
64.91,116.52,0.231
64.91,116.53,0.231
64.91,116.55,0.231
64.91,116.57,0.231
64.91,116.58,0.231
64.91,116.60,0.231
64.91,116.62,0.231
64.92,116.63,0.231
64.92,116.65,0.231
64.92,116.67,0.231
64.92,116.68,0.231
64.92,116.70,0.231
64.93,116.72,0.232
64.93,116.73,0.232
64.93,116.75,0.232
64.93,116.77,0.232
64.93,116.78,0.232
64.93,116.80,0.232
64.94,116.82,0.232
64.94,116.83,0.232
64.94,116.85,0.232
64.94,116.87,0.232
64.94,116.88,0.232
64.94,116.90,0.232
64.94,116.92,0.232
64.95,116.93,0.232
64.95,116.95,0.232
64.95,116.97,0.232
64.95,116.98,0.232
64.95,117.00,0.232
64.96,117.02,0.232
64.96,117.03,0.232
64.96,117.05,0.232
64.96,117.07,0.232
64.96,117.08,0.232
64.96,117.10,0.232
64.96,117.12,0.232
64.97,117.13,0.232
64.97,117.15,0.232
64.97,117.17,0.232
64.97,117.18,0.232
64.97,117.20,0.232
64.98,117.22,0.232
64.98,117.23,0.232
64.98,117.25,0.232
64.98,117.27,0.232
64.98,117.28,0.232
64.98,117.30,0.232
64.99,117.32,0.232
64.99,117.33,0.232
64.99,117.35,0.232
64.99,117.37,0.232
64.99,117.38,0.232
64.99,117.40,0.232
64.99,117.42,0.232
65.00,117.43,0.232
65.00,117.45,0.232
65.00,117.47,0.232
65.00,117.48,0.232
65.00,117.50,0.232
65.01,117.52,0.232
65.01,117.53,0.232
65.01,117.55,0.232
65.01,117.57,0.232
65.01,117.58,0.232
65.01,117.60,0.232
65.01,117.62,0.232
65.02,117.63,0.232
65.02,117.65,0.232
65.02,117.67,0.232
65.02,117.68,0.232
65.02,117.70,0.232
65.03,117.72,0.232
65.03,117.73,0.232
65.03,117.75,0.232
65.03,117.77,0.232
65.03,117.78,0.232
65.03,117.80,0.232
65.04,117.82,0.232
65.04,117.83,0.232
65.04,117.85,0.232
65.04,117.87,0.232
65.04,117.88,0.232
65.04,117.90,0.232
65.04,117.92,0.232
65.05,117.93,0.232
65.05,117.95,0.232
65.05,117.97,0.232
65.05,117.98,0.232
65.05,118.00,0.232
65.06,118.02,0.232
65.06,118.03,0.232
65.06,118.05,0.233
65.06,118.07,0.233
65.06,118.08,0.233
65.06,118.10,0.233
65.06,118.12,0.233
65.07,118.13,0.233
65.07,118.15,0.233
65.07,118.17,0.233
65.07,118.18,0.233
65.07,118.20,0.233
65.08,118.22,0.233
65.08,118.23,0.233
65.08,118.25,0.233
65.08,118.27,0.233
65.08,118.29,0.233
65.08,118.30,0.233
65.09,118.32,0.233
65.09,118.33,0.233
65.09,118.35,0.233
65.09,118.37,0.233
65.09,118.38,0.233
65.09,118.40,0.233
65.09,118.42,0.233
65.10,118.44,0.233
65.10,118.45,0.233
65.10,118.47,0.233
65.10,118.48,0.233
65.10,118.50,0.233
65.11,118.52,0.233
65.11,118.53,0.233
65.11,118.55,0.233
65.11,118.57,0.233
65.11,118.58,0.233
65.11,118.60,0.233
65.11,118.62,0.233
65.12,118.63,0.233
65.12,118.65,0.233
65.12,118.67,0.233
65.12,118.69,0.233
65.12,118.70,0.233
65.13,118.72,0.233
65.13,118.73,0.233
65.13,118.75,0.233
65.13,118.77,0.233
65.13,118.78,0.233
65.13,118.80,0.233
65.14,118.82,0.233
65.14,118.83,0.233
65.14,118.85,0.233
65.14,118.87,0.233
65.14,118.89,0.233
65.14,118.90,0.233
65.14,118.92,0.233
65.15,118.93,0.233
65.15,118.95,0.233
65.15,118.97,0.233
65.15,118.99,0.233
65.15,119.00,0.233
65.16,119.02,0.233
65.16,119.03,0.233
65.16,119.05,0.233
65.16,119.07,0.233
65.16,119.08,0.233
65.16,119.10,0.233
65.16,119.12,0.233
65.17,119.13,0.233
65.17,119.15,0.233
65.17,119.17,0.233
65.17,119.18,0.233
65.17,119.20,0.233
65.18,119.22,0.233
65.18,119.23,0.233
65.18,119.25,0.233
65.18,119.27,0.233
65.18,119.28,0.233
65.18,119.30,0.233
65.19,119.32,0.233
65.19,119.33,0.233
65.19,119.35,0.233
65.19,119.37,0.233
65.19,119.38,0.233
65.19,119.40,0.233
65.19,119.42,0.233
65.20,119.44,0.233
65.20,119.45,0.233
65.20,119.47,0.233
65.20,119.49,0.233
65.20,119.50,0.233
65.21,119.52,0.233
65.21,119.54,0.233
65.21,119.55,0.233
65.21,119.57,0.233
65.21,119.59,0.233
65.21,119.60,0.233
65.21,119.62,0.233
65.22,119.64,0.233
65.22,119.65,0.233
65.22,119.67,0.233
65.22,119.69,0.233
65.22,119.70,0.233
65.23,119.72,0.234
65.23,119.74,0.234
65.23,119.75,0.234
65.23,119.77,0.234
65.23,119.79,0.234
65.23,119.80,0.234
65.24,119.82,0.234
65.24,119.84,0.234
65.24,119.85,0.234
65.24,119.87,0.234
65.24,119.89,0.234
65.24,119.90,0.234
65.24,119.92,0.234
65.25,119.94,0.234
65.25,119.95,0.234
65.25,119.97,0.234
65.25,119.99,0.234
65.25,120.00,0.234
65.26,120.02,0.234
65.26,120.04,0.234
65.26,120.05,0.234
65.26,120.07,0.234
65.26,120.09,0.234
65.26,120.10,0.234
65.26,120.12,0.234
65.27,120.14,0.234
65.27,120.15,0.234
65.27,120.17,0.234
65.27,120.19,0.234
65.27,120.20,0.234
65.28,120.22,0.234
65.28,120.24,0.234
65.28,120.25,0.234
65.28,120.27,0.234
65.28,120.29,0.234
65.28,120.30,0.234
65.29,120.32,0.234
65.29,120.34,0.234
65.29,120.35,0.234
65.29,120.37,0.234
65.29,120.39,0.234
65.29,120.40,0.234
65.29,120.42,0.234
65.30,120.44,0.234
65.30,120.45,0.234
65.30,120.47,0.234
65.30,120.49,0.234
65.30,120.50,0.234
65.31,120.52,0.234
65.31,120.54,0.234
65.31,120.55,0.234
65.31,120.57,0.234
65.31,120.59,0.234
65.31,120.60,0.234
65.31,120.62,0.234
65.32,120.64,0.234
65.32,120.65,0.234
65.32,120.67,0.234
65.32,120.69,0.234
65.32,120.70,0.234
65.33,120.72,0.234
65.33,120.74,0.234
65.33,120.75,0.234
65.33,120.77,0.234
65.33,120.79,0.234
65.33,120.80,0.234
65.34,120.82,0.234
65.34,120.84,0.234
65.34,120.85,0.234
65.34,120.87,0.234
65.34,120.89,0.234
65.34,120.90,0.234
65.34,120.92,0.234
65.35,120.94,0.234
65.35,120.95,0.234
65.35,120.97,0.234
65.35,120.99,0.234
65.35,121.00,0.234
65.36,121.02,0.234
65.36,121.04,0.234
65.36,121.05,0.234
65.36,121.07,0.234
65.36,121.09,0.234
65.36,121.10,0.234
65.36,121.12,0.234
65.37,121.14,0.234
65.37,121.15,0.234
65.37,121.17,0.234
65.37,121.19,0.234
65.37,121.20,0.234
65.38,121.22,0.234
65.38,121.24,0.234
65.38,121.25,0.234
65.38,121.27,0.234
65.38,121.29,0.234
65.38,121.30,0.234
65.39,121.32,0.234
65.39,121.34,0.234
65.39,121.35,0.234
65.39,121.37,0.234
65.39,121.39,0.234
65.39,121.40,0.235
65.39,121.42,0.235
65.40,121.44,0.235
65.40,121.45,0.235
65.40,121.47,0.235
65.40,121.49,0.235
65.40,121.50,0.235
65.41,121.52,0.235
65.41,121.54,0.235
65.41,121.55,0.235
65.41,121.57,0.235
65.41,121.59,0.235
65.41,121.60,0.235
65.41,121.62,0.235
65.42,121.64,0.235
65.42,121.65,0.235
65.42,121.67,0.235
65.42,121.69,0.235
65.42,121.70,0.235
65.43,121.72,0.235
65.43,121.74,0.235
65.43,121.75,0.235
65.43,121.77,0.235
65.43,121.79,0.235
65.43,121.80,0.235
65.44,121.82,0.235
65.44,121.84,0.235
65.44,121.85,0.235
65.44,121.87,0.235
65.44,121.89,0.235
65.44,121.90,0.235
65.44,121.92,0.235
65.45,121.94,0.235
65.45,121.95,0.235
65.45,121.97,0.235
65.45,121.99,0.235
65.45,122.00,0.235
65.46,122.02,0.235
65.46,122.04,0.235
65.46,122.05,0.235
65.46,122.07,0.235
65.46,122.09,0.235
65.46,122.10,0.235
65.46,122.12,0.235
65.47,122.14,0.235
65.47,122.15,0.235
65.47,122.17,0.235
65.47,122.19,0.235
65.47,122.20,0.235
65.48,122.22,0.235
65.48,122.24,0.235
65.48,122.25,0.235
65.48,122.27,0.235
65.48,122.29,0.235
65.48,122.30,0.235
65.49,122.32,0.235
65.49,122.34,0.235
65.49,122.35,0.235
65.49,122.37,0.235
65.49,122.39,0.235
65.49,122.40,0.235
65.49,122.42,0.235
65.50,122.44,0.235
65.50,122.45,0.235
65.50,122.47,0.235
65.50,122.49,0.235
65.50,122.50,0.235
65.51,122.52,0.235
65.51,122.54,0.235
65.51,122.55,0.235
65.51,122.57,0.235
65.51,122.59,0.235
65.51,122.60,0.235
65.51,122.62,0.235
65.52,122.64,0.235
65.52,122.65,0.235
65.52,122.67,0.235
65.52,122.69,0.235
65.52,122.70,0.235
65.53,122.72,0.235
65.53,122.74,0.235
65.53,122.75,0.235
65.53,122.77,0.235
65.53,122.79,0.235
65.53,122.80,0.235
65.54,122.82,0.235
65.54,122.84,0.235
65.54,122.85,0.235
65.54,122.87,0.235
65.54,122.89,0.235
65.54,122.90,0.235
65.54,122.92,0.235
65.55,122.94,0.235
65.55,122.95,0.235
65.55,122.97,0.235
65.55,122.99,0.236
65.55,123.00,0.236
65.56,123.02,0.236
65.56,123.04,0.236
65.56,123.05,0.236
65.56,123.07,0.236
65.56,123.09,0.236
65.56,123.10,0.236
65.56,123.12,0.236
65.57,123.14,0.236
65.57,123.15,0.236
65.57,123.17,0.236
65.57,123.19,0.236
65.57,123.20,0.236
65.58,123.22,0.236
65.58,123.24,0.236
65.58,123.25,0.236
65.58,123.27,0.236
65.58,123.29,0.236
65.58,123.30,0.236
65.59,123.32,0.236
65.59,123.34,0.236
65.59,123.35,0.236
65.59,123.37,0.236
65.59,123.39,0.236
65.59,123.40,0.236
65.59,123.42,0.236
65.60,123.44,0.236
65.60,123.45,0.236
65.60,123.47,0.236
65.60,123.49,0.236
65.60,123.50,0.236
65.61,123.52,0.236
65.61,123.54,0.236
65.61,123.55,0.236
65.61,123.57,0.236
65.61,123.59,0.236
65.61,123.60,0.236
65.61,123.62,0.236
65.62,123.64,0.236
65.62,123.65,0.236
65.62,123.67,0.236
65.62,123.69,0.236
65.62,123.70,0.236
65.63,123.72,0.236
65.63,123.74,0.236
65.63,123.75,0.236
65.63,123.77,0.236
65.63,123.79,0.236
65.63,123.80,0.236
65.64,123.82,0.236
65.64,123.84,0.236
65.64,123.85,0.236
65.64,123.87,0.236
65.64,123.89,0.236
65.64,123.90,0.236
65.64,123.92,0.236
65.65,123.94,0.236
65.65,123.95,0.236
65.65,123.97,0.236
65.65,123.99,0.236
65.65,124.00,0.236
65.66,124.02,0.236
65.66,124.04,0.236
65.66,124.05,0.236
65.66,124.07,0.236
65.66,124.09,0.236
65.66,124.11,0.236
65.66,124.12,0.236
65.67,124.14,0.236
65.67,124.15,0.236
65.67,124.17,0.236
65.67,124.19,0.236
65.67,124.20,0.236
65.68,124.22,0.236
65.68,124.24,0.236
65.68,124.26,0.236
65.68,124.27,0.236
65.68,124.29,0.236
65.68,124.30,0.236
65.69,124.32,0.236
65.69,124.34,0.236
65.69,124.36,0.236
65.69,124.37,0.236
65.69,124.39,0.236
65.69,124.40,0.236
65.69,124.42,0.236
65.70,124.44,0.236
65.70,124.46,0.236
65.70,124.47,0.236
65.70,124.49,0.236
65.70,124.51,0.236
65.71,124.52,0.236
65.71,124.54,0.236
65.71,124.55,0.236
65.71,124.57,0.236
65.71,124.59,0.236
65.71,124.60,0.236
65.71,124.62,0.236
65.72,124.64,0.236
65.72,124.66,0.236
65.72,124.67,0.236
65.72,124.69,0.236
65.72,124.71,0.236
65.73,124.72,0.236
65.73,124.74,0.236
65.73,124.76,0.236
65.73,124.77,0.236
65.73,124.79,0.236
65.73,124.81,0.236
65.74,124.82,0.236
65.74,124.84,0.236
65.74,124.86,0.236
65.74,124.87,0.236
65.74,124.89,0.236
65.74,124.91,0.236
65.74,124.92,0.236
65.75,124.94,0.236
65.75,124.96,0.236
65.75,124.97,0.236
65.75,124.99,0.236
65.75,125.00,0.236
65.76,125.02,0.236
65.76,125.04,0.236
65.76,125.05,0.236
65.76,125.07,0.236
65.76,125.09,0.237
65.76,125.11,0.237
65.76,125.12,0.237
65.77,125.14,0.237
65.77,125.16,0.237
65.77,125.17,0.237
65.77,125.19,0.237
65.77,125.21,0.237
65.78,125.22,0.237
65.78,125.24,0.237
65.78,125.26,0.237
65.78,125.27,0.237
65.78,125.29,0.237
65.78,125.31,0.237
65.79,125.32,0.237
65.79,125.34,0.237
65.79,125.36,0.237
65.79,125.37,0.237
65.79,125.39,0.237
65.79,125.41,0.237
65.79,125.42,0.237
65.80,125.44,0.237
65.80,125.46,0.237
65.80,125.47,0.237
65.80,125.49,0.237
65.80,125.51,0.237
65.81,125.52,0.237
65.81,125.54,0.237
65.81,125.55,0.237
65.81,125.57,0.237
65.81,125.59,0.237
65.81,125.61,0.237
65.81,125.62,0.237
65.82,125.64,0.237
65.82,125.66,0.237
65.82,125.67,0.237
65.82,125.69,0.237
65.82,125.71,0.237
65.83,125.72,0.237
65.83,125.74,0.237
65.83,125.76,0.237
65.83,125.77,0.237
65.83,125.79,0.237
65.83,125.81,0.237
65.84,125.82,0.237
65.84,125.84,0.237
65.84,125.86,0.237
65.84,125.87,0.237
65.84,125.89,0.237
65.84,125.91,0.237
65.84,125.92,0.237
65.85,125.94,0.237
65.85,125.96,0.237
65.85,125.97,0.237
65.85,125.99,0.237
65.85,126.01,0.237
65.86,126.02,0.237
65.86,126.04,0.237
65.86,126.06,0.237
65.86,126.07,0.237
65.86,126.09,0.237
65.86,126.11,0.237
65.86,126.12,0.237
65.87,126.14,0.237
65.87,126.16,0.237
65.87,126.17,0.237
65.87,126.19,0.237
65.87,126.21,0.237
65.88,126.22,0.237
65.88,126.24,0.237
65.88,126.26,0.237
65.88,126.27,0.237
65.88,126.29,0.237
65.88,126.31,0.237
65.89,126.32,0.238
65.89,126.34,0.238
65.89,126.36,0.238
65.89,126.37,0.238
65.89,126.39,0.238
65.89,126.41,0.238
65.89,126.42,0.238
65.90,126.44,0.238
65.90,126.46,0.238
65.90,126.47,0.238
65.90,126.49,0.238
65.90,126.51,0.238
65.91,126.52,0.238
65.91,126.54,0.238
65.91,126.56,0.238
65.91,126.57,0.238
65.91,126.59,0.238
65.91,126.61,0.238
65.91,126.62,0.238
65.92,126.64,0.238
65.92,126.66,0.238
65.92,126.67,0.238
65.92,126.69,0.238
65.92,126.71,0.238
65.93,126.72,0.238
65.93,126.74,0.238
65.93,126.76,0.238
65.93,126.77,0.238
65.93,126.79,0.238
65.93,126.81,0.238
65.94,126.82,0.238
65.94,126.84,0.238
65.94,126.86,0.238
65.94,126.87,0.238
65.94,126.89,0.238
65.94,126.91,0.238
65.94,126.92,0.238
65.95,126.94,0.238
65.95,126.96,0.238
65.95,126.97,0.238
65.95,126.99,0.238
65.95,127.01,0.238
65.96,127.02,0.238
65.96,127.04,0.238
65.96,127.06,0.238
65.96,127.07,0.238
65.96,127.09,0.238
65.96,127.11,0.238
65.96,127.12,0.238
65.97,127.14,0.238
65.97,127.16,0.238
65.97,127.17,0.238
65.97,127.19,0.238
65.97,127.21,0.238
65.98,127.22,0.238
65.98,127.24,0.238
65.98,127.26,0.238
65.98,127.27,0.238
65.98,127.29,0.238
65.98,127.31,0.238
65.99,127.32,0.238
65.99,127.34,0.238
65.99,127.36,0.238
65.99,127.37,0.238
65.99,127.39,0.238
65.99,127.41,0.238
65.99,127.42,0.238
66.00,127.44,0.238
66.00,127.46,0.238
66.00,127.47,0.238
66.00,127.49,0.238
66.00,127.51,0.238
66.01,127.52,0.238
66.01,127.54,0.238
66.01,127.56,0.238
66.01,127.57,0.238
66.01,127.59,0.238
66.01,127.61,0.238
66.01,127.62,0.238
66.02,127.64,0.238
66.02,127.66,0.238
66.02,127.67,0.238
66.02,127.69,0.238
66.02,127.71,0.238
66.03,127.72,0.238
66.03,127.74,0.238
66.03,127.76,0.238
66.03,127.77,0.238
66.03,127.79,0.238
66.03,127.81,0.238
66.04,127.82,0.238
66.04,127.84,0.238
66.04,127.86,0.238
66.04,127.87,0.238
66.04,127.89,0.238
66.04,127.91,0.238
66.04,127.92,0.238
66.05,127.94,0.238
66.05,127.96,0.238
66.05,127.97,0.238
66.05,127.99,0.238
66.05,128.01,0.238
66.06,128.02,0.238
66.06,128.04,0.238
66.06,128.06,0.238
66.06,128.07,0.238
66.06,128.09,0.238
66.06,128.11,0.238
66.06,128.12,0.238
66.07,128.14,0.238
66.07,128.16,0.238
66.07,128.18,0.238
66.07,128.19,0.238
66.07,128.21,0.238
66.08,128.22,0.238
66.08,128.24,0.239
66.08,128.26,0.239
66.08,128.28,0.239
66.08,128.29,0.239
66.08,128.31,0.239
66.09,128.32,0.239
66.09,128.34,0.239
66.09,128.36,0.239
66.09,128.37,0.239
66.09,128.39,0.239
66.09,128.41,0.239
66.09,128.42,0.239
66.10,128.44,0.239
66.10,128.46,0.239
66.10,128.47,0.239
66.10,128.49,0.239
66.10,128.51,0.239
66.11,128.52,0.239
66.11,128.54,0.239
66.11,128.56,0.239
66.11,128.57,0.239
66.11,128.59,0.239
66.11,128.61,0.239
66.11,128.62,0.239
66.12,128.64,0.239
66.12,128.66,0.239
66.12,128.67,0.239
66.12,128.69,0.239
66.12,128.71,0.239
66.13,128.72,0.239
66.13,128.74,0.239
66.13,128.76,0.239
66.13,128.77,0.239
66.13,128.79,0.239
66.13,128.81,0.239
66.14,128.82,0.239
66.14,128.84,0.239
66.14,128.86,0.239
66.14,128.87,0.239
66.14,128.89,0.239
66.14,128.91,0.239
66.14,128.93,0.239
66.15,128.94,0.239
66.15,128.96,0.239
66.15,128.97,0.239
66.15,128.99,0.239
66.15,129.01,0.239
66.16,129.02,0.239
66.16,129.04,0.239
66.16,129.06,0.239
66.16,129.07,0.239
66.16,129.09,0.239
66.16,129.11,0.239
66.16,129.12,0.239
66.17,129.14,0.239
66.17,129.16,0.239
66.17,129.17,0.239
66.17,129.19,0.239
66.17,129.21,0.239
66.18,129.22,0.239
66.18,129.24,0.239
66.18,129.26,0.239
66.18,129.27,0.239
66.18,129.29,0.239
66.18,129.31,0.239
66.19,129.33,0.239
66.19,129.34,0.239
66.19,129.36,0.239
66.19,129.38,0.239
66.19,129.39,0.239
66.19,129.41,0.239
66.19,129.43,0.239
66.20,129.44,0.239
66.20,129.46,0.239
66.20,129.48,0.239
66.20,129.49,0.239
66.20,129.51,0.239
66.21,129.53,0.239
66.21,129.54,0.239
66.21,129.56,0.239
66.21,129.58,0.239
66.21,129.59,0.239
66.21,129.61,0.239
66.21,129.63,0.239
66.22,129.64,0.239
66.22,129.66,0.239
66.22,129.67,0.239
66.22,129.69,0.239
66.22,129.71,0.239
66.23,129.73,0.239
66.23,129.74,0.239
66.23,129.76,0.239
66.23,129.77,0.239
66.23,129.79,0.239
66.23,129.81,0.239
66.24,129.83,0.239
66.24,129.84,0.239
66.24,129.86,0.239
66.24,129.88,0.239
66.24,129.89,0.239
66.24,129.91,0.239
66.24,129.93,0.239
66.25,129.94,0.239
66.25,129.96,0.239
66.25,129.98,0.239
66.25,129.99,0.239
66.25,130.01,0.239
66.26,130.03,0.239
66.26,130.04,0.239
66.26,130.06,0.239
66.26,130.08,0.239
66.26,130.09,0.239
66.26,130.11,0.240
