82.27,188.88,-0.405
82.27,188.87,-0.405
82.27,188.85,-0.405
82.27,188.83,-0.405
82.28,188.82,-0.405
82.28,188.80,-0.405
82.28,188.79,-0.405
82.28,188.77,-0.405
82.28,188.75,-0.405
82.28,188.74,-0.405
82.29,188.72,-0.405
82.29,188.70,-0.405
82.29,188.69,-0.405
82.29,188.67,-0.405
82.29,188.65,-0.405
82.29,188.64,-0.405
82.30,188.62,-0.405
82.30,188.60,-0.405
82.30,188.59,-0.405
82.30,188.57,-0.405
82.30,188.55,-0.405
82.30,188.54,-0.405
82.30,188.52,-0.405
82.31,188.50,-0.405
82.31,188.49,-0.405
82.31,188.47,-0.405
82.31,188.45,-0.405
82.31,188.44,-0.405
82.31,188.42,-0.405
82.32,188.40,-0.405
82.32,188.39,-0.404
82.32,188.37,-0.404
82.32,188.35,-0.404
82.32,188.34,-0.404
82.33,188.32,-0.404
82.33,188.30,-0.404
82.33,188.29,-0.404
82.33,188.27,-0.404
82.33,188.25,-0.404
82.33,188.24,-0.404
82.34,188.22,-0.404
82.34,188.20,-0.404
82.34,188.19,-0.404
82.34,188.17,-0.404
82.34,188.15,-0.404
82.34,188.14,-0.404
82.35,188.12,-0.404
82.35,188.10,-0.404
82.35,188.09,-0.404
82.35,188.07,-0.404
82.35,188.05,-0.404
82.35,188.04,-0.404
82.35,188.02,-0.404
82.36,188.00,-0.404
82.36,187.99,-0.404
82.36,187.97,-0.404
82.36,187.96,-0.404
82.36,187.94,-0.404
82.36,187.92,-0.404
82.37,187.90,-0.404
82.37,187.89,-0.404
82.37,187.87,-0.404
82.37,187.86,-0.404
82.37,187.84,-0.404
82.38,187.82,-0.404
82.38,187.81,-0.404
82.38,187.79,-0.404
82.38,187.77,-0.404
82.38,187.76,-0.404
82.38,187.74,-0.404
82.39,187.72,-0.404
82.39,187.71,-0.404
82.39,187.69,-0.404
82.39,187.67,-0.404
82.39,187.66,-0.404
82.39,187.64,-0.404
82.40,187.62,-0.404
82.40,187.61,-0.404
82.40,187.59,-0.404
82.40,187.57,-0.403
82.40,187.56,-0.403
82.40,187.54,-0.403
82.40,187.52,-0.403
82.41,187.51,-0.403
82.41,187.49,-0.403
82.41,187.47,-0.403
82.41,187.46,-0.403
82.41,187.44,-0.403
82.41,187.42,-0.403
82.42,187.41,-0.403
82.42,187.39,-0.403
82.42,187.37,-0.403
82.42,187.36,-0.403
82.42,187.34,-0.403
82.43,187.32,-0.403
82.43,187.31,-0.403
82.43,187.29,-0.403
82.43,187.27,-0.403
82.43,187.26,-0.403
82.43,187.24,-0.403
82.44,187.22,-0.403
82.44,187.21,-0.403
82.44,187.19,-0.403
82.44,187.17,-0.403
82.44,187.16,-0.403
82.44,187.14,-0.403
82.45,187.12,-0.403
82.45,187.11,-0.403
82.45,187.09,-0.403
82.45,187.07,-0.403
82.45,187.06,-0.403
82.45,187.04,-0.403
82.45,187.02,-0.403
82.46,187.01,-0.403
82.46,186.99,-0.403
82.46,186.97,-0.403
82.46,186.96,-0.403
82.46,186.94,-0.403
82.46,186.92,-0.403
82.47,186.91,-0.403
82.47,186.89,-0.403
82.47,186.87,-0.403
82.47,186.86,-0.403
82.47,186.84,-0.403
82.48,186.82,-0.403
82.48,186.81,-0.403
82.48,186.79,-0.403
82.48,186.77,-0.403
82.48,186.76,-0.403
82.48,186.74,-0.402
82.49,186.73,-0.402
82.49,186.71,-0.402
82.49,186.69,-0.402
82.49,186.67,-0.402
82.49,186.66,-0.402
82.49,186.64,-0.402
82.50,186.62,-0.402
82.50,186.61,-0.402
82.50,186.59,-0.402
82.50,186.57,-0.402
82.50,186.56,-0.402
82.50,186.54,-0.402
82.50,186.52,-0.402
82.51,186.51,-0.402
82.51,186.49,-0.402
82.51,186.48,-0.402
82.51,186.46,-0.402
82.51,186.44,-0.402
82.51,186.43,-0.402
82.52,186.41,-0.402
82.52,186.39,-0.402
82.52,186.38,-0.402
82.52,186.36,-0.402
82.52,186.34,-0.402
82.53,186.33,-0.402
82.53,186.31,-0.402
82.53,186.29,-0.402
82.53,186.28,-0.402
82.53,186.26,-0.402
82.53,186.24,-0.402
82.54,186.23,-0.402
82.54,186.21,-0.402
82.54,186.19,-0.402
82.54,186.18,-0.402
82.54,186.16,-0.402
82.54,186.14,-0.402
82.55,186.13,-0.402
82.55,186.11,-0.401
82.55,186.09,-0.401
82.55,186.08,-0.401
82.55,186.06,-0.401
82.55,186.04,-0.401
82.55,186.03,-0.401
82.56,186.01,-0.401
82.56,185.99,-0.401
82.56,185.98,-0.401
82.56,185.96,-0.401
82.56,185.94,-0.401
82.56,185.93,-0.401
82.57,185.91,-0.401
82.57,185.89,-0.401
82.57,185.88,-0.401
82.57,185.86,-0.401
82.57,185.84,-0.401
82.58,185.83,-0.401
82.58,185.81,-0.401
82.58,185.79,-0.401
82.58,185.78,-0.401
82.58,185.76,-0.401
82.58,185.74,-0.401
82.59,185.73,-0.401
82.59,185.71,-0.401
82.59,185.69,-0.401
82.59,185.68,-0.401
82.59,185.66,-0.401
82.59,185.64,-0.401
82.60,185.63,-0.401
82.60,185.61,-0.401
82.60,185.60,-0.401
82.60,185.58,-0.401
82.60,185.56,-0.401
82.60,185.54,-0.401
82.60,185.53,-0.401
82.61,185.51,-0.401
82.61,185.49,-0.401
82.61,185.48,-0.401
82.61,185.46,-0.401
82.61,185.44,-0.401
82.61,185.43,-0.401
82.62,185.41,-0.401
82.62,185.40,-0.401
82.62,185.38,-0.401
82.62,185.36,-0.401
82.62,185.35,-0.401
82.63,185.33,-0.401
82.63,185.31,-0.400
82.63,185.29,-0.400
82.63,185.28,-0.400
82.63,185.26,-0.400
82.63,185.24,-0.400
82.64,185.23,-0.400
82.64,185.21,-0.400
82.64,185.20,-0.400
82.64,185.18,-0.400
82.64,185.16,-0.400
82.64,185.15,-0.400
82.65,185.13,-0.400
82.65,185.11,-0.400
82.65,185.10,-0.400
82.65,185.08,-0.400
82.65,185.06,-0.400
82.65,185.04,-0.400
82.65,185.03,-0.400
82.66,185.01,-0.400
82.66,184.99,-0.400
82.66,184.98,-0.400
82.66,184.96,-0.400
82.66,184.94,-0.400
82.66,184.93,-0.400
82.67,184.91,-0.400
82.67,184.89,-0.400
82.67,184.88,-0.400
82.67,184.86,-0.400
82.67,184.85,-0.400
82.68,184.83,-0.400
82.68,184.81,-0.400
82.68,184.79,-0.400
82.68,184.78,-0.400
82.68,184.76,-0.400
82.68,184.75,-0.400
82.69,184.73,-0.400
82.69,184.71,-0.400
82.69,184.70,-0.400
82.69,184.68,-0.400
82.69,184.66,-0.400
82.69,184.65,-0.400
82.70,184.63,-0.400
82.70,184.61,-0.400
82.70,184.59,-0.400
82.70,184.58,-0.400
82.70,184.56,-0.400
82.70,184.54,-0.400
82.70,184.53,-0.400
82.71,184.51,-0.400
82.71,184.49,-0.400
82.71,184.48,-0.400
82.71,184.46,-0.400
82.71,184.44,-0.400
82.71,184.43,-0.400
82.72,184.41,-0.400
82.72,184.40,-0.400
82.72,184.38,-0.400
82.72,184.36,-0.400
82.72,184.35,-0.399
82.73,184.33,-0.399
82.73,184.31,-0.399
82.73,184.30,-0.399
82.73,184.28,-0.399
82.73,184.26,-0.399
82.73,184.25,-0.399
82.74,184.23,-0.399
82.74,184.21,-0.399
82.74,184.20,-0.399
82.74,184.18,-0.399
82.74,184.16,-0.399
82.74,184.15,-0.399
82.75,184.13,-0.399
82.75,184.11,-0.399
82.75,184.10,-0.399
82.75,184.08,-0.399
82.75,184.06,-0.399
82.75,184.05,-0.399
82.75,184.03,-0.399
82.76,184.01,-0.399
82.76,184.00,-0.399
82.76,183.98,-0.399
82.76,183.96,-0.399
82.76,183.95,-0.399
82.76,183.93,-0.399
82.77,183.91,-0.399
82.77,183.90,-0.399
82.77,183.88,-0.399
82.77,183.86,-0.399
82.77,183.85,-0.399
82.78,183.83,-0.399
82.78,183.81,-0.399
82.78,183.80,-0.399
82.78,183.78,-0.399
82.78,183.76,-0.399
82.78,183.75,-0.399
82.79,183.73,-0.399
82.79,183.71,-0.398
82.79,183.70,-0.398
82.79,183.68,-0.398
82.79,183.66,-0.398
82.79,183.65,-0.398
82.80,183.63,-0.398
82.80,183.61,-0.398
82.80,183.60,-0.398
82.80,183.58,-0.398
82.80,183.56,-0.398
82.80,183.55,-0.398
82.80,183.53,-0.398
82.81,183.51,-0.398
82.81,183.50,-0.398
82.81,183.48,-0.398
82.81,183.46,-0.398
82.81,183.45,-0.398
82.81,183.43,-0.398
82.82,183.41,-0.398
82.82,183.40,-0.398
82.82,183.38,-0.398
82.82,183.36,-0.398
82.82,183.35,-0.398
82.83,183.33,-0.398
82.83,183.31,-0.398
82.83,183.30,-0.398
82.83,183.28,-0.398
82.83,183.26,-0.398
82.83,183.25,-0.398
82.84,183.23,-0.398
82.84,183.21,-0.398
82.84,183.20,-0.398
82.84,183.18,-0.398
82.84,183.16,-0.398
82.84,183.15,-0.398
82.85,183.13,-0.398
82.85,183.11,-0.398
82.85,183.10,-0.398
82.85,183.08,-0.398
82.85,183.06,-0.397
82.85,183.05,-0.397
82.85,183.03,-0.397
82.86,183.01,-0.397
82.86,183.00,-0.397
82.86,182.98,-0.397
82.86,182.96,-0.397
82.86,182.95,-0.397
82.86,182.93,-0.397
82.87,182.91,-0.397
82.87,182.90,-0.397
82.87,182.88,-0.397
82.87,182.86,-0.397
82.87,182.85,-0.397
82.88,182.83,-0.397
82.88,182.81,-0.397
82.88,182.80,-0.397
82.88,182.78,-0.397
82.88,182.76,-0.397
82.88,182.75,-0.397
82.89,182.73,-0.397
82.89,182.71,-0.397
82.89,182.70,-0.397
82.89,182.68,-0.397
82.89,182.66,-0.397
82.89,182.65,-0.397
82.90,182.63,-0.397
82.90,182.61,-0.397
82.90,182.60,-0.397
82.90,182.58,-0.397
82.90,182.56,-0.397
82.90,182.55,-0.397
82.90,182.53,-0.397
82.91,182.51,-0.397
82.91,182.50,-0.397
82.91,182.48,-0.397
82.91,182.46,-0.397
82.91,182.45,-0.397
82.91,182.43,-0.397
82.92,182.41,-0.397
82.92,182.40,-0.397
82.92,182.38,-0.397
82.92,182.36,-0.397
82.92,182.35,-0.397
82.93,182.33,-0.397
82.93,182.31,-0.397
82.93,182.30,-0.397
82.93,182.28,-0.397
82.93,182.26,-0.396
82.93,182.25,-0.396
82.94,182.23,-0.396
82.94,182.21,-0.396
82.94,182.20,-0.396
82.94,182.18,-0.396
82.94,182.16,-0.396
82.94,182.15,-0.396
82.95,182.13,-0.396
82.95,182.11,-0.396
82.95,182.10,-0.396
82.95,182.08,-0.396
82.95,182.06,-0.396
82.95,182.05,-0.396
82.95,182.03,-0.396
82.96,182.01,-0.396
82.96,182.00,-0.396
82.96,181.98,-0.396
82.96,181.96,-0.396
82.96,181.95,-0.396
82.96,181.93,-0.396
82.97,181.91,-0.396
82.97,181.90,-0.396
82.97,181.88,-0.396
82.97,181.86,-0.396
82.97,181.85,-0.396
82.98,181.83,-0.396
82.98,181.81,-0.396
82.98,181.80,-0.396
82.98,181.78,-0.396
82.98,181.77,-0.396
82.98,181.75,-0.396
82.99,181.73,-0.396
82.99,181.71,-0.396
82.99,181.70,-0.396
82.99,181.68,-0.396
82.99,181.67,-0.396
82.99,181.65,-0.396
83.00,181.63,-0.396
83.00,181.61,-0.396
83.00,181.60,-0.396
83.00,181.58,-0.395
83.00,181.57,-0.395
83.00,181.55,-0.395
83.00,181.53,-0.395
83.01,181.52,-0.395
83.01,181.50,-0.395
83.01,181.48,-0.395
83.01,181.47,-0.395
83.01,181.45,-0.395
83.01,181.43,-0.395
83.02,181.42,-0.395
83.02,181.40,-0.395
83.02,181.38,-0.395
83.02,181.37,-0.395
83.02,181.35,-0.395
83.03,181.33,-0.395
83.03,181.32,-0.395
83.03,181.30,-0.395
83.03,181.28,-0.395
83.03,181.27,-0.395
83.03,181.25,-0.395
83.04,181.23,-0.395
83.04,181.22,-0.395
83.04,181.20,-0.395
83.04,181.18,-0.395
83.04,181.17,-0.395
83.04,181.15,-0.395
83.05,181.13,-0.395
83.05,181.12,-0.395
83.05,181.10,-0.395
83.05,181.08,-0.395
83.05,181.07,-0.395
83.05,181.05,-0.395
83.05,181.03,-0.395
83.06,181.02,-0.395
83.06,181.00,-0.395
83.06,180.98,-0.395
83.06,180.97,-0.395
83.06,180.95,-0.395
83.06,180.93,-0.395
83.07,180.92,-0.395
83.07,180.90,-0.395
83.07,180.88,-0.395
83.07,180.87,-0.395
83.07,180.85,-0.395
83.08,180.83,-0.395
83.08,180.82,-0.394
83.08,180.80,-0.394
83.08,180.78,-0.394
83.08,180.77,-0.394
83.08,180.75,-0.394
83.09,180.73,-0.394
83.09,180.72,-0.394
83.09,180.70,-0.394
83.09,180.68,-0.394
83.09,180.67,-0.394
83.09,180.65,-0.394
83.10,180.63,-0.394
83.10,180.62,-0.394
83.10,180.60,-0.394
83.10,180.58,-0.394
83.10,180.57,-0.394
83.10,180.55,-0.394
83.10,180.53,-0.394
83.11,180.52,-0.394
83.11,180.50,-0.394
83.11,180.48,-0.394
83.11,180.47,-0.394
83.11,180.45,-0.394
83.11,180.43,-0.394
83.12,180.42,-0.394
83.12,180.40,-0.394
83.12,180.38,-0.394
83.12,180.37,-0.394
83.12,180.35,-0.394
83.13,180.33,-0.394
83.13,180.32,-0.394
83.13,180.30,-0.394
83.13,180.28,-0.394
83.13,180.27,-0.393
83.13,180.25,-0.393
83.14,180.23,-0.393
83.14,180.22,-0.393
83.14,180.20,-0.393
83.14,180.18,-0.393
83.14,180.17,-0.393
83.14,180.15,-0.393
83.15,180.13,-0.393
83.15,180.12,-0.393
83.15,180.10,-0.393
83.15,180.08,-0.393
83.15,180.07,-0.393
83.15,180.05,-0.393
83.15,180.03,-0.393
83.16,180.02,-0.393
83.16,180.00,-0.393
83.16,179.98,-0.393
83.16,179.97,-0.393
83.16,179.95,-0.393
83.16,179.93,-0.393
83.17,179.92,-0.393
83.17,179.90,-0.393
83.17,179.88,-0.393
83.17,179.87,-0.393
83.17,179.85,-0.393
83.18,179.83,-0.393
83.18,179.82,-0.393
83.18,179.80,-0.393
83.18,179.78,-0.393
83.18,179.77,-0.393
83.18,179.75,-0.393
83.19,179.73,-0.393
83.19,179.72,-0.393
83.19,179.70,-0.393
83.19,179.68,-0.393
83.19,179.67,-0.393
83.19,179.65,-0.393
83.20,179.63,-0.392
83.20,179.62,-0.392
83.20,179.60,-0.392
83.20,179.58,-0.392
83.20,179.57,-0.392
83.20,179.55,-0.392
83.20,179.53,-0.392
83.21,179.52,-0.392
83.21,179.50,-0.392
83.21,179.49,-0.392
83.21,179.47,-0.392
83.21,179.45,-0.392
83.21,179.44,-0.392
83.22,179.42,-0.392
83.22,179.40,-0.392
83.22,179.39,-0.392
83.22,179.37,-0.392
83.22,179.35,-0.392
83.23,179.34,-0.392
83.23,179.32,-0.392
83.23,179.30,-0.392
83.23,179.29,-0.392
83.23,179.27,-0.392
83.23,179.25,-0.392
83.24,179.24,-0.392
83.24,179.22,-0.392
83.24,179.20,-0.392
83.24,179.19,-0.392
83.24,179.17,-0.392
83.24,179.15,-0.392
83.25,179.14,-0.392
83.25,179.12,-0.392
83.25,179.10,-0.392
83.25,179.09,-0.392
83.25,179.07,-0.392
83.25,179.05,-0.392
83.25,179.04,-0.392
83.26,179.02,-0.392
83.26,179.00,-0.392
83.26,178.99,-0.392
83.26,178.97,-0.392
83.26,178.95,-0.392
83.26,178.94,-0.392
83.27,178.92,-0.392
83.27,178.90,-0.392
83.27,178.89,-0.392
83.27,178.87,-0.392
83.27,178.85,-0.392
83.28,178.84,-0.392
83.28,178.82,-0.392
83.28,178.80,-0.392
83.28,178.79,-0.392
83.28,178.77,-0.392
83.28,178.75,-0.392
83.29,178.74,-0.392
83.29,178.72,-0.391
83.29,178.70,-0.391
83.29,178.69,-0.391
83.29,178.67,-0.391
83.29,178.65,-0.391
83.30,178.64,-0.391
83.30,178.62,-0.391
83.30,178.60,-0.391
83.30,178.59,-0.391
83.30,178.57,-0.391
83.30,178.55,-0.391
83.30,178.54,-0.391
83.31,178.52,-0.391
83.31,178.50,-0.391
83.31,178.49,-0.391
83.31,178.47,-0.391
83.31,178.45,-0.391
83.31,178.44,-0.391
83.32,178.42,-0.391
83.32,178.40,-0.391
83.32,178.39,-0.391
83.32,178.37,-0.391
83.32,178.35,-0.391
83.33,178.34,-0.391
83.33,178.32,-0.391
83.33,178.30,-0.391
83.33,178.29,-0.391
83.33,178.27,-0.391
83.33,178.25,-0.391
83.34,178.24,-0.391
83.34,178.22,-0.391
83.34,178.20,-0.391
83.34,178.19,-0.391
83.34,178.17,-0.391
83.34,178.15,-0.391
83.35,178.14,-0.391
83.35,178.12,-0.391
83.35,178.10,-0.391
83.35,178.09,-0.391
83.35,178.07,-0.391
83.35,178.05,-0.391
83.35,178.04,-0.391
83.36,178.02,-0.391
83.36,178.00,-0.391
83.36,177.99,-0.391
83.36,177.97,-0.391
83.36,177.95,-0.391
83.36,177.94,-0.391
83.37,177.92,-0.391
83.37,177.90,-0.391
83.37,177.89,-0.391
83.37,177.87,-0.391
83.37,177.85,-0.391
83.38,177.84,-0.391
83.38,177.82,-0.390
83.38,177.80,-0.390
83.38,177.79,-0.390
83.38,177.77,-0.390
83.38,177.75,-0.390
83.39,177.74,-0.390
83.39,177.72,-0.390
83.39,177.70,-0.390
83.39,177.69,-0.390
83.39,177.67,-0.390
83.39,177.66,-0.390
83.40,177.64,-0.390
83.40,177.62,-0.390
83.40,177.60,-0.390
83.40,177.59,-0.390
83.40,177.57,-0.390
83.40,177.55,-0.390
83.40,177.54,-0.390
83.41,177.52,-0.390
83.41,177.50,-0.390
83.41,177.49,-0.390
83.41,177.47,-0.390
83.41,177.45,-0.390
83.41,177.44,-0.390
83.42,177.42,-0.390
83.42,177.40,-0.390
83.42,177.39,-0.390
83.42,177.37,-0.390
83.42,177.36,-0.390
83.43,177.34,-0.390
83.43,177.32,-0.390
83.43,177.31,-0.390
83.43,177.29,-0.390
83.43,177.27,-0.390
83.43,177.26,-0.390
83.44,177.24,-0.390
83.44,177.22,-0.390
83.44,177.21,-0.390
83.44,177.19,-0.390
83.44,177.17,-0.390
83.44,177.15,-0.390
83.45,177.14,-0.390
83.45,177.12,-0.390
83.45,177.11,-0.390
83.45,177.09,-0.390
83.45,177.07,-0.390
83.45,177.05,-0.390
83.45,177.04,-0.389
83.46,177.02,-0.389
83.46,177.00,-0.389
83.46,176.99,-0.389
83.46,176.97,-0.389
83.46,176.95,-0.389
83.46,176.94,-0.389
83.47,176.92,-0.389
83.47,176.91,-0.389
83.47,176.89,-0.389
83.47,176.87,-0.389
83.47,176.86,-0.389
83.48,176.84,-0.389
83.48,176.82,-0.389
83.48,176.81,-0.389
83.48,176.79,-0.389
83.48,176.77,-0.389
83.48,176.75,-0.389
83.49,176.74,-0.389
83.49,176.72,-0.389
83.49,176.70,-0.389
83.49,176.69,-0.389
83.49,176.67,-0.389
83.49,176.65,-0.389
83.50,176.64,-0.389
83.50,176.62,-0.389
83.50,176.61,-0.389
83.50,176.59,-0.389
83.50,176.57,-0.389
83.50,176.55,-0.389
83.50,176.54,-0.389
83.51,176.52,-0.389
83.51,176.51,-0.389
83.51,176.49,-0.389
83.51,176.47,-0.389
83.51,176.45,-0.389
83.51,176.44,-0.389
83.52,176.42,-0.389
83.52,176.40,-0.389
83.52,176.39,-0.389
83.52,176.37,-0.389
83.52,176.35,-0.389
83.53,176.34,-0.389
83.53,176.32,-0.389
83.53,176.30,-0.389
83.53,176.29,-0.389
83.53,176.27,-0.389
83.53,176.25,-0.389
83.54,176.24,-0.389
83.54,176.22,-0.389
83.54,176.20,-0.389
83.54,176.19,-0.389
83.54,176.17,-0.389
83.54,176.15,-0.389
83.55,176.14,-0.389
83.55,176.12,-0.389
83.55,176.10,-0.389
83.55,176.09,-0.389
83.55,176.07,-0.389
83.55,176.05,-0.389
83.55,176.04,-0.389
83.56,176.02,-0.389
83.56,176.00,-0.388
83.56,175.99,-0.388
83.56,175.97,-0.388
83.56,175.95,-0.388
83.56,175.94,-0.388
83.57,175.92,-0.388
83.57,175.91,-0.388
83.57,175.89,-0.388
83.57,175.87,-0.388
83.57,175.85,-0.388
83.58,175.84,-0.388
83.58,175.82,-0.388
83.58,175.81,-0.388
83.58,175.79,-0.388
83.58,175.77,-0.388
83.58,175.76,-0.388
83.59,175.74,-0.388
83.59,175.72,-0.388
83.59,175.71,-0.388
83.59,175.69,-0.388
83.59,175.67,-0.388
83.59,175.66,-0.388
83.60,175.64,-0.388
83.60,175.62,-0.388
83.60,175.61,-0.388
83.60,175.59,-0.388
83.60,175.57,-0.388
83.60,175.55,-0.388
83.60,175.54,-0.388
83.61,175.52,-0.388
83.61,175.51,-0.388
83.61,175.49,-0.388
83.61,175.47,-0.388
83.61,175.46,-0.388
83.61,175.44,-0.388
83.62,175.42,-0.388
83.62,175.41,-0.388
83.62,175.39,-0.388
83.62,175.37,-0.388
83.62,175.36,-0.388
83.63,175.34,-0.388
83.63,175.32,-0.388
83.63,175.31,-0.388
83.63,175.29,-0.388
83.63,175.27,-0.388
83.63,175.26,-0.388
83.64,175.24,-0.388
83.64,175.22,-0.387
83.64,175.21,-0.387
83.64,175.19,-0.387
83.64,175.17,-0.387
83.64,175.16,-0.387
83.65,175.14,-0.387
83.65,175.12,-0.387
83.65,175.11,-0.387
83.65,175.09,-0.387
83.65,175.07,-0.387
83.65,175.06,-0.387
83.65,175.04,-0.387
83.66,175.02,-0.387
83.66,175.01,-0.387
83.66,174.99,-0.387
83.66,174.97,-0.387
83.66,174.96,-0.387
83.66,174.94,-0.387
83.67,174.92,-0.387
83.67,174.91,-0.387
83.67,174.89,-0.387
83.67,174.87,-0.387
83.67,174.86,-0.387
83.68,174.84,-0.387
83.68,174.82,-0.387
83.68,174.81,-0.387
83.68,174.79,-0.387
83.68,174.77,-0.387
83.68,174.76,-0.387
83.69,174.74,-0.387
83.69,174.72,-0.387
83.69,174.71,-0.387
83.69,174.69,-0.387
83.69,174.67,-0.387
83.69,174.66,-0.387
83.70,174.64,-0.387
83.70,174.62,-0.387
83.70,174.61,-0.387
83.70,174.59,-0.387
83.70,174.57,-0.387
83.70,174.56,-0.387
83.70,174.54,-0.387
83.71,174.52,-0.387
83.71,174.51,-0.387
83.71,174.49,-0.387
83.71,174.47,-0.387
83.71,174.46,-0.387
83.71,174.44,-0.386
83.72,174.42,-0.386
83.72,174.41,-0.386
83.72,174.39,-0.386
83.72,174.37,-0.386
83.72,174.36,-0.386
83.73,174.34,-0.386
83.73,174.32,-0.386
83.73,174.31,-0.386
83.73,174.29,-0.386
83.73,174.27,-0.386
83.73,174.26,-0.386
83.74,174.24,-0.386
83.74,174.22,-0.386
83.74,174.21,-0.386
83.74,174.19,-0.386
83.74,174.17,-0.386
83.74,174.16,-0.386
83.75,174.14,-0.386
83.75,174.12,-0.386
83.75,174.11,-0.386
83.75,174.09,-0.386
83.75,174.08,-0.386
83.75,174.06,-0.386
83.75,174.04,-0.386
83.76,174.03,-0.386
83.76,174.01,-0.386
83.76,173.99,-0.386
83.76,173.97,-0.386
83.76,173.96,-0.386
83.76,173.94,-0.386
83.77,173.93,-0.386
83.77,173.91,-0.386
83.77,173.89,-0.386
83.77,173.88,-0.386
83.77,173.86,-0.386
83.78,173.84,-0.386
83.78,173.83,-0.386
83.78,173.81,-0.386
83.78,173.79,-0.386
83.78,173.77,-0.386
83.78,173.76,-0.386
83.79,173.74,-0.386
83.79,173.72,-0.386
83.79,173.71,-0.386
83.79,173.69,-0.386
83.79,173.67,-0.386
83.79,173.66,-0.386
83.80,173.64,-0.386
83.80,173.63,-0.386
83.80,173.61,-0.386
83.80,173.59,-0.386
83.80,173.58,-0.385
83.80,173.56,-0.385
83.80,173.54,-0.385
83.81,173.53,-0.385
83.81,173.51,-0.385
83.81,173.49,-0.385
83.81,173.48,-0.385
83.81,173.46,-0.385
83.81,173.44,-0.385
83.82,173.43,-0.385
83.82,173.41,-0.385
83.82,173.39,-0.385
83.82,173.37,-0.385
83.82,173.36,-0.385
83.83,173.34,-0.385
83.83,173.33,-0.385
83.83,173.31,-0.385
83.83,173.29,-0.385
83.83,173.28,-0.385
83.83,173.26,-0.385
83.84,173.24,-0.385
83.84,173.22,-0.385
83.84,173.21,-0.385
83.84,173.19,-0.385
83.84,173.18,-0.385
83.84,173.16,-0.385
83.85,173.14,-0.385
83.85,173.13,-0.385
83.85,173.11,-0.385
83.85,173.09,-0.385
83.85,173.08,-0.385
83.85,173.06,-0.385
83.85,173.04,-0.385
83.86,173.03,-0.385
83.86,173.01,-0.385
83.86,172.99,-0.385
83.86,172.98,-0.385
83.86,172.96,-0.385
83.86,172.94,-0.385
83.87,172.93,-0.385
83.87,172.91,-0.385
83.87,172.89,-0.385
83.87,172.88,-0.385
83.87,172.86,-0.385
83.88,172.84,-0.385
83.88,172.82,-0.385
83.88,172.81,-0.385
83.88,172.79,-0.385
83.88,172.78,-0.385
83.88,172.76,-0.385
83.89,172.74,-0.385
83.89,172.73,-0.385
83.89,172.71,-0.385
83.89,172.69,-0.385
83.89,172.68,-0.385
83.89,172.66,-0.385
83.90,172.64,-0.384
83.90,172.63,-0.384
83.90,172.61,-0.384
83.90,172.59,-0.384
83.90,172.58,-0.384
83.90,172.56,-0.384
83.90,172.54,-0.384
83.91,172.53,-0.384
83.91,172.51,-0.384
83.91,172.49,-0.384
83.91,172.48,-0.384
83.91,172.46,-0.384
83.91,172.44,-0.384
83.92,172.43,-0.384
83.92,172.41,-0.384
83.92,172.39,-0.384
83.92,172.37,-0.384
83.92,172.36,-0.384
83.93,172.34,-0.384
83.93,172.33,-0.384
83.93,172.31,-0.384
83.93,172.29,-0.384
83.93,172.28,-0.384
83.93,172.26,-0.384
83.94,172.24,-0.384
83.94,172.23,-0.384
83.94,172.21,-0.384
83.94,172.19,-0.384
83.94,172.17,-0.384
83.94,172.16,-0.384
83.95,172.14,-0.384
83.95,172.13,-0.384
83.95,172.11,-0.384
83.95,172.09,-0.384
83.95,172.08,-0.384
83.95,172.06,-0.384
83.95,172.04,-0.384
83.96,172.03,-0.384
83.96,172.01,-0.384
83.96,171.99,-0.384
83.96,171.98,-0.384
83.96,171.96,-0.384
83.96,171.94,-0.384
83.97,171.93,-0.384
83.97,171.91,-0.384
83.97,171.89,-0.384
83.97,171.88,-0.384
83.97,171.86,-0.384
83.98,171.84,-0.384
83.98,171.83,-0.384
83.98,171.81,-0.384
83.98,171.79,-0.384
83.98,171.78,-0.384
83.98,171.76,-0.384
83.99,171.74,-0.384
83.99,171.73,-0.384
83.99,171.71,-0.384
83.99,171.69,-0.384
83.99,171.68,-0.384
83.99,171.66,-0.383
84.00,171.64,-0.383
84.00,171.63,-0.383
84.00,171.61,-0.383
84.00,171.59,-0.383
84.00,171.58,-0.383
84.00,171.56,-0.383
84.00,171.54,-0.383
84.01,171.53,-0.383
84.01,171.51,-0.383
84.01,171.49,-0.383
84.01,171.48,-0.383
84.01,171.46,-0.383
84.01,171.44,-0.383
84.02,171.43,-0.383
84.02,171.41,-0.383
84.02,171.39,-0.383
84.02,171.38,-0.383
84.02,171.36,-0.383
84.03,171.34,-0.383
84.03,171.33,-0.383
84.03,171.31,-0.383
