61.88,117.39,0.240
61.88,117.41,0.240
61.88,117.42,0.240
61.88,117.44,0.240
61.89,117.46,0.240
61.89,117.47,0.240
61.89,117.49,0.240
61.89,117.51,0.240
61.89,117.52,0.240
61.89,117.54,0.240
61.89,117.56,0.240
61.90,117.57,0.240
61.90,117.59,0.240
61.90,117.61,0.240
61.90,117.62,0.240
61.90,117.64,0.240
61.91,117.66,0.240
61.91,117.67,0.240
61.91,117.69,0.240
61.91,117.71,0.240
61.91,117.72,0.240
61.91,117.74,0.240
61.91,117.76,0.240
61.92,117.77,0.240
61.92,117.79,0.240
61.92,117.81,0.240
61.92,117.82,0.240
61.92,117.84,0.240
61.93,117.86,0.240
61.93,117.87,0.240
61.93,117.89,0.240
61.93,117.91,0.240
61.93,117.92,0.240
61.93,117.94,0.240
61.94,117.96,0.240
61.94,117.97,0.240
61.94,117.99,0.240
61.94,118.01,0.240
61.94,118.02,0.240
61.94,118.04,0.240
61.94,118.06,0.240
61.95,118.07,0.240
61.95,118.09,0.240
61.95,118.11,0.240
61.95,118.12,0.240
61.95,118.14,0.240
61.96,118.16,0.240
61.96,118.17,0.240
61.96,118.19,0.240
61.96,118.21,0.240
61.96,118.22,0.240
61.96,118.24,0.240
61.96,118.26,0.240
61.97,118.27,0.240
61.97,118.29,0.241
61.97,118.31,0.241
61.97,118.32,0.241
61.97,118.34,0.241
61.98,118.36,0.241
61.98,118.37,0.241
61.98,118.39,0.241
61.98,118.41,0.241
61.98,118.42,0.241
61.98,118.44,0.241
61.99,118.46,0.241
61.99,118.47,0.241
61.99,118.49,0.241
61.99,118.51,0.241
61.99,118.52,0.241
61.99,118.54,0.241
61.99,118.56,0.241
62.00,118.58,0.241
62.00,118.59,0.241
62.00,118.61,0.241
62.00,118.62,0.241
62.00,118.64,0.241
62.01,118.66,0.241
62.01,118.67,0.241
62.01,118.69,0.241
62.01,118.71,0.241
62.01,118.72,0.241
62.01,118.74,0.241
62.01,118.76,0.241
62.02,118.77,0.241
62.02,118.79,0.241
62.02,118.81,0.241
62.02,118.82,0.241
62.02,118.84,0.241
62.03,118.86,0.241
62.03,118.87,0.241
62.03,118.89,0.241
62.03,118.91,0.241
62.03,118.92,0.241
62.03,118.94,0.241
62.04,118.96,0.241
62.04,118.98,0.241
62.04,118.99,0.241
62.04,119.01,0.241
62.04,119.02,0.241
62.04,119.04,0.241
62.04,119.06,0.241
62.05,119.07,0.241
62.05,119.09,0.241
62.05,119.11,0.241
62.05,119.12,0.241
62.05,119.14,0.241
62.06,119.16,0.241
62.06,119.17,0.241
62.06,119.19,0.241
62.06,119.21,0.241
62.06,119.22,0.241
62.06,119.24,0.241
62.06,119.26,0.241
62.07,119.27,0.241
62.07,119.29,0.241
62.07,119.31,0.241
62.07,119.32,0.241
62.07,119.34,0.241
62.08,119.36,0.241
62.08,119.38,0.241
62.08,119.39,0.241
62.08,119.41,0.241
62.08,119.43,0.241
62.08,119.44,0.241
62.09,119.46,0.242
62.09,119.48,0.242
62.09,119.49,0.242
62.09,119.51,0.242
62.09,119.53,0.242
62.09,119.54,0.242
62.09,119.56,0.242
62.10,119.58,0.242
62.10,119.59,0.242
62.10,119.61,0.242
62.10,119.63,0.242
62.10,119.64,0.242
62.11,119.66,0.242
62.11,119.68,0.242
62.11,119.69,0.242
62.11,119.71,0.242
62.11,119.73,0.242
62.11,119.74,0.242
62.11,119.76,0.242
62.12,119.78,0.242
62.12,119.79,0.242
62.12,119.81,0.242
62.12,119.83,0.242
62.12,119.84,0.242
62.13,119.86,0.242
62.13,119.88,0.242
62.13,119.89,0.242
62.13,119.91,0.242
62.13,119.93,0.242
62.13,119.94,0.242
62.14,119.96,0.242
62.14,119.98,0.242
62.14,119.99,0.242
62.14,120.01,0.242
62.14,120.03,0.242
62.14,120.04,0.242
62.14,120.06,0.242
62.15,120.08,0.242
62.15,120.09,0.242
62.15,120.11,0.242
62.15,120.13,0.242
62.15,120.14,0.242
62.16,120.16,0.242
62.16,120.18,0.242
62.16,120.19,0.242
62.16,120.21,0.242
62.16,120.23,0.242
62.16,120.24,0.242
62.16,120.26,0.242
62.17,120.28,0.242
62.17,120.29,0.242
62.17,120.31,0.242
62.17,120.33,0.242
62.17,120.34,0.242
62.18,120.36,0.242
62.18,120.38,0.242
62.18,120.39,0.242
62.18,120.41,0.242
62.18,120.43,0.242
62.18,120.44,0.242
62.19,120.46,0.242
62.19,120.48,0.242
62.19,120.49,0.242
62.19,120.51,0.242
62.19,120.53,0.242
62.19,120.54,0.242
62.19,120.56,0.242
62.20,120.58,0.242
62.20,120.59,0.242
62.20,120.61,0.242
62.20,120.63,0.242
62.20,120.64,0.242
62.21,120.66,0.242
62.21,120.68,0.243
62.21,120.69,0.243
62.21,120.71,0.243
62.21,120.73,0.243
62.21,120.74,0.243
62.21,120.76,0.243
62.22,120.78,0.243
62.22,120.79,0.243
62.22,120.81,0.243
62.22,120.83,0.243
62.22,120.84,0.243
62.23,120.86,0.243
62.23,120.88,0.243
62.23,120.89,0.243
62.23,120.91,0.243
62.23,120.93,0.243
62.23,120.94,0.243
62.24,120.96,0.243
62.24,120.98,0.243
62.24,120.99,0.243
62.24,121.01,0.243
62.24,121.03,0.243
62.24,121.04,0.243
62.24,121.06,0.243
62.25,121.08,0.243
62.25,121.09,0.243
62.25,121.11,0.243
62.25,121.13,0.243
62.25,121.14,0.243
62.26,121.16,0.243
62.26,121.18,0.243
62.26,121.19,0.243
62.26,121.21,0.243
62.26,121.23,0.243
62.26,121.24,0.243
62.26,121.26,0.243
62.27,121.28,0.243
62.27,121.29,0.243
62.27,121.31,0.243
62.27,121.33,0.243
62.27,121.34,0.243
62.28,121.36,0.243
62.28,121.38,0.243
62.28,121.39,0.243
62.28,121.41,0.243
62.28,121.43,0.243
62.28,121.44,0.243
62.29,121.46,0.243
62.29,121.48,0.243
62.29,121.49,0.243
62.29,121.51,0.243
62.29,121.53,0.243
62.29,121.54,0.243
62.29,121.56,0.243
62.30,121.58,0.243
62.30,121.59,0.243
62.30,121.61,0.243
62.30,121.63,0.243
62.30,121.64,0.243
62.31,121.66,0.243
62.31,121.68,0.243
62.31,121.69,0.243
62.31,121.71,0.243
62.31,121.73,0.243
62.31,121.74,0.243
62.31,121.76,0.243
62.32,121.78,0.243
62.32,121.79,0.243
62.32,121.81,0.243
62.32,121.83,0.243
62.32,121.84,0.243
62.33,121.86,0.243
62.33,121.88,0.243
62.33,121.90,0.243
62.33,121.91,0.243
62.33,121.93,0.243
62.33,121.95,0.243
62.34,121.96,0.243
62.34,121.98,0.243
62.34,121.99,0.243
62.34,122.01,0.243
62.34,122.03,0.243
62.34,122.05,0.243
62.34,122.06,0.243
62.35,122.08,0.243
62.35,122.09,0.243
62.35,122.11,0.243
62.35,122.13,0.243
62.35,122.14,0.243
62.36,122.16,0.243
62.36,122.18,0.243
62.36,122.20,0.243
62.36,122.21,0.243
62.36,122.23,0.243
62.36,122.24,0.243
62.36,122.26,0.243
62.37,122.28,0.243
62.37,122.30,0.243
62.37,122.31,0.243
62.37,122.33,0.244
62.37,122.34,0.244
62.38,122.36,0.244
62.38,122.38,0.244
62.38,122.40,0.244
62.38,122.41,0.244
62.38,122.43,0.244
62.38,122.45,0.244
62.39,122.46,0.244
62.39,122.48,0.244
62.39,122.50,0.244
62.39,122.51,0.244
62.39,122.53,0.244
62.39,122.55,0.244
62.39,122.56,0.244
62.40,122.58,0.244
62.40,122.60,0.244
62.40,122.61,0.244
62.40,122.63,0.244
62.40,122.65,0.244
62.41,122.66,0.244
62.41,122.68,0.244
62.41,122.70,0.244
62.41,122.71,0.244
62.41,122.73,0.244
62.41,122.75,0.244
62.41,122.76,0.244
62.42,122.78,0.244
62.42,122.80,0.244
62.42,122.81,0.244
62.42,122.83,0.244
62.42,122.85,0.244
62.43,122.86,0.244
62.43,122.88,0.244
62.43,122.90,0.244
62.43,122.91,0.244
62.43,122.93,0.244
62.43,122.95,0.244
62.44,122.96,0.244
62.44,122.98,0.244
62.44,123.00,0.244
62.44,123.01,0.244
62.44,123.03,0.244
62.44,123.05,0.244
62.44,123.06,0.244
62.45,123.08,0.244
62.45,123.10,0.244
62.45,123.11,0.244
62.45,123.13,0.244
62.45,123.15,0.244
62.46,123.16,0.244
62.46,123.18,0.244
62.46,123.20,0.244
62.46,123.21,0.244
62.46,123.23,0.244
62.46,123.25,0.244
62.46,123.26,0.244
62.47,123.28,0.244
62.47,123.30,0.244
62.47,123.31,0.244
62.47,123.33,0.244
62.47,123.35,0.244
62.48,123.36,0.244
62.48,123.38,0.244
62.48,123.40,0.244
62.48,123.41,0.244
62.48,123.43,0.244
62.48,123.45,0.244
62.49,123.46,0.244
62.49,123.48,0.244
62.49,123.50,0.244
62.49,123.51,0.244
62.49,123.53,0.244
62.49,123.55,0.244
62.49,123.56,0.244
62.50,123.58,0.244
62.50,123.60,0.244
62.50,123.61,0.244
62.50,123.63,0.244
62.50,123.65,0.244
62.51,123.66,0.244
62.51,123.68,0.244
62.51,123.70,0.244
62.51,123.71,0.244
62.51,123.73,0.244
62.51,123.75,0.244
62.51,123.76,0.244
62.52,123.78,0.244
62.52,123.80,0.244
62.52,123.81,0.244
62.52,123.83,0.244
62.52,123.84,0.244
62.53,123.86,0.244
62.53,123.88,0.244
62.53,123.90,0.244
62.53,123.91,0.244
62.53,123.93,0.244
62.53,123.95,0.244
62.54,123.96,0.244
62.54,123.98,0.244
62.54,124.00,0.244
62.54,124.01,0.244
62.54,124.03,0.244
62.54,124.05,0.244
62.54,124.06,0.244
62.55,124.08,0.245
62.55,124.10,0.245
62.55,124.11,0.245
62.55,124.13,0.245
62.55,124.15,0.245
62.56,124.16,0.245
62.56,124.18,0.245
62.56,124.19,0.245
62.56,124.21,0.245
62.56,124.23,0.245
62.56,124.24,0.245
62.56,124.26,0.245
62.57,124.28,0.245
62.57,124.29,0.245
62.57,124.31,0.245
62.57,124.33,0.245
62.57,124.35,0.245
62.58,124.36,0.245
62.58,124.38,0.245
62.58,124.40,0.245
62.58,124.41,0.245
62.58,124.43,0.245
62.58,124.45,0.245
62.59,124.46,0.245
62.59,124.48,0.245
62.59,124.49,0.245
62.59,124.51,0.245
62.59,124.53,0.245
62.59,124.55,0.245
62.59,124.56,0.245
62.60,124.58,0.245
62.60,124.60,0.245
62.60,124.61,0.245
62.60,124.63,0.245
62.60,124.65,0.245
62.61,124.66,0.245
62.61,124.68,0.245
62.61,124.69,0.245
62.61,124.71,0.245
62.61,124.73,0.245
62.61,124.75,0.245
62.61,124.76,0.245
62.62,124.78,0.245
62.62,124.79,0.245
62.62,124.81,0.245
62.62,124.83,0.245
62.62,124.85,0.245
62.63,124.86,0.245
62.63,124.88,0.245
62.63,124.89,0.245
62.63,124.91,0.245
62.63,124.93,0.245
62.63,124.95,0.245
62.64,124.96,0.245
62.64,124.98,0.245
62.64,124.99,0.245
62.64,125.01,0.245
62.64,125.03,0.245
62.64,125.05,0.245
62.64,125.06,0.245
62.65,125.08,0.245
62.65,125.10,0.245
62.65,125.11,0.245
62.65,125.13,0.245
62.65,125.15,0.245
62.66,125.16,0.245
62.66,125.18,0.245
62.66,125.20,0.245
62.66,125.21,0.245
62.66,125.23,0.245
62.66,125.25,0.245
62.66,125.26,0.245
62.67,125.28,0.245
62.67,125.30,0.245
62.67,125.31,0.245
62.67,125.33,0.245
62.67,125.35,0.245
62.68,125.36,0.245
62.68,125.38,0.245
62.68,125.40,0.245
62.68,125.41,0.245
62.68,125.43,0.245
62.68,125.45,0.245
62.69,125.46,0.245
62.69,125.48,0.245
62.69,125.50,0.245
62.69,125.51,0.245
62.69,125.53,0.245
62.69,125.55,0.245
62.69,125.56,0.245
62.70,125.58,0.245
62.70,125.60,0.245
62.70,125.61,0.245
62.70,125.63,0.245
62.70,125.65,0.245
62.71,125.66,0.245
62.71,125.68,0.245
62.71,125.70,0.245
62.71,125.71,0.245
62.71,125.73,0.245
62.71,125.75,0.245
62.71,125.76,0.245
62.72,125.78,0.245
62.72,125.80,0.245
62.72,125.81,0.245
62.72,125.83,0.245
62.72,125.85,0.245
62.73,125.86,0.245
62.73,125.88,0.245
62.73,125.90,0.246
62.73,125.91,0.246
62.73,125.93,0.246
62.73,125.95,0.246
62.74,125.96,0.246
62.74,125.98,0.246
62.74,126.00,0.246
62.74,126.01,0.246
62.74,126.03,0.246
62.74,126.05,0.246
62.74,126.06,0.246
62.75,126.08,0.246
62.75,126.10,0.246
62.75,126.11,0.246
62.75,126.13,0.246
62.75,126.15,0.246
62.76,126.16,0.246
62.76,126.18,0.246
62.76,126.20,0.246
62.76,126.21,0.246
62.76,126.23,0.246
62.76,126.25,0.246
62.76,126.26,0.246
62.77,126.28,0.246
62.77,126.30,0.246
62.77,126.31,0.246
62.77,126.33,0.246
62.77,126.35,0.246
62.78,126.36,0.246
62.78,126.38,0.246
62.78,126.40,0.246
62.78,126.41,0.246
62.78,126.43,0.246
62.78,126.45,0.246
62.79,126.46,0.246
62.79,126.48,0.246
62.79,126.50,0.246
62.79,126.51,0.246
62.79,126.53,0.246
62.79,126.55,0.246
62.79,126.56,0.246
62.80,126.58,0.246
62.80,126.60,0.246
62.80,126.61,0.246
62.80,126.63,0.246
62.80,126.65,0.246
62.81,126.66,0.246
62.81,126.68,0.246
62.81,126.70,0.246
62.81,126.71,0.246
62.81,126.73,0.246
62.81,126.75,0.246
62.81,126.76,0.246
62.82,126.78,0.246
62.82,126.80,0.246
62.82,126.81,0.246
62.82,126.83,0.246
62.82,126.85,0.246
62.83,126.86,0.246
62.83,126.88,0.246
62.83,126.90,0.246
62.83,126.91,0.246
62.83,126.93,0.246
62.83,126.95,0.246
62.84,126.96,0.246
62.84,126.98,0.246
62.84,127.00,0.246
62.84,127.01,0.246
62.84,127.03,0.246
62.84,127.05,0.246
62.84,127.06,0.246
62.85,127.08,0.246
62.85,127.10,0.246
62.85,127.11,0.246
62.85,127.13,0.246
62.85,127.15,0.246
62.86,127.16,0.246
62.86,127.18,0.246
62.86,127.20,0.246
62.86,127.22,0.246
62.86,127.23,0.246
62.86,127.25,0.246
62.86,127.26,0.246
62.87,127.28,0.246
62.87,127.30,0.246
62.87,127.31,0.246
62.87,127.33,0.246
62.87,127.35,0.246
62.88,127.37,0.246
62.88,127.38,0.246
62.88,127.40,0.246
62.88,127.41,0.246
62.88,127.43,0.246
62.88,127.45,0.246
62.89,127.46,0.246
62.89,127.48,0.246
62.89,127.50,0.246
62.89,127.52,0.246
62.89,127.53,0.246
62.89,127.55,0.246
62.89,127.57,0.246
62.90,127.58,0.246
62.90,127.60,0.246
62.90,127.62,0.246
62.90,127.63,0.247
62.90,127.65,0.247
62.91,127.66,0.247
62.91,127.68,0.247
62.91,127.70,0.247
62.91,127.72,0.247
62.91,127.73,0.247
62.91,127.75,0.247
62.91,127.77,0.247
62.92,127.78,0.247
62.92,127.80,0.247
62.92,127.82,0.247
62.92,127.83,0.247
62.92,127.85,0.247
62.93,127.87,0.247
62.93,127.88,0.247
62.93,127.90,0.247
62.93,127.92,0.247
62.93,127.93,0.247
62.93,127.95,0.247
62.94,127.97,0.247
62.94,127.98,0.247
62.94,128.00,0.247
62.94,128.02,0.247
62.94,128.03,0.247
62.94,128.05,0.247
62.94,128.07,0.247
62.95,128.08,0.247
62.95,128.10,0.247
62.95,128.12,0.247
62.95,128.13,0.247
62.95,128.15,0.247
62.96,128.17,0.247
62.96,128.18,0.247
62.96,128.20,0.247
62.96,128.22,0.247
62.96,128.23,0.247
62.96,128.25,0.247
62.96,128.27,0.247
62.97,128.28,0.247
62.97,128.30,0.247
62.97,128.32,0.247
62.97,128.33,0.247
62.97,128.35,0.247
62.98,128.37,0.247
62.98,128.38,0.247
62.98,128.40,0.247
62.98,128.42,0.247
62.98,128.43,0.247
62.98,128.45,0.247
62.99,128.47,0.247
62.99,128.48,0.247
62.99,128.50,0.247
62.99,128.52,0.247
62.99,128.53,0.247
62.99,128.55,0.247
62.99,128.57,0.247
63.00,128.58,0.247
63.00,128.60,0.247
63.00,128.62,0.247
63.00,128.63,0.247
63.00,128.65,0.247
63.01,128.67,0.247
63.01,128.68,0.247
63.01,128.70,0.247
63.01,128.72,0.247
63.01,128.73,0.247
63.01,128.75,0.247
63.01,128.77,0.247
63.02,128.78,0.247
63.02,128.80,0.247
63.02,128.82,0.247
63.02,128.83,0.247
63.02,128.85,0.247
63.03,128.87,0.247
63.03,128.88,0.247
63.03,128.90,0.247
63.03,128.92,0.247
63.03,128.93,0.247
63.03,128.95,0.247
63.04,128.97,0.247
63.04,128.98,0.247
63.04,129.00,0.247
63.04,129.02,0.247
63.04,129.03,0.247
63.04,129.05,0.247
63.04,129.07,0.247
63.05,129.08,0.247
63.05,129.10,0.247
63.05,129.12,0.247
63.05,129.13,0.247
63.05,129.15,0.247
63.06,129.17,0.247
63.06,129.18,0.247
63.06,129.20,0.247
63.06,129.22,0.248
63.06,129.23,0.248
63.06,129.25,0.248
63.06,129.27,0.248
63.07,129.28,0.248
63.07,129.30,0.248
63.07,129.32,0.248
63.07,129.33,0.248
63.07,129.35,0.248
63.08,129.37,0.248
63.08,129.38,0.248
63.08,129.40,0.248
63.08,129.42,0.248
63.08,129.43,0.248
63.08,129.45,0.248
63.09,129.47,0.248
63.09,129.48,0.248
63.09,129.50,0.248
63.09,129.52,0.248
63.09,129.53,0.248
63.09,129.55,0.248
63.09,129.57,0.248
63.10,129.58,0.248
63.10,129.60,0.248
63.10,129.62,0.248
63.10,129.63,0.248
63.10,129.65,0.248
63.11,129.67,0.248
63.11,129.68,0.248
63.11,129.70,0.248
63.11,129.72,0.248
63.11,129.73,0.248
63.11,129.75,0.248
63.11,129.77,0.248
63.12,129.78,0.248
63.12,129.80,0.248
63.12,129.82,0.248
63.12,129.83,0.248
63.12,129.85,0.248
63.13,129.87,0.248
63.13,129.88,0.248
63.13,129.90,0.248
63.13,129.92,0.248
63.13,129.93,0.248
63.13,129.95,0.248
63.14,129.97,0.248
63.14,129.98,0.248
63.14,130.00,0.248
63.14,130.02,0.248
63.14,130.03,0.248
63.14,130.05,0.248
63.14,130.07,0.248
63.15,130.08,0.248
63.15,130.10,0.248
63.15,130.12,0.248
63.15,130.13,0.248
63.15,130.15,0.248
63.16,130.17,0.248
63.16,130.18,0.248
63.16,130.20,0.248
63.16,130.22,0.248
63.16,130.23,0.248
63.16,130.25,0.248
63.16,130.27,0.248
63.17,130.28,0.248
63.17,130.30,0.248
63.17,130.32,0.248
63.17,130.33,0.248
63.17,130.35,0.248
63.18,130.37,0.248
63.18,130.38,0.248
63.18,130.40,0.248
63.18,130.42,0.248
63.18,130.43,0.248
63.18,130.45,0.248
63.19,130.47,0.248
63.19,130.48,0.248
63.19,130.50,0.248
63.19,130.52,0.248
63.19,130.53,0.248
63.19,130.55,0.248
63.19,130.57,0.248
63.20,130.58,0.248
63.20,130.60,0.248
63.20,130.62,0.248
63.20,130.63,0.248
63.20,130.65,0.248
63.21,130.67,0.248
63.21,130.68,0.248
63.21,130.70,0.248
63.21,130.72,0.248
63.21,130.74,0.248
63.21,130.75,0.248
63.21,130.77,0.248
63.22,130.78,0.248
63.22,130.80,0.248
63.22,130.82,0.248
63.22,130.83,0.248
63.22,130.85,0.248
63.23,130.87,0.248
63.23,130.88,0.248
63.23,130.90,0.248
63.23,130.92,0.248
63.23,130.93,0.248
63.23,130.95,0.248
63.24,130.97,0.248
63.24,130.98,0.248
63.24,131.00,0.248
63.24,131.02,0.248
63.24,131.03,0.248
63.24,131.05,0.248
63.24,131.07,0.248
63.25,131.08,0.248
63.25,131.10,0.248
63.25,131.12,0.248
63.25,131.13,0.248
63.25,131.15,0.248
63.26,131.17,0.248
63.26,131.18,0.248
63.26,131.20,0.248
63.26,131.22,0.248
63.26,131.23,0.248
63.26,131.25,0.248
63.26,131.27,0.248
63.27,131.28,0.248
63.27,131.30,0.248
63.27,131.32,0.248
63.27,131.34,0.248
63.27,131.35,0.248
63.28,131.37,0.248
63.28,131.38,0.248
63.28,131.40,0.248
63.28,131.42,0.248
63.28,131.43,0.248
63.28,131.45,0.248
63.29,131.47,0.248
63.29,131.48,0.248
63.29,131.50,0.248
63.29,131.52,0.248
63.29,131.53,0.248
63.29,131.55,0.248
63.29,131.57,0.248
63.30,131.59,0.248
63.30,131.60,0.248
63.30,131.62,0.248
63.30,131.63,0.248
63.30,131.65,0.248
63.31,131.67,0.249
63.31,131.68,0.249
63.31,131.70,0.249
63.31,131.72,0.249
63.31,131.73,0.249
63.31,131.75,0.249
63.31,131.77,0.249
63.32,131.78,0.249
63.32,131.80,0.249
63.32,131.82,0.249
63.32,131.83,0.249
63.32,131.85,0.249
63.33,131.87,0.249
63.33,131.89,0.249
63.33,131.90,0.249
63.33,131.92,0.249
63.33,131.93,0.249
63.33,131.95,0.249
63.34,131.97,0.249
63.34,131.98,0.249
63.34,132.00,0.249
63.34,132.02,0.249
63.34,132.03,0.249
63.34,132.05,0.249
63.34,132.07,0.249
63.35,132.09,0.249
63.35,132.10,0.249
63.35,132.12,0.249
63.35,132.13,0.249
63.35,132.15,0.249
63.36,132.17,0.249
63.36,132.18,0.249
63.36,132.20,0.249
63.36,132.22,0.249
63.36,132.24,0.249
63.36,132.25,0.249
63.36,132.27,0.249
63.37,132.29,0.249
63.37,132.30,0.249
63.37,132.32,0.249
63.37,132.33,0.249
63.37,132.35,0.249
63.38,132.37,0.249
63.38,132.38,0.249
63.38,132.40,0.249
63.38,132.42,0.249
63.38,132.44,0.249
63.38,132.45,0.249
63.39,132.47,0.249
63.39,132.49,0.249
63.39,132.50,0.249
63.39,132.52,0.249
63.39,132.54,0.249
63.39,132.55,0.249
63.39,132.57,0.249
63.40,132.58,0.249
63.40,132.60,0.249
63.40,132.62,0.249
63.40,132.64,0.249
63.40,132.65,0.249
63.41,132.67,0.249
63.41,132.68,0.249
63.41,132.70,0.249
63.41,132.72,0.249
63.41,132.73,0.249
63.41,132.75,0.249
63.41,132.77,0.249
63.42,132.79,0.249
63.42,132.80,0.249
63.42,132.82,0.249
63.42,132.84,0.249
63.42,132.85,0.249
63.43,132.87,0.249
63.43,132.88,0.249
63.43,132.90,0.249
63.43,132.92,0.249
63.43,132.94,0.249
63.43,132.95,0.249
63.44,132.97,0.249
63.44,132.99,0.249
63.44,133.00,0.249
63.44,133.02,0.249
63.44,133.03,0.249
63.44,133.05,0.249
63.44,133.07,0.249
63.45,133.08,0.249
63.45,133.10,0.249
63.45,133.12,0.249
63.45,133.14,0.249
63.45,133.15,0.249
63.46,133.17,0.249
63.46,133.19,0.249
63.46,133.20,0.249
63.46,133.22,0.249
63.46,133.24,0.249
63.46,133.25,0.249
63.46,133.27,0.249
63.47,133.29,0.249
63.47,133.30,0.249
63.47,133.32,0.249
63.47,133.33,0.249
63.47,133.35,0.249
63.48,133.37,0.249
63.48,133.39,0.249
63.48,133.40,0.249
63.48,133.42,0.249
63.48,133.43,0.250
63.48,133.45,0.250
63.49,133.47,0.250
63.49,133.49,0.250
63.49,133.50,0.250
63.49,133.52,0.250
63.49,133.54,0.250
63.49,133.55,0.250
63.49,133.57,0.250
63.50,133.59,0.250
63.50,133.60,0.250
63.50,133.62,0.250
63.50,133.64,0.250
63.50,133.65,0.250
63.51,133.67,0.250
63.51,133.68,0.250
63.51,133.70,0.250
63.51,133.72,0.250
63.51,133.74,0.250
63.51,133.75,0.250
63.51,133.77,0.250
63.52,133.79,0.250
63.52,133.80,0.250
63.52,133.82,0.250
63.52,133.84,0.250
63.52,133.85,0.250
63.53,133.87,0.250
63.53,133.89,0.250
63.53,133.90,0.250
63.53,133.92,0.250
63.53,133.94,0.250
63.53,133.95,0.250
63.54,133.97,0.250
63.54,133.99,0.250
63.54,134.00,0.250
63.54,134.02,0.250
63.54,134.04,0.250
63.54,134.05,0.250
63.54,134.07,0.250
63.55,134.09,0.250
63.55,134.10,0.250
63.55,134.12,0.250
63.55,134.14,0.250
63.55,134.15,0.250
63.56,134.17,0.250
63.56,134.19,0.250
63.56,134.20,0.250
63.56,134.22,0.250
63.56,134.24,0.250
63.56,134.25,0.250
63.56,134.27,0.250
63.57,134.29,0.250
63.57,134.30,0.250
63.57,134.32,0.250
63.57,134.34,0.250
63.57,134.35,0.250
63.58,134.37,0.250
63.58,134.39,0.250
63.58,134.40,0.250
63.58,134.42,0.250
63.58,134.44,0.250
63.58,134.45,0.250
63.59,134.47,0.250
63.59,134.49,0.250
63.59,134.50,0.250
63.59,134.52,0.250
63.59,134.54,0.250
63.59,134.55,0.250
63.59,134.57,0.250
63.60,134.59,0.250
63.60,134.60,0.250
63.60,134.62,0.250
63.60,134.64,0.250
63.60,134.65,0.250
63.61,134.67,0.250
63.61,134.69,0.250
63.61,134.70,0.250
63.61,134.72,0.250
63.61,134.74,0.250
63.61,134.75,0.250
63.61,134.77,0.250
63.62,134.79,0.250
63.62,134.80,0.250
63.62,134.82,0.250
63.62,134.84,0.250
63.62,134.85,0.250
63.63,134.87,0.250
63.63,134.89,0.250
63.63,134.90,0.250
63.63,134.92,0.250
63.63,134.94,0.250
63.63,134.95,0.250
63.64,134.97,0.250
63.64,134.99,0.250
63.64,135.00,0.250
63.64,135.02,0.250
63.64,135.04,0.250
63.64,135.05,0.250
63.64,135.07,0.250
63.65,135.09,0.250
63.65,135.10,0.250
63.65,135.12,0.250
63.65,135.14,0.250
63.65,135.15,0.250
63.66,135.17,0.250
63.66,135.19,0.250
63.66,135.20,0.250
63.66,135.22,0.250
63.66,135.24,0.250
63.66,135.25,0.250
63.66,135.27,0.250
63.67,135.29,0.250
63.67,135.30,0.250
63.67,135.32,0.250
63.67,135.34,0.250
63.67,135.35,0.250
63.68,135.37,0.250
63.68,135.39,0.250
63.68,135.40,0.250
63.68,135.42,0.251
63.68,135.44,0.251
63.68,135.45,0.251
63.69,135.47,0.251
63.69,135.49,0.251
63.69,135.50,0.251
63.69,135.52,0.251
63.69,135.54,0.251
63.69,135.55,0.251
63.69,135.57,0.251
