54.34,10.68,0.158
54.34,10.70,0.159
54.34,10.72,0.159
54.34,10.73,0.159
54.34,10.75,0.159
54.34,10.76,0.159
54.34,10.78,0.159
54.35,10.80,0.159
54.35,10.82,0.159
54.35,10.83,0.159
54.35,10.85,0.159
54.35,10.87,0.159
54.36,10.88,0.159
54.36,10.90,0.159
54.36,10.92,0.159
54.36,10.93,0.159
54.36,10.95,0.159
54.36,10.96,0.159
54.36,10.98,0.159
54.37,11.00,0.159
54.37,11.02,0.159
54.37,11.03,0.159
54.37,11.05,0.159
54.37,11.07,0.159
54.38,11.08,0.159
54.38,11.10,0.159
54.38,11.11,0.160
54.38,11.13,0.160
54.38,11.15,0.160
54.38,11.16,0.160
54.39,11.18,0.160
54.39,11.20,0.160
54.39,11.21,0.160
54.39,11.23,0.160
54.39,11.25,0.160
54.39,11.26,0.160
54.39,11.28,0.160
54.40,11.30,0.160
54.40,11.31,0.160
54.40,11.33,0.160
54.40,11.35,0.160
54.40,11.36,0.160
54.41,11.38,0.160
54.41,11.40,0.160
54.41,11.41,0.160
54.41,11.43,0.160
54.41,11.45,0.160
54.41,11.46,0.160
54.41,11.48,0.160
54.42,11.50,0.160
54.42,11.51,0.161
54.42,11.53,0.161
54.42,11.55,0.161
54.42,11.56,0.161
54.43,11.58,0.161
54.43,11.60,0.161
54.43,11.61,0.161
54.43,11.63,0.161
54.43,11.65,0.161
54.43,11.66,0.161
54.44,11.68,0.161
54.44,11.70,0.161
54.44,11.71,0.161
54.44,11.73,0.161
54.44,11.75,0.161
54.44,11.76,0.161
54.44,11.78,0.161
54.45,11.80,0.161
54.45,11.81,0.161
54.45,11.83,0.162
54.45,11.85,0.162
54.45,11.86,0.162
54.46,11.88,0.162
54.46,11.90,0.162
54.46,11.91,0.162
54.46,11.93,0.162
54.46,11.95,0.162
54.46,11.96,0.162
54.46,11.98,0.162
54.47,12.00,0.162
54.47,12.01,0.162
54.47,12.03,0.162
54.47,12.05,0.162
54.47,12.06,0.162
54.48,12.08,0.162
54.48,12.10,0.162
54.48,12.11,0.163
54.48,12.13,0.163
54.48,12.15,0.163
54.48,12.16,0.163
54.49,12.18,0.163
54.49,12.20,0.163
54.49,12.21,0.163
54.49,12.23,0.163
54.49,12.25,0.163
54.49,12.26,0.163
54.49,12.28,0.163
54.50,12.30,0.163
54.50,12.31,0.163
54.50,12.33,0.163
54.50,12.35,0.163
54.50,12.36,0.163
54.51,12.38,0.164
54.51,12.40,0.164
54.51,12.41,0.164
54.51,12.43,0.164
54.51,12.45,0.164
54.51,12.46,0.164
54.51,12.48,0.164
54.52,12.50,0.164
54.52,12.51,0.164
54.52,12.53,0.164
54.52,12.55,0.164
54.52,12.56,0.164
54.53,12.58,0.164
54.53,12.60,0.165
54.53,12.61,0.165
54.53,12.63,0.165
54.53,12.65,0.165
54.53,12.66,0.165
54.54,12.68,0.165
54.54,12.70,0.165
54.54,12.71,0.165
54.54,12.73,0.165
54.54,12.75,0.165
54.54,12.76,0.165
54.54,12.78,0.165
54.55,12.80,0.166
54.55,12.81,0.166
54.55,12.83,0.166
54.55,12.85,0.166
54.55,12.86,0.166
54.56,12.88,0.166
54.56,12.90,0.166
54.56,12.91,0.166
54.56,12.93,0.166
54.56,12.95,0.166
54.56,12.96,0.166
54.56,12.98,0.166
54.57,13.00,0.166
54.57,13.01,0.167
54.57,13.03,0.167
54.57,13.05,0.167
54.57,13.06,0.167
54.58,13.08,0.167
54.58,13.10,0.167
54.58,13.11,0.167
54.58,13.13,0.167
54.58,13.15,0.167
54.58,13.16,0.167
54.59,13.18,0.167
54.59,13.20,0.167
54.59,13.21,0.167
54.59,13.23,0.167
54.59,13.25,0.167
54.59,13.26,0.167
54.59,13.28,0.167
54.60,13.30,0.167
54.60,13.31,0.167
54.60,13.33,0.167
54.60,13.35,0.167
54.60,13.36,0.167
54.61,13.38,0.167
54.61,13.40,0.167
54.61,13.41,0.167
54.61,13.43,0.167
54.61,13.45,0.167
54.61,13.46,0.167
54.61,13.48,0.167
54.62,13.50,0.168
54.62,13.51,0.168
54.62,13.53,0.168
54.62,13.55,0.168
54.62,13.56,0.168
54.63,13.58,0.168
54.63,13.60,0.168
54.63,13.61,0.168
54.63,13.63,0.168
54.63,13.65,0.168
54.63,13.66,0.168
54.64,13.68,0.168
54.64,13.70,0.169
54.64,13.71,0.169
54.64,13.73,0.169
54.64,13.75,0.169
54.64,13.76,0.169
54.64,13.78,0.169
54.65,13.79,0.169
54.65,13.81,0.170
54.65,13.83,0.170
54.65,13.84,0.170
54.65,13.86,0.170
54.66,13.88,0.170
54.66,13.89,0.170
54.66,13.91,0.170
54.66,13.93,0.170
54.66,13.94,0.170
54.66,13.96,0.171
54.66,13.98,0.171
54.67,13.99,0.171
54.67,14.01,0.171
54.67,14.03,0.171
54.67,14.04,0.171
54.67,14.06,0.171
54.68,14.08,0.171
54.68,14.09,0.171
54.68,14.11,0.171
54.68,14.13,0.171
54.68,14.14,0.171
54.68,14.16,0.171
54.69,14.18,0.171
54.69,14.19,0.171
54.69,14.21,0.171
54.69,14.23,0.172
54.69,14.24,0.172
54.69,14.26,0.172
54.69,14.28,0.172
54.70,14.29,0.172
54.70,14.31,0.172
54.70,14.33,0.172
54.70,14.34,0.173
54.70,14.36,0.173
54.71,14.38,0.173
54.71,14.39,0.173
54.71,14.41,0.173
54.71,14.43,0.173
54.71,14.44,0.173
54.71,14.46,0.173
54.71,14.48,0.173
54.72,14.49,0.173
54.72,14.51,0.173
54.72,14.53,0.174
54.72,14.54,0.174
54.72,14.56,0.174
54.73,14.58,0.174
54.73,14.59,0.174
54.73,14.61,0.174
54.73,14.63,0.174
54.73,14.64,0.174
54.73,14.66,0.174
54.74,14.68,0.174
54.74,14.69,0.174
54.74,14.71,0.174
54.74,14.73,0.174
54.74,14.74,0.174
54.74,14.76,0.174
54.74,14.78,0.174
54.75,14.79,0.175
54.75,14.81,0.175
54.75,14.83,0.175
54.75,14.84,0.175
54.75,14.86,0.175
54.76,14.88,0.175
54.76,14.89,0.175
54.76,14.91,0.176
54.76,14.93,0.176
54.76,14.94,0.176
54.76,14.96,0.176
54.76,14.98,0.176
54.77,14.99,0.176
54.77,15.01,0.176
54.77,15.03,0.176
54.77,15.04,0.176
54.77,15.06,0.176
54.78,15.08,0.177
54.78,15.09,0.177
54.78,15.11,0.177
54.78,15.12,0.177
54.78,15.14,0.177
54.78,15.16,0.177
54.79,15.17,0.177
54.79,15.19,0.177
54.79,15.21,0.177
54.79,15.22,0.177
54.79,15.24,0.177
54.79,15.26,0.178
54.79,15.27,0.178
54.80,15.29,0.178
54.80,15.31,0.178
54.80,15.32,0.178
54.80,15.34,0.178
54.80,15.36,0.178
54.81,15.37,0.178
54.81,15.39,0.178
54.81,15.41,0.178
54.81,15.43,0.178
54.81,15.44,0.179
54.81,15.46,0.179
54.81,15.47,0.179
54.82,15.49,0.179
54.82,15.51,0.179
54.82,15.52,0.179
54.82,15.54,0.179
54.82,15.56,0.179
54.83,15.57,0.179
54.83,15.59,0.179
54.83,15.61,0.179
54.83,15.62,0.179
54.83,15.64,0.180
54.83,15.66,0.180
54.84,15.67,0.180
54.84,15.69,0.180
54.84,15.71,0.180
54.84,15.72,0.180
54.84,15.74,0.180
54.84,15.76,0.181
54.84,15.77,0.181
54.85,15.79,0.181
54.85,15.81,0.181
54.85,15.82,0.181
54.85,15.84,0.181
54.85,15.86,0.181
54.86,15.87,0.181
54.86,15.89,0.181
54.86,15.90,0.181
54.86,15.92,0.181
54.86,15.94,0.181
54.86,15.96,0.182
54.86,15.97,0.182
54.87,15.99,0.182
54.87,16.00,0.182
54.87,16.02,0.182
54.87,16.04,0.182
54.87,16.06,0.183
54.88,16.07,0.183
54.88,16.09,0.183
54.88,16.10,0.183
54.88,16.12,0.183
54.88,16.14,0.183
54.88,16.15,0.183
54.89,16.17,0.183
54.89,16.19,0.183
54.89,16.20,0.184
54.89,16.22,0.184
54.89,16.24,0.184
54.89,16.25,0.184
54.89,16.27,0.184
54.90,16.29,0.184
54.90,16.31,0.185
54.90,16.32,0.185
54.90,16.34,0.185
54.90,16.35,0.185
54.91,16.37,0.186
54.91,16.39,0.186
54.91,16.40,0.186
54.91,16.42,0.186
54.91,16.44,0.186
54.91,16.45,0.186
54.91,16.47,0.186
54.92,16.49,0.187
54.92,16.50,0.187
54.92,16.52,0.187
54.92,16.54,0.187
54.92,16.55,0.187
54.93,16.57,0.188
54.93,16.59,0.188
54.93,16.60,0.188
54.93,16.62,0.188
54.93,16.64,0.188
54.93,16.65,0.188
54.94,16.67,0.189
54.94,16.69,0.189
54.94,16.70,0.189
54.94,16.72,0.189
54.94,16.74,0.189
54.94,16.75,0.190
54.94,16.77,0.190
54.95,16.79,0.190
54.95,16.80,0.190
54.95,16.82,0.190
54.95,16.84,0.190
54.95,16.85,0.191
54.96,16.87,0.191
54.96,16.89,0.191
54.96,16.90,0.191
54.96,16.92,0.191
54.96,16.93,0.191
54.96,16.95,0.192
54.96,16.97,0.192
54.97,16.98,0.192
54.97,17.00,0.192
54.97,17.02,0.192
54.97,17.03,0.192
54.97,17.05,0.192
54.98,17.07,0.192
54.98,17.08,0.192
54.98,17.10,0.192
54.98,17.12,0.193
54.98,17.13,0.193
54.98,17.15,0.193
54.99,17.17,0.193
54.99,17.18,0.194
54.99,17.20,0.194
54.99,17.22,0.194
54.99,17.23,0.194
54.99,17.25,0.194
54.99,17.27,0.194
55.00,17.28,0.194
55.00,17.30,0.194
55.00,17.32,0.195
55.00,17.33,0.195
55.00,17.35,0.195
55.01,17.37,0.195
55.01,17.38,0.195
55.01,17.40,0.196
55.01,17.41,0.196
55.01,17.43,0.196
55.01,17.45,0.196
55.01,17.46,0.196
55.02,17.48,0.196
55.02,17.50,0.196
55.02,17.51,0.196
55.02,17.53,0.197
55.02,17.55,0.197
55.03,17.57,0.197
55.03,17.58,0.197
55.03,17.60,0.198
55.03,17.61,0.198
55.03,17.63,0.198
55.03,17.65,0.198
55.04,17.66,0.199
55.04,17.68,0.199
55.04,17.70,0.199
55.04,17.71,0.199
55.04,17.73,0.199
55.04,17.75,0.200
55.04,17.76,0.200
55.05,17.78,0.200
55.05,17.80,0.200
55.05,17.81,0.200
55.05,17.83,0.200
55.05,17.85,0.200
55.06,17.86,0.200
55.06,17.88,0.201
55.06,17.90,0.201
55.06,17.91,0.201
55.06,17.93,0.201
55.06,17.95,0.202
55.06,17.96,0.202
55.07,17.98,0.202
55.07,18.00,0.202
55.07,18.01,0.202
55.07,18.03,0.202
55.07,18.05,0.202
55.08,18.06,0.202
55.08,18.08,0.202
55.08,18.09,0.203
55.08,18.11,0.203
55.08,18.13,0.204
55.08,18.14,0.204
55.09,18.16,0.204
55.09,18.18,0.204
55.09,18.19,0.204
55.09,18.21,0.204
55.09,18.23,0.204
55.09,18.24,0.204
55.09,18.26,0.204
55.10,18.28,0.204
55.10,18.29,0.205
55.10,18.31,0.205
55.10,18.33,0.205
55.10,18.34,0.205
55.11,18.36,0.206
55.11,18.38,0.206
55.11,18.39,0.206
55.11,18.41,0.206
55.11,18.42,0.207
55.11,18.44,0.207
55.11,18.46,0.207
55.12,18.48,0.207
55.12,18.49,0.207
55.12,18.51,0.207
55.12,18.53,0.207
55.12,18.54,0.208
55.13,18.56,0.208
55.13,18.57,0.208
55.13,18.59,0.208
55.13,18.61,0.208
55.13,18.62,0.209
55.13,18.64,0.209
55.14,18.66,0.209
55.14,18.67,0.209
55.14,18.69,0.209
55.14,18.71,0.210
55.14,18.72,0.210
55.14,18.74,0.210
55.14,18.76,0.210
55.15,18.77,0.210
55.15,18.79,0.211
55.15,18.81,0.211
55.15,18.82,0.211
55.15,18.84,0.211
55.16,18.86,0.211
55.16,18.87,0.211
55.16,18.89,0.211
55.16,18.91,0.212
55.16,18.92,0.212
55.16,18.94,0.212
55.16,18.96,0.212
55.17,18.97,0.212
55.17,18.99,0.212
55.17,19.01,0.212
55.17,19.02,0.213
55.17,19.04,0.213
55.18,19.05,0.213
55.18,19.07,0.213
55.18,19.09,0.214
55.18,19.10,0.214
55.18,19.12,0.214
55.18,19.14,0.214
55.19,19.15,0.214
55.19,19.17,0.215
55.19,19.19,0.215
55.19,19.20,0.215
55.19,19.22,0.215
55.19,19.24,0.215
55.19,19.25,0.216
55.20,19.27,0.216
55.20,19.29,0.216
55.20,19.30,0.216
55.20,19.32,0.216
55.20,19.34,0.217
55.21,19.35,0.217
55.21,19.37,0.217
55.21,19.38,0.217
55.21,19.40,0.217
55.21,19.42,0.217
55.21,19.44,0.217
55.21,19.45,0.217
55.22,19.47,0.218
55.22,19.49,0.218
55.22,19.50,0.218
55.22,19.52,0.218
55.22,19.53,0.218
55.23,19.55,0.218
55.23,19.57,0.218
55.23,19.58,0.218
55.23,19.60,0.218
55.23,19.62,0.219
55.23,19.63,0.219
55.24,19.65,0.219
55.24,19.67,0.220
55.24,19.68,0.220
55.24,19.70,0.220
55.24,19.72,0.221
55.24,19.73,0.221
55.24,19.75,0.221
55.25,19.77,0.221
55.25,19.78,0.221
55.25,19.80,0.221
55.25,19.81,0.221
55.25,19.83,0.221
55.26,19.85,0.221
55.26,19.87,0.221
55.26,19.88,0.221
55.26,19.90,0.222
55.26,19.91,0.222
55.26,19.93,0.222
55.26,19.95,0.222
55.27,19.97,0.222
55.27,19.98,0.222
55.27,20.00,0.222
55.27,20.02,0.223
55.27,20.03,0.223
55.28,20.05,0.223
55.28,20.06,0.223
55.28,20.08,0.223
55.28,20.10,0.224
55.28,20.11,0.224
55.28,20.13,0.224
55.29,20.15,0.224
55.29,20.16,0.224
55.29,20.18,0.225
55.29,20.20,0.225
55.29,20.21,0.225
55.29,20.23,0.225
55.29,20.25,0.225
55.30,20.26,0.225
55.30,20.28,0.226
55.30,20.30,0.226
55.30,20.31,0.226
55.30,20.33,0.226
55.31,20.35,0.227
55.31,20.36,0.227
55.31,20.38,0.227
55.31,20.40,0.227
55.31,20.41,0.227
55.31,20.43,0.227
55.31,20.44,0.227
55.32,20.46,0.228
55.32,20.48,0.228
55.32,20.49,0.228
55.32,20.51,0.228
55.32,20.53,0.228
55.33,20.54,0.228
55.33,20.56,0.228
55.33,20.58,0.228
55.33,20.59,0.228
55.33,20.61,0.228
55.33,20.63,0.228
55.34,20.64,0.228
55.34,20.66,0.228
55.34,20.68,0.228
55.34,20.69,0.228
55.34,20.71,0.229
55.34,20.73,0.229
55.34,20.74,0.229
55.35,20.76,0.229
55.35,20.78,0.229
55.35,20.79,0.229
55.35,20.81,0.229
55.35,20.83,0.229
55.36,20.84,0.229
55.36,20.86,0.229
55.36,20.88,0.229
55.36,20.89,0.229
55.36,20.91,0.229
55.36,20.93,0.229
55.36,20.94,0.230
55.37,20.96,0.230
55.37,20.97,0.230
55.37,20.99,0.230
55.37,21.01,0.230
55.37,21.02,0.230
55.38,21.04,0.230
55.38,21.06,0.230
55.38,21.07,0.230
55.38,21.09,0.230
55.38,21.11,0.230
55.38,21.12,0.230
55.39,21.14,0.230
55.39,21.16,0.230
55.39,21.17,0.230
55.39,21.19,0.231
55.39,21.21,0.231
55.39,21.23,0.231
55.39,21.24,0.231
55.40,21.26,0.231
55.40,21.27,0.231
55.40,21.29,0.231
55.40,21.31,0.231
55.40,21.32,0.231
55.41,21.34,0.231
55.41,21.36,0.231
55.41,21.37,0.232
55.41,21.39,0.232
55.41,21.41,0.232
55.41,21.42,0.232
55.41,21.44,0.232
55.42,21.46,0.232
55.42,21.47,0.232
55.42,21.49,0.232
55.42,21.51,0.232
55.42,21.52,0.232
55.43,21.54,0.232
55.43,21.56,0.232
55.43,21.57,0.232
55.43,21.59,0.232
55.43,21.61,0.232
55.43,21.62,0.233
55.44,21.64,0.233
55.44,21.66,0.233
55.44,21.67,0.233
55.44,21.69,0.233
55.44,21.71,0.233
55.44,21.72,0.233
55.44,21.74,0.233
55.45,21.76,0.233
55.45,21.77,0.233
55.45,21.79,0.233
55.45,21.81,0.233
55.45,21.82,0.233
55.46,21.84,0.233
55.46,21.86,0.233
55.46,21.87,0.233
55.46,21.89,0.233
55.46,21.91,0.233
55.46,21.92,0.234
55.46,21.94,0.234
55.47,21.96,0.234
55.47,21.97,0.234
55.47,21.99,0.234
55.47,22.01,0.234
55.47,22.02,0.234
55.48,22.04,0.234
55.48,22.06,0.234
55.48,22.07,0.234
55.48,22.09,0.234
55.48,22.11,0.234
55.48,22.12,0.234
55.49,22.14,0.234
55.49,22.16,0.234
55.49,22.17,0.234
55.49,22.19,0.234
55.49,22.20,0.234
55.49,22.22,0.234
55.49,22.24,0.234
55.50,22.26,0.234
55.50,22.27,0.234
55.50,22.29,0.234
55.50,22.31,0.234
55.50,22.32,0.234
55.51,22.34,0.234
55.51,22.36,0.234
55.51,22.37,0.234
55.51,22.39,0.234
55.51,22.41,0.234
55.51,22.42,0.234
55.51,22.44,0.234
55.52,22.46,0.234
55.52,22.47,0.234
55.52,22.49,0.234
55.52,22.51,0.234
55.52,22.52,0.234
55.53,22.54,0.234
55.53,22.56,0.234
55.53,22.57,0.234
55.53,22.59,0.234
55.53,22.61,0.234
55.53,22.62,0.234
55.54,22.64,0.234
55.54,22.66,0.234
55.54,22.67,0.234
55.54,22.69,0.234
55.54,22.71,0.234
55.54,22.72,0.234
55.54,22.74,0.234
55.55,22.76,0.234
55.55,22.77,0.234
55.55,22.79,0.234
55.55,22.81,0.234
55.55,22.82,0.234
55.56,22.84,0.234
55.56,22.86,0.234
55.56,22.87,0.234
55.56,22.89,0.234
55.56,22.91,0.234
55.56,22.92,0.234
55.56,22.94,0.234
55.57,22.96,0.234
55.57,22.97,0.234
55.57,22.99,0.234
55.57,23.01,0.234
55.57,23.02,0.234
55.58,23.04,0.234
55.58,23.06,0.234
55.58,23.07,0.234
55.58,23.09,0.234
55.58,23.11,0.234
55.58,23.12,0.234
55.59,23.14,0.234
55.59,23.16,0.234
55.59,23.17,0.234
55.59,23.19,0.234
55.59,23.21,0.234
55.59,23.22,0.234
55.59,23.24,0.234
55.60,23.26,0.234
55.60,23.27,0.234
55.60,23.29,0.234
55.60,23.31,0.234
55.60,23.32,0.234
55.61,23.34,0.234
55.61,23.36,0.234
55.61,23.37,0.234
55.61,23.39,0.234
55.61,23.41,0.234
55.61,23.42,0.234
55.61,23.44,0.234
55.62,23.46,0.234
55.62,23.47,0.234
55.62,23.49,0.234
55.62,23.51,0.234
55.62,23.52,0.234
55.63,23.54,0.234
55.63,23.56,0.234
55.63,23.57,0.234
55.63,23.59,0.234
55.63,23.61,0.234
55.63,23.62,0.234
55.64,23.64,0.234
55.64,23.66,0.234
55.64,23.67,0.234
55.64,23.69,0.234
55.64,23.71,0.234
55.64,23.72,0.234
55.64,23.74,0.234
55.65,23.76,0.234
55.65,23.77,0.234
55.65,23.79,0.234
55.65,23.81,0.234
55.65,23.82,0.234
55.66,23.84,0.234
55.66,23.86,0.234
55.66,23.87,0.234
55.66,23.89,0.234
55.66,23.91,0.234
55.66,23.92,0.234
55.66,23.94,0.234
55.67,23.96,0.234
55.67,23.97,0.234
55.67,23.99,0.234
55.67,24.01,0.234
55.67,24.02,0.234
55.68,24.04,0.234
55.68,24.06,0.234
55.68,24.08,0.234
55.68,24.09,0.234
55.68,24.11,0.234
55.68,24.12,0.234
55.69,24.14,0.234
55.69,24.16,0.234
55.69,24.18,0.234
55.69,24.19,0.234
55.69,24.21,0.234
55.69,24.22,0.234
55.69,24.24,0.234
55.70,24.26,0.234
55.70,24.28,0.233
55.70,24.29,0.233
55.70,24.31,0.233
55.70,24.33,0.233
55.71,24.34,0.233
55.71,24.36,0.233
55.71,24.38,0.233
55.71,24.39,0.233
55.71,24.41,0.233
55.71,24.42,0.233
55.71,24.44,0.233
55.72,24.46,0.233
55.72,24.48,0.233
55.72,24.49,0.233
55.72,24.51,0.233
55.72,24.53,0.233
55.73,24.54,0.233
55.73,24.56,0.233
55.73,24.58,0.233
55.73,24.59,0.233
55.73,24.61,0.233
55.73,24.63,0.233
55.74,24.64,0.233
55.74,24.66,0.233
55.74,24.68,0.233
55.74,24.69,0.233
55.74,24.71,0.233
55.74,24.73,0.233
55.74,24.74,0.233
55.75,24.76,0.233
55.75,24.78,0.233
55.75,24.79,0.233
55.75,24.81,0.233
55.75,24.83,0.233
55.76,24.84,0.232
55.76,24.86,0.232
55.76,24.88,0.232
55.76,24.89,0.232
55.76,24.91,0.232
55.76,24.93,0.232
55.76,24.94,0.232
55.77,24.96,0.232
55.77,24.98,0.232
55.77,24.99,0.232
55.77,25.01,0.232
55.77,25.03,0.232
55.78,25.05,0.232
55.78,25.06,0.232
55.78,25.08,0.232
55.78,25.09,0.232
55.78,25.11,0.232
55.78,25.13,0.232
55.79,25.15,0.232
55.79,25.16,0.232
55.79,25.18,0.232
55.79,25.20,0.232
55.79,25.21,0.232
55.79,25.23,0.232
55.79,25.25,0.232
55.80,25.26,0.232
55.80,25.28,0.232
55.80,25.30,0.232
55.80,25.31,0.232
55.80,25.33,0.232
55.81,25.35,0.232
55.81,25.36,0.231
55.81,25.38,0.231
55.81,25.40,0.231
55.81,25.41,0.231
55.81,25.43,0.231
55.81,25.45,0.231
55.82,25.46,0.231
55.82,25.48,0.231
55.82,25.50,0.231
55.82,25.51,0.231
55.82,25.53,0.231
55.83,25.55,0.231
55.83,25.56,0.231
55.83,25.58,0.231
55.83,25.60,0.231
55.83,25.61,0.231
55.83,25.63,0.231
55.84,25.65,0.231
55.84,25.66,0.231
55.84,25.68,0.231
55.84,25.70,0.231
55.84,25.71,0.231
55.84,25.73,0.231
55.84,25.75,0.231
55.85,25.76,0.231
55.85,25.78,0.231
55.85,25.80,0.231
55.85,25.81,0.231
55.85,25.83,0.231
55.86,25.85,0.231
55.86,25.86,0.231
55.86,25.88,0.231
55.86,25.90,0.231
55.86,25.91,0.231
55.86,25.93,0.231
55.86,25.95,0.231
55.87,25.96,0.231
55.87,25.98,0.231
55.87,26.00,0.231
55.87,26.01,0.230
55.87,26.03,0.230
55.88,26.05,0.230
55.88,26.06,0.230
55.88,26.08,0.230
55.88,26.10,0.230
55.88,26.12,0.230
55.88,26.13,0.230
55.89,26.15,0.230
55.89,26.17,0.230
55.89,26.18,0.230
55.89,26.20,0.230
55.89,26.21,0.230
55.89,26.23,0.230
55.89,26.25,0.230
55.90,26.27,0.230
55.90,26.28,0.230
55.90,26.30,0.230
55.90,26.32,0.230
55.90,26.33,0.230
55.91,26.35,0.230
55.91,26.37,0.230
55.91,26.38,0.230
55.91,26.40,0.230
55.91,26.42,0.230
55.91,26.43,0.230
55.91,26.45,0.230
55.92,26.47,0.230
55.92,26.48,0.230
55.92,26.50,0.230
55.92,26.52,0.230
55.92,26.53,0.230
55.93,26.55,0.230
55.93,26.57,0.230
55.93,26.58,0.230
55.93,26.60,0.230
55.93,26.62,0.230
55.93,26.63,0.230
55.94,26.65,0.230
55.94,26.67,0.229
55.94,26.68,0.229
55.94,26.70,0.229
55.94,26.72,0.229
55.94,26.73,0.229
55.94,26.75,0.229
55.95,26.77,0.229
55.95,26.78,0.229
55.95,26.80,0.229
55.95,26.82,0.229
55.95,26.83,0.229
55.96,26.85,0.229
55.96,26.87,0.229
55.96,26.88,0.229
55.96,26.90,0.229
55.96,26.92,0.229
55.96,26.94,0.229
55.96,26.95,0.229
55.97,26.97,0.229
55.97,26.98,0.229
55.97,27.00,0.229
55.97,27.02,0.229
55.97,27.03,0.229
55.98,27.05,0.229
55.98,27.07,0.229
55.98,27.08,0.229
55.98,27.10,0.229
55.98,27.12,0.229
55.98,27.14,0.229
55.99,27.15,0.229
55.99,27.17,0.229
55.99,27.18,0.229
55.99,27.20,0.229
55.99,27.22,0.229
55.99,27.23,0.229
55.99,27.25,0.229
56.00,27.27,0.229
56.00,27.28,0.229
56.00,27.30,0.229
56.00,27.32,0.229
56.00,27.34,0.229
56.01,27.35,0.229
56.01,27.37,0.229
56.01,27.39,0.229
56.01,27.40,0.229
56.01,27.42,0.229
56.01,27.44,0.229
56.01,27.45,0.229
56.02,27.47,0.229
56.02,27.49,0.229
56.02,27.50,0.229
56.02,27.52,0.229
56.02,27.54,0.229
56.03,27.55,0.229
56.03,27.57,0.229
56.03,27.59,0.229
56.03,27.60,0.229
56.03,27.62,0.229
56.03,27.64,0.228
56.04,27.65,0.228
56.04,27.67,0.228
56.04,27.69,0.228
56.04,27.70,0.228
56.04,27.72,0.228
56.04,27.74,0.228
56.04,27.75,0.228
56.05,27.77,0.228
56.05,27.79,0.228
56.05,27.80,0.228
56.05,27.82,0.228
56.05,27.84,0.228
56.06,27.85,0.228
56.06,27.87,0.228
56.06,27.89,0.228
56.06,27.90,0.228
56.06,27.92,0.228
56.06,27.94,0.228
56.06,27.95,0.228
56.07,27.97,0.228
56.07,27.99,0.228
56.07,28.00,0.228
56.07,28.02,0.228
56.07,28.04,0.228
56.08,28.05,0.228
56.08,28.07,0.228
56.08,28.09,0.228
56.08,28.11,0.228
56.08,28.12,0.228
56.08,28.14,0.228
56.09,28.15,0.228
56.09,28.17,0.228
56.09,28.19,0.228
56.09,28.20,0.228
56.09,28.22,0.228
56.09,28.24,0.228
56.09,28.25,0.228
56.10,28.27,0.228
56.10,28.29,0.228
56.10,28.30,0.228
56.10,28.32,0.228
56.10,28.34,0.228
56.11,28.36,0.228
56.11,28.37,0.228
56.11,28.39,0.228
56.11,28.40,0.228
56.11,28.42,0.228
56.11,28.44,0.228
56.11,28.45,0.228
56.12,28.47,0.228
56.12,28.49,0.228
56.12,28.51,0.228
56.12,28.52,0.228
56.12,28.54,0.228
56.13,28.56,0.228
56.13,28.57,0.228
56.13,28.59,0.228
56.13,28.60,0.228
56.13,28.62,0.228
56.13,28.64,0.228
56.14,28.65,0.228
56.14,28.67,0.228
56.14,28.69,0.228
56.14,28.70,0.227
56.14,28.72,0.227
56.14,28.74,0.227
56.14,28.76,0.227
56.15,28.77,0.227
56.15,28.79,0.227
56.15,28.81,0.227
56.15,28.82,0.227
56.15,28.84,0.227
56.16,28.85,0.227
56.16,28.87,0.227
56.16,28.89,0.227
56.16,28.91,0.227
56.16,28.92,0.227
56.16,28.94,0.227
56.16,28.96,0.227
56.17,28.97,0.227
56.17,28.99,0.227
56.17,29.01,0.227
56.17,29.02,0.227
56.17,29.04,0.227
56.18,29.06,0.227
56.18,29.07,0.227
56.18,29.09,0.227
56.18,29.11,0.227
56.18,29.12,0.227
56.18,29.14,0.227
56.19,29.16,0.227
56.19,29.17,0.227
56.19,29.19,0.227
56.19,29.21,0.227
56.19,29.22,0.227
56.19,29.24,0.227
56.19,29.26,0.227
56.20,29.27,0.227
56.20,29.29,0.227
56.20,29.31,0.227
56.20,29.32,0.227
56.20,29.34,0.227
56.21,29.36,0.227
56.21,29.37,0.227
56.21,29.39,0.227
56.21,29.41,0.227
56.21,29.42,0.227
56.21,29.44,0.227
56.21,29.46,0.227
56.22,29.47,0.227
56.22,29.49,0.227
56.22,29.51,0.227
56.22,29.52,0.227
56.22,29.54,0.227
56.23,29.56,0.227
56.23,29.57,0.227
56.23,29.59,0.227
56.23,29.61,0.227
56.23,29.62,0.227
56.23,29.64,0.227
56.24,29.66,0.227
56.24,29.67,0.227
56.24,29.69,0.227
56.24,29.71,0.227
56.24,29.72,0.227
56.24,29.74,0.227
56.24,29.76,0.227
56.25,29.77,0.227
56.25,29.79,0.227
56.25,29.81,0.227
56.25,29.82,0.227
56.25,29.84,0.227
56.26,29.86,0.227
56.26,29.87,0.227
56.26,29.89,0.227
56.26,29.91,0.227
56.26,29.92,0.227
56.26,29.94,0.227
56.26,29.96,0.227
56.27,29.97,0.227
56.27,29.99,0.227
56.27,30.01,0.227
56.27,30.02,0.227
56.27,30.04,0.227
56.28,30.06,0.227
56.28,30.07,0.227
