71.77,116.13,0.392
71.77,116.15,0.392
71.77,116.16,0.392
71.78,116.18,0.392
71.78,116.20,0.392
71.78,116.21,0.392
71.78,116.23,0.392
71.78,116.25,0.392
71.78,116.26,0.392
71.79,116.28,0.392
71.79,116.30,0.392
71.79,116.31,0.392
71.79,116.33,0.392
71.79,116.35,0.392
71.79,116.36,0.392
71.80,116.38,0.392
71.80,116.40,0.392
71.80,116.41,0.392
71.80,116.43,0.392
71.80,116.45,0.392
71.80,116.46,0.392
71.80,116.48,0.392
71.81,116.50,0.392
71.81,116.51,0.392
71.81,116.53,0.392
71.81,116.55,0.392
71.81,116.56,0.392
71.81,116.58,0.392
71.82,116.60,0.392
71.82,116.61,0.392
71.82,116.63,0.392
71.82,116.65,0.392
71.82,116.66,0.392
71.83,116.68,0.392
71.83,116.70,0.392
71.83,116.71,0.392
71.83,116.73,0.392
71.83,116.75,0.392
71.83,116.76,0.392
71.84,116.78,0.392
71.84,116.80,0.392
71.84,116.81,0.392
71.84,116.83,0.392
71.84,116.85,0.392
71.84,116.86,0.392
71.85,116.88,0.392
71.85,116.90,0.392
71.85,116.91,0.392
71.85,116.93,0.392
71.85,116.95,0.392
71.85,116.96,0.392
71.85,116.98,0.392
71.86,117.00,0.392
71.86,117.01,0.392
71.86,117.03,0.392
71.86,117.05,0.392
71.86,117.06,0.392
71.86,117.08,0.392
71.87,117.10,0.392
71.87,117.11,0.392
71.87,117.13,0.392
71.87,117.15,0.392
71.87,117.16,0.392
71.88,117.18,0.392
71.88,117.20,0.392
71.88,117.21,0.392
71.88,117.23,0.392
71.88,117.25,0.392
71.88,117.26,0.392
71.89,117.28,0.392
71.89,117.30,0.392
71.89,117.31,0.392
71.89,117.33,0.392
71.89,117.35,0.392
71.89,117.36,0.392
71.90,117.38,0.392
71.90,117.40,0.392
71.90,117.41,0.392
71.90,117.43,0.392
71.90,117.45,0.392
71.90,117.46,0.392
71.90,117.48,0.392
71.91,117.50,0.392
71.91,117.51,0.392
71.91,117.53,0.392
71.91,117.55,0.392
71.91,117.56,0.392
71.91,117.58,0.392
71.92,117.60,0.392
71.92,117.61,0.392
71.92,117.63,0.392
71.92,117.65,0.392
71.92,117.66,0.393
71.93,117.68,0.393
71.93,117.70,0.393
71.93,117.71,0.393
71.93,117.73,0.393
71.93,117.75,0.393
71.93,117.76,0.393
71.94,117.78,0.393
71.94,117.80,0.393
71.94,117.81,0.393
71.94,117.83,0.393
71.94,117.85,0.393
71.94,117.86,0.393
71.95,117.88,0.393
71.95,117.90,0.393
71.95,117.91,0.393
71.95,117.93,0.393
71.95,117.95,0.393
71.95,117.96,0.393
71.95,117.98,0.393
71.96,118.00,0.393
71.96,118.01,0.393
71.96,118.03,0.393
71.96,118.05,0.393
71.96,118.06,0.393
71.96,118.08,0.393
71.97,118.10,0.393
71.97,118.11,0.393
71.97,118.13,0.393
71.97,118.15,0.393
71.97,118.16,0.393
71.98,118.18,0.393
71.98,118.20,0.393
71.98,118.22,0.393
71.98,118.23,0.393
71.98,118.25,0.393
71.98,118.26,0.393
71.99,118.28,0.393
71.99,118.30,0.393
71.99,118.32,0.393
71.99,118.33,0.393
71.99,118.35,0.393
71.99,118.37,0.393
72.00,118.38,0.393
72.00,118.40,0.393
72.00,118.41,0.393
72.00,118.43,0.393
72.00,118.45,0.393
72.00,118.46,0.393
72.00,118.48,0.393
72.01,118.50,0.393
72.01,118.51,0.393
72.01,118.53,0.393
72.01,118.55,0.393
72.01,118.57,0.393
72.01,118.58,0.393
72.02,118.60,0.393
72.02,118.62,0.393
72.02,118.63,0.393
72.02,118.65,0.393
72.02,118.67,0.393
72.03,118.68,0.393
72.03,118.70,0.393
72.03,118.71,0.393
72.03,118.73,0.393
72.03,118.75,0.393
72.03,118.76,0.393
72.04,118.78,0.393
72.04,118.80,0.393
72.04,118.82,0.393
72.04,118.83,0.394
72.04,118.85,0.394
72.04,118.87,0.394
72.05,118.88,0.394
72.05,118.90,0.394
72.05,118.91,0.394
72.05,118.93,0.394
72.05,118.95,0.394
72.05,118.97,0.394
72.05,118.98,0.394
72.06,119.00,0.394
72.06,119.01,0.394
72.06,119.03,0.394
72.06,119.05,0.394
72.06,119.07,0.394
72.06,119.08,0.394
72.07,119.10,0.394
72.07,119.12,0.394
72.07,119.13,0.394
72.07,119.15,0.394
72.07,119.17,0.394
72.08,119.18,0.394
72.08,119.20,0.394
72.08,119.21,0.394
72.08,119.23,0.394
72.08,119.25,0.394
72.08,119.27,0.394
72.09,119.28,0.394
72.09,119.30,0.394
72.09,119.32,0.394
72.09,119.33,0.394
72.09,119.35,0.394
72.09,119.36,0.394
72.10,119.38,0.394
72.10,119.40,0.394
72.10,119.41,0.394
72.10,119.43,0.394
72.10,119.45,0.394
72.10,119.46,0.394
72.10,119.48,0.394
72.11,119.50,0.394
72.11,119.51,0.394
72.11,119.53,0.394
72.11,119.55,0.394
72.11,119.56,0.394
72.11,119.58,0.394
72.12,119.60,0.394
72.12,119.61,0.394
72.12,119.63,0.394
72.12,119.65,0.394
72.12,119.66,0.394
72.13,119.68,0.394
72.13,119.70,0.394
72.13,119.72,0.394
72.13,119.73,0.394
72.13,119.75,0.394
72.13,119.77,0.394
72.14,119.78,0.394
72.14,119.80,0.394
72.14,119.81,0.394
72.14,119.83,0.394
72.14,119.85,0.394
72.14,119.86,0.394
72.15,119.88,0.394
72.15,119.90,0.394
72.15,119.92,0.394
72.15,119.93,0.394
72.15,119.95,0.394
72.15,119.96,0.394
72.15,119.98,0.394
72.16,120.00,0.394
72.16,120.02,0.394
72.16,120.03,0.394
72.16,120.05,0.394
72.16,120.07,0.394
72.16,120.08,0.394
72.17,120.10,0.395
72.17,120.12,0.395
72.17,120.13,0.395
72.17,120.15,0.395
72.17,120.16,0.395
72.18,120.18,0.395
72.18,120.20,0.395
72.18,120.22,0.395
72.18,120.23,0.395
72.18,120.25,0.395
72.18,120.27,0.395
72.19,120.28,0.395
72.19,120.30,0.395
72.19,120.32,0.395
72.19,120.33,0.395
72.19,120.35,0.395
72.19,120.37,0.395
72.20,120.38,0.395
72.20,120.40,0.395
72.20,120.42,0.395
72.20,120.43,0.395
72.20,120.45,0.395
72.20,120.47,0.395
72.20,120.48,0.395
72.21,120.50,0.395
72.21,120.52,0.395
72.21,120.53,0.395
72.21,120.55,0.395
72.21,120.56,0.395
72.21,120.58,0.395
72.22,120.60,0.395
72.22,120.62,0.395
72.22,120.63,0.395
72.22,120.65,0.395
72.22,120.67,0.395
72.23,120.68,0.395
72.23,120.70,0.395
72.23,120.71,0.395
72.23,120.73,0.395
72.23,120.75,0.395
72.23,120.77,0.395
72.24,120.78,0.395
72.24,120.80,0.395
72.24,120.82,0.395
72.24,120.83,0.395
72.24,120.85,0.395
72.24,120.87,0.395
72.25,120.88,0.395
72.25,120.90,0.395
72.25,120.92,0.395
72.25,120.93,0.395
72.25,120.95,0.395
72.25,120.97,0.395
72.25,120.98,0.395
72.26,121.00,0.395
72.26,121.02,0.395
72.26,121.03,0.395
72.26,121.05,0.395
72.26,121.07,0.395
72.26,121.08,0.395
72.27,121.10,0.395
72.27,121.12,0.395
72.27,121.13,0.395
72.27,121.15,0.395
72.27,121.17,0.396
72.28,121.18,0.396
72.28,121.20,0.396
72.28,121.22,0.396
72.28,121.23,0.396
72.28,121.25,0.396
72.28,121.27,0.396
72.29,121.28,0.396
72.29,121.30,0.396
72.29,121.32,0.396
72.29,121.33,0.396
72.29,121.35,0.396
72.29,121.36,0.396
72.30,121.38,0.396
72.30,121.40,0.396
72.30,121.42,0.396
72.30,121.43,0.396
72.30,121.45,0.396
72.30,121.47,0.396
72.30,121.48,0.396
72.31,121.50,0.396
72.31,121.52,0.396
72.31,121.53,0.396
72.31,121.55,0.396
72.31,121.57,0.396
72.31,121.58,0.396
72.32,121.60,0.396
72.32,121.62,0.396
72.32,121.63,0.396
72.32,121.65,0.396
72.32,121.67,0.396
72.33,121.68,0.396
72.33,121.70,0.396
72.33,121.72,0.396
72.33,121.73,0.396
72.33,121.75,0.396
72.33,121.77,0.396
72.34,121.78,0.396
72.34,121.80,0.396
72.34,121.82,0.396
72.34,121.83,0.396
72.34,121.85,0.396
72.34,121.87,0.396
72.35,121.88,0.396
72.35,121.90,0.396
72.35,121.92,0.396
72.35,121.93,0.396
72.35,121.95,0.396
72.35,121.97,0.396
72.35,121.98,0.396
72.36,122.00,0.396
72.36,122.02,0.396
72.36,122.03,0.396
72.36,122.05,0.396
72.36,122.07,0.396
72.36,122.08,0.396
72.37,122.10,0.396
72.37,122.12,0.396
72.37,122.14,0.397
72.37,122.15,0.397
72.37,122.17,0.397
72.38,122.18,0.397
72.38,122.20,0.397
72.38,122.22,0.397
72.38,122.23,0.397
72.38,122.25,0.397
72.38,122.27,0.397
72.39,122.28,0.397
72.39,122.30,0.397
72.39,122.32,0.397
72.39,122.34,0.397
72.39,122.35,0.397
72.39,122.37,0.397
72.40,122.39,0.397
72.40,122.40,0.397
72.40,122.42,0.397
72.40,122.44,0.397
72.40,122.45,0.397
72.40,122.47,0.397
72.40,122.49,0.397
72.41,122.50,0.397
72.41,122.52,0.397
72.41,122.54,0.397
72.41,122.55,0.397
72.41,122.57,0.397
72.41,122.59,0.397
72.42,122.60,0.397
72.42,122.62,0.397
72.42,122.63,0.397
72.42,122.65,0.397
72.42,122.67,0.397
72.43,122.68,0.397
72.43,122.70,0.397
72.43,122.72,0.397
72.43,122.74,0.397
72.43,122.75,0.397
72.43,122.77,0.397
72.44,122.79,0.397
72.44,122.80,0.397
72.44,122.82,0.397
72.44,122.84,0.397
72.44,122.85,0.397
72.44,122.87,0.397
72.45,122.89,0.397
72.45,122.90,0.397
72.45,122.92,0.397
72.45,122.94,0.397
72.45,122.95,0.397
72.45,122.97,0.397
72.45,122.98,0.397
72.46,123.00,0.397
72.46,123.02,0.398
72.46,123.04,0.398
72.46,123.05,0.398
72.46,123.07,0.398
72.46,123.08,0.398
72.47,123.10,0.398
72.47,123.12,0.398
72.47,123.14,0.398
72.47,123.15,0.398
72.47,123.17,0.398
72.48,123.19,0.398
72.48,123.20,0.398
72.48,123.22,0.398
72.48,123.23,0.398
72.48,123.25,0.398
72.48,123.27,0.398
72.49,123.29,0.398
72.49,123.30,0.398
72.49,123.32,0.398
72.49,123.34,0.398
72.49,123.35,0.398
72.49,123.37,0.398
72.50,123.38,0.398
72.50,123.40,0.398
72.50,123.42,0.398
72.50,123.44,0.398
72.50,123.45,0.398
72.50,123.47,0.398
72.50,123.48,0.398
72.51,123.50,0.398
72.51,123.52,0.398
72.51,123.53,0.398
72.51,123.55,0.398
72.51,123.57,0.398
72.51,123.58,0.398
72.52,123.60,0.398
72.52,123.62,0.398
72.52,123.63,0.398
72.52,123.65,0.398
72.52,123.67,0.398
72.53,123.69,0.398
72.53,123.70,0.398
72.53,123.72,0.398
72.53,123.73,0.398
72.53,123.75,0.398
72.53,123.77,0.398
72.54,123.79,0.398
72.54,123.80,0.398
72.54,123.82,0.398
72.54,123.83,0.398
72.54,123.85,0.398
72.54,123.87,0.398
72.55,123.88,0.398
72.55,123.90,0.398
72.55,123.92,0.398
72.55,123.94,0.398
72.55,123.95,0.398
72.55,123.97,0.398
72.55,123.99,0.398
72.56,124.00,0.398
72.56,124.02,0.398
72.56,124.03,0.398
72.56,124.05,0.398
72.56,124.07,0.398
72.56,124.09,0.398
72.57,124.10,0.398
72.57,124.12,0.398
72.57,124.14,0.398
72.57,124.15,0.398
72.57,124.17,0.398
72.58,124.19,0.398
72.58,124.20,0.399
72.58,124.22,0.399
72.58,124.24,0.399
72.58,124.25,0.399
72.58,124.27,0.399
72.59,124.29,0.399
72.59,124.30,0.399
72.59,124.32,0.399
72.59,124.34,0.399
72.59,124.35,0.399
72.59,124.37,0.399
72.60,124.38,0.399
72.60,124.40,0.399
72.60,124.42,0.399
72.60,124.44,0.399
72.60,124.45,0.399
72.60,124.47,0.399
72.60,124.49,0.399
72.61,124.50,0.399
72.61,124.52,0.399
72.61,124.54,0.399
72.61,124.55,0.399
72.61,124.57,0.399
72.61,124.59,0.399
72.62,124.60,0.399
72.62,124.62,0.399
72.62,124.64,0.399
72.62,124.65,0.399
72.62,124.67,0.399
72.63,124.69,0.399
72.63,124.70,0.399
72.63,124.72,0.399
72.63,124.74,0.399
72.63,124.75,0.399
72.63,124.77,0.399
72.64,124.79,0.399
72.64,124.80,0.399
72.64,124.82,0.399
72.64,124.84,0.399
72.64,124.85,0.399
72.64,124.87,0.399
72.65,124.89,0.399
72.65,124.90,0.399
72.65,124.92,0.399
72.65,124.94,0.399
72.65,124.95,0.399
72.65,124.97,0.399
72.65,124.99,0.399
72.66,125.00,0.399
72.66,125.02,0.399
72.66,125.04,0.399
72.66,125.05,0.399
72.66,125.07,0.399
72.66,125.09,0.399
72.67,125.10,0.399
72.67,125.12,0.399
72.67,125.14,0.399
72.67,125.15,0.400
72.67,125.17,0.400
72.68,125.19,0.400
72.68,125.20,0.400
72.68,125.22,0.400
72.68,125.24,0.400
72.68,125.25,0.400
72.68,125.27,0.400
72.69,125.29,0.400
72.69,125.30,0.400
72.69,125.32,0.400
72.69,125.34,0.400
72.69,125.35,0.400
72.69,125.37,0.400
72.70,125.39,0.400
72.70,125.40,0.400
72.70,125.42,0.400
72.70,125.44,0.400
72.70,125.45,0.400
72.70,125.47,0.400
72.70,125.49,0.400
72.71,125.50,0.400
72.71,125.52,0.400
72.71,125.54,0.400
72.71,125.55,0.400
72.71,125.57,0.400
72.71,125.59,0.400
72.72,125.60,0.400
72.72,125.62,0.400
72.72,125.64,0.400
72.72,125.65,0.400
72.72,125.67,0.400
72.73,125.69,0.400
72.73,125.70,0.400
72.73,125.72,0.400
72.73,125.74,0.400
72.73,125.75,0.400
72.73,125.77,0.400
72.74,125.79,0.400
72.74,125.80,0.400
72.74,125.82,0.400
72.74,125.84,0.400
72.74,125.85,0.400
72.74,125.87,0.400
72.75,125.89,0.400
72.75,125.90,0.400
72.75,125.92,0.400
72.75,125.94,0.400
72.75,125.95,0.400
72.75,125.97,0.400
72.75,125.99,0.400
72.76,126.00,0.400
72.76,126.02,0.400
72.76,126.04,0.400
72.76,126.05,0.400
72.76,126.07,0.400
72.76,126.09,0.400
72.77,126.10,0.400
72.77,126.12,0.400
72.77,126.14,0.400
72.77,126.15,0.400
72.77,126.17,0.400
72.78,126.19,0.400
72.78,126.20,0.401
72.78,126.22,0.401
72.78,126.24,0.401
72.78,126.25,0.401
72.78,126.27,0.401
72.79,126.29,0.401
72.79,126.30,0.401
72.79,126.32,0.401
72.79,126.34,0.401
72.79,126.35,0.401
72.79,126.37,0.401
72.80,126.39,0.401
72.80,126.40,0.401
72.80,126.42,0.401
72.80,126.44,0.401
72.80,126.45,0.401
72.80,126.47,0.401
72.80,126.49,0.401
72.81,126.50,0.401
72.81,126.52,0.401
72.81,126.54,0.401
72.81,126.55,0.401
72.81,126.57,0.401
72.81,126.59,0.401
72.82,126.60,0.401
72.82,126.62,0.401
72.82,126.64,0.401
72.82,126.65,0.401
72.82,126.67,0.401
72.83,126.69,0.401
72.83,126.70,0.401
72.83,126.72,0.401
72.83,126.74,0.401
72.83,126.75,0.401
72.83,126.77,0.401
72.84,126.79,0.401
72.84,126.80,0.401
72.84,126.82,0.401
72.84,126.84,0.401
72.84,126.85,0.401
72.84,126.87,0.401
72.85,126.89,0.401
72.85,126.90,0.401
72.85,126.92,0.401
72.85,126.94,0.401
72.85,126.95,0.401
72.85,126.97,0.401
72.85,126.99,0.401
72.86,127.00,0.401
72.86,127.02,0.401
72.86,127.04,0.401
72.86,127.05,0.401
72.86,127.07,0.401
72.86,127.09,0.401
72.87,127.10,0.401
72.87,127.12,0.401
72.87,127.14,0.401
72.87,127.15,0.401
72.87,127.17,0.401
72.88,127.19,0.401
72.88,127.20,0.402
72.88,127.22,0.402
72.88,127.24,0.402
72.88,127.25,0.402
72.88,127.27,0.402
72.89,127.29,0.402
72.89,127.30,0.402
72.89,127.32,0.402
72.89,127.34,0.402
72.89,127.35,0.402
72.89,127.37,0.402
72.90,127.39,0.402
72.90,127.40,0.402
72.90,127.42,0.402
72.90,127.44,0.402
72.90,127.45,0.402
72.90,127.47,0.402
72.90,127.49,0.402
72.91,127.50,0.402
72.91,127.52,0.402
72.91,127.54,0.402
72.91,127.55,0.402
72.91,127.57,0.402
72.91,127.59,0.402
72.92,127.60,0.402
72.92,127.62,0.402
72.92,127.64,0.402
72.92,127.65,0.402
72.92,127.67,0.402
72.93,127.69,0.402
72.93,127.70,0.402
72.93,127.72,0.402
72.93,127.74,0.402
72.93,127.75,0.402
72.93,127.77,0.402
72.94,127.79,0.402
72.94,127.80,0.402
72.94,127.82,0.402
72.94,127.84,0.402
72.94,127.85,0.402
72.94,127.87,0.402
72.95,127.89,0.402
72.95,127.90,0.402
72.95,127.92,0.402
72.95,127.94,0.402
72.95,127.95,0.402
72.95,127.97,0.402
72.95,127.99,0.402
72.96,128.00,0.402
72.96,128.02,0.402
72.96,128.04,0.402
72.96,128.05,0.402
72.96,128.07,0.402
72.96,128.09,0.402
72.97,128.10,0.402
72.97,128.12,0.402
72.97,128.14,0.402
72.97,128.15,0.402
72.97,128.17,0.402
72.98,128.19,0.402
72.98,128.20,0.402
72.98,128.22,0.402
72.98,128.24,0.403
72.98,128.25,0.403
72.98,128.27,0.403
72.99,128.29,0.403
72.99,128.30,0.403
72.99,128.32,0.403
72.99,128.34,0.403
72.99,128.35,0.403
72.99,128.37,0.403
73.00,128.39,0.403
73.00,128.40,0.403
73.00,128.42,0.403
73.00,128.44,0.403
73.00,128.45,0.403
73.00,128.47,0.403
73.00,128.49,0.403
73.01,128.50,0.403
73.01,128.52,0.403
73.01,128.54,0.403
73.01,128.55,0.403
73.01,128.57,0.403
73.01,128.59,0.403
73.02,128.60,0.403
73.02,128.62,0.403
73.02,128.64,0.403
73.02,128.65,0.403
73.02,128.67,0.403
73.03,128.69,0.403
73.03,128.70,0.403
73.03,128.72,0.403
73.03,128.74,0.403
73.03,128.75,0.403
73.03,128.77,0.403
73.04,128.79,0.403
73.04,128.80,0.403
73.04,128.82,0.403
73.04,128.84,0.403
73.04,128.85,0.403
73.04,128.87,0.403
73.05,128.89,0.403
73.05,128.90,0.403
73.05,128.92,0.403
73.05,128.94,0.403
73.05,128.95,0.403
73.05,128.97,0.403
73.05,128.99,0.403
73.06,129.00,0.403
73.06,129.02,0.403
73.06,129.04,0.403
73.06,129.05,0.403
73.06,129.07,0.403
73.06,129.09,0.404
73.07,129.10,0.404
73.07,129.12,0.404
73.07,129.14,0.404
73.07,129.15,0.404
73.07,129.17,0.404
73.08,129.19,0.404
73.08,129.20,0.404
73.08,129.22,0.404
73.08,129.24,0.404
73.08,129.25,0.404
73.08,129.27,0.404
73.09,129.29,0.404
73.09,129.30,0.404
73.09,129.32,0.404
73.09,129.34,0.404
73.09,129.35,0.404
73.09,129.37,0.404
73.10,129.39,0.404
73.10,129.40,0.404
73.10,129.42,0.404
73.10,129.44,0.404
73.10,129.46,0.404
73.10,129.47,0.404
73.10,129.49,0.404
73.11,129.51,0.404
73.11,129.52,0.404
73.11,129.54,0.404
73.11,129.56,0.404
73.11,129.57,0.404
73.11,129.59,0.404
73.12,129.61,0.404
73.12,129.62,0.404
73.12,129.64,0.404
73.12,129.66,0.404
73.12,129.67,0.404
73.13,129.69,0.404
73.13,129.71,0.404
73.13,129.72,0.404
73.13,129.74,0.404
73.13,129.76,0.404
73.13,129.77,0.404
73.14,129.79,0.405
73.14,129.81,0.405
73.14,129.82,0.405
73.14,129.84,0.405
73.14,129.86,0.405
73.14,129.87,0.405
73.15,129.89,0.405
73.15,129.91,0.405
73.15,129.92,0.405
73.15,129.94,0.405
73.15,129.96,0.405
73.15,129.97,0.405
73.15,129.99,0.405
73.16,130.01,0.405
73.16,130.02,0.405
73.16,130.04,0.405
73.16,130.06,0.405
73.16,130.07,0.405
73.16,130.09,0.405
73.17,130.11,0.405
73.17,130.12,0.405
73.17,130.14,0.405
73.17,130.16,0.405
73.17,130.17,0.405
73.18,130.19,0.405
73.18,130.21,0.405
73.18,130.22,0.405
73.18,130.24,0.405
73.18,130.26,0.405
73.18,130.27,0.405
73.19,130.29,0.405
73.19,130.31,0.405
73.19,130.32,0.405
73.19,130.34,0.405
73.19,130.36,0.405
73.19,130.37,0.405
73.20,130.39,0.405
73.20,130.41,0.405
73.20,130.42,0.405
73.20,130.44,0.405
73.20,130.46,0.405
73.20,130.47,0.405
73.20,130.49,0.405
73.21,130.51,0.405
73.21,130.52,0.405
73.21,130.54,0.405
73.21,130.56,0.405
73.21,130.57,0.405
73.21,130.59,0.405
73.22,130.61,0.405
73.22,130.62,0.405
73.22,130.64,0.405
73.22,130.66,0.405
73.22,130.67,0.405
73.23,130.69,0.405
73.23,130.71,0.405
73.23,130.72,0.405
73.23,130.74,0.405
73.23,130.76,0.405
73.23,130.77,0.405
73.24,130.79,0.406
73.24,130.81,0.406
73.24,130.82,0.406
73.24,130.84,0.406
73.24,130.86,0.406
73.24,130.87,0.406
73.25,130.89,0.406
73.25,130.91,0.406
73.25,130.92,0.406
73.25,130.94,0.406
73.25,130.96,0.406
73.25,130.97,0.406
73.25,130.99,0.406
73.26,131.01,0.406
73.26,131.02,0.406
73.26,131.04,0.406
73.26,131.06,0.406
73.26,131.07,0.406
73.26,131.09,0.406
73.27,131.11,0.406
73.27,131.12,0.406
73.27,131.14,0.406
73.27,131.15,0.406
73.27,131.17,0.406
73.28,131.19,0.406
73.28,131.20,0.406
73.28,131.22,0.406
73.28,131.24,0.406
73.28,131.25,0.406
73.28,131.27,0.406
73.29,131.29,0.406
73.29,131.31,0.406
73.29,131.32,0.406
73.29,131.34,0.406
73.29,131.35,0.406
73.29,131.37,0.406
73.30,131.39,0.406
73.30,131.41,0.406
73.30,131.42,0.406
73.30,131.44,0.406
73.30,131.45,0.406
73.30,131.47,0.406
73.30,131.49,0.406
73.31,131.50,0.406
73.31,131.52,0.406
73.31,131.54,0.406
73.31,131.56,0.406
73.31,131.57,0.406
73.31,131.59,0.406
73.32,131.61,0.406
73.32,131.62,0.406
73.32,131.64,0.406
73.32,131.66,0.406
73.32,131.67,0.406
73.33,131.69,0.406
73.33,131.70,0.406
73.33,131.72,0.406
73.33,131.74,0.406
73.33,131.75,0.406
73.33,131.77,0.407
73.34,131.79,0.407
73.34,131.81,0.407
73.34,131.82,0.407
73.34,131.84,0.407
73.34,131.86,0.407
73.34,131.87,0.407
73.35,131.89,0.407
73.35,131.91,0.407
73.35,131.92,0.407
73.35,131.94,0.407
73.35,131.96,0.407
73.35,131.97,0.407
73.35,131.99,0.407
73.36,132.01,0.407
73.36,132.02,0.407
73.36,132.04,0.407
73.36,132.06,0.407
73.36,132.07,0.407
73.36,132.09,0.407
73.37,132.11,0.407
73.37,132.12,0.407
73.37,132.14,0.407
73.37,132.16,0.407
73.37,132.17,0.407
73.38,132.19,0.407
73.38,132.21,0.407
73.38,132.22,0.407
73.38,132.24,0.407
73.38,132.26,0.407
73.38,132.27,0.407
73.39,132.29,0.407
73.39,132.31,0.407
73.39,132.32,0.407
73.39,132.34,0.407
73.39,132.36,0.407
73.39,132.37,0.408
73.40,132.39,0.408
73.40,132.41,0.408
73.40,132.42,0.408
73.40,132.44,0.408
73.40,132.46,0.408
73.40,132.47,0.408
73.40,132.49,0.408
73.41,132.51,0.408
73.41,132.52,0.408
73.41,132.54,0.408
73.41,132.56,0.408
73.41,132.57,0.408
73.41,132.59,0.408
73.42,132.61,0.408
73.42,132.62,0.408
73.42,132.64,0.408
73.42,132.66,0.408
73.42,132.67,0.408
73.43,132.69,0.408
73.43,132.71,0.408
73.43,132.72,0.408
73.43,132.74,0.408
73.43,132.76,0.408
73.43,132.77,0.408
73.44,132.79,0.408
73.44,132.81,0.408
73.44,132.82,0.408
73.44,132.84,0.408
73.44,132.86,0.408
73.44,132.87,0.408
73.45,132.89,0.408
73.45,132.91,0.408
73.45,132.92,0.408
73.45,132.94,0.408
73.45,132.96,0.408
73.45,132.97,0.408
73.45,132.99,0.408
73.46,133.01,0.408
73.46,133.02,0.408
73.46,133.04,0.408
73.46,133.06,0.408
73.46,133.07,0.408
73.46,133.09,0.408
73.47,133.11,0.408
73.47,133.12,0.408
73.47,133.14,0.408
73.47,133.16,0.409
73.47,133.17,0.409
73.48,133.19,0.409
73.48,133.21,0.409
73.48,133.22,0.409
73.48,133.24,0.409
73.48,133.26,0.409
73.48,133.27,0.409
73.49,133.29,0.409
73.49,133.31,0.409
73.49,133.32,0.409
73.49,133.34,0.409
73.49,133.36,0.409
73.49,133.37,0.409
73.50,133.39,0.409
73.50,133.41,0.409
73.50,133.42,0.409
73.50,133.44,0.409
73.50,133.46,0.409
73.50,133.47,0.409
73.50,133.49,0.409
73.51,133.51,0.409
73.51,133.52,0.409
73.51,133.54,0.409
73.51,133.56,0.409
73.51,133.57,0.409
73.51,133.59,0.409
73.52,133.61,0.409
73.52,133.62,0.409
73.52,133.64,0.409
73.52,133.66,0.409
73.52,133.67,0.409
73.53,133.69,0.409
73.53,133.71,0.409
73.53,133.72,0.409
73.53,133.74,0.409
73.53,133.76,0.409
73.53,133.77,0.409
73.54,133.79,0.409
73.54,133.81,0.409
73.54,133.82,0.409
73.54,133.84,0.409
73.54,133.86,0.409
73.54,133.87,0.409
73.55,133.89,0.409
73.55,133.91,0.409
73.55,133.92,0.409
73.55,133.94,0.409
73.55,133.96,0.410
73.55,133.97,0.410
73.55,133.99,0.410
73.56,134.01,0.410
73.56,134.02,0.410
73.56,134.04,0.410
73.56,134.06,0.410
73.56,134.07,0.410
73.56,134.09,0.410
73.57,134.11,0.410
73.57,134.12,0.410
73.57,134.14,0.410
73.57,134.16,0.410
73.57,134.17,0.410
73.58,134.19,0.410
73.58,134.21,0.410
73.58,134.22,0.410
73.58,134.24,0.410
73.58,134.26,0.410
73.58,134.27,0.410
73.59,134.29,0.410
73.59,134.31,0.410
73.59,134.32,0.410
73.59,134.34,0.410
73.59,134.36,0.410
