119.05,143.17,-0.611
119.06,143.15,-0.611
119.06,143.14,-0.611
119.06,143.12,-0.611
119.06,143.10,-0.611
119.06,143.09,-0.611
119.06,143.07,-0.611
119.07,143.06,-0.611
119.07,143.04,-0.611
119.07,143.02,-0.611
119.07,143.01,-0.611
119.07,142.99,-0.611
119.08,142.97,-0.611
119.08,142.96,-0.611
119.08,142.94,-0.611
119.08,142.92,-0.611
119.08,142.91,-0.611
119.08,142.89,-0.611
119.09,142.87,-0.611
119.09,142.85,-0.611
119.09,142.84,-0.611
119.09,142.82,-0.611
119.09,142.80,-0.611
119.09,142.79,-0.611
119.10,142.77,-0.611
119.10,142.75,-0.610
119.10,142.74,-0.610
119.10,142.72,-0.610
119.10,142.71,-0.610
119.10,142.69,-0.610
119.10,142.67,-0.610
119.11,142.66,-0.610
119.11,142.64,-0.610
119.11,142.62,-0.610
119.11,142.61,-0.610
119.11,142.59,-0.610
119.11,142.57,-0.610
119.12,142.56,-0.610
119.12,142.54,-0.610
119.12,142.52,-0.610
119.12,142.51,-0.610
119.12,142.49,-0.610
119.13,142.47,-0.610
119.13,142.46,-0.610
119.13,142.44,-0.610
119.13,142.42,-0.610
119.13,142.41,-0.610
119.13,142.39,-0.610
119.14,142.37,-0.610
119.14,142.36,-0.610
119.14,142.34,-0.610
119.14,142.32,-0.610
119.14,142.31,-0.610
119.14,142.29,-0.610
119.15,142.27,-0.610
119.15,142.26,-0.610
119.15,142.24,-0.610
119.15,142.22,-0.610
119.15,142.21,-0.610
119.15,142.19,-0.610
119.15,142.17,-0.610
119.16,142.16,-0.610
119.16,142.14,-0.610
119.16,142.12,-0.610
119.16,142.11,-0.610
119.16,142.09,-0.610
119.16,142.07,-0.610
119.17,142.06,-0.610
119.17,142.04,-0.610
119.17,142.02,-0.609
119.17,142.01,-0.609
119.17,141.99,-0.609
119.18,141.97,-0.609
119.18,141.95,-0.609
119.18,141.94,-0.609
119.18,141.92,-0.609
119.18,141.91,-0.609
119.18,141.89,-0.609
119.19,141.87,-0.609
119.19,141.86,-0.609
119.19,141.84,-0.609
119.19,141.82,-0.609
119.19,141.81,-0.609
119.19,141.79,-0.609
119.20,141.77,-0.609
119.20,141.76,-0.609
119.20,141.74,-0.609
119.20,141.72,-0.609
119.20,141.71,-0.609
119.20,141.69,-0.609
119.20,141.67,-0.609
119.21,141.66,-0.609
119.21,141.64,-0.609
119.21,141.62,-0.609
119.21,141.61,-0.609
119.21,141.59,-0.609
119.21,141.57,-0.609
119.22,141.56,-0.609
119.22,141.54,-0.609
119.22,141.52,-0.609
119.22,141.51,-0.609
119.22,141.49,-0.609
119.23,141.47,-0.609
119.23,141.46,-0.609
119.23,141.44,-0.609
119.23,141.42,-0.609
119.23,141.41,-0.609
119.23,141.39,-0.609
119.24,141.37,-0.609
119.24,141.36,-0.608
119.24,141.34,-0.608
119.24,141.32,-0.608
119.24,141.31,-0.608
119.24,141.29,-0.608
119.25,141.27,-0.608
119.25,141.26,-0.608
119.25,141.24,-0.608
119.25,141.22,-0.608
119.25,141.21,-0.608
119.25,141.19,-0.608
119.25,141.17,-0.608
119.26,141.16,-0.608
119.26,141.14,-0.608
119.26,141.12,-0.608
119.26,141.11,-0.608
119.26,141.09,-0.608
119.26,141.07,-0.608
119.27,141.06,-0.608
119.27,141.04,-0.608
119.27,141.02,-0.608
119.27,141.01,-0.608
119.27,140.99,-0.608
119.28,140.97,-0.608
119.28,140.96,-0.608
119.28,140.94,-0.608
119.28,140.92,-0.608
119.28,140.91,-0.608
119.28,140.89,-0.608
119.29,140.87,-0.608
119.29,140.86,-0.608
119.29,140.84,-0.608
119.29,140.82,-0.608
119.29,140.81,-0.608
119.29,140.79,-0.608
119.30,140.77,-0.608
119.30,140.76,-0.608
119.30,140.74,-0.608
119.30,140.72,-0.608
119.30,140.71,-0.608
119.30,140.69,-0.607
119.30,140.67,-0.607
119.31,140.66,-0.607
119.31,140.64,-0.607
119.31,140.63,-0.607
119.31,140.61,-0.607
119.31,140.59,-0.607
119.31,140.57,-0.607
119.32,140.56,-0.607
119.32,140.54,-0.607
119.32,140.52,-0.607
119.32,140.51,-0.607
119.32,140.49,-0.607
119.33,140.47,-0.607
119.33,140.46,-0.607
119.33,140.44,-0.607
119.33,140.42,-0.607
119.33,140.41,-0.607
119.33,140.39,-0.607
119.34,140.37,-0.607
119.34,140.36,-0.607
119.34,140.34,-0.607
119.34,140.32,-0.607
119.34,140.31,-0.607
119.34,140.29,-0.607
119.35,140.28,-0.607
119.35,140.26,-0.607
119.35,140.24,-0.607
119.35,140.23,-0.607
119.35,140.21,-0.607
119.35,140.19,-0.607
119.35,140.18,-0.607
119.36,140.16,-0.607
119.36,140.14,-0.607
119.36,140.12,-0.607
119.36,140.11,-0.607
119.36,140.09,-0.607
119.36,140.08,-0.607
119.37,140.06,-0.607
119.37,140.04,-0.607
119.37,140.03,-0.607
119.37,140.01,-0.607
119.37,139.99,-0.607
119.38,139.98,-0.606
119.38,139.96,-0.606
119.38,139.94,-0.606
119.38,139.93,-0.606
119.38,139.91,-0.606
119.38,139.89,-0.606
119.39,139.87,-0.606
119.39,139.86,-0.606
119.39,139.84,-0.606
119.39,139.83,-0.606
119.39,139.81,-0.606
119.39,139.79,-0.606
119.40,139.78,-0.606
119.40,139.76,-0.606
119.40,139.74,-0.606
119.40,139.73,-0.606
119.40,139.71,-0.606
119.40,139.69,-0.606
119.40,139.68,-0.606
119.41,139.66,-0.606
119.41,139.64,-0.606
119.41,139.63,-0.606
119.41,139.61,-0.606
119.41,139.59,-0.606
119.41,139.58,-0.606
119.42,139.56,-0.606
119.42,139.54,-0.606
119.42,139.53,-0.606
119.42,139.51,-0.606
119.42,139.49,-0.606
119.43,139.48,-0.605
119.43,139.46,-0.605
119.43,139.44,-0.605
119.43,139.43,-0.605
119.43,139.41,-0.605
119.43,139.39,-0.605
119.44,139.38,-0.605
119.44,139.36,-0.605
119.44,139.34,-0.605
119.44,139.33,-0.605
119.44,139.31,-0.605
119.44,139.29,-0.605
119.45,139.28,-0.605
119.45,139.26,-0.605
119.45,139.24,-0.605
119.45,139.23,-0.605
119.45,139.21,-0.605
119.45,139.19,-0.605
119.45,139.18,-0.605
119.46,139.16,-0.605
119.46,139.14,-0.605
119.46,139.13,-0.605
119.46,139.11,-0.605
119.46,139.09,-0.605
119.46,139.08,-0.605
119.47,139.06,-0.605
119.47,139.04,-0.605
119.47,139.03,-0.605
119.47,139.01,-0.605
119.47,138.99,-0.605
119.48,138.98,-0.605
119.48,138.96,-0.605
119.48,138.94,-0.605
119.48,138.93,-0.605
119.48,138.91,-0.605
119.48,138.89,-0.605
119.49,138.88,-0.605
119.49,138.86,-0.605
119.49,138.84,-0.605
119.49,138.83,-0.605
119.49,138.81,-0.605
119.49,138.79,-0.605
119.50,138.78,-0.605
119.50,138.76,-0.605
119.50,138.74,-0.605
119.50,138.73,-0.605
119.50,138.71,-0.605
119.50,138.69,-0.605
119.50,138.68,-0.604
119.51,138.66,-0.604
119.51,138.64,-0.604
119.51,138.63,-0.604
119.51,138.61,-0.604
119.51,138.59,-0.604
119.51,138.58,-0.604
119.52,138.56,-0.604
119.52,138.54,-0.604
119.52,138.53,-0.604
119.52,138.51,-0.604
119.52,138.49,-0.604
119.53,138.48,-0.604
119.53,138.46,-0.604
119.53,138.44,-0.604
119.53,138.43,-0.604
119.53,138.41,-0.604
119.53,138.39,-0.604
119.54,138.38,-0.604
119.54,138.36,-0.604
119.54,138.34,-0.604
119.54,138.33,-0.604
119.54,138.31,-0.604
119.54,138.29,-0.604
119.55,138.28,-0.604
119.55,138.26,-0.604
119.55,138.24,-0.604
119.55,138.23,-0.604
119.55,138.21,-0.604
119.55,138.19,-0.604
119.55,138.18,-0.604
119.56,138.16,-0.604
119.56,138.14,-0.604
119.56,138.13,-0.604
119.56,138.11,-0.604
119.56,138.09,-0.604
119.56,138.08,-0.604
119.57,138.06,-0.604
119.57,138.04,-0.604
119.57,138.03,-0.604
119.57,138.01,-0.603
119.57,137.99,-0.603
119.58,137.98,-0.603
119.58,137.96,-0.603
119.58,137.94,-0.603
119.58,137.93,-0.603
119.58,137.91,-0.603
119.58,137.89,-0.603
119.59,137.88,-0.603
119.59,137.86,-0.603
119.59,137.84,-0.603
119.59,137.83,-0.603
119.59,137.81,-0.603
119.59,137.79,-0.603
119.60,137.78,-0.603
119.60,137.76,-0.603
119.60,137.74,-0.603
119.60,137.73,-0.603
119.60,137.71,-0.603
119.60,137.69,-0.603
119.60,137.68,-0.603
119.61,137.66,-0.603
119.61,137.64,-0.603
119.61,137.63,-0.603
119.61,137.61,-0.603
119.61,137.59,-0.603
119.61,137.58,-0.603
119.62,137.56,-0.603
119.62,137.54,-0.603
119.62,137.53,-0.603
119.62,137.51,-0.603
119.62,137.49,-0.603
119.63,137.48,-0.603
119.63,137.46,-0.603
119.63,137.44,-0.603
119.63,137.43,-0.603
119.63,137.41,-0.603
119.63,137.39,-0.603
119.64,137.38,-0.603
119.64,137.36,-0.603
119.64,137.34,-0.603
119.64,137.33,-0.603
119.64,137.31,-0.602
119.64,137.29,-0.602
119.65,137.28,-0.602
119.65,137.26,-0.602
119.65,137.25,-0.602
119.65,137.23,-0.602
119.65,137.21,-0.602
119.65,137.19,-0.602
119.65,137.18,-0.602
119.66,137.16,-0.602
119.66,137.15,-0.602
119.66,137.13,-0.602
119.66,137.11,-0.602
119.66,137.10,-0.602
119.66,137.08,-0.602
119.67,137.06,-0.602
119.67,137.05,-0.602
119.67,137.03,-0.602
119.67,137.01,-0.602
119.67,137.00,-0.602
119.68,136.98,-0.602
119.68,136.96,-0.602
119.68,136.95,-0.602
119.68,136.93,-0.602
119.68,136.91,-0.602
119.68,136.90,-0.602
119.69,136.88,-0.602
119.69,136.86,-0.602
119.69,136.85,-0.602
119.69,136.83,-0.602
119.69,136.81,-0.602
119.69,136.80,-0.602
119.70,136.78,-0.602
119.70,136.76,-0.602
119.70,136.75,-0.602
119.70,136.73,-0.602
119.70,136.71,-0.602
119.70,136.70,-0.602
119.70,136.68,-0.601
119.71,136.66,-0.601
119.71,136.65,-0.601
119.71,136.63,-0.601
119.71,136.61,-0.601
119.71,136.60,-0.601
119.71,136.58,-0.601
119.72,136.56,-0.601
119.72,136.55,-0.601
119.72,136.53,-0.601
119.72,136.51,-0.601
119.72,136.50,-0.601
119.73,136.48,-0.601
119.73,136.46,-0.601
119.73,136.45,-0.601
119.73,136.43,-0.601
119.73,136.41,-0.601
119.73,136.40,-0.601
119.74,136.38,-0.601
119.74,136.36,-0.601
119.74,136.35,-0.601
119.74,136.33,-0.601
119.74,136.31,-0.601
119.74,136.30,-0.601
119.75,136.28,-0.601
119.75,136.26,-0.601
119.75,136.25,-0.601
119.75,136.23,-0.601
119.75,136.21,-0.601
119.75,136.20,-0.601
119.75,136.18,-0.601
119.76,136.16,-0.601
119.76,136.15,-0.601
119.76,136.13,-0.601
119.76,136.11,-0.601
119.76,136.10,-0.601
119.76,136.08,-0.600
119.77,136.06,-0.600
119.77,136.05,-0.600
119.77,136.03,-0.600
119.77,136.01,-0.600
119.77,136.00,-0.600
119.78,135.98,-0.600
119.78,135.96,-0.600
119.78,135.95,-0.600
119.78,135.93,-0.600
119.78,135.91,-0.600
119.78,135.90,-0.600
119.79,135.88,-0.600
119.79,135.86,-0.600
119.79,135.85,-0.600
119.79,135.83,-0.600
119.79,135.81,-0.600
119.79,135.80,-0.600
119.80,135.78,-0.600
119.80,135.76,-0.600
119.80,135.75,-0.600
119.80,135.73,-0.600
119.80,135.71,-0.600
119.80,135.70,-0.600
119.80,135.68,-0.600
119.81,135.66,-0.600
119.81,135.65,-0.600
119.81,135.63,-0.600
119.81,135.61,-0.600
119.81,135.60,-0.600
119.81,135.58,-0.600
119.82,135.56,-0.600
119.82,135.55,-0.600
119.82,135.53,-0.600
119.82,135.51,-0.600
119.82,135.50,-0.600
119.83,135.48,-0.600
119.83,135.46,-0.600
119.83,135.45,-0.600
119.83,135.43,-0.600
119.83,135.41,-0.600
119.83,135.40,-0.600
119.84,135.38,-0.600
119.84,135.36,-0.600
119.84,135.35,-0.600
119.84,135.33,-0.600
119.84,135.31,-0.600
119.84,135.30,-0.600
119.85,135.28,-0.600
119.85,135.26,-0.600
119.85,135.25,-0.600
119.85,135.23,-0.600
119.85,135.21,-0.600
119.85,135.20,-0.600
119.85,135.18,-0.599
119.86,135.16,-0.599
119.86,135.15,-0.599
119.86,135.13,-0.599
119.86,135.11,-0.599
119.86,135.10,-0.599
119.86,135.08,-0.599
119.87,135.06,-0.599
119.87,135.05,-0.599
119.87,135.03,-0.599
119.87,135.01,-0.599
119.87,135.00,-0.599
119.88,134.98,-0.599
119.88,134.96,-0.599
119.88,134.95,-0.599
119.88,134.93,-0.599
119.88,134.91,-0.599
119.88,134.90,-0.599
119.89,134.88,-0.599
119.89,134.86,-0.599
119.89,134.85,-0.599
119.89,134.83,-0.599
119.89,134.81,-0.599
119.89,134.80,-0.599
119.90,134.78,-0.599
119.90,134.76,-0.599
119.90,134.75,-0.599
119.90,134.73,-0.599
119.90,134.71,-0.599
119.90,134.70,-0.599
119.90,134.68,-0.599
119.91,134.66,-0.599
119.91,134.65,-0.599
119.91,134.63,-0.599
119.91,134.61,-0.599
119.91,134.60,-0.599
119.91,134.58,-0.599
119.92,134.56,-0.599
119.92,134.55,-0.598
119.92,134.53,-0.598
119.92,134.51,-0.598
119.92,134.50,-0.598
119.93,134.48,-0.598
119.93,134.46,-0.598
119.93,134.45,-0.598
119.93,134.43,-0.598
119.93,134.41,-0.598
119.93,134.40,-0.598
119.94,134.38,-0.598
119.94,134.36,-0.598
119.94,134.35,-0.598
119.94,134.33,-0.598
119.94,134.31,-0.598
119.94,134.30,-0.598
119.95,134.28,-0.598
119.95,134.26,-0.598
119.95,134.25,-0.598
119.95,134.23,-0.598
119.95,134.21,-0.598
119.95,134.20,-0.598
119.95,134.18,-0.598
119.96,134.16,-0.598
119.96,134.15,-0.598
119.96,134.13,-0.598
119.96,134.12,-0.598
119.96,134.10,-0.598
119.96,134.08,-0.598
119.97,134.06,-0.598
119.97,134.05,-0.598
119.97,134.03,-0.598
119.97,134.01,-0.598
119.97,134.00,-0.598
119.98,133.98,-0.598
119.98,133.97,-0.598
119.98,133.95,-0.598
119.98,133.93,-0.598
119.98,133.91,-0.598
119.98,133.90,-0.598
119.99,133.88,-0.598
119.99,133.86,-0.598
119.99,133.85,-0.597
119.99,133.83,-0.597
119.99,133.82,-0.597
119.99,133.80,-0.597
120.00,133.78,-0.597
120.00,133.76,-0.597
120.00,133.75,-0.597
120.00,133.73,-0.597
120.00,133.72,-0.597
120.00,133.70,-0.597
120.00,133.68,-0.597
120.01,133.67,-0.597
120.01,133.65,-0.597
120.01,133.63,-0.597
120.01,133.62,-0.597
120.01,133.60,-0.597
120.01,133.58,-0.597
120.02,133.56,-0.597
120.02,133.55,-0.597
120.02,133.53,-0.597
120.02,133.52,-0.597
120.02,133.50,-0.597
120.03,133.48,-0.597
120.03,133.46,-0.597
120.03,133.45,-0.597
120.03,133.43,-0.597
120.03,133.42,-0.597
120.03,133.40,-0.597
120.04,133.38,-0.597
120.04,133.37,-0.597
120.04,133.35,-0.597
120.04,133.33,-0.597
120.04,133.32,-0.597
120.04,133.30,-0.597
120.05,133.28,-0.597
120.05,133.27,-0.597
120.05,133.25,-0.597
120.05,133.23,-0.597
120.05,133.22,-0.597
120.05,133.20,-0.597
120.05,133.18,-0.597
120.06,133.16,-0.597
120.06,133.15,-0.597
120.06,133.13,-0.597
120.06,133.12,-0.597
120.06,133.10,-0.597
120.06,133.08,-0.597
120.07,133.07,-0.597
120.07,133.05,-0.597
120.07,133.03,-0.597
120.07,133.02,-0.597
120.07,133.00,-0.596
120.08,132.98,-0.596
120.08,132.97,-0.596
120.08,132.95,-0.596
120.08,132.93,-0.596
120.08,132.91,-0.596
120.08,132.90,-0.596
120.09,132.88,-0.596
120.09,132.87,-0.596
120.09,132.85,-0.596
120.09,132.83,-0.596
120.09,132.82,-0.596
120.09,132.80,-0.596
120.10,132.78,-0.596
120.10,132.77,-0.596
120.10,132.75,-0.596
120.10,132.73,-0.596
120.10,132.72,-0.596
120.10,132.70,-0.596
120.10,132.68,-0.596
120.11,132.67,-0.596
120.11,132.65,-0.596
120.11,132.63,-0.596
120.11,132.62,-0.596
120.11,132.60,-0.596
120.11,132.58,-0.596
120.12,132.57,-0.596
120.12,132.55,-0.596
120.12,132.53,-0.596
120.12,132.52,-0.596
120.12,132.50,-0.596
120.13,132.48,-0.596
120.13,132.47,-0.596
120.13,132.45,-0.596
120.13,132.43,-0.596
120.13,132.42,-0.596
120.13,132.40,-0.596
120.14,132.39,-0.596
120.14,132.37,-0.595
120.14,132.35,-0.595
120.14,132.33,-0.595
120.14,132.32,-0.595
120.14,132.30,-0.595
120.15,132.28,-0.595
120.15,132.27,-0.595
120.15,132.25,-0.595
120.15,132.23,-0.595
120.15,132.22,-0.595
120.15,132.20,-0.595
120.15,132.18,-0.595
120.16,132.17,-0.595
120.16,132.15,-0.595
120.16,132.14,-0.595
120.16,132.12,-0.595
120.16,132.10,-0.595
120.16,132.08,-0.595
120.17,132.07,-0.595
120.17,132.05,-0.595
120.17,132.03,-0.595
120.17,132.02,-0.595
120.17,132.00,-0.595
120.18,131.98,-0.595
120.18,131.97,-0.595
120.18,131.95,-0.595
120.18,131.93,-0.595
120.18,131.92,-0.595
120.18,131.90,-0.595
120.19,131.88,-0.595
120.19,131.87,-0.595
120.19,131.85,-0.595
120.19,131.83,-0.595
120.19,131.82,-0.595
120.19,131.80,-0.595
120.20,131.78,-0.595
120.20,131.77,-0.595
120.20,131.75,-0.595
120.20,131.73,-0.595
120.20,131.72,-0.595
120.20,131.70,-0.595
120.20,131.68,-0.595
120.21,131.67,-0.595
120.21,131.65,-0.595
120.21,131.63,-0.595
120.21,131.62,-0.595
120.21,131.60,-0.595
120.21,131.58,-0.595
120.22,131.57,-0.595
120.22,131.55,-0.595
120.22,131.53,-0.595
120.22,131.52,-0.595
120.22,131.50,-0.595
120.23,131.48,-0.595
120.23,131.47,-0.595
120.23,131.45,-0.595
120.23,131.43,-0.595
120.23,131.42,-0.595
120.23,131.40,-0.595
120.24,131.38,-0.595
120.24,131.37,-0.595
120.24,131.35,-0.594
120.24,131.33,-0.594
120.24,131.32,-0.594
120.24,131.30,-0.594
120.25,131.28,-0.594
120.25,131.27,-0.594
120.25,131.25,-0.594
120.25,131.23,-0.594
120.25,131.22,-0.594
120.25,131.20,-0.594
120.25,131.18,-0.594
120.26,131.17,-0.594
120.26,131.15,-0.594
120.26,131.14,-0.594
120.26,131.12,-0.594
120.26,131.10,-0.594
120.26,131.08,-0.594
120.27,131.07,-0.594
120.27,131.05,-0.594
120.27,131.04,-0.594
120.27,131.02,-0.594
120.27,131.00,-0.594
120.28,130.98,-0.594
120.28,130.97,-0.594
120.28,130.95,-0.594
120.28,130.94,-0.594
120.28,130.92,-0.594
120.28,130.90,-0.594
120.29,130.89,-0.594
120.29,130.87,-0.594
120.29,130.85,-0.594
120.29,130.83,-0.594
120.29,130.82,-0.594
120.29,130.80,-0.594
120.30,130.79,-0.594
120.30,130.77,-0.594
120.30,130.75,-0.594
120.30,130.73,-0.594
120.30,130.72,-0.594
120.30,130.70,-0.594
120.30,130.69,-0.594
120.31,130.67,-0.594
120.31,130.65,-0.594
120.31,130.63,-0.594
120.31,130.62,-0.594
120.31,130.60,-0.594
120.31,130.58,-0.594
120.32,130.57,-0.594
120.32,130.55,-0.594
120.32,130.54,-0.594
120.32,130.52,-0.594
120.32,130.50,-0.594
120.33,130.49,-0.594
120.33,130.47,-0.593
120.33,130.45,-0.593
120.33,130.44,-0.593
120.33,130.42,-0.593
120.33,130.40,-0.593
120.34,130.39,-0.593
120.34,130.37,-0.593
120.34,130.35,-0.593
120.34,130.33,-0.593
120.34,130.32,-0.593
120.34,130.30,-0.593
120.35,130.29,-0.593
120.35,130.27,-0.593
120.35,130.25,-0.593
120.35,130.23,-0.593
120.35,130.22,-0.593
120.35,130.20,-0.593
120.35,130.18,-0.593
120.36,130.17,-0.593
120.36,130.15,-0.593
120.36,130.13,-0.593
120.36,130.12,-0.593
120.36,130.10,-0.593
120.36,130.08,-0.593
120.37,130.07,-0.593
120.37,130.05,-0.593
120.37,130.03,-0.593
120.37,130.02,-0.593
120.37,130.00,-0.593
120.38,129.98,-0.593
120.38,129.97,-0.593
120.38,129.95,-0.593
120.38,129.93,-0.593
120.38,129.92,-0.593
120.38,129.90,-0.593
120.39,129.89,-0.593
120.39,129.87,-0.593
120.39,129.85,-0.593
120.39,129.83,-0.593
120.39,129.82,-0.593
120.39,129.80,-0.593
120.40,129.78,-0.593
120.40,129.77,-0.593
120.40,129.75,-0.593
120.40,129.73,-0.593
120.40,129.72,-0.593
120.40,129.70,-0.593
120.40,129.68,-0.593
120.41,129.67,-0.593
120.41,129.65,-0.593
120.41,129.63,-0.593
120.41,129.62,-0.592
120.41,129.60,-0.592
120.41,129.58,-0.592
120.42,129.57,-0.592
120.42,129.55,-0.592
120.42,129.53,-0.592
120.42,129.52,-0.592
120.42,129.50,-0.592
120.43,129.48,-0.592
120.43,129.47,-0.592
120.43,129.45,-0.592
120.43,129.43,-0.592
120.43,129.42,-0.592
120.43,129.40,-0.592
120.44,129.38,-0.592
120.44,129.37,-0.592
120.44,129.35,-0.592
120.44,129.33,-0.592
120.44,129.32,-0.592
120.44,129.30,-0.592
120.45,129.29,-0.592
120.45,129.27,-0.592
120.45,129.25,-0.592
120.45,129.23,-0.592
120.45,129.22,-0.592
120.45,129.20,-0.592
120.45,129.18,-0.592
120.46,129.17,-0.592
120.46,129.15,-0.592
120.46,129.13,-0.592
120.46,129.12,-0.592
120.46,129.10,-0.592
120.46,129.08,-0.592
120.47,129.07,-0.592
120.47,129.05,-0.592
120.47,129.03,-0.592
120.47,129.02,-0.592
120.47,129.00,-0.592
120.48,128.98,-0.591
120.48,128.97,-0.591
120.48,128.95,-0.591
120.48,128.93,-0.591
120.48,128.92,-0.591
120.48,128.90,-0.591
120.49,128.89,-0.591
120.49,128.87,-0.591
120.49,128.85,-0.591
120.49,128.83,-0.591
120.49,128.82,-0.591
120.49,128.80,-0.591
120.50,128.78,-0.591
120.50,128.77,-0.591
120.50,128.75,-0.591
120.50,128.74,-0.591
120.50,128.72,-0.591
120.50,128.70,-0.591
120.50,128.68,-0.591
120.51,128.67,-0.591
120.51,128.65,-0.591
120.51,128.64,-0.591
120.51,128.62,-0.591
120.51,128.60,-0.591
120.51,128.59,-0.591
120.52,128.57,-0.591
120.52,128.55,-0.591
120.52,128.54,-0.591
120.52,128.52,-0.591
120.52,128.50,-0.591
120.53,128.49,-0.591
120.53,128.47,-0.591
120.53,128.45,-0.591
120.53,128.43,-0.591
120.53,128.42,-0.591
120.53,128.40,-0.591
120.54,128.39,-0.591
120.54,128.37,-0.591
120.54,128.35,-0.591
120.54,128.34,-0.591
120.54,128.32,-0.591
120.54,128.30,-0.591
120.55,128.29,-0.591
120.55,128.27,-0.590
120.55,128.25,-0.590
120.55,128.24,-0.590
120.55,128.22,-0.590
120.55,128.20,-0.590
120.55,128.19,-0.590
120.56,128.17,-0.590
120.56,128.15,-0.590
120.56,128.13,-0.590
120.56,128.12,-0.590
120.56,128.10,-0.590
120.56,128.09,-0.590
120.57,128.07,-0.590
120.57,128.05,-0.590
120.57,128.03,-0.590
120.57,128.02,-0.590
120.57,128.00,-0.590
120.58,127.99,-0.590
120.58,127.97,-0.590
120.58,127.95,-0.590
120.58,127.94,-0.590
120.58,127.92,-0.590
120.58,127.90,-0.590
120.59,127.89,-0.590
120.59,127.87,-0.590
120.59,127.85,-0.590
120.59,127.84,-0.590
120.59,127.82,-0.590
120.59,127.80,-0.590
120.60,127.79,-0.590
120.60,127.77,-0.589
120.60,127.75,-0.589
120.60,127.74,-0.589
120.60,127.72,-0.589
120.60,127.70,-0.589
120.60,127.69,-0.589
120.61,127.67,-0.589
120.61,127.65,-0.589
120.61,127.64,-0.589
120.61,127.62,-0.589
120.61,127.60,-0.589
120.61,127.59,-0.589
120.62,127.57,-0.589
120.62,127.55,-0.589
120.62,127.54,-0.589
120.62,127.52,-0.589
120.62,127.50,-0.589
120.63,127.49,-0.589
120.63,127.47,-0.589
120.63,127.45,-0.589
120.63,127.44,-0.589
120.63,127.42,-0.589
120.63,127.40,-0.589
120.64,127.39,-0.589
120.64,127.37,-0.589
120.64,127.35,-0.589
120.64,127.34,-0.589
120.64,127.32,-0.589
120.64,127.30,-0.589
120.65,127.29,-0.589
120.65,127.27,-0.589
120.65,127.25,-0.589
120.65,127.24,-0.589
120.65,127.22,-0.589
120.65,127.20,-0.589
120.65,127.19,-0.589
120.66,127.17,-0.589
120.66,127.15,-0.589
120.66,127.14,-0.589
120.66,127.12,-0.588
120.66,127.10,-0.588
120.66,127.09,-0.588
120.67,127.07,-0.588
120.67,127.05,-0.588
120.67,127.04,-0.588
